# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
40fdc5ae,c0821e4c,c144a616,40481890,bdca0139,c00ccb7a,be0e2af8,423badee,40908b07,c056873a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d614e40,bfd9b7e5,c12d4978,405ab3fc,bf19ce6c,3f8c67a5,3f28130a,40f3b3ed,40b0125a,c172fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e676d,bf91e3c2,3f087e44,bfafbf1e,3dd568c0,bc25c660,3bd25280,421815b1,40f61c93,411b15fb
40559b00,c050bd2f,c1294ced,410bb277,bdd0fb6c,3f0f0ffc,3e5e42f8,403ed0d0,c04d595a,c182164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006879b,3ff8cf30,40d85974,bf2f7c7c,3eb3c64d,be05a810,bf83c421,bec89990,404cea2c,4172457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d724,be0d02c0,c02597b6,400027b6,40b85280,40310aff,40442ff0,3f070480,3fd41740,3db17720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed588e,c02694d4,bf94614c,3df8fcd0,3e95ddd0,3e7c5aa5,3e74e728,41df4319,c08ad1e3,3fdc1a88
c10c0d8e,408f96f6,4044fd9d,3f992cbe,3f172123,3c3deec8,bdcaa774,4013e1ef,41b0f2b0,40eed99c
403609da,c023e1f8,c0d7c794,40585620,be0d1629,3e81cf6c,3f93ae1e,c0ab0608,c0e645c4,c14963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b057,be33af80,3f1181f2,beca139e,3e17f32b,3e1dc8e9,bdb092e8,41e79969,40f965b0,4135b067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81cee8,bfa4b1dc,c0b1784d,40e0c8b7,400882c7,3fd2287e,402b21a6,c0b51d3e,bf9f2d72,c14632c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae048,be5179da,3f9e10ee,bf88150b,bdfd4d54,bdd25860,bd48199c,4219eb90,413d674b,416ccb90
4082a4ca,3fd642a0,4152c27e,c15a7284,c06fabdb,3eb77cb9,bf3534fe,4183d3dd,c0a13966,42084ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d866,3fcc4bd1,40a10305,3fd60d48,3f215d06,3ee639d3,3ee59fd6,c0dd093b,3ebb2b54,4181381a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92310,bfe71389,40d87552,3f6684b4,3eac276e,bccfbb00,bf798950,c0d755be,c1ae309d,413a1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d4a8,c017513a,c022358d,3f99fd57,beb25436,be710da2,3ebc968e,41d781a2,c08f44ea,3eabfee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31eba,c02d6b6d,c0b58e5e,40109832,bdb7e636,3f30e398,3efd869e,41e0fc86,3f9403ef,c100d6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8af02,c0048914,407e197c,3f859c34,404dd1ff,bff223fb,3fbfef34,40a53768,c16fed78,41449b6e
3f8951d3,bff88bfc,c1259df8,4046842a,c019c9f5,bfa5010c,bfc90331,419d8af2,41017068,c19bf3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac731,bf9701e8,4091e4f5,bf87c8d0,405f5584,3ffe3e3e,bf11a9d5,40564843,c1001d3e,410ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096fa8b,c03b92a0,c1043a07,406f42c7,bf1532b1,bfe3656f,bf9bc6ae,41cd21fa,3fef57c2,c12d7eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a7e6,c03d24a4,c0db6cc2,406a72a2,be90df0c,3daa8748,3e3ef980,41c27806,bfdc8496,c0e266f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddbbde,bf2e9f2d,bfb348b5,3f87a62f,3dcb56f8,befedc4a,3ec49f08,41d66682,41526fe8,4151239a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b79d9,c020dfd4,c0e10bdf,40201bf8,bea1dd35,be1f39d0,bca13608,41ae9e84,3e85d868,c120978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a446,bf577bd4,bfb5ce17,bf383400,3dc39f06,3e92a8db,bdcc0624,41cc646c,4081394e,4056f6fe
c060344b,3f83b988,c151e58e,40420dde,3f902744,bf89d96e,bfb384dc,408a2872,41854736,c1089c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606cfa,3ea8a546,3ecf0472,bd9f8f74,bde9485e,bc620294,3e01ce3c,41ebc406,41422ea2,414a4f69
c0347fd8,3e0b24f8,c102831e,4102671f,3f070495,408d2b58,3f5ade4c,c10c27cc,4074bac2,c1967a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a17d7,3f7ace1e,c119a134,3f204a60,beed1d08,3eadb5f8,3d15f350,c0e31b83,41407a90,c1a78ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0095c,c02daaac,c048b458,bf44d4c4,be69cb96,bed57a90,bcd7fae0,4203d737,bfbbdf38,3ec680e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029773e,3e6b8fdb,bea6117c,bf59357d,bd08bebc,bef5e788,3e3f8d3e,419a6998,416cb51c,411799ad
40fb308d,c0840868,c0d4fd18,40a1d66d,be9a0ce0,c0114a98,bf993109,41d8c372,c0a366de,bfaca57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e784e,bf0f1f78,3ffdeec3,3fc5633c,3e3bb5a2,3d84ea0a,3e824b37,4157d610,c170f6f0,c1aa2219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067132e,bf4065d4,4082f000,be496980,404805f4,3fac3276,bf052b50,c0281b43,c11a36ee,4171a918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af994,bffc7097,c03fa556,4098ea68,bf195d63,3e3822dc,bf5d0800,bfa92e90,c10fa44c,c145df02
3f9d103f,bd601ce8,3e864690,3efef56c,401fdffa,bf86ea07,bf473c60,bfbd52aa,c041148b,bf56dd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aafe6,3f679066,c05ef23a,3ef0943a,c024ed68,401193ec,bf953d56,c0c7698d,4102baf6,c12b316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050acec,bfe1f8eb,c181eb66,413f0b39,3eddeb51,4006d64d,be1693d8,c0d7f71d,410c6f3c,c1e6e15c
bf301a18,3e6ed398,3f402e5c,c01c90e2,c03dc959,3fae3c02,bd2009c0,4088ebe8,401ed82a,3f97d4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fdaee,c0582f2d,4109d4c2,bf4ff684,bf558f15,3c6dc3c0,bf7badd8,408cfcbe,c1b61106,419b28f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075ff2,c0063ce8,c15df518,409ed718,bfb76392,be040b24,bf1d54ce,41a9ac12,41371d86,c1b75b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b58a,3f30c6e4,3e92ab2d,befc1567,be303a8c,be007cd5,bdc62f5a,41d2fbe2,417a05c4,41477ada
c08e7f35,becc38b8,c1361352,4114a7fc,3ea169c7,400c5b3c,3deb395c,c168edb7,40d7ecdd,c1c87d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fab7a,c05ccfea,c101bdae,40d7e100,3f203584,3cd29f10,3eee784c,4188a1b2,bfee6c62,c107b0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0402,40501ad4,bfa85f8e,bfc1913a,3f16adf1,3ebf3d78,be018658,c017a138,41713c3e,c143aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dca842,c00d27b3,3f87c3dc,bf671cc2,bde3bbc9,3d497da8,be2319c5,42148144,bf72a486,412b7e9b
410774b1,c0346736,3fd87bfa,3e919898,be641cc0,3e81f112,beebb48e,421109c8,c0bd6a88,4125985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef63a3,bef1629a,3f9b3e23,3ef981d5,3d73fd23,3d4718fc,3ea61748,3e01ded8,40a8ed29,c0d1cd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea474be,bf7ab53c,3eecec90,3faed871,3ec1bfc2,3e8b51e2,3ee80dc4,c198c79c,c0b5c94c,41416d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9374,bec17bcf,3f2eabb5,bfaee793,3c8bb734,bcaa8760,bea2688a,41b629f2,40cd3b95,41044ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501ec2,bedd91a3,3ef81ddd,be7fd038,3defded8,3e3f7fa5,3e6fc55f,c03e331c,c045ae1e,c14d958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95ec8,3f8bc4da,bea51fb0,bdad6400,3cac8a2c,3eed73c2,bebd1502,407b6d62,c016bba9,c1124c4b
4040af5a,3ece1895,404b15ee,3ea02eb8,3f55e324,be8552ee,bf27242a,40c03e1e,c0958758,3f036246
40a1a91e,c0131612,bfca5932,bde3cb40,bf286d8c,bfba05b9,3ef17fc2,41b35ac4,c042ecc2,bc367a00
401d6ad8,bf5373fb,40adbc0f,c043f380,3e1dfdb4,bfb8f3bd,3fa908f0,40c3cff5,c09298c1,40cf8dc1
bc740700,be611794,c03200e5,402dad25,40746d38,3fb045bc,40d6800a,bfcdf6f4,3e2c9870,c03017ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe78ff,bf8f48bb,bfda6890,40836123,3e875283,3e9483ff,3eac05ca,c150fd9a,c10c8fba,c1675b68
3f1f14a4,bd518100,3f0a6a9a,bea6cf83,3a809280,3bf0f270,be62cf23,41fb4151,41350f0a,41764440
3e95f2bc,c0189778,c10a518b,4093ecc7,be9c0710,3f670f11,3c9c0030,413a2f0e,40dec9c2,c1650076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d4ae,bf90d38c,bf047f6c,beed7726,3d2c78a2,3e9b4c0c,bd432330,41d2fd10,4013a5e0,40950e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f81f8,c01416da,c0d68767,bf355fc8,bea27279,3d857fb2,3f108192,4218c86c,40af9865,c09b53d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947573,bfe7dc89,c03a3541,3fa6d720,3e2d6f80,3e85d9c5,3e99f188,41e2d731,3ff2e9a0,3f4c3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3614,bec4f676,c136dbc4,40bb7bd9,3fc13be0,beead3b8,3f52f0e4,bf9d4df4,41336412,c19f8204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b113db,c08ddaa2,c116c600,40ef815e,3dbc18a8,bed70939,becdd1bc,4167c630,c0987e6e,c1041a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a8c8,bfdef84b,c14d2a92,40f725dd,3ed1eef6,3ede333e,3e82a91b,41068f72,40f09846,c1af9a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405856e2,c04c27cd,c151eb45,40e1a312,3f961b88,bf392a6e,3f021e5b,41a09d4e,4062a892,c14050cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbe436,c001ca61,4099503d,bf11d4b7,3f20596f,3e88bf90,bf87de97,3fde3a3f,c193c6e9,c04db175
3ff7b6fe,bfe32bed,c001c216,3f60bc15,be702a60,bf9922fd,bfa2fe52,402b5cd9,c0547564,3f94739a
40f77500,c0424d9e,bec1c342,402483c8,3ee7f722,3e4c871c,bf6c436d,41a74c87,c1150994,410ea758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc9e7,3eb7997c,41103473,c0deb64a,bea47812,c00d3a40,bf8ee93e,413cffa3,c0fb14f2,41aef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d69886,c02db204,bea3d5dc,3fc43ff0,bcef3150,3efbef44,3edcba97,4081619f,c1501de0,c06e599c
40807440,c088cac1,c1b4d099,40d68a64,3e7c34e5,c000ebb5,bf0c5d80,41c783c2,411f195c,c1bb49fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0364,3ff5bef1,40be10ba,c118b804,bf590c89,bf90a172,3e1209be,4126d727,41046d53,414a03a3
406a8a51,bf747b38,3e90af69,c01bda43,be350f9b,be972306,be98a5d6,41b36d19,3f8a9c70,411d49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f6a1,3ffc5d58,3f493e27,bf8857bc,beae3a9f,be315562,be29313e,411a652a,4147f75c,4166ff82
c01aaace,3f61a3a6,3facbd07,be6425b6,bdb69418,bc6446d0,bdcbcf91,4124a4cd,411c6d40,41453cca
be5084e0,be52267c,3edcbb14,be37bbdd,3d06eff0,bca0882c,bdd367a2,41d034a4,413606e2,416536ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f318ce,c05d1e04,c0e11606,406a229c,3e65362e,bea7d074,3f216910,41895224,c0fe5062,c098343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087ce7c,bf38455f,4010fa85,3f54d950,402d6fc5,c0254f70,40429e7c,403b6bf4,c108f99c,40e51301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796ebf,bfb5f43b,403cd5d2,bf54225e,bdb7bf4a,3e2bb388,be24d337,41be651f,bf4d1437,415380e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35f18,bf89e5e1,c03ba806,40604cc1,3e1b6f0a,3c0bb400,3f4ef50b,3f6860e0,3e82d484,c1315ff6
4117b393,c093330b,3fe6944d,be121bb8,3e693794,bc37c180,be83b265,40689bc8,c1880b9a,40516014

