# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
bfa8ee40,bfcf7fa1,c0b71065,3fbc3485,bebca634,3f863498,3f0dd7b5,3fa301bc,405860e7,c115f977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854758,bfc3d6ec,3e595a84,bf5c9ad1,3ca36758,3e227a84,3d3052e8,4217112b,40ede27c,411f5ee7
4083f947,c0560226,c0e45be2,40db5131,3e43e6f9,be06d88c,be20fc34,407f8bf7,c09fbe3e,c13fc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835c53,4024632f,40bde352,3e6c63e0,3ebf5244,beb1a60b,bee501d9,400478e8,40298c87,41555ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffac1d,3ea3d518,3f12357e,3f8fe87a,40adc595,4022c22b,3fd1975f,3ef4c990,bfc57cdb,3ffbc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91333,c02df03d,bf53292d,3f0bf827,3ed418ab,3eb3ec27,be1e6d07,41d537df,c09c2a64,3febac32
c106024d,408419b4,40a9317f,3f945b1f,3dedfdf4,3e8a437e,3d46c476,3fb745a6,41a3743e,412067e9
402a8a04,c042c314,c1032b3d,400a73c7,be47c2dd,3d9db5c6,3f1b2777,bff1ac7b,c0959343,c150a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2312a,bd8d4393,3e6bdc79,be922ce1,3e2ce0f5,3dde731d,be191bc5,41e065bf,40fb29d0,4136a9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5bff,c00b2d1e,c029d392,40b25b90,4013c61b,3f43a162,3fd2c5cb,c097a981,c079162c,c11b9d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3a6b,bebcd6ea,3f3fc920,bf227cb8,be27b8fd,3aad5100,bcdc2500,4213dc53,413b1fee,4167095a
40826d1c,4088f069,41222b31,c13352fb,c055788a,3ead8ed8,bedfd262,4176360f,c0a86acb,41f12e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001003d,40160111,407e3c42,3fce4910,3ed6e949,3e83ece8,3e1c4529,c0b40223,3f886f69,41634b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed503a,be8c4de0,40d9d196,3fe63186,3ecf9a11,be857c03,bf0dc6da,c0deb24b,c1b6ec6c,41374373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c0bd,c00902f8,c072fc25,3f187c9c,be077b6b,bde1f23a,3ecded14,41aa4b0e,c00b64f9,bff53575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409284d9,c06127e6,c0a3f45c,3ffa2765,be80230b,3f8f33cf,3e50479a,41cd9c68,3fd73c21,c0ee88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0ec6,c0700f53,c0d9672f,3fd333e1,c0455622,bf0950d2,beaea202,4186eabc,40f4d621,c170deed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff065ec,c0153164,bd593300,3fc65d9e,403dce74,405b8c17,c0278f70,bfbd0674,c0a2ab12,bec83290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cff3,c06ff7da,c0e01647,403813be,bf893512,bf3d234a,3d66d778,41a04c64,406f404c,c12ae228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f1db,c04a10cd,c0acc4b4,4040b222,bec8b3de,3ec9478f,3cab80a8,41aac0a8,bfd4070f,c0c4687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce648,bf8773e3,bf6cc5e0,3f5ea82d,bd27d140,beec9a7f,3ec59c7d,41de7f86,414e2c24,416621ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1c7a,c054ff9b,c0a4041e,3fdd14a3,bf69a955,3eafab4a,3e06d1a0,41a1c283,bddf39b0,c105fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5d6d,bf6ff3ac,bf9d14b6,bf277673,3d68f46a,3eabdf71,be554b80,41c706de,406e0a9c,407fb9f7
c09427d1,4007e5c0,bf83552b,3facfc87,3f39fcbf,be9c6670,bf036caa,c11978e5,410f656b,3efcc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e818,3f0502b4,3e75dc04,3e23a441,be0b0799,b9252000,3dbf4d16,41e7cfd8,41402e5a,414c8684
be1adde0,bf474ca0,3ea49095,406bac6d,3f5478e9,401907d7,3fb15b4d,c08353b3,c03f964c,c0e8e9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903a45,be7d20c8,c0d89e47,be7c31b0,bf467bcb,3f0fced0,bde504b2,c0ef7ee0,412aebc3,c191a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983c2f,c0234796,c0888216,bf734213,bcfe68d0,bdd611da,bd783172,41e5cd15,3f0c444a,bf8f704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9b0da,be3d95ea,3e50e674,bf0ed8a8,be2750f6,be9ea6a7,3e662732,41a0b548,4160d332,412091a4
40cbe3f6,c083a4af,c0cd4209,40884554,bf2e7e19,bfdb2593,3d724d70,41b8c8be,c049894b,c01cc906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb5da,bec043ec,3edf80dc,3f860c68,bbbed570,3eb96621,3e63c31c,4137c3be,c1408540,c1b2eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b46c,3ecf371f,40192300,3fb26252,404fad42,3fc12386,bf8b18c5,c08fd584,c11ed75a,41180e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660f89,c03ac388,bfd53938,407ebf8f,be87f2e2,befffc0d,3df7de57,bf6f7950,c121f4ba,c12063b2
3fc18084,bee19522,3f20709b,3c63bf80,3faad4b3,bf2ba340,bf93aba4,bef67b97,c0464c93,bfb9c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b95b,be0d8ccc,c00feab0,3f85203a,c00d4ebb,4015ba37,bf9b9862,c0ce3c82,40c69729,c11d0af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3d44,c0511955,c10edca1,40ead944,3ddf7064,3f89d8c3,bdb64770,c04ea427,40aa1824,c1940f37
bfa60b37,bd7b9250,3e860bf4,bfcf3633,c01d7e35,3fb782ee,400b052e,3ff57913,403e11fa,3f487920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b06bc,bfb6a469,40977353,3fdaa8e0,bbf508c0,be3204e2,bf11d632,3ffb2abc,c1ae503a,41318227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5858f8,c0765760,c10f5815,40274d08,bff6e2cf,3e843294,bd653c80,4195075b,4122393d,c1834b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007993e,3f23ac6c,3ee78eb9,beb8135d,be7c748c,bdc4f7f0,bd5ef83c,41d02f86,41727a5c,414e0033
c0569c7d,bffd1e48,c0db9f3a,40bb48ef,3dabf782,3fbfce55,3ea9cb7c,c11ac326,40a7986e,c18a9a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082670c,c04d826a,c0ce1930,40bffd88,3f410c75,3e74c624,3eb28006,41540c3c,bfc78e67,c0efc779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7ecc,3f84a898,3ff9113c,bff348a0,3d28dd70,3ec4b69e,bd7e19ec,bf98abd4,413d5cbe,c10db9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc97c1,bffcd5ab,bd12afa0,beb81300,bd14d1e0,3e18edc7,be02400b,4210f5e9,bed6df12,41182192
4103633e,c01b9fbc,3f19ab24,3f8b5a56,3e9a5a39,3e1a8e0a,bee3fb4f,42067e42,c0b9068e,41059ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cac08,bfcdc847,3fa9494a,3e885a8c,bda3e219,3da4a6d5,3e99e827,400e8fe8,40a7dc2f,c0bcffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d102,bf9a2979,3f6b2902,3f921f64,3e94627d,3ddeed22,3ebc7659,c17174a8,c0ba1cf7,415227e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1992,bee0e15f,3e8bf15f,bf82831a,3dd2c4a5,3b745980,be7b1368,41b46f37,40ca1c7f,41044ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e907,bf9e52b0,3f09f5a8,bee01460,3e0d3cdd,3e0802de,3dfaabe6,c007a058,c04ccfdf,c1441cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb687,3f4d4227,be2093f6,bf2d14fb,bde77522,3eb0e84e,be25384d,40905592,c00aa16c,c109439b
405ad02e,3eda557c,4068621f,3f2277f4,3ee5c234,bdfc9a52,be73eb81,40b82f06,c0ad2fb9,3f5a5518
406f9576,c0391e24,c05d2d9f,3ef4f541,bece8eea,bf82316a,3f4dd115,41979f40,bf844b3c,c02d21b8
3f3a92cc,bfe5f694,3ed463f7,3f3129f0,3e15dae0,3e05fd46,3fae7504,3e41bfa0,bf8095f7,bfe0918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c37e,bfeb428b,bf1333e1,40446c22,be8843b8,3e96562c,3f030a14,c11e7b23,c10c7b52,c142e082
3f4bf58e,3cf95550,3e8d62a9,bd60db1c,bd4baadd,3c42157c,be6be92f,41f9fb03,4132d218,417acdfc
3f3e1789,c06ad106,c0ce26be,404a4460,beccc860,3f3b7f1c,bea300f5,414b22f5,40c700be,c1268836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892be9,bf9cd941,bf050973,bda3fcb0,bc2e1694,3ed9924c,bdfa14b2,41d068cc,3ffb903f,409f53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402ff8,c02eb965,c0a23ec6,c00099d5,bead6b5a,3e3d81d9,3f038483,42044193,40aba2df,c02eee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901ff1,c00aad5f,c037220f,3f635787,bdcb3bfe,3edcef0f,3e433f36,41de1cd6,401a6bed,3f8c52d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576be8,bfaeb5df,bf08c50c,3f58ee32,3faba09b,c00e4153,3fa09657,3ff65d11,40439aac,c0d1e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889fac,c0965a8e,c124005b,40adc89a,bd545c04,bf007b5b,be48c2a9,4172d825,bfa5a205,c1079dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b3a9e,c037cd7a,c101abc7,409e5c48,3eb83234,3d274928,3b758e00,410b99da,40b55380,c174d3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8dd39,c06419a7,c11ef67f,4064b0d3,3f15abd2,bf467938,3f0b5d9b,418d4ec6,408dd8e1,c10166a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b051b7,bfe704ac,4096abdc,bf0a219a,3ef4afa1,3ec5c52c,bf1d4d1b,bf48c2b0,c190c2e9,c06b1b4f
3f309364,bf390a69,bf5ea5a0,3f66fe36,bf91b718,3d74c100,3f55b0a5,bfb782b4,c01726a4,be9e0610
40a3b992,bf9ce9d2,bffc4de6,401624d2,3fb230ab,3d6fada8,bf8df619,41726640,c0d72275,40cbe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57077,3fdfcfd5,40f128bb,c08d3c7d,3d1df798,c004ea0a,bec38987,4123f364,c10faf05,418b839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3f1e,c0495e43,bfb3afe0,3fdf42da,3e1d3ee3,3d200534,3e2c156d,40eaa5e4,c1521351,c09e7d2e
3e175304,bfa308ae,c081b0fb,40453553,3e34854e,bf57e282,3e5a041d,c000265b,3e7d3700,c12e44ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd735ca,402774aa,406f9311,c101ea63,bfa2a52c,beb4ce5f,3ea07485,411e7525,4119f40d,410d94f2
406c883a,be80561d,3f993e49,bfd32b64,be49d665,bd0c6e38,bee0aed8,41993f46,be785c8a,4114345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cd32,3fdd7da9,3f15e77e,bf7c1791,beaebb85,bdcfb4a6,bd83f279,411ee6c2,414b08a6,4160c7b0
c005073f,3f6a4a70,3f83ff8a,3e525524,bd0998a0,3d46bfce,be35044a,41321cd1,411cdb87,413ddad1
3d822880,be66b7c6,3ed9aa53,be08cbb1,bce10a0c,bd3032b8,bd8790f9,41d370c4,4133082c,416ed852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e646d4,c044b4ca,c0bd2afa,401ad724,3f00411b,bf1cbeea,3ed22f0a,417ddb5e,c0f8150f,c081450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065166a,bf66090b,3fadfa34,3f76b4ec,3fb12bdc,bff8c53f,407a6100,3f50a1d4,c0e94f81,4052bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b3f6,bf74ac02,3fa99d4b,beec4a38,3e84872c,3da1e738,be864f6f,41b02f39,3e587d48,4139f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc290,bffc8958,c049cfa1,4062be46,3e465dec,3e7bee8e,3eb88fda,bf724f80,3f812d11,c147397a
412c833a,c09ef69c,3fa2f94c,3e4d49a8,3e72c339,bd94be0c,be387c68,40e09aaf,c188041b,4052bbad

