# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7338,c01db537,3ffed2d0,c015f238,3fa0a1cd,bfc8b590,4088b206,412bcb85,c1080f56,c04403a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f530,409b3fcb,405b4f7b,40364713,3fc91f6c,4023e81f,bf8e0087,c1bd3650,401988aa,402ea06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a508c,c13d0352,40327630,3ee2b77a,3e4e6e6d,3ea5ced3,bcdba820,41b8267d,c16e0988,c17fb4bf
c05a41f5,412d5297,c090900f,4084b39c,bddb0030,3e3a4f7a,bf0069af,414cb865,be8ff8f8,41d17691
3f522874,c0a5a070,3ff438a6,bf3671f4,3e8c0723,bee1e9dc,3f88fa48,c0bfe8c8,bdff1e80,c17930ca
40c49170,3f89834f,40d61190,40f51f8a,3f83c11c,4073f3b1,c01c94b8,c1c1582e,bf35e588,c08f0780
3ee3f324,beb5eeaa,bf55f876,bedac79d,bdcf691a,3cbab9e4,bdfb2e35,41d28f18,c1678b49,41353e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c43a8,c0500baf,bf462208,3fe80063,bf424bf7,be892680,4039fe8e,40b67412,3eda58b8,c09bbdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecd91,bf4170bd,bf4ef13e,bf44e05f,be80152f,bda94e9a,be1d77a3,421d3ccf,c1926f9f,414bd73f
c16f6c35,bfff7610,c14e96c3,c165b024,c007b9d3,bece5614,3ecc8441,42349e75,40ae9bd0,412636d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e6fd,40e58c04,bfc3f1ef,c05a6897,3e6e3002,bf416ff4,3f8bd310,413c66f6,c04dd15e,41769641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e563,40c4719b,c0d08d08,c11c3939,3c046c80,c0847825,40a195a1,411ca737,40a1bfa6,4187e8c4
c0d16f6d,c1016b17,c08d90d6,bec925d4,be6a4246,3def0d96,be60dd2e,4112e8f2,41365cd0,c087fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370b3c,4019cb98,400cfcf5,402741ed,bf57ade0,40729f38,bf0c6a26,c14f43dc,bf46f2d0,3f26d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25f44,c12e595c,40428836,408741b3,bc4443c0,3f22cd59,3d1eae1c,419398f3,c13e21db,c18d6997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742641,c08f6bd4,c0333077,4030f2dc,3d917114,bfa88f11,404e2252,40393a44,40f665db,c0b10bde
4011d1ee,c107dbe7,40349f62,4134c5b7,3e43a4c4,3fcce98f,bfe31e71,c0b2be7d,3f27b938,c19f7ab1
403c8e34,bf765222,404d9aa6,40934b61,beb17e4e,40367286,3f015be0,c15c47b7,3ed3e8b0,c049f476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817892,c0a98fe1,40869709,bffeb908,3f11a2ed,3f9f4cd2,3f0a2b8b,41770cc5,c17c7d55,bf6eb2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408700a1,c1013704,4098478c,412a1252,3f294fc4,3f5f07dd,bf7812bb,c096fe90,c06a65bb,c1a03e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c20858,c12c5288,40cacafc,40b127e4,3e2ffeae,3f3b1ab0,be3867ed,4106ddb2,c15f8143,c1aaee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9d31,3eb8952a,3eb26ba6,3f8259f4,3e48363e,bda0ce12,3ea1d772,41abf263,c1686301,41921e6e
c068931a,c018db19,c01ee365,40d7e302,3ef264ee,3ff8595b,3f18425b,c1137ed7,414bf59e,c107b078
c0071f8d,c1323de4,beccea6a,408da51e,3e8620b4,3e8b965d,3e8d5974,4172293b,bff1db25,c1b75f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25f08e,c08ec8cd,3cced7d0,bfa270ee,bda417b0,3d8d14c4,be054829,41cffa3f,c148b094,c0273d55
4052b11c,bf9d843a,405fafdf,410b423e,bf34fd46,3ed7562c,bf936fe0,c10098b2,3f751878,c16c331e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354524,40a6e80a,bf2fa6df,bd26a654,bd3db57b,bdfa02f4,3ed91879,3fd82040,4013b572,414aab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1040fa,3f8ea553,bf139ef8,3e1c5288,bda6b58a,bd8e4a46,bcf2a370,41d83008,c17536e9,41803ac1
be39b880,bfeff64c,bdfda960,4049b19d,bfa39dea,3f3206cf,3eefdeec,bed26200,3f21bd20,c08569ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f505a2,40a8286e,c0ff3ecb,c02c25ce,bff2f6e4,3dcc25f0,40825d0c,c10b3065,418b00a6,4124ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b270,c10df0d4,404176e8,3f08fea3,3d8a81ce,3e8c9f60,be8aa6f9,41c7268b,c17caa5e,c146133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084eeb6,40038a9f,406df878,40bbcc6a,bf538836,40ade0e5,bf19d8b5,c1c8308b,404177e4,be5e8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5816e9,3e14f590,3f5e0865,3ebd5de8,3e38acb8,bd7270bd,3e2052c0,41a2a14c,c10df4d8,40b85736
c08c7943,c1465e7c,c0135680,41221bbf,bef12157,3eb1e412,be45f120,41211cc4,40baccea,c1bdbfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4763,c0970301,be9838a6,beafbb41,3cb01bec,3a196400,3df2ec17,bf176773,c0e4546d,c0d4b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff81ad5,bffb8bd2,40138f9e,c0f7d3d0,3f1f41cb,bfb8213b,3f8ebeb9,41b02068,c173960f,40a96baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c82bd,c1256fd1,c0fc27b9,4097a049,bf885f7a,3ece08d3,3daab168,41af5455,41553f85,c103a436
c019083e,c01a25be,bfe89892,bf842e2e,bed8c648,c026ea49,3fc7b81c,4111f022,bdad2d40,bff8a6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea6e39,c056a65d,40d5793f,410afad2,3f580cd7,3fc10e41,bee0ecef,c1721457,c0b355c6,c1366eef
c0b210f9,40433950,c0963918,40292369,c0042ad5,3fed1064,3fdb9289,c1537dbe,41863667,3fa71454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4eef5,c0d5ba5d,bfc4d86a,bfcee289,3eabc14a,be79a036,3e873cdb,410357eb,3fffe6ef,c06c14d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8937,c0ffcf3d,40af526a,413870df,3ea189a9,3fd74515,bfb70ed5,c10636d4,c0690401,c1ab97eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82950d,401d079f,bf5a605b,3f080ed4,be4ca70b,bdb5854b,be6a6f97,41d7ba88,c143b592,4144a09c
40ce10dc,c023b097,40c0f9b1,410b2ca9,3e1cb290,40113235,bf2f9bc1,c182983f,c054fa6e,c115e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433508,c12cac77,405f6f59,413bb39b,3ece64fb,3f1b7c72,bdab0434,bffe5232,bfdac3f8,c1a78b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa897b9,40bdcddd,3f119bc2,3fc45f01,befeaaea,3edb09d7,bf6bc326,c0ca8a4a,3ed6cb88,4151f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd3cc,c10655d5,3fe015ac,bf4d9b61,bdcf10e3,3ebfa495,be6fe85f,42050485,c195815d,c09b2eff
bf0644e4,c1399d52,3ef9c5ff,3ff9d403,3d0d6c0c,3e7aa42a,beabfe62,42175f4b,c17202e9,c133f260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8cba,3f275849,be6f0504,bf136824,3e133350,bda2f732,3eaf6f7f,40aaf059,c06090fb,c0ef4c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773d2d,bcc697a0,3f512bf4,bee31691,3f0c750e,3cbe79f8,3f0f9f8d,c1bf8b99,4094e3f1,41c4cd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa3ae9,c01928ad,bf2b8474,bfa9cb51,bde16b30,3dc685ae,be133462,41d8eade,c12daf86,3f250ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805e75,3f56a258,be3378be,befd6c30,3d0e46a4,bded9d34,3cbf5210,40d205ee,bf95b68f,c10d0c60
bcfbe780,c07109c0,bf6168ff,be69fc98,bea987ca,3dcabc2e,bea8ced3,4100cdc6,bff2f236,c096ca17
3f0ad86c,c104c2bc,3fc6147c,406944e8,be88965f,3e2db5e8,bf1dff30,4169b5d5,c0fbf4e0,c165cabd
c01288b8,c0368aee,c00b8eeb,3e360f20,bf2823f9,bf2ec7be,3f2445a7,410222fb,3f85a241,c000864b
41174f13,3e125430,410164cc,c088053c,402c2eb5,befdfb26,3f94cde3,411790e5,c1b94a2c,40550f40
bf6412a1,c14d6557,3f8d16e9,41466d74,3f3e272a,3f9275d7,beccfbc4,bf2671c0,40c5110f,c1994ab3
bf4127fc,c097666d,3c1f3e80,3ec7dd38,3eb897e7,3e5459ad,3f30c99a,bec34f28,405f402e,c16f061b
3f102562,3e453bd0,bf7fe33c,bea140e4,bdf50850,3d6988a0,be4ee1b0,41ea5dd1,c1833f8e,418cbf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e165,c0c387d6,3f52a127,be8d24a4,bca661f0,3e8215c5,be3f5889,41c38574,c151110d,c0678e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104b3f,c0ebb35c,3f984570,400c647d,be63ca3d,be133359,3db20f24,41922b01,c11fd5ee,c0ffb66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d50e,c0c3b8f9,3ff6c708,3f9b1010,3de124dd,3ee4374d,3e3e70cb,41b1c6f1,c14badcc,c0e66796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037ec4,40056daf,40e39036,40d434d9,3eed2a41,be3f2308,3fa87357,c1dfd7dc,bf78cdf8,c0961a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ad00,c10fad9c,3fe47340,40f45b34,be25f413,3ea63eb0,3e611816,c04dc68a,3fb564b6,c1a41f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe7ce3,c0a9fd7b,40fa4bf1,41129511,3ebbd3ed,3f8854f3,bf17e984,c140aece,c107a25e,c1713242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b0bd,c0eb1384,40567f98,4125f4d9,3eacf33d,3e9e504e,3f6c3c11,c02ab848,c0284af7,c1943774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0413e12,c08e0a1f,bfaf2fbc,3d8d9034,bc9e279c,3edbdf2c,bf550c13,403b2714,40d7ae49,3ea67b56
3f8e57f4,c0a2664b,3f8d2089,40ca98c9,3abe5280,3fbce0d6,bf8fad9b,c0f5de17,404a3f62,c1049b16
40c3c239,c0cbbee0,40bbe343,40de69bf,3ec6852d,3f4e3aac,bf2bb000,c086362b,c1056716,c1470831
bf9e55a0,4065eae4,bcba2980,404d9df7,bd9560e8,3acc30c0,3e0b1d2b,402c6b10,3df11bc0,40d5a587
c082bc4e,c0afe374,c06b3f2f,c12c008f,bed77cc1,bfdbbad9,bd81c0c4,4227f7b5,c13d6113,4046f094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91446a,c11e10ef,3fd73b23,c03e3e4c,3f08eb4d,bd090c8c,3f067b54,40dd117a,c0825d0b,c159a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94a95,c0c44d4e,3fbaed57,bfe97773,bdf99e9a,bebc1531,bf0ada30,41ca7351,c1684a6c,c0899605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42ce2,3edd307c,befb12da,be3d9060,bc24bb18,3dfb8b4b,3d076340,40a00e6f,c0cfbdda,40204ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097752,4098e457,bf36ead0,3e2cb26f,bd7984c8,be1ee6f1,bd997c29,4122b417,c0d01d1a,418e01eb
3e3e7c88,400f489d,be967fb4,3ec4909e,3e13a271,3d9352b5,3e00fd3f,4120ec17,c0d2253b,414c56be
3e954c96,3f82c97b,bf5939fa,bdf9c070,bd190048,bc83c87a,bd13bbc4,41ba0b60,c14bfdc5,4185fbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a204e3,c12e0240,40ad27d5,4042c8d4,3edf3537,3e0fee42,3f41715c,3e321718,c108eeff,c1b73de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed20c3,c0b53088,bf9d5dad,3f27b21b,3e76f4f3,bd92fff6,bd850309,41e30d49,c1228ec0,c0a38964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916f0c,c1a14ec4,3f32adbf,bfeea3ae,bdaef5c2,3dbe6234,bde68d83,41844ec0,4099f4b1,c1fc859d

