# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
40cb8a6a,c0a70fcf,c0f38d1c,401de96f,3d2e43d0,bfe3f807,3db565c2,420ff4a1,3f990975,bf0a32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea998ae,c0353f07,c0ba3555,4013afa8,be5c1c10,3f777239,3f4e1e3e,3fe01b40,3fddc72f,c12a04e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ace1e,bf9ebc39,bea508a7,bf8a77a2,3d2288c7,3db88c0a,badc6300,42184684,410554c0,410f7849
407e3b53,c06e0222,c0fd7d72,40ef1a54,3e64d4d5,3c53be20,3e879ac3,4063128c,c0a2dcb1,c142e945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f6fe,40583e19,40c0a7b6,bf193613,3ea28ea2,be903f3f,bf815366,3ff20ba8,407e94f4,416d6d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee9cb,3f4b947f,3f5f1d30,3eb1a134,40a15eb6,402ca637,40359058,3f865dc0,be4a78a0,40579306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2091a,c0100c52,bfb76246,3ee9ab7e,3ec60c87,3ed4f4d4,3e798b00,41d30d39,c0779de5,3fad43b9
c10ebffa,409e468a,407e5c3b,3f555f22,3ebcd8b7,3e0baacc,bdae5cb5,3fe69d00,41b0de8b,40f06e47
405d9a5e,c0855df2,c0f905a4,40474bdb,be53ae4d,3e243a91,3f88e029,c0066808,c0d1e398,c14c15ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7de73,be4e9d78,3eb349eb,bea10218,3e2ba572,3db9828e,bdc36ba7,41e1ef89,40f67cc8,4137deb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4761d5,c00b1e93,c01f14e0,40a7aae4,40200282,3f6b14f5,402c6e57,c09788e5,c060de3e,c0f23519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864236,be7a3ef2,3f441559,bf597672,be4a8b5c,bd480bf6,bd8756ca,4214c2ba,413f64e4,41666f1f
40761c5e,40a06d33,41477e08,c14cb700,c07bf800,3ec2fe7b,bf456292,417f0bad,c0975ba2,42072a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0fb4,4029537d,40b32d59,3f8fb3bd,3e858927,3e9bd57c,3eb2255c,c0c4dbe8,3e2bbed8,418aa400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf0c7d,3f485a63,40d3fc43,3f882d12,3ed93394,be4ac583,bf6f1016,c0f09299,c1aac6d4,41420f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2b0a,c05949db,bff79d00,3f9a0acf,be294fa4,be0c777a,3ed5e81b,41a745d0,c0ac9492,3f3c116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924ba6,c07bcfd2,c0c02fbb,40219eb5,be1d07f2,3f8c44c7,3f00b60d,41cea08d,3fce50d9,c1130cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0cb17,bfc89c4f,401f004d,4017131c,402fb334,bf57aee7,3fc71af8,bf3ead0e,c155d84e,410a99d1
3f02949c,c0873e93,c117bbba,4039af39,c0305ee1,bf37152f,bfb7ed12,418616a0,40ffef1d,c1a17f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc008f9,bff34fca,3f154a60,3ecbb7f0,4024e84b,406387ab,bf48e4e5,be9e18a8,c06abe9d,3fd04b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055789f,c0977c64,c101b39d,4087943c,bf516d62,bf636ea9,bf87c779,419c1aae,401105ae,c1516648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07aad,c0606ecb,c0bb69c6,4065b29f,beaa9156,3ed676ab,3e6adbec,41a84b53,c0032843,c0d870ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be430d54,bf75c955,bfd2f3f2,3f7bc55f,bcaaa8e0,befeb6a7,3eb5ab6e,41df4e02,4156505e,4150e233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f82aa,c067ba9d,c0d8768a,400ffaa4,bf54bc0a,3eb44e0b,bcef8610,41a392b0,3f437dcc,c12adf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403faae2,bf6b4790,bfbc621c,bf31fb15,3d7d9cae,3e9b74c8,bdd92628,41c8cc2c,40810b2e,405e180f
c0a19f77,4010426e,c045aa84,3faea246,3f59f536,bed5ca00,bf9019f8,c10e1fc5,412a6de3,c029aa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3daa,3f12b30f,3e06da6e,3da45845,be0ac6b8,bcc90cf0,3de33cd5,41e9184c,41431cfb,41482bf8
bea1e8a4,bf813fbe,be979114,4077fa0b,3f7a1a22,401c230f,3f6d3a8e,c08af47b,c0347cae,c0e5ed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952ae5,beac780a,c1017f24,3da006f0,bf1d610e,3f0097bb,3d8f8f48,c0e8e02e,41340ca9,c1a08c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77ad7,c06a1b17,c0483e06,beb2bb0e,bcf969f0,be375a99,3cd3e8b8,41e6029f,bfecff39,be81ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf5a2,3e84c040,bebff7f6,bf3112c5,be155ad7,bea4ec66,3e379394,41a13795,417033d1,410e4e8e
40db3c66,c0aad7b8,c0d449ec,40ab8491,bf041f0b,bfd9e59f,bf87fa2a,41b49cb2,c09b414f,c01622f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103986e,bf958d56,3faf8a7f,3fc82012,3e099663,3e56fb1e,3e833561,4132bcb2,c166a971,c1ad4cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516c5a,3f5d20f2,409821a0,bf049f00,4031fae2,3fbef975,bf1546b4,c06a3457,c1184daa,4178e62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdf95,c04d4ba6,c01da06a,408640ff,bd33cf34,bef6b3e8,bf35e971,bf99b732,c1201168,c1221f83
3fb1a4c5,beeb8e0e,3f406162,bf13ffa5,3fa77567,bf386935,bf6e3c1c,3e935685,c023c34f,bf34375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097fe5b,3ec53ccd,c074d214,3f1f0bc9,c01ada54,4013bfbe,bf9575cb,c0b64160,4106cb9b,c139bee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05cb4,c085fc24,c1248f5b,410962e2,3eaefc3d,3f87636a,bdeec2c0,c05cc4e0,408c50d7,c1a66c24
bf818d3f,bf3a0ece,3e10e6b0,bfba575e,bfffe5f8,3f9d03b8,3e9efc65,400282e8,400b17d2,3f592b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fec36d,bf4ee103,40dce053,3edc0704,bedbe62a,3df0b37a,bf67c6d4,3f89efea,c1ac6ba6,418f9608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20e5c,c0949d8b,c1377fe4,4083dfec,bfcf095e,3e0e3352,bf0334f5,4195118c,41204ae1,c1ac3268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c44ec,3f3717c2,3ed7dc7d,befb9ea8,be88e409,be0ff903,bde8574e,41d22e18,41759475,4149a724
c0399f24,c02ac40c,c106b2ab,40e6c0b5,3e9ff8db,3fb84554,3deb1b52,c1220830,408bd5ca,c1a51e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408957b3,c0747d9c,c0d91616,40db0f1e,3f6fe6a3,3e87bb83,3f1246a8,414b5716,c02814ef,c0fab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c33e37,40031d1c,bf171a30,c0094327,3ea48e03,3ec95f08,be054bf5,bf82b450,416cee94,c141a1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3b836,bfe9f8c1,3e87fe40,bf01397d,bdc7914b,3e095417,be24b2d0,4210349d,bee041b6,4121712c
40fb7bfb,c012c049,3f93a017,3f4f1d91,3e29af3a,3e6151b4,becc14ac,420530a4,c0b90cce,4122e5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13d38,bfaeadd7,3f3bc550,3e6686e0,bd577e32,3cd84f29,3e94979a,40126ad2,40bae82a,c0d96f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47591,bf67bd55,3dc0d3ec,3f995a7f,3e936877,3e3659b4,3ed165f0,c1769931,c0a25ac5,4144681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa518e6,becbf7d3,3ec37ea6,bf970043,3d4632b4,bd414802,bea14b86,41b652ff,40cdae40,4102f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69af02,bf8f3ee6,3c922ba0,beb29696,3e1092d3,3e1dd28f,3e5faf1e,c00ae0af,c02dbf72,c150458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbffd41,3f3f06e9,be944b84,bf0f29bb,bda7ce5d,3eaee204,bec0cdf3,408b9341,c0123a32,c10bfed7
4032a234,3f90a745,404f41d2,3ecbc8ec,3f12ad3d,be111a77,bf259b82,40a8d78a,c09090ff,3f0ee086
40851f1b,c068db59,c0535f24,3f7777cc,bea8bfe8,bf86a119,3f0dd5f5,4197aadb,c008906f,c02819bd
3e075834,bfa20967,bec64749,3eb3c5b8,3eec4b36,3d5358a0,3fb642d1,3eaad224,3e69ed10,c02da72b
3f083342,3eb976ae,bf38bfbc,3fb2e35f,406ba685,3f7f4c33,40c7b6db,bebce648,bf94a6fa,be81bab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dedb3,bfe84383,bff3a945,405f4670,be257b05,3e9fe0de,3e8f0901,c1213439,c1017c84,c16478ba
3f27821a,3d9c6f64,3de1bed4,be1010dd,bcac6032,bcc918f4,be6db9f5,41fbc015,4136e3d7,417429ee
3f4d17ca,c089a0f2,c0fde702,40831dd6,be82a8fa,3f4970a3,3ce0db10,414e329a,40cb33ab,c14ff51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739bef,bf6b1503,bf857c0f,be6fd5ec,bbc48938,3ec96bfb,bd6a6038,41d135eb,403214f2,4086c201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804300,c0772b9f,c08bfd29,bfb7388d,be7b52df,3c0bf230,3f1bc331,420606c8,405035d9,c03d1d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9852,c0173cdb,c045379f,3f973e94,bdb1cf4d,3edc1b62,3e87c102,41dd3ff8,400c1c21,3f1aeeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c220a,bfb8b458,bfb4dbd4,3f6b7276,3fb10f75,c00c03dc,3f634ca1,3fed06e2,4068b01a,c0d5abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d197,c0d439f7,c118a8ce,40de436b,3d4f32f4,bef4a087,bebd6254,416a7200,c09999cb,c0ede2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4fb9,c0696f84,c11a0e2e,40c753e2,3f09b53d,3d510970,3e93b76b,41086c39,40a27ab7,c1921fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc6ed,c0b4f71a,c114da49,40a65068,3f46d097,bf54174f,3f0568b7,418c0195,3f34d51c,c102377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7b8b1,c00077c8,40917212,bf1a93fa,3f044c35,3ea1aa88,bf8612bb,bf3eaae4,c1937ca6,c082a41f
3f6468c8,bfb1960a,bfb7860e,3f7b75b5,bfa68b2a,be3a9a18,bf9b480e,bf6eb154,c028f354,bf42ea70
40da19b0,c0351d49,3f5f46c9,404aef91,3fa495a6,3dfa6ef0,bf475d1b,41693748,c130e202,412166ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f97e1,40398d88,41045631,c0c49f00,be92453f,c002376b,bf868b32,412691cb,c0df819f,41a6db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e45234,c033fa0d,bfdf082c,3fc26b1d,bd47482e,3e90da13,3ebb0298,40dd53d4,c13fb297,c06b4887
3ee293ee,c00189cc,c0ac4552,407cc4bb,3ea1c731,bf6d6c42,bd7029e0,c0047e2a,bebbda90,c14e74bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a08f,404a66e7,4071dba2,c10a8ac1,bfbfa848,bec01b77,3d367200,4123b4b1,412b1587,410dc05d
4042196d,3ea3c404,3f944d5f,c00f6e37,be90cd0c,bb957bd0,be8bfeef,4199e2a7,3f621423,411ed084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055be13,3fe19aff,3f30d9c3,bf82ff0d,bebd93d2,bdf334c8,be2b457c,41200e3f,4149bad0,415fc072
c01391b1,3f9721a9,3f5aaa65,3e0e1182,bd7b5fd8,3db1460c,bddd95f3,4130dd4f,41239a45,41386baa
bd07cca0,be4460e2,3e8d57b7,be377211,bd0b9340,bda260f6,bdf974ec,41d4d265,4135bfa3,41677f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16d9b,c075a9eb,c0a9aa11,4041260e,3ebfa564,bef195bc,3f282afa,41758cc8,c112e02e,c01e1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b613,bf8c37fd,40452671,bd904760,3fe8bdb4,c00b5b7f,4044c2e3,3f85326f,c1040ba5,40f9b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667c0b,bf9ae337,4034b943,bf111ee4,3e3a924e,3d280efc,be0cd5ca,41af3beb,bf971a5b,4157ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf767d09,c013898e,c0686625,407fa0f1,3e8020c6,3ea93982,3f4e1cea,bf992e24,3f2da1fe,c14b372b
4120e0e0,c08e6642,3f9534f9,3b992f00,3e3eb0f5,bb9eb700,be811fd3,40d25234,c18178f1,405ada44

