# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
40cb1856,c0a7d35e,c0f39ba3,401dbc60,3c11f970,bfe12c3f,3da31ce4,42100267,3f9e5f59,bf18d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ce6c,c03fec09,c0be6ec4,400d60d8,bf07c34e,3f928aec,3f4714f3,3fee50fa,4004f5d4,c131957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd656,bf9a18fc,be950ff2,bf875280,3de977de,3d4485a4,3b97dc40,42182ba8,4104069e,41114273
4077a144,c07aff86,c1013a6e,40eb3e29,be1bc224,3e680ee8,3e6e5c1c,406b9631,c095a342,c14bfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63058,40580b77,40c04202,bf1b7f85,3e9ddffd,be8de1d6,bf826ab0,3ff26ec8,407f2efc,416d38d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c089,3f99078e,3f9934f4,3f1994a1,40b93c1c,4011173e,403b60f1,3f482670,bf83d5a6,40904c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1866e,c011eaad,bfb9768b,3ee17ea6,3eae07f2,3ee21526,3e789c9e,41d32dea,c0747296,3fa49302
c10ddfae,40a1cf7a,40814f22,3f65cadd,3f123ec8,3cbb9d90,bd8bf108,3fdd9237,41af1d23,40fa0f16
405e4160,c084ae9e,c0f7f0b8,4048b9f4,be25785e,3e099b94,3f8a664a,c0076f20,c0d37c3c,c14afdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a3bc,be5fc0c6,3eac4ce2,bea5ca9a,3e0d9edf,3ddc73d6,bdc9c57a,41e20532,40f78956,413726b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306c16,c01684d9,c0282465,40a43448,40097c72,3f8dd418,402aa515,c093bf5f,c0495679,c1012b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888e2b,be52af24,3f4bc058,bf531888,bdfae006,bdbafd0e,bd743d4c,4214a7a0,413e13d8,41683d51
4079ddea,40a423e6,4148fc79,c14bb8a6,c06e5c3e,3e83bda4,bf40c3de,417dd1f0,c09ef93b,420878b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde6f84,4034bc4a,40b79990,3f9d4e33,3f172b64,3dec6cee,3ec3e436,c0c89dfc,be49d290,418ea458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cded70,3f35893c,40d20614,3f812221,3e95f35e,bdfbc3b6,bf740fa8,c0ef135b,c1a99d2d,413edede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae26b,c05e7053,bffe611a,3f944808,bea07242,bd5929c0,3ecec958,41a7b0f4,c0a761c4,3f030d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934b27,c077a806,c0be38bc,4024b62e,bcb895c0,3f82bc65,3f04db8e,41ce41b5,3fbbe497,c10fe482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66726,bf9c4986,40317eb8,4024fec4,40594f32,bf9b9767,3fce187a,bf7a1950,c16161e4,411a6b15
3f1a3834,c0814808,c1154a91,404194fe,c018b6b7,bf6b2289,bfb4a78d,4185135c,40f35921,c19d2ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73f92,bfa5ca81,3f89b192,3f47dc10,406d7d22,4039d2c2,bf28f8b0,bf36dc8c,c09daf31,4056ae2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abe04,c0922c08,c0feca65,408b30ae,befaae65,bf88ff52,bf84f5c0,419b32a9,3ff4fd7a,c149adb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b16060,c05caaca,c0b97eac,40688cec,be5b1536,3eb3bab5,3e7930d8,41a7f4ed,c00b8c4e,c0d2b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d2c0,bf665d88,bfcd0d14,3f82e881,3dc1f0f4,bf104692,3ebbd9bb,41def9f8,41544600,4153ae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940fdc,c0557456,c0d0bf81,401bfbe8,be8f9e1d,3d27e5ee,3cc50e90,41a20642,3e262930,c11dae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404022c3,bf66ebab,bfba29ba,bf2e9e65,3dca5c5c,3e90d645,bdd101c2,41c8b1ad,407f82d5,4061a062
c09ddb5c,401f39e7,c03a647b,3fc12f10,3fa58455,bf2aa6fc,bf8b6b64,c1109ae3,4122b901,bffece16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d45a,3f14d731,3e0ab424,3daf7032,bdf2e374,bd0b0627,3de6556d,41e90c5e,4142d299,4148920a
befc92e6,bfae3a19,bf147c2e,4069d368,3e9cb47a,4034414d,3f5c1bfe,c0837071,c005ca83,c102f808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09386de,be6fdaf7,c10034ac,3e15bcb0,bed86608,3ec8cb4a,3db6cd0c,c0eb102c,4130a6fb,c19e3802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b640da,c06edbac,c04b4984,bec73d73,be283682,bdd2d344,3c5fe350,41e6636e,bfda358e,bee8f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c496,3ea9a653,bea408f8,bf25ac86,bc20e470,becc9c7a,3e45627c,41a0d4f9,416dcefc,411196d8
40dd4489,c0a6b3f0,c0d0641f,40ae715a,be83189e,bfec2e26,bf861e71,41b3e679,c0a41a1c,bffbc224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103d896,bf919bf2,3fb34d20,3fcaee95,3e4b031e,3e31332b,3e869ad3,41325ec6,c167cd59,c1ac84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405861cf,3f89eb62,409ddba4,bec5f618,404b415c,3fa17b06,bf0ae74d,c0735d57,c11f6ad8,41815380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050cf14,c0655dfe,c03117c2,407d48c1,bf3d063e,bda518fc,bf49e002,bf738be4,c113aa1b,c13320de
3fda63d7,3e2eb860,3fa1b7c1,be3a30ac,401fbffb,bfb30e7e,bf5113d9,be097d10,c077ab94,3f8bf63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a805,3e903eb5,c07aa115,3f0e3d3e,c0271027,401ae707,bf9771ca,c0b40634,410a42db,c13e7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ea4c,c087b370,c12536ca,4108fa68,3e804106,3f8e8d26,bdfd63b0,c05a89b4,408fc818,c1a79c46
bfa14ac8,bf9bbef2,be838b70,bfe1d99f,c03b328a,3fe09526,3e4b1388,40178854,404c6515,bf0cf0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc722,bf7f0dff,40d862dd,3e9cb6c0,bf489c0b,3ea1ed6b,bf7213fc,3f99ca7c,c1a957b0,418b5dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3d4a,c0917c22,c13628d7,4086286e,bfb59d04,3cfaf738,befdf79b,41948778,411cf0df,c1a9e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae82f,3f42b3ae,3ee890b6,beed1a32,be3a40a1,be40fdf6,bdd8c36b,41d1f113,4174191a,414baf58
c03c0b52,c02f8c90,c107ae79,40e56700,3e3578d9,3fc272ee,3dd397b0,c1213d4a,4090c29d,c1a6ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087790e,c07bbffe,c0dbae43,40d90d42,3f39f18b,3ec41956,3f0d7ea0,414c83c2,c0197d46,c1025ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c142e2,400af670,bf0253de,c0048d8d,3f0da63f,3e8694b4,bde1c824,bf8d1900,4168e57c,c13c1954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d399fa,bfea8c1a,3e8a173c,bf018342,bdc86602,3e0995db,be257063,421034c0,bee01810,41216f6c
40f8479c,c01f5d6e,3f80655f,3f2fe38e,be4b2ec8,3eda6703,bedec7b5,4205b432,c0ac481c,411a2508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe75ec,bfa8ee7c,3f446232,3e81b2d8,3d05dba4,bcb0a23c,3e99d2d6,40108252,40b7f168,c0d55f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf95b4,bf5d23e6,3dfc8986,3f9c3661,3ebb5954,3e06fc56,3ed69280,c1770dc0,c0a52e98,4146584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bebd,bed573e5,3ebc4388,bf986e7c,3c83eb08,bce889e0,bea35976,41b66ae0,40ced686,41022a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678719,bf91559b,3be55980,beb77c8c,3de36bac,3e2ebb5d,3e5eaf64,c00a3794,c02bb223,c150f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1fac0,3f46d639,be87fbad,bf0a41c0,bcb75148,3e9d9289,bebef92d,408ae75c,c0166668,c10a90c3
4036daec,3fa16419,4055e5d2,3ef4689a,3f533d27,be90faf8,bf2093e4,40a6060e,c0995271,3f6ee804
4082e478,c0719785,c059d077,3f62f4aa,bf14d00a,bf686d89,3f07269e,41986217,bfed8f2d,c0407baa
3debe990,bfa6514b,bed5f0ad,3ea86368,3ecb9bb2,3db19570,3fb52aa4,3eb5fa40,3e979ed8,c03397ac
3f12e040,3ee2ebc4,bf27cebc,3fb9aae0,4074c021,3f689928,40c9c013,bed933a0,bfaaa1ec,bc931200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245737,bfceea08,bfdf2eaa,40675326,3e6013f8,3dc629ba,3ea1ecfc,c12358ea,c10824f2,c15b5812
3f27f0d8,3da9e190,3de983ac,be0b16e7,bbd586d8,bd04cc7e,be6d779c,41fbb608,4136a522,41748003
3f47a682,c08ada06,c0feaab0,4082aade,bea3f072,3f536ced,3ccd1fb8,414e95c3,40cd9b84,c1519b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074717e,bf63ca9f,bf8223ce,be5c1c70,3d5b6b34,3eb81478,bd520070,41d10abf,402de2fd,4089a241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4f99,c0797adf,c08c9c7e,bfb92e31,be9d08a5,3d351090,3f1a8f1a,42061d5c,4054969a,c0431e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c9c2,c00e5c71,c03d9472,3fa2f2fe,3e39d902,3e8dfd3d,3e95d675,41dc7d8a,3ff2763a,3f813b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11de5e,bfbe42a9,bfb9bc17,3f64b516,3fa648ce,c0090d36,3f6071e6,3ff0b62a,406e693f,c0d9980e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3f49b,c0d3e39e,c1183610,40dee742,3da18634,befc8e3c,bebcd4a5,416a4a97,c09a8efe,c0ec92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0170ac,c06f2724,c11b1fec,40c5d1a2,3ec012d0,3e13d7c8,3e8e2314,410959f2,40a83f84,c19419f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641822,c0aea0e4,c1120a90,40aab416,3f940ec2,bf859236,3f0f2d16,418aef48,3e949d04,c0f22d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b88917,bffb5d68,409255bb,bf154ef8,3f1b4d2d,3e874826,bf85cbea,bf46e37c,c19448fb,c07c87a3
3f99923a,bf473472,bf702428,3faef388,be1632ba,bf564f6c,bf8ef450,bfab7cec,c079f080,3f793808
40d3e816,c04daa35,3f13c3ff,403bea76,3f0f2d85,3f084840,bf5918fb,416d4c0b,c12434aa,4110056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb42e,4039efd0,41045c10,c0c4d53e,be8cc4ca,c002c8aa,bf879244,41267c38,c0e007e9,41a7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e40b53,c03514fc,bfdfa636,3fc1411f,bd95a113,3e97b3a1,3ebb5e88,40dd98ee,c13f4760,c06d94c6
3f01f239,bff28448,c0a8e474,40811e07,3f114b0b,bf88d0ee,bd0e3770,c00a2135,bf23f8b6,c1487452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a436,4062eb40,4082bde9,c106b346,bf474772,bf4906e2,3dea6788,411fa006,411e682f,411f21be
4044db0e,3ed0471f,3f9db4f0,c00c01f0,bded7838,bdcdc617,be83d2ce,4199688c,3f32a739,4122e0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554fef,3fe392d0,3f3257ee,bf81f0f9,beafee5b,be086ca8,be28d79e,411fe966,4149484e,41605d8b
c013c4cf,3f96a49a,3f58a59d,3e09cd7f,bd8fbcae,3dbaec8c,bddcf092,4130e9cc,4123c0fa,413836b1
bcb0cfa0,be29dbb0,3e96eff6,be2691a4,3c88b8b8,bddc79aa,bdf07f9b,41d4ae44,4134def4,4168b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f040bf,c07a37ca,c0aafa7c,403ecd25,3e7b8d58,becd0074,3f261f8c,41764317,c110aa06,c02a4071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077318f,bf15c06c,40600425,3e7f9ac0,40317746,c02e7e2a,4049d144,3f33059c,c115026c,41141a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061edb4,bfacd1dc,402ddac0,bf27839e,bda61670,3e42a63a,be26e2ea,41aff9bc,bf648382,41519cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78eca4,c014d085,c06962f4,407ef801,3e5ab566,3eb39bc5,3f4e6f54,bf978ef2,3f37b5fc,c14c1447
412105f1,c08dc366,3f98cd87,3c9586c0,3e713dad,bd06bc50,be7d6e8a,40d1c374,c181e7de,405f9aaa

