# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116d754,c097f2b0,c135df17,407811af,bea22280,c030fce4,bf95aa30,423eab36,3f999af2,c0a60094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7906f8,bffee52a,c1057166,40a1699b,bf05e333,3f68ab1c,3f295570,40d9835a,400297c0,c1633b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ac78,bf96d4ce,3f739502,bfcd73d5,3e20ecf5,3eb4fe15,bcceff74,421e5200,4113312a,41261c9c
4082cd64,c06e52f1,c10e3b31,4121869d,be2f09a0,be3933c8,3ef7f03c,bdcbe680,c0fee670,c1889659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b341e,400516c2,40bb6743,bf8644e5,3ecd3b81,be300bcb,bf08b72f,bf650d18,409c5898,4168100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa812e4,beb3c491,bfcbd106,3ffb5295,40b1a32a,404bcf6b,3fe86ace,3f2fdf20,3cdc54c0,3ea98060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e67600,c0349c2f,bf1da0a8,be5a4148,3e9aad56,3f25a3ca,3e9cedf2,41e32500,c09c5d7c,3f979fbb
c1123a84,40a74149,3fcc592a,3f70390a,3f0c1a86,be34509a,be045d62,3e9b1348,41b2066e,40bc6b00
4061b59b,c0417f4c,c0aec4e6,40817fd6,be1aefc4,3de530e4,3f90ecce,c0ad7873,c11ccbeb,c15673d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5043,be3744dc,3f47f1cc,bed2a0b8,3e3729b4,3e526665,3d143108,41f35d53,411e4212,4143f1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd262d,bf96baaf,c049a7ac,40d6bc4c,4007e430,4036e260,4005dd23,c0549fc8,c089a826,c121ed58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8ae6,be39acb7,3fcc7730,bf621d56,bd9ea920,bb8815c0,be0145c0,4225be2d,415c5133,417524e7
3f9f720a,3fe17c4a,414fc320,c166a980,c06d9e22,3efe2ce6,bee331f5,4198409a,404417ec,4210df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe132f2,3fd47998,408d2412,3fcbbcbb,3f174414,3ea32bf8,3ec5400c,c0d5022e,3f9afd26,41823d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf7212,bfef8362,40b4afcb,3f59e5a7,3ec58a04,be48d67e,bf3753b9,c0c5e112,c1a749c5,40d258e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c13c,c02fb1ea,c04da8ee,3fa0a806,bf01c928,bf2ef0e0,be268abc,41ed30ca,c06dd8bb,bf564c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab8f13,c041fc95,c0a26212,40229889,be1a7862,3f0ef165,3ebaae1d,41de933c,be87c642,c0efe710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fd0d,c0033ff1,40bb4234,3f516f98,404c8982,bf5acdec,be026cfe,41168f0f,c154a26d,416a291b
3fdfa097,c00ee895,c12a723e,4075fca0,c01d509f,c001d5f2,bfe34226,418761e0,408cdaca,c1ab27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066be20,bf550272,40c4454a,bf87ee7d,406a794f,402a2daa,3fddd75e,40ba9c80,c0e7e8ad,4117fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4dc6,c049e46a,c0effa1a,4087bb92,bf2c566c,c0041bd8,bfe74d8c,41cccad1,bfb68ddb,c13cda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43f10,c05201fb,c0b2f208,40811fc3,bea4ef91,3dd58404,3e25d6b8,41bdefbd,c0905299,c0eb02a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed486b8,bf34f728,bfa0293a,3fc64318,3a487000,bf75c38e,3dc9ae6b,41d58300,414cffc0,41543b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23c24,c03287eb,c0d5747f,401e8213,beba8596,be3dba2a,3d934cc6,41a812ae,bff888fe,c1310998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227a74,bf8201f7,bf8d5185,bf656a6d,3e12d11c,3f02ff1e,3de12243,41d28fa4,40a3c76e,407b0bcd
c0070777,3f4f1796,c136819f,408bf1b5,3f8f6598,bfb5396a,bfa07750,3f47c880,411dd519,c1218045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a8df,3ebe9f79,3f1e6e0e,3e232935,be03c8c9,be2e338f,3cae7d2a,41f4cfcc,4156e678,41563d53
c0059514,3ea01a24,c0c8f8aa,40ed576e,3f626e53,40b5317e,403edc77,c0d481d3,40027263,c17dcb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083c8e2,3f745ad4,c0c9c6dc,3fe47814,be9bc2c1,3f43e92e,3e750b4e,c0f25cf6,41079d2f,c19575dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41a12,c0445998,c00f9221,bf336300,be81fac6,beb798c1,be2fcf8a,420ba339,bef22618,4026617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce7f4,3ee545c0,3ecc0100,be33f630,3d477794,be9db372,3df59e5e,41abce20,413607da,40e909b6
410b4ed4,c0904708,c0bfea6e,40b951f7,bed1e2ee,c03c60f2,bfb4ebfe,41d9cc64,c0ee42da,c06f1586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472d8c,bf3f2eb9,403960ac,be83a82c,bdc2b5fa,3ce4d340,bbcec750,40ef425a,c0a32db6,c1046961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407126ac,bf2edfb6,40bb27f6,bf828cda,405699c7,402dd3f8,3f4418c8,3f3631a0,c10e0b09,4181068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042cd76,bffd285e,c0139ee2,409ac1f4,beca4046,3eda6e99,bf1e301a,3e5e92a0,c0feb5b6,c146f8d8
3f9a6f70,be74089f,bf12af1b,3f390f0d,4013b4dc,c00a7404,3ef61710,c00a5ea3,c04291f2,bfdec174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c075,3f77935e,c077e7dc,3f5776ba,c01ddec2,3fe41724,3d6e2aa0,c100f4a3,40d94490,c1293aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf7fe,c0046c6c,c16e3e78,4146a58f,3f247ae4,4020adf2,3f129468,c1137100,401f5721,c1e5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087686,c050d5bc,41244920,bf2c7b00,bf4d58c4,3e149e40,bf382e9b,40dc7315,c1a196da,419d57da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3cee2,c01f52be,c15acb2c,40b698da,bfbda288,bf1efb06,bf3d278c,4196350c,40c8ca41,c1c4b777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21413,3f46471e,3ef06884,3da3e9fd,bdddc862,be58fd02,bd803c68,41e54b76,417298b5,4137dd30
c04e4781,bf01f7cf,c12e3bda,4117ddac,3ee31c46,401ecbf1,3eb26208,c18194db,40115aca,c1c4ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31739,c07475b3,c0c48af9,41047aaa,3eff3f31,bf1affba,3dc60726,417706da,c0c79bfb,c1184119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0189c,405ee9a1,c03dbf17,bfe4a3c9,3f11e1b8,3de2d52c,3de90010,c0a08f53,4168e5b5,c1346be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4976,c016f768,3feb03b0,bf91878a,bd686810,3ee4922b,be0ee23c,421d5894,3f2b33c3,413b092f
41079e79,c033b10c,403583bf,3ea7a6a8,be176562,3f282698,beebaf5b,421c2724,c097ca33,412d34ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47a38,becd5e78,3f89c248,3f26b1ef,3daec568,3b2e0400,3eb6cdda,bea05470,40817597,c0d4f484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4e90,bf6f434b,bf0d89a6,3fa0f0bf,3e780242,be9547a6,3f09cd1a,c1b814cc,c0dc1706,4147b387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f381,bed1cd74,3f3fb544,bfb0ff31,3df19d78,3e825438,bde805e7,41c721af,40db724b,40f03f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9256f4,bf155856,bd0c08d8,be95af78,3ddd7844,3e22662d,3e1b6d54,c03bbe86,c08b1fa0,c17373d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31aa16,3f52c144,bf8df55e,beae7db0,bd87db16,3d2b0b70,be8219ba,400dd3d0,be6d5168,c1108d3f
3ffc8cc1,3ed49116,4040c891,3e8782a8,3f62960f,beae387e,be933364,40ae6bbc,c036158f,3dd01570
40a9af23,c023a744,bf94c49c,3f042400,bf46a57c,bff651d3,beb1b93a,41bc03aa,c02f5e5e,be089200
401d34d6,bf018080,40cbc4fb,c044e1e4,3dab3e30,bf64aa4d,bed87d5e,40f33c28,c0625ef6,410fbb9a
3f7e23cc,be186a58,bf88efb4,40231142,4066de5e,401300e3,40a1604a,3ec8b4a0,bfb85dbe,be0629c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbedb5b,bf9a4af0,bf751ee0,4082f279,3e8bfe9a,3ebce770,3ea53fa9,c16a668a,c119e0a8,c14631d2
3d9da8b0,bd297d3c,3f1e43fd,be8e5338,3cfa56fa,bd108e44,bc8f4757,42018b24,41530934,4181f96e
3f8cf4ce,c02b4135,c10e215f,40a3b892,be95481a,3f149905,3eef434c,41174036,404924ae,c184e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b426c,bfa188c6,be476970,bf40bde0,3db9f29b,3f22ffaa,3db2868a,41daebb0,404a311c,409a75f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2c31,c0353a9a,c0da8529,bebbbf75,bec91032,be48afda,3cc81298,42202ca6,40ae5edb,c09439ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fcaab,c003e971,c00ad7ac,3fae4282,3e23e4e9,3ec5f538,3e54603f,41e96cba,4007b4cc,3fbeb0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020427a,bf94d69b,c15cae24,40ea0f3e,3f914d0e,c017631e,beb43788,c10d863b,40c3eb98,c1c91dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7812a,c0a5d26e,c11c1e97,4103d5cc,bdc40706,bfb7b823,bea65bc6,4153d3a1,c1022876,c13ba318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b40c,c0058e19,c140fd9b,41069f5a,3ecb204a,3e2ddc90,3f172c9e,40cf61d5,4024c990,c1b4cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1974,c077248a,c13838c6,4108140b,3f83001a,bfc22fc6,3e24a148,419eaaa0,beaaa3d4,c1470c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9cb91,c003dca1,40959762,bf053861,3f2b6475,3dbd49c8,bf6223d8,4057593a,c168ce53,3f79d6f5
3fb5dc5d,bffdbb8c,bf9bb596,40312046,bf07df1e,c02f3eec,c02f66d5,bec651a0,c08004b2,be6f1570
410279a0,c05c3048,bd879740,404d101c,3ec93541,bebcdfa0,beb57679,41ad6836,c112674e,40fc3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7a9a,3f2517dc,4119617e,c105d377,be52bcaa,bf8eb0f1,bf5ea025,416fd95a,c0732e98,41c280f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c661ec,c04d5463,bf969d7b,3f8a26c3,bdaedad4,3ec9e84a,3f00cd94,40663c92,c14eb902,c0d86df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fbe6,4004ff1a,40b14832,c118b233,bf8be4cb,bfd36696,bf3270ce,411af3a8,4115d3c4,414a28ff
4079e80a,bf670f24,3fa7ee2f,c01a82ad,bda89c74,3e3c3ab2,3cb53f94,41c0f41a,3f138a4c,4111c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0820858,4003cf96,3ed75454,bfa69693,bea61309,be304b06,3d67fd46,4114570e,415bf67d,416f21dd
bfdd5a6a,3f850c5c,3f9848b0,3dd66f0c,bd1147e4,bdb27112,3e563b50,412a7b3b,410396d5,412d61f1
bed9573e,be54c009,3eba22c1,3d359f2c,3d04997c,be6b59e5,bc40f9a4,41d54270,41443cd2,41665592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026c98,c08423f8,c0dee28e,407c5023,3d29150c,bf49d707,3e932e28,41804840,c129129c,c0e4caaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e0a8,bf549e80,4063fccd,3f44b5da,401c735e,c00cbb7c,3f0ff7c0,40bbb515,c106a2a0,40fdabc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb64e,bfbdc4cd,40440120,bf229b40,bc212b20,3eaaad74,bd8fa544,41d7cf30,3e18e5ec,4136bef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1571ac,bf97f5b4,c06c37d2,4055b3f6,bcd39c40,bec572c6,3eb4a65c,3f0b2ac8,bf9ed096,c12185f8
411b817a,c0abe488,3fd3748e,bf141c38,3eadbf5b,3f0fd9f6,3c0ca400,4077eb5d,c1a4a8eb,c0230719

