# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854445,bfc3d8c0,3e5958f4,bf5c9ad3,3ca3676a,3e227ad2,3d304e44,4217112b,40ede27c,411f5ee7
4083f6f0,c0560338,c0e45bbd,40db5138,3e43e5ac,be06d8fc,be20fdf8,407f8bf7,c09fbe3e,c13fc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835b3b,4024637d,40bde313,3e6c6328,3ebf52e6,beb1a68e,bee501c7,400478e8,40298c87,41555ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffaa07,3ea3d338,3f1235a5,3f8fe881,40adc5bc,4022c22b,3fd199b4,3ef4c990,bfc57cdb,3ffbc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f90fce,c02df1c8,bf53284b,3f0bf821,3ed41900,3eb3ec2d,be1e6ff3,41d537df,c09c2a64,3febac32
c106019c,40841a65,40a930be,3f945b19,3dedfac4,3e8a4389,3d46ccf8,3fb745a6,41a3743e,412067e9
402a86bc,c042c3c4,c1032b02,400a73d6,be47c366,3d9db456,3f1b287b,bff1ac7b,c0959343,c150a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22ba7,bd8d4c69,3e6bdb79,be922cd9,3e2ce037,3dde7400,be191e02,41e065bf,40fb29d0,4136a9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d59ff,c00b2d6d,c029d366,40b25b95,4013c6d6,3f43a0e3,3fd2c88b,c097a981,c079162c,c11b9d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3366,bebcd963,3f3fc87f,bf227cb4,be27b957,3aad9080,bcdc3790,4213dc53,413b1fee,4167095a
40826d98,4088f088,41222b51,c1335300,c055784a,3ead8ded,bedfd570,4176360f,c0a86acb,41f12e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000fd57,401601cd,407e3c34,3fce4906,3ed6e9ec,3e83ec90,3e1c477b,c0b40223,3f886f69,41634b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed5054,be8c568a,40d9d186,3fe6315b,3ecf9a05,be857c4c,bf0dc820,c0deb24b,c1b6ec6c,41374373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068bf4c,c009038a,c072fb43,3f187cbf,be077b54,bde1f114,3ecded73,41aa4b0e,c00b64f9,bff53575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409281c5,c0612923,c0a3f447,3ffa2778,be802319,3f8f33cf,3e5046c9,41cd9c68,3fd73c21,c0ee88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efc2c,c0701031,c0d96777,3fd333e8,c045567b,bf09509e,beaea7c6,4186eabc,40f4d621,c170deed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06597,c01531cb,bd593200,3fc65da7,403dceb6,405b8c21,c027906c,bfbd0674,c0a2ab12,bec83290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036caea,c06ff8d1,c0e01630,403813c8,bf89357a,bf3d2302,3d66c020,41a04c64,406f404c,c12ae228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1ee98,c04a1202,c0acc473,4040b22d,bec8b3d1,3ec94795,3cab6fa4,41aac0a8,bfd4070f,c0c4687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6630,bf877497,bf6cc76c,3f5ea831,bd27ce74,beec9ab9,3ec59d46,41de7f86,414e2c24,416621ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1954,c05500d5,c0a4040c,3fdd14b7,bf69a9cb,3eafab52,3e06cff9,41a1c283,bddf39b0,c105fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5952,bf6ff66a,bf9d1491,bf27766c,3d68f256,3eabdfa2,be554e81,41c706de,406e0a9c,407fb9f7
c09426f5,4007e63f,bf83579e,3facfc7c,3f39fc4b,be9c660d,bf036d9c,c11978e5,410f656b,3efcc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2514a4,3f05023c,3e75d7c8,3e23a446,be0b07f9,b9252b00,3dbf4b27,41e7cfd8,41402e5a,414c8684
be1ad504,bf474cab,3ea49113,406bac6a,3f547a99,401907a8,3fb15e89,c08353b3,c03f964c,c0e8e9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903a6f,be7d1e5c,c0d89e85,be7c3138,bf467b84,3f0fce86,bde5081a,c0ef7ee0,412aebc3,c191a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409839ec,c023488e,c08881b9,bf7341f4,bcfe68d0,bdd6105a,bd783b92,41e5cd15,3f0c444a,bf8f704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9b7ea,be3d9678,3e50e124,bf0ed8af,be275089,be9ea6e6,3e6628cf,41a0b548,4160d332,412091a4
40cbe0d8,c083a540,c0cd419e,4088455c,bf2e7f2c,bfdb2570,3d724204,41b8c8be,c049894b,c01cc906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb463,bec04b28,3edf8233,3f860c6a,bbbeae40,3eb96611,3e63c5e4,4137c3be,c1408540,c1b2eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b476,3ecf3540,401923b4,3fb26252,404fad87,3fc12359,bf8b1903,c08fd584,c11ed75a,41180e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660f8e,c03ac455,bfd53995,407ebf87,be87f69e,befffbb8,3df7d986,bf6f7950,c121f4ba,c12063b2
3fc17f23,bee197c0,3f20702a,3c63bd80,3faad514,bf2ba369,bf93ac90,bef67b97,c0464c93,bfb9c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b897,be0d88e4,c00feb5b,3f852039,c00d4f0c,4015ba23,bf9b9965,c0ce3c82,40c69729,c11d0af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4157,c05119a7,c10edcb1,40ead94b,3ddf6540,3f89d8bd,bdb64928,c04ea427,40aa1824,c1940f37
bfa60a54,bd7b7a88,3e860c0c,bfcf3639,c01d7e08,3fb782ea,400b0655,3ff57913,403e11fa,3f487920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b067c,bfb6a664,409773f0,3fdaa8ce,bbf4a900,be320620,bf11d6c7,3ffb2abc,c1ae503a,41318227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5803a0,c0765830,c10f582d,40274d14,bff6e356,3e8432ed,bd6554dc,4195075b,4122393d,c1834b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079b48,3f23ad35,3ee78c7a,beb81354,be7c7576,bdc4f780,bd5efff6,41d02f86,41727a5c,414e0033
c0569cb4,bffd1e64,c0db9f71,40bb48f3,3dabf20a,3fbfce45,3ea9ccd5,c11ac326,40a7986e,c18a9a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826476,c04d8360,c0ce18f5,40bffd90,3f410d19,3e74c5e6,3eb2820b,41540c3c,bfc78e67,c0efc779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7e0f,3f84a928,3ff90e2a,bff348ac,3d28d7b8,3ec4b6b5,bd7e1464,bf98abd4,413d5cbe,c10db9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc9493,bffcd836,bd1296e0,beb81306,bd14d15c,3e18ee29,be02437e,4210f5e9,bed6df12,41182192
410361cb,c01ba12b,3f19ad6a,3f8b5a57,3e9a5a5f,3e1a8e70,bee3fe2b,42067e42,c0b9068e,41059ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9caea3,bfcdc81a,3fa948d2,3e885a8f,bda3e344,3da4a66b,3e99ea8f,400e8fe8,40a7dc2f,c0bcffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d2dd,bf9a2a27,3f6b272c,3f921f4f,3e946390,3ddee866,3ebc790c,c17174a8,c0ba1cf7,415227e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf139e,bee0e406,3e8bf17c,bf82831c,3dd2c36b,3b747180,be7b1693,41b46f37,40ca1c7f,41044ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e714,bf9e532f,3f09f607,bee01465,3e0d3d8c,3e080285,3dfaafba,c007a058,c04ccfdf,c1441cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb592,3f4d411a,be20960a,bf2d1502,bde77449,3eb0e822,be2538ef,40905592,c00aa16c,c109439b
405acf1c,3eda52cd,406861f8,3f2277dc,3ee5c162,bdfc9980,be73ec27,40b82f06,c0ad2fb9,3f5a5518
406f91fe,c0391ee5,c05d2d19,3ef4f571,bece8f04,bf82315b,3f4dd263,41979f40,bf844b3c,c02d21b8
3f3a8f99,bfe5f71b,3ed46132,3f3129e4,3e15dd1a,3e05fda4,3fae7665,3e41bfa0,bf8095f7,bfe0918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c232,bfeb43f8,bf133565,40446c1f,be8843eb,3e9655be,3f030aef,c11e7b23,c10c7b52,c142e082
3f4be807,3cf93620,3e8d6128,bd60daec,bd4bad0f,3c4218d8,be6bec0a,41f9fb03,4132d218,417acdfc
3f3e053d,c06ad18c,c0ce26b3,404a446f,beccc9ff,3f3b7f3f,bea302cc,414b22f5,40c700be,c1268836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892979,bf9cdb11,bf050977,bda3fcd0,bc2e175c,3ed99263,bdfa1a0c,41d068cc,3ffb903f,409f53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402c46,c02eba3b,c0a23e8d,c00099cc,bead6bc3,3e3d8309,3f0384d7,42044193,40aba2df,c02eee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901d42,c00aae59,c03721d7,3f635799,bdcb3bb3,3edcef30,3e433e1a,41de1cd6,401a6bed,3f8c52d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be577de0,bfaeb623,bf08c671,3f58ee37,3faba0ef,c00e414d,3fa0977a,3ff65d11,40439aac,c0d1e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889d14,c0965b13,c124001a,40adc8a5,bd545d28,bf007b4c,be48c62b,4172d825,bfa5a205,c1079dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7afd1a,c037ce16,c101abcd,409e5c4f,3eb83198,3d274a88,3b757e80,410b99da,40b55380,c174d3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d550,c0641a41,c11ef651,4064b0e8,3f15ab97,bf4678e6,3f0b5e24,418d4ec6,408dd8e1,c10166a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b052d8,bfe7075d,4096ab72,bf0a21ff,3ef4b061,3ec5c556,bf1d4ef0,bf48c2b0,c190c2e9,c06b1b4f
3f309472,bf390b4f,bf5ea638,3f66fe37,bf91b6d6,3d74bf40,3f55b13d,bfb782b4,c01726a4,be9e0610
40a3b883,bf9ceab8,bffc4b34,401624de,3fb2310f,3d6fb000,bf8df6d6,41726640,c0d72275,40cbe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56fb0,3fdfce5e,40f128b3,c08d3c88,3d1e0754,c004ea23,bec38a65,4123f364,c10faf05,418b839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3cfe,c0495fb1,bfb3af0d,3fdf42d8,3e1d3e89,3d2002d4,3e2c14d5,40eaa5e4,c1521351,c09e7d2e
3e173164,bfa309f5,c081b12c,40453555,3e348414,bf57e255,3e5a04ac,c000265b,3e7d3700,c12e44ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd736e6,402774fb,406f92e5,c101ea63,bfa2a4d6,beb4ce9c,3ea07585,411e7525,4119f40d,410d94f2
406c84a2,be805bd5,3f993e92,bfd32b6e,be49d581,bd0c6f30,bee0b145,41993f46,be785c8a,4114345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cd4f,3fdd7ec1,3f15e5f8,bf7c1793,beaebbdf,bdcfb4c0,bd83f206,411ee6c2,414b08a6,4160c7b0
c00508ac,3f6a4b3d,3f83fef1,3e5254ff,bd099838,3d46bc9c,be3504b0,41321cd1,411cdb87,413ddad1
3d81caf0,be66ba5e,3ed9a884,be08cbb9,bce10f18,bd30327d,bd879483,41d370c4,4133082c,416ed852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64403,c044b617,c0bd2a82,401ad730,3f004185,bf1cbef3,3ed23047,417ddb5e,c0f8150f,c081450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065154f,bf6609e6,3fadfb5a,3f76b4f0,3fb12d1d,bff8c577,407a6315,3f50a1d4,c0e94f81,4052bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b193,bf74ad92,3fa99e78,beec4a35,3e848773,3da1e828,be8650ca,41b02f39,3e587d48,4139f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc277,bffc89d3,c049cfc1,4062be4a,3e465dd1,3e7bee4a,3eb89097,bf724f80,3f812d11,c147397a
412c816e,c09ef78a,3fa2fa86,3e4d4958,3e72c35b,bd94be5c,be387d38,40e09aaf,c188041b,4052bbad

