# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
3e7076e2,c0bd2d44,bedfdfb4,bfb26330,bd309b6a,3e197644,bc0d4e08,42102dd6,41960554,3f745b0d
c08fb544,c1156475,c0a8e706,40f1997f,3e273a3f,3df372bc,3f10b7d5,c0082ab8,41096d69,c197d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b317,405b025e,40ac0d4e,c0013e96,3ea56fdb,be6bba86,bf3f84ce,4175cd3b,3f26a73c,4167523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639bf8,c0eccc44,40801c2c,401a0076,402faf6e,bfcae2ff,3fb8869b,4165a127,bf9b0da4,c10f2e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0420ef5,4127ced2,c0b8ad8d,c02748d9,bfd661d1,408c5ef1,400ec28a,c1804cee,3ecd7ec0,4141cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d21b0,c15f098d,bfb1ca75,3fe34bda,3de3bb80,3e13961f,3f08e7bd,41bef2d0,414cb53f,c19d6cf1
bf0a50f4,40a19451,3ebd5bf8,3fa4f488,3eb36c8e,be2cff16,bf0f13cd,3ec7216c,3f8ff224,418b66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2664d,4067e620,c109cf9d,40b1f84e,3ef7840f,4088194a,400e5951,c1f63349,3fa79ad2,c05b07ca
3ff14872,bf84ec2c,3f579227,bf50d261,3d9a8d60,3e166530,3b32db00,41d8c05b,411d9526,414c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e6a0,c1105c99,40418439,40ebad6e,40336d3e,c014e0a4,bd786150,3f8c56e0,c09d434c,c1972d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28fff,bfaa8b1b,3f2dff86,bfae09c7,bdb4f32b,bc8ac0e0,bd2d7676,421291e6,41781da9,41592d08
410ac797,beda6fc0,410f5f46,c14ce26e,bfc1b118,be2b6816,bdb800bc,423fd510,40ac5720,418285cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb5d7,40308f9a,40a101b3,beff1afa,3f437341,3e05619a,3e52aff1,41622230,c0be0c30,410bdf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa24b0,c123910f,4101c270,3f1d4bb2,3ea94fa9,be11e84c,beebb28d,4148c036,c1448ac5,c1665fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be16cb,412ccc26,c0aa8922,c118fc94,bf3b2408,bea0c3ca,3d91a6e0,c0834869,413d5a4d,418e4b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947b10,c10f574c,c0c3c467,404be098,be479dbc,3eeff38e,3ed09fee,413aa883,41876e34,c1662c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c27a,c04b5259,c150fe73,4067b7af,c0183bc9,3fe39b6d,bf8a7a5d,c12dc587,41a7d18c,c11fd808
c06e8b59,3f8387e4,c08ecfe7,406ce2de,40055b94,40963edf,3d71a780,c194b4b8,bd9f1cc0,c06ae88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146134,c0b20a38,c13934db,40c49f19,bf805f05,3f6eab8d,bf950454,c1254027,41832f90,c179bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06adc5b,c129c2c2,c0b356d7,40b2e4f5,be32e21a,3ed0a88b,3e5c3bff,41140458,4154b997,c19a3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf25dc,be94e5e6,bf987f8e,3ec14a35,3db7213c,be9eb3a5,bd9c751d,41c50af3,415e5caa,418f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafd33,c1136bcc,c0e9bd14,4045bd61,bf19bfdd,3e6dada5,3d4830e4,40c2e723,417633ec,c183e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a364,c076ca7b,bfb74cde,bfbbb6e6,bca805ba,3e42f5e8,3e69ab42,41b234c7,41575e14,3e16fc64
c0bb701a,c0b45338,c1100ab8,40977081,be3d2589,be0fdbd0,bf84373a,c12c7e8f,40e56c0c,c153b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bfaf,40ffbce2,3f6eef86,bd9f88d0,bd026db0,be22425f,3d9a2db8,c082205d,c09ee28e,41630e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e786,3eb23371,3f09f211,bf093783,bd43e0b0,bc8410fc,bdb91cb4,41dad789,4138a8a0,418881b7
4020933f,c12613f2,4004fb4f,41150a1a,4045ce2f,bff78231,bf15f389,bed1ef00,c0d4572a,c1acbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004a93,405c6019,c10853f1,c00daebf,3f1e6e11,be5a19c7,3e77f046,c10ef327,416884e0,3e9888c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedb9c,c0a21d76,c0759fd0,3e86d0df,be8251fd,3e974533,3e775940,417948e4,41507da0,c0b9ffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26439c,c01ab060,bd736860,4107fb79,406060e9,40a3eae8,400e3499,c1ade03f,c120a576,c0ee1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1fe8,be9bb46a,beed99b8,3f34c586,bd4d76b8,be28f171,be4a43ae,41a09788,4161d33f,40c8b47f
c0960841,c12de17a,c0d8e56c,41004b99,bf468e17,3e1e5fec,bf92660f,4075d1dd,414c0d8f,c1acabb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117240,c0759be6,3f62d779,3f81d8eb,bd64e3fe,be892661,3d5bc856,c03068c5,407326fa,c109df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410683b7,c0e6ff02,40f72254,3eb6cc68,4003d94a,bfb023d7,3f2ecefc,41cdedd6,c0c165f2,c08d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45f94,c0e1cce7,3f330c52,407bd078,bf72e63b,3f13570f,bf7dce1e,415e5201,4050ac8a,c12ef9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cdec,3f7a5012,c085156b,bfc217a3,bfa79ed1,bec03cdd,3fbfd2a3,40681c13,4130c41d,3fabd10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b481,bff1946d,c11dd685,40dadb11,bdc57d5a,3fcc1eff,3ee95107,c195a8a8,411e0028,c1326edd
bfeebbe4,3fba6ab2,bfa18b26,bf432eea,3e4cea72,40867b6f,c0663808,c0a669c3,404a3d4e,3f266a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f68d2,c1005db3,412144b1,4009fee8,bc143fa0,bf863f1c,bef82d51,41a8292f,c16d0c74,c1192678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463761,c0818f67,c1685ba6,40a2a9a4,bfadf103,3fd31b87,bec19d29,c160c797,41abe688,c14da0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b54b6,3fe5fdfa,3ea744d6,bf6ef14d,be063e6e,bd73fc8b,bdffc9fc,41ce092d,4154a257,41626835
c0d8ea47,3f247186,c10850e9,40b32b37,3e59e972,3f99e82e,3da5d89c,c1acc14b,409eae50,c11296c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6fc5,c136d577,c0af3359,4117f93f,3f997584,bb360180,bd150654,bfb95126,4108f9b7,c1b90020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07aca46,403e6cc0,c06eaeb8,bf2b47c8,3d971d98,3e9342c0,bf18898d,c17dcfe5,3f68d638,40b0ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157154,c11ced9b,3fa73a8f,3f397e91,be80c5dc,3e2f3c20,3d4c0dd4,4210c263,415b6792,c0f20bfa
4093385a,c15b75de,407c5e4f,407ead88,be734a34,bdc5ad00,3e5c3192,4215a075,41112919,c1720063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411fd9,3e5e8f58,3e01add3,bf01727a,3d841957,beaa8ffd,bc9b6b30,be331b00,402445de,c1004539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d495e,3ef1583a,be9a47a8,3f90452a,3ebb93fc,be8e265e,bb8b7430,c13718f6,c10f3d5f,41b6f9c8
c03677a4,40e11208,c070e11e,c0339baa,c04384db,40633274,c04795d2,c121cb5d,404a5c1f,4104b5b2
becf8ddb,bfe964ae,3dac4bfc,bfeb8cec,bd24e8f0,3d6c6e80,3dbb8aa5,41b92bad,4153c5e7,4019c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6b7a,3e6f1504,3de57795,bfabd154,bd8c8ca1,be82be1d,be842f2f,4100efef,bf3946b8,c0d8fce6
408c9920,c0d615ba,4037f86b,bdfd2c84,3c059570,3cbcb890,bf56700a,413f89b4,c077d44a,c11070e8
bf677985,c0dbf7a9,c02d98d1,406facd2,be972c7c,be55d0ec,beeb0737,4149789c,4108941b,c14766f4
bf40c625,bf6d7459,3eea18b9,be89bdf4,3e58d8a6,3d4eb0f0,bf96e7c5,bea8fef8,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3743,c09363a0,bf5e9bc7,3ffa1f89,be5f0047,3d52f684,be35c7a2,c0db4c14,c00d4c8a,c17f943a
3fabd6ae,bf0c5b7f,3eecdc8c,bf804142,bbe981b6,3e361cae,bd809dfa,41f11889,414860d5,419385ca
c1057a3a,c019a07a,c111a826,400edebf,bdf39758,3f8f434d,3f43761d,c0a5bd4c,4187fabf,c0e2db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c03e0,c0e6fa57,bf260c96,bc1a3160,bd80978e,3db06866,3dfa2830,41cac2b4,4156031d,c0a2dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c248d4,c0a1a26c,c0c5d358,be91f947,be27498e,bb7f3480,3e638aa2,415d2b32,41ac0e74,c05bdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165508,c0b328d1,c0241fbe,3f87dc7e,3b209b90,3f064925,3db74b20,41aa3605,4150c7a6,c0c231df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc7a9,c02312e7,c04283dc,409d0375,3f810fb6,3e5b34ca,bf6c8c70,c0b91116,4045dcd5,c0ff1ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c389af,c101e10d,c108272d,40c32d89,3e2328fa,3e63e071,3d37267c,c0e7f443,412d2450,c19ad7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a83ec,c09e09d4,c1264d3e,40dc243e,3f038ed8,3f577cf3,3ee38972,c1536859,41519008,c171a3c9
bfde9bef,4093e819,c06d9f4e,c00761d4,bed94cc1,3f116c6d,4015b071,c10e709f,3f5a5aaa,4048705c
c0c1b202,c0bd544e,c1069cf7,40e4f300,3e824a74,3db74c2a,bebd80fe,c048fd42,4145bc28,c15df9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49c2e,c0780b4f,40cefada,3f843008,bd95edfa,3da2821e,be4592f5,beca8580,c140d188,c0b34475
39a1c000,c03499f1,bf9bac82,3fcb0f2b,bfcaa21c,3e4ef5dc,bfe8255c,bf70e718,be432620,c0a686b1
3ffa9459,c100bc51,3f6ab203,40dcc5c6,3f71fd65,be56c529,3eef487d,40ac5c47,bfeaf5bc,c16b1651
bf8d8d0e,406d0937,bfde1c00,4019e750,3ead37fb,3ee135ff,be744261,be563260,401081fc,410096d9
40c29fdf,c0d322c7,40dfabd3,c0ab5409,be488e7d,bf4700f7,bf8865f8,4213f6d9,4095faa3,4050cfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ff00,c11c7dc6,bf6a6cd3,bf5046a9,3e5614d9,3eba5096,3f2e7411,40ea352e,408ae8a6,c19d135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5a10,40e55d68,4051407b,c0fcc7db,bf029811,c0075d52,bdcdfc9e,c0652795,bff16b18,416c7cb0
3f323fda,c0eee062,3f4badff,3dbf00f8,bdfd05c2,bed53ff1,3de537a1,41c1ca80,41254570,c0479ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcfa0,4089a8d3,bdbc06e8,bf3d344b,bd611ff3,be02fe25,bd6c4b6e,412c1053,410b5e34,41a15fd7
bdcb5128,3f9aee51,3ee989d5,3ea35f21,3d8bde3e,3e302cd2,3dd553f8,414a676f,40d76c42,4151dc85
3eebefad,3eb848d4,3ebb0a30,bf4cfe92,bcee352e,bc287af8,bd62ac45,41c90643,414114c0,4188e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b67,401219ba,bd5f8d00,bfeb4646,beea5745,3dca3a60,3f029b4e,c06ed954,3fd518ff,404d258b
c0209d6b,c1268820,c0b3116f,4065c6fc,3ef18393,3d942563,3f0c1c69,4016e3cf,40e74781,c1a8081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea306,c0ad3817,405dbca2,3f1d0e55,3e0a6f58,be178d73,3e4a0079,41de4bba,410a2dba,c07661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c4b5,3de8e670,c0998d1d,40521ace,3d82816c,be7f3667,3eb93800,c12f7036,408a6f18,c0cdf757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

