# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
3e6f838c,c0bd2d51,bedfd75a,bfb2633b,bd309b5c,3e19764c,bc0d4dd0,42102ddd,4196055d,3f745b19
c08fbace,c1156480,c0a8e871,40f1998c,3e273a59,3df372c8,3f10b7b0,c0082ac4,41096d6f,c197d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b28a,405b026c,40ac0e4e,c0013e9e,3ea56fe0,be6bba92,bf3f8491,4175cd46,3f26a74c,4167524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639113,c0eccc53,408019bc,401a007f,402faf7b,bfcae306,3fb8865a,4165a134,bf9b0db8,c10f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042013b,4127cedc,c0b8aa88,c02748e7,bfd661e0,408c5efa,400ec258,c1804cf6,3ecd7ee0,4141cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5250,c15f099b,bfb1cc44,3fe34be6,3de3bba0,3e139624,3f08e794,41bef2da,414cb54b,c19d6cfa
bf0a4cbc,40a1945d,3ebd8790,3fa4f488,3eb36c97,be2cff1c,bf0f139e,3ec7217c,3f8ff23c,418b66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e26256,4067e62c,c109cf5c,40b1f856,3ef7841d,40881954,400e5922,c1f63357,3fa79ad2,c05b07d7
3ff13b56,bf84ec35,3f5793e2,bf50d26c,3d9a8d6a,3e166538,3b32d6e0,41d8c066,411d952f,414c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017dc20,c1105ca3,40417eb4,40ebad7a,40336d4a,c014e0ac,bd786130,3f8c56e8,c09d4358,c1972da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27b5c,bfaa8b26,3f2e0164,bfae09d1,bdb4f32f,bc8ac0f0,bd2d766e,421291ee,41781db6,41592d14
410ac62e,beda6fb8,410f5f74,c14ce279,bfc1b128,be2b682c,bdb800f0,423fd51a,40ac572b,418285d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb710,40308fa4,40a10186,beff1b1a,3f437349,3e0561a6,3e52afb4,4162223c,c0be0c3c,410bdf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2106,c1239119,4101c2b5,3f1d4bb2,3ea94fab,be11e854,beebb229,4148c03f,c1448ad0,c1665ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be1392,412ccc30,c0aa8775,c118fc9c,bf3b241d,bea0c3d7,3d91a6c8,c0834870,413d5a56,418e4b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948174,c10f5754,c0c3c528,404be0a3,be479dc2,3eeff399,3ed09fbf,413aa88c,41876e3c,c1662c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c3fe,c04b5268,c150fd77,4067b7ba,c0183bd3,3fe39b7a,bf8a7a28,c12dc592,41a7d196,c11fd810
c06e8740,3f8387e8,c08ed0c2,406ce2ec,40055b9a,40963ee7,3d71a7b0,c194b4bf,bd9f1d40,c06ae89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11462fc,c0b20a44,c139353e,40c49f22,bf805f09,3f6eab9c,bf95041a,c1254030,41832f97,c179bedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aea06,c129c2cc,c0b3584e,40b2e4fe,be32e218,3ed0a893,3e5c3bd1,41140460,4154b9a2,c19a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf62c2,be94e5ee,bf987c02,3ec14a31,3db72142,be9eb3aa,bd9c74fc,41c50afe,415e5cb6,418f6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0364,c1136bd6,c0e9bce6,4045bd6b,bf19bfe2,3e6dadae,3d483158,40c2e72c,417633f9,c183e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ca08,c076ca8a,bfb74bf7,bfbbb6f2,bca805a4,3e42f5f2,3e69aaf6,41b234d0,41575e20,3e16fc64
c0bb7519,c0b45346,c1100a97,40977088,be3d257b,be0fdbdc,bf843708,c12c7e97,40e56c16,c153b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d486,40ffbcf2,3f6ef78c,bd9f8920,bd026e30,be224262,3d9a2d74,c0822066,c09ee298,41630e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98db3c,3eb2337a,3f09f725,bf09378f,bd43e0d4,bc8410f8,bdb91c96,41dad794,4138a8ab,418881be
40208756,c12613fc,4004f242,41150a23,4045ce40,bff7823e,bf15f349,bed1eee8,c0d4573a,c1acbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004af8,405c6025,c1085391,c00daec7,3f1e6e18,be5a19d2,3e77f02c,c10ef332,416884ec,3e9888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeea0c,c0a21d80,c075a44b,3e86d0fa,be825202,3e97453a,3e7758fa,417948f0,41507dac,c0b9ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2635f4,c01ab066,bd750a40,4107fb81,406060f4,40a3eaf0,400e346d,c1ade04a,c120a580,c0ee1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2da5,be9bb476,beed93dc,3f34c58a,bd4d76e4,be28f17d,be4a436e,41a09791,4161d34c,40c8b48a
c0960e7d,c12de186,c0d8e7e1,41004ba0,bf468e18,3e1e5ff3,bf9265db,4075d1e4,414c0d9a,c1acabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01174e6,c0759bf5,3f62d471,3f81d8f1,bd64e3f0,be892666,3d5bc810,c03068d0,40732703,c109df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410681ca,c0e6ff10,40f71ea6,3eb6cca0,4003d954,bfb023e2,3f2ecebb,41cdede1,c0c165fd,c08d14e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff451d2,c0e1ccf5,3f33089c,407bd084,bf72e642,3f135715,bf7dcdc9,415e520a,4050ac9a,c12ef9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cf35,3f7a501c,c08513b6,bfc217b0,bfa79edf,bec03cee,3fbfd26b,40681c1d,4130c428,3fabd116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b507,bff1947a,c11dd664,40dadb1c,bdc57d06,3fcc1f0b,3ee950c6,c195a8b2,411e002e,c1326ee6
bfeeb8f4,3fba6ab4,bfa189ee,bf432ef0,3e4cea54,40867b77,c06637b6,c0a669c8,404a3d56,3f266a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f6740,c1005dbb,412142f9,4009fef0,bc144120,bf863f23,bef82d0e,41a82937,c16d0c81,c1192681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146390e,c0818f71,c1685b06,40a2a9ac,bfadf111,3fd31b92,bec19cc4,c160c7a3,41abe691,c14da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1afa26,3fe5fe08,3ea74a8e,bf6ef15e,be063e78,bd73fc9c,bdffc9cc,41ce0937,4154a264,41626841
c0d8e976,3f24718a,c1085096,40b32b40,3e59e954,3f99e838,3da5d8dc,c1acc155,409eae55,c11296cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c76e8,c136d582,c0af3601,4117f948,3f997590,bb360280,bd150578,bfb9512e,4108f9be,c1b9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ac860,403e6ccc,c06ea879,bf2b47e4,3d971d7c,3e9342d0,bf18895c,c17dcff0,3f68d640,40b0ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401560a5,c11ceda5,3fa736dc,3f397e9d,be80c5de,3e2f3c25,3d4c0d80,4210c26a,415b679e,c0f20c08
40932f60,c15b75ec,407c59b4,407ead96,be734a2a,bdc5ad20,3e5c3144,4215a07c,41112922,c1720070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412906,3e5e8f78,3e01c1a0,bf017284,3d84195e,beaa9002,bc9b6b30,be331b20,402445e9,c1004543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5b9b,3ef1584e,be9a2ea2,3f90452c,3ebb93f7,be8e2664,bb8b7140,c13718ff,c10f3d67,41b6f9d4
c03670a3,40e11214,c070dd4b,c0339bb4,c04384e1,40633283,c047958b,c121cb64,404a5c2a,4104b5b7
becfcfa4,bfe964bd,3dac4f9c,bfeb8cfa,bd24e8d8,3d6c6e80,3dbb8a63,41b92bb6,4153c5f3,4019c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d69e9,3e6f1510,3de5bd4e,bfabd15f,bd8c8ca8,be82be23,be842f05,4100eff7,bf3946c4,c0d8fcf3
408c957c,c0d615c7,4037f8e0,bdfd2ca8,3c0595e0,3cbcb8a0,bf566fc0,413f89be,c077d458,c11070f1
bf67995e,c0dbf7b8,c02d9ca4,406face1,be972c85,be55d0f0,beeb06da,414978a6,41089423,c1476700
bf40c9ee,bf6d7469,3eea2789,be89bdfc,3e58d866,3d4eb148,bf96e78e,bea8ff10,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4a84,c09363aa,bf5e90f4,3ffa1f92,be5f004c,3d52f690,be35c752,c0db4c22,c00d4c93,c17f944a
3fabc815,bf0c5b88,3eece552,bf80414b,bbe9822c,3e361cb6,bd809dee,41f11894,414860e0,419385d2
c1057b4a,c019a084,c111a7f1,400edec7,bdf39748,3f8f4354,3f4375e6,c0a5bd5a,4187fac7,c0e2db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db640,c0e6fa66,bf260a84,bc1a3220,bd80978b,3db0686e,3dfa27e8,41cac2bf,41560329,c0a2dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24d04,c0a1a278,c0c5d518,be91f935,be274983,bb7f3680,3e638a75,415d2b3c,41ac0e7d,c05bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1682bb,c0b328dd,c0242043,3f87dc85,3b209b60,3f06492c,3db74af0,41aa360e,4150c7b0,c0c231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccc2e,c02312f0,c04284c6,409d037e,3f810fc6,3e5b34cc,bf6c8c1c,c0b9111e,4045dcda,c0ff1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38d20,c101e116,c1082884,40c32d94,3e232914,3e63e07d,3d372704,c0e7f455,412d2457,c19ad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8590,c09e09de,c1264d92,40dc244a,3f038ee3,3f577cff,3ee38940,c1536862,41519012,c171a3d6
bfde8e70,4093e822,c06d9e89,c00761da,bed94cd6,3f116c78,4015b03c,c10e70a8,3f5a5aa6,40487063
c0c1b5af,c0bd545c,c1069e93,40e4f30e,3e824a94,3db74c3e,bebd80be,c048fd4c,4145bc32,c15df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49b8b,c0780b5c,40cefb52,3f84300d,bd95edf6,3da2822a,be4592d2,beca85a0,c140d193,c0b3447e
39278000,c03499f8,bf9bb1be,3fcb0f34,bfcaa224,3e4ef5e4,bfe8250b,bf70e730,be432600,c0a686b9
3ffa8836,c100bc59,3f6a8b14,40dcc5d4,3f71fd76,be56c538,3eef482e,40ac5c4f,bfeaf5dd,c16b165e
bf8d882c,406d0944,bfde1bc4,4019e758,3ead3808,3ee1360f,be744226,be563290,40108202,410096e1
40c2995a,c0d322d5,40dfabdd,c0ab5412,be488e8e,bf470100,bf8865cd,4213f6e1,4095faac,4050cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e2600,c11c7dd0,bf6a7096,bf5046ac,3e5614e2,3eba509e,3f2e73e7,40ea3534,408ae8af,c19d1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb6f8,40e55d76,405145f5,c0fcc7e8,bf029821,c0075d5a,bdcdfca8,c065279a,bff16b1f,416c7cc0
3f320a37,c0eee070,3f4ba93d,3dbf0100,bdfd05a8,bed53ffe,3de53740,41c1ca8a,41254579,c0479ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdce79,4089a8dc,bdbbf8f4,bf3d3458,bd612008,be02fe2c,bd6c4b59,412c105c,410b5e3c,41a15fe0
bdcb9cc0,3f9aee5b,3ee98ef6,3ea35f24,3d8bde35,3e302cdc,3dd5539c,414a677b,40d76c4e,4151dc90
3eebbe54,3eb848df,3ebb12bc,bf4cfea0,bcee3544,bc287b08,bd62ac3e,41c90650,414114cc,4188e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80d4b,401219c2,bd5eae20,bfeb4656,beea5761,3dca3a58,3f029b2e,c06ed95e,3fd51911,404d259a
c020a7d4,c126882a,c0b31385,4065c709,3ef183af,3d942569,3f0c1c44,4016e3d2,40e7478b,c1a80825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9a30,c0ad3824,405db810,3f1d0e66,3e0a6f60,be178d80,3e4a003c,41de4bc4,410a2dc2,c07661e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c48e,3de8e650,c0998de0,40521ad8,3d82817a,be7f3672,3eb937cc,c12f7040,408a6f1e,c0cdf764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

