# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
4108cd1c,40d9910c,408de132,00000000,3e2810c0,40413672,00000000,00000000,00000000,41376052,00000000,00000000,00000000,00000000,4180c1ca,3d5b4f40,00000000,00000000,00000000,40dd49c9,00000000,00000000,3f058aee,00000000,00000000,41ad4c5a,40cfe3e4,00000000,412b9a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123f502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419335bc,401b31ad,40046102,00000000,415432ea,00000000,40e95210,00000000,00000000,00000000,4186cb4e,412d6cc4,3da47fc0,00000000,407e9c6a,00000000,00000000,00000000,00000000,00000000,3f53e1c0,40ec32fe,00000000,00000000,00000000,00000000,00000000,3fad4b69,00000000,00000000,00000000,00000000,4151c800,00000000,3fddf0aa,408bd59a,00000000,00000000,400ee967,00000000,4098fbbd,00000000,00000000,00000000,412e24db,00000000,41a3de0a,00000000,411dc19e,00000000,414c81c3,00000000,00000000,3e2fe730,00000000,00000000,00000000,00000000,41810fb7,40b10910,3cf79600,00000000,00000000,00000000,3f50519c,00000000,00000000,41058fdc,00000000,00000000,00000000,00000000,00000000,4191fe42,40a271ec,00000000,402e3392,00000000,00000000,00000000,00000000,40d57de8,00000000,00000000,3f17db7c,4006895e,00000000,3e4b85b1,00000000,3fbb9cae,3eac4320,00000000,00000000,00000000,40dc105e,00000000,00000000,00000000,00000000,00000000,00000000,40c1e5c6,00000000,00000000,00000000,414fb42b,401c22cc,00000000,40f1fa63,00000000,40496d62,00000000,00000000,419f6d86,4187643c,00000000,00000000,00000000,00000000,00000000,00000000,3fff63f0,00000000,00000000,00000000,416024d4,00000000,41476e66,00000000,00000000,00000000,00000000,00000000,00000000,3fb274db,40a09f0e,409017dc,40565e69,3f43e27d,00000000,4055d950,4189dc88,406a4b33,00000000,417f27d6,00000000,00000000,00000000,00000000,00000000,40bf9578,00000000,00000000,00000000,41712782,00000000,00000000,00000000,00000000,3f73ff20,00000000,407b5052,00000000,40a0b30c,00000000,3f494afc,00000000,00000000,00000000,00000000,00000000,40582e25,00000000,40033c8c,3c827600,418de023,00000000,00000000,412f130e,00000000,00000000,00000000,00000000,00000000,3fc3922e,414640a2,00000000,00000000,00000000,00000000,00000000,00000000,40ee400a,415b7c8c,41822ecc,00000000,00000000,00000000,4108de90,00000000,403035ed,00000000,00000000,00000000,410c32d6,00000000,00000000,3f13cd52,41696ea4

# HORIZON_1_INPUT - 30 values
bf56a2c6,bfa1cef5,3f179f3d,c00c2324,3f25666c,3f8a78a9,3ef95193,3ef5c28f,3e5f3b64,3f058106,bf3e5bd0,bf740e67,3f0ee964,bf508627,3f1a216a,3f61ffb7,3eef94eb,3eec6e52,3e5d77d2,3eff119e,3f2b2bd6,3e9a9083,3f54657e,bf148147,3f4c66aa,3ef080ef,3f623e5a,3f63121a,3f79f0e4,3f5df87d

# HORIZON_1_OUTPUT - 9 values
3f1aefd8,3f08bf01,3ede5487,3f0e7b01,3f064722,3ea75a5c,3e82b8c5,3e6a009e,3e5d72ba

# HORIZON_1_JACOBIAN - 9 x 10
3c51990b,bc5db3c4,b88ed880,3aeacc3e,36dd0400,ba64883e,3af92980,3f4c61b8,3eb4dacd,3f1a8c9b
bc18203c,bb8e20f0,3ad72e20,ba119a6a,3a55b13c,bb176b99,3a1a2a90,3f6c19a0,3ef57470,3e9c98b3
3d234e7e,bbe6845c,3b2d4478,bb77ca8a,39bdd0dc,bb4f4749,ba7e5136,3f773e42,3ebf9f56,3ee2f49f
3e7f2ad3,be04844e,3c5aca29,bca5fbc3,39a13601,bb812f62,bbcbeb0c,3f823b0a,be09605e,3e4c35fc
3e6d4d53,be262ee1,bde116e0,3db05c74,bb75710d,bb4ba67d,bb8cdba3,3f7a1bac,bdb2db6c,bdccb3bf
3e84ae86,be5575b6,be813cfb,3ea6d3ea,3d8288c7,3b7a9094,3cade098,3f51c700,be3f9938,bee1ef59
3d671415,be25e8e4,becd4874,3e4b9e43,bd1d1dab,3c751756,3c0d6092,3f56331c,3eafe17c,bf2d893b
3dc3b46c,be292be7,beacc62e,3e35b940,bd2ab26c,bc92857a,3d0fa7e5,3f66e3bd,3e841acc,bf10348c
3de5234d,be1af165,be838136,3d4d0c3d,bdf94fb6,bde98229,3bcbfc34,3f81042a,3e751512,bec31db6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9a9083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54657e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4c66aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef080ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f623e5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3e5bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f740e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee964,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f508627,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1a216a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf61ffb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beef94eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bee05284,bfae3449,be2e3bc2,bf0a134d,bff89bde,bf8476ee,3f704236,3f7cfc00,bf26391b,3fa7621f,bfe1e57e,bf57eed4,3e625334,3fc86874,3ee8ecbc,bf1428c2,bf78e770,bf8e8fd3,bebb8330,be00c5ee,bd976f8e,be42f21d,3f505645,bf67b73c,bf4380d7,bffa6474,be8a82a0,3e4f4d54,be7fffe0,bf79432a,bf8d5410,bd864f00,beed55e9,3e44a7dc,bfc8f57c,be4db81d,3fb47083,3f740012,bfe1ea34,3f06193c,3f50c110,bf5b48d2,bfea1bdc,bf475864,3ecae422,be35a087,3ecebb5c,3fb3dcc3,3f09f2ba,3e0f92b0,bf4ee71a,3f80a4a1,be9a3a0f,bfbcb5fb,bd5b3f78,beebad32,3a876d00,3e6349bc,3f8cddd6,3d13f390,be715808,be785322,bfaa5962,3f66fecc,3f0006b0,3e50bca6,bb669660,bff398b9,3e4630f8,3dfb623e,3fc9d523,bfd61b33,bf6dc9d1,bf462fac,bfab8918,bbf898a0,bf0ceee4,bebf7e8b,beccd411,bfeae79f,bf58815b,bfd0d679,3ec08258,bf5c59cf,be892748,3e9eb9b3,bebc38d3,becc9857,bf764154,bed6df38,3be9ba00,be816e13,bf105c6c,befc3118,bfa73780,beb2db22,bf3c564b,3ecb0428,3ebfb21a,bf3c9126,bfa14c57,bf803db4,bf69ec8a,be4cc6a1,3f22272c,bfe66c81,bf800e6f,bede0a33,3d8cec68,bf947840,bb107580,bf1e65c4,be8dcff9,3e18b33c,bd0ab8e0,3f4e45d3,bebf9b5c,3f77769b,c008061e,bf176b6e,3ec87718,bfde5fd5,be9b62f5,3f29885c,bfd37ef3,bf92588a,bf6f1404,3f856358,3d80e3a2,be7cb852,bf64eb5a,bfb79184,bde5bba1,bf1a8e5a,3f04e5e5,bfcb23b9,3f597186,be99e9f8,bfda3b76,bfc144b1,3ca0b088,be01cc50,bf6438fb,bd540a6c,3f930d33,3d5a9248,bf417d1b,bf2bc4ab,bf2e2693,bf9cca0f,be5fc5e6,beaf0bf6,bf7a099f,bf75f6bc,bf91db2f,bf848626,bf84539b,bf186d49,bf4fcc12,bea65880,3fa9f817,bf02b1ef,3ef4be16,3e8aad68,3e1a0e92,3ea7f6c8,bf9c12da,c00f18e6,bf8a8cb4,bfa0a474,bf80b440,bec16f97,bfd89b8c,be013ad0,bf34dbbc,bf30d66f,3f0adc7d,bee2f96a,3e1eb634,bf02fe84,bfa4b8d0,bf71ee7e,bf2878e4,3efac6bf,3f2d2b43,3f0505d5,3e4c8a8c,3da94806,bf916eda,beb9a1aa,bf469406,bfbabfd5,bf75783d,bd3bb470,c00e2d7a,3ef13606,becc997a,3ea9b7b0,be353424,bfa71458,3f678a64,3f778a02,3ec9466e,bf444924,be278e56,beb7e44d,bf24f69e,c00d6892,c017ef36,bf11ece0,bfaf6cf9,bf82f6c5,bf38b877,bf851ebe,bf46ca50,bd4b82f8,bd15f8c0,3eaa35d1,3f038cca,bfe18138,3f4da8ed,bf8964c9,be1250ea,bfe23c8f,bf870539,be83792b,bfc8c047,bd2d01d0,bf967eb0,bed3ea36,3f840630,bf4fb81e,bf0fae81,3f2e94ea,bf0a629f,bd716ba0,3ee676b5,bd835494,3d0b3288,3eb92d0f,c004450a,3e7fb0c8,bde3898c,bfcc95b2,be9f59ae,3e984efc,bf31eb34,3f8059ee,bfc52b1c,bfcf1b06,3e334878,bf7a2a07,3d66a520,bf492d5a,c002ca78,be550b64

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f704236,3f7cfc00,00000000,3fa7621f,00000000,00000000,3e625334,3fc86874,3ee8ecbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f505645,00000000,00000000,00000000,00000000,3e4f4d54,00000000,00000000,00000000,00000000,00000000,3e44a7dc,00000000,00000000,3fb47083,3f740012,00000000,3f06193c,3f50c110,00000000,00000000,00000000,3ecae422,00000000,3ecebb5c,3fb3dcc3,3f09f2ba,3e0f92b0,00000000,3f80a4a1,00000000,00000000,00000000,00000000,3a876d00,3e6349bc,3f8cddd6,3d13f390,00000000,00000000,00000000,3f66fecc,3f0006b0,3e50bca6,00000000,00000000,3e4630f8,3dfb623e,3fc9d523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec08258,00000000,00000000,3e9eb9b3,00000000,00000000,00000000,00000000,3be9ba00,00000000,00000000,00000000,00000000,00000000,00000000,3ecb0428,3ebfb21a,00000000,00000000,00000000,00000000,00000000,3f22272c,00000000,00000000,00000000,3d8cec68,00000000,00000000,00000000,00000000,3e18b33c,00000000,3f4e45d3,00000000,3f77769b,00000000,00000000,3ec87718,00000000,00000000,3f29885c,00000000,00000000,00000000,3f856358,3d80e3a2,00000000,00000000,00000000,00000000,00000000,3f04e5e5,00000000,3f597186,00000000,00000000,00000000,3ca0b088,00000000,00000000,00000000,3f930d33,3d5a9248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f817,00000000,3ef4be16,3e8aad68,3e1a0e92,3ea7f6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0adc7d,00000000,3e1eb634,00000000,00000000,00000000,00000000,3efac6bf,3f2d2b43,3f0505d5,3e4c8a8c,3da94806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef13606,00000000,3ea9b7b0,00000000,00000000,3f678a64,3f778a02,3ec9466e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa35d1,3f038cca,00000000,3f4da8ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840630,00000000,00000000,3f2e94ea,00000000,00000000,3ee676b5,00000000,3d0b3288,3eb92d0f,00000000,3e7fb0c8,00000000,00000000,00000000,3e984efc,00000000,3f8059ee,00000000,00000000,3e334878,00000000,3d66a520,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ddc1,beff0dde,bfb7afd4,3eb9977c,be99b7b7,bebfd01e,c087261c,c06eb239,bf995e2c,bfe33686,bed55938,c03f4e20,3ea3f0f4,4029d4b4,c06dbed2,bf1fa0e0,bf3bfea9,beb380f8,bc764216,3ef5b808,3f651a26,c00746b6,bc742f5d,bf8cf42d,3fc482d0,be628a4c,bf5ee7bf,bf8567bf,bdfe43e7,beeee697,3c13d240,3fe7f2f8,bd3d8a6c,bc94e4e4,bc71c40e,bf9b8fc2,3b920980,bd96b106,bc602adc,c0062acc,bc3e5de4,bd24c934,3e2f30ac,4085f229,3f9ed0f8,bf9a5ebe,3ec4d37c,3d9bda00,c0197c5d,c02fd340,3f59277e,bf29c2df,bf3d34aa,3f8018a3,4009b9c6,3f9be26f,bc4b340b,3eb26930,bf4b3270,be1d21ae,40869c8c,c09a167b,401e7314,40188828,3fccd13e,c01ed669,c08602cd,400a162c,be8477da,bd50abca,bc75f8b0,3d9132c0,bc968178,bfdb4063,3db35810,bf1fe98e,bd9837a6,3fb919ff,bfab1b04,3f87f42b,401d1262,bd70bc60,bc91a191,3fa1b256,3ee8e676,bd944466,bcab4703,bf693720,bfb88e2d,3f92e8bb,3f9d8b38,bf1356c6,bf9ee20d,3ed941f8,3f55e508,3f5ebf3b,bed3bc47,bf5a237e,c00f97ed,3dc0293a,3f5b70e8,3f1d9c04,bce67736,3e5fe4f8,c0007f64,3f4f2f7e,bdbe8148,c0b86df7,bc72ca58,3e1b955c,bfbd38ba,3f3d0986,c0924820,bf19c82b,bfa5c1ca,3ff141cf,3fd6ec30,c029778b,3cfab080,bff0c361,bd0a5d00,402cd710,405536de,3f46b3fb,bf409db1,3faad39e,3fc28e79,3eb183df,3f5ffda4,bef5a497,bf67e5b4,bf251c26,bcb73c56,3f452374,3e7e7426,c0409789,c0465dc3,bcbb35fa,3f769e8c,c04a7ec8,c0004222,bcb782fa,be4ecb7d,bbc3508e,bc517d9b,3fe89d4c,be948d08,3f0fc660,bfb103ac,c010ebae,3fc661c8,bc817460,3fbb5778,bd81d7df,3e03bc8e,bfd1aefe,c00ef838,c06dbab8,bce1aca3,be4977aa,3e7cf036,bf99d4a8,bf6daf4e,bf9630d4,bfbd160d,bf514006,bf638518,bc96c538,bf5ee483,c06f237a,3f0bed2e,bc9fdefe,3f024fb6,3e312e0c,3f94b3df,3fd88706,bf5ee96b,3fb778d0,401a7552,3e44e7da,3fe9c4c6,c017fc58,3f245fde,bf59c052,3e984f82,3f6de5ae,3edbff23,bfa1ae85,be549580,bc947598,3f304c23,bc8b8b5d,be428ea7,bcad2624,c0166b52,bcaf37ac,c03db42c,c02d7e72,bfb50a2b,3f5ddd82,3e3af8ea,3e88cf51,bd32a944,bfea9c15,3e583cb0,bf4db15f,c01badc8,bea6a3a7,3fa4cb5c,bdde97f8,bc7058ee,3fd36de7,bfc03d49,bd437fe5,be8a915e,be86c1aa,bcb096e6,3e40b898,bf6e4ca5,c06b17c8,3ff837a3,3f525a1e,3f6564aa,bf68f809,bcc76eb4,3ec7e859,bcba7467,bd0d2804,be1b7f44,bf2f7b60,bd4f778a,3e7bbd58,bf7344e3,bf2966ea,404c8016,3e1a7780,bed741c5,bf8f9538,bfb55d7c,3c8273c0,bf9f2f9a,bec03cb8,3f21fe42,bd87efd2,c0158c74,bf2b00d5,bc8b481f,bd1e758e,bfaa54b9,beabc5f2,bfcf9ad4,3fbf197e,bc89712e,40451f83,3cbc25a0,3fd99696

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb9977c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f0f4,4029d4b4,00000000,00000000,00000000,00000000,00000000,3ef5b808,3f651a26,00000000,00000000,00000000,3fc482d0,00000000,00000000,00000000,00000000,00000000,3c13d240,3fe7f2f8,00000000,00000000,00000000,00000000,3b920980,00000000,00000000,00000000,00000000,00000000,3e2f30ac,4085f229,3f9ed0f8,00000000,3ec4d37c,3d9bda00,00000000,00000000,3f59277e,00000000,00000000,3f8018a3,4009b9c6,3f9be26f,00000000,3eb26930,00000000,00000000,40869c8c,00000000,401e7314,40188828,3fccd13e,00000000,00000000,400a162c,00000000,00000000,00000000,3d9132c0,00000000,00000000,3db35810,00000000,00000000,3fb919ff,00000000,3f87f42b,401d1262,00000000,00000000,3fa1b256,3ee8e676,00000000,00000000,00000000,00000000,3f92e8bb,3f9d8b38,00000000,00000000,3ed941f8,3f55e508,3f5ebf3b,00000000,00000000,00000000,3dc0293a,3f5b70e8,3f1d9c04,00000000,3e5fe4f8,00000000,3f4f2f7e,00000000,00000000,00000000,3e1b955c,00000000,3f3d0986,00000000,00000000,00000000,3ff141cf,3fd6ec30,00000000,3cfab080,00000000,00000000,402cd710,405536de,3f46b3fb,00000000,3faad39e,3fc28e79,3eb183df,3f5ffda4,00000000,00000000,00000000,00000000,3f452374,3e7e7426,00000000,00000000,00000000,3f769e8c,00000000,00000000,00000000,00000000,00000000,00000000,3fe89d4c,00000000,3f0fc660,00000000,00000000,3fc661c8,00000000,3fbb5778,00000000,3e03bc8e,00000000,00000000,00000000,00000000,00000000,3e7cf036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bed2e,00000000,3f024fb6,3e312e0c,3f94b3df,3fd88706,00000000,3fb778d0,401a7552,3e44e7da,3fe9c4c6,00000000,3f245fde,00000000,3e984f82,3f6de5ae,3edbff23,00000000,00000000,00000000,3f304c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ddd82,3e3af8ea,3e88cf51,00000000,00000000,3e583cb0,00000000,00000000,00000000,3fa4cb5c,00000000,00000000,3fd36de7,00000000,00000000,00000000,00000000,00000000,3e40b898,00000000,00000000,3ff837a3,3f525a1e,3f6564aa,00000000,00000000,3ec7e859,00000000,00000000,00000000,00000000,00000000,3e7bbd58,00000000,00000000,404c8016,3e1a7780,00000000,00000000,00000000,3c8273c0,00000000,00000000,3f21fe42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf197e,00000000,40451f83,3cbc25a0,3fd99696

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
becb26bc,bde12e56,bf9800d2,40b02130,be859bd1,be23c7d6,bfd32182,4041c7b5,bfb26d50,be8009cf,3fae7a08,3f6325b0,40415a57,3f7eb7d6,c189fd6a,bd26327d,bd88a180,bf26f190,c06a3502,409b0030,bfc65819,405cafdb,c00fafc8,bfbf0679,bd0eccad,410733ec,bdb80556,beaaacc0,c08d23cf,40b3fe94,bfc42f0e,c053029e,bd99b8e8,3f660704,3fb17607,3f9fa0fd,4128fcb2,bd7442e2,be3bda04,bed68d01,be119638,bdea7644,be543065,bdf38aaa,400cb3c6,404b6de4,400b40a2,bf866e99,be3415a4,3f99de4d,be0ddfb3,be08411f,bfa156c4,bdc1231b,bf9c7e93,c05c2aec,40346a14,4069cac8,be5634aa,c059c8aa,409ea4e6,3fa5c403,bcc81448,bfd2e986,c03d4339,bd183667,40496b6c,c01b8d67,40909857,be1082a5,bfa549c1,3e9ba1f8,bdfec6e8,3fc5528e,3fe5111e,3db3bbb8,c07ec374,c00a9899,3fc6bf3c,bd10fde0,c0572bc3,3e8dd7f8,beb74132,407a3d90,bdd064b3,3faaba82,bd0f8374,3f1953b8,bd030f56,c06f65cd,c083e4b0,c03c3457,bd8292c3,beb69301,401dd4d6,bdd98b01,3f6d69bf,be126524,bd5073c8,401b9412,be4285d8,c1147116,3fd9a29b,befbb91c,403a5584,c08a1bd7,be763c60,c01d7257,bddd3759,4011efdb,bd26f0b0,be2eed60,bd065717,bd07bc19,bd206fb8,c05e138c,c07b256b,be4e71b4,be0db176,be1d1272,40293210,bd6c8edd,c08ed9e7,41244b9f,401ee2e1,41179156,bf698ad8,c0d13b30,bce8de78,bf24fb32,c1034592,4026ba2d,be683948,3fa9657c,bdc9a35e,c0d92ac0,bf251398,bce704c0,c09ece81,c0355768,bd0fe584,be33870b,bd64152c,c05d25e4,bec79980,408e6944,bcf8b48a,400177e2,3f01c4bc,c01c11f0,c0211300,41189ddb,3f7c359a,c0cc9d07,be1c1be9,3fab5441,40c5d89e,3f1024ba,40a01e14,3e164ec8,3fe5ed66,c0ad75d8,c02a6e86,bdb62964,c08cc442,c00090e8,bb011a00,bf6605a8,be2f6a92,bde5e788,3fe2c9a2,3dbea662,bdb5a849,405e0c82,c0bb5a49,be948332,40300860,c0ae0425,3f6a8be3,4006d5d6,c027da3f,be45768e,3f612894,bd99fd0c,3fe0c00a,bf8aa6a8,bd498ef8,3f7404a5,3f00cc6c,bd0d70c0,be04b850,bd45fb3f,bfc05191,40872a6c,bdcc7939,c0079da1,bfe17554,bffb118e,c06092f2,bd20d9d8,be507a54,3fb09cc0,4075273a,3f5d438b,bfc3cdc4,be9088f8,402840f9,bd485345,be05863d,bcd57dda,be79c781,bf5aeaea,bef6ecf4,3f928495,c0196df7,bd095866,407b2a91,be194e10,3f6bd842,bd2513b1,3b898700,bdc3dd17,3f629d65,40163857,bea7dcb2,bd37b8ac,beb78774,beb1adbc,bd28b536,4003fc01,3f4cb39d,bcfcf100,bd8446f7,bfa4f405,bd3fa27c,c024d592,bdcafd58,bce43a18,c014ad54,40b9cd0c,be2d2703,c095cd50,401c196c,3fb38ac3,bde9e4e2,be19aa5d,bd2b9bec,3ebb77bf,3ef8fde0,be62a0cf,402284be,3e3eaf04,bf535b30,bd3849cc,bf5fd922,3ee1ea50

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b02130,00000000,00000000,00000000,4041c7b5,00000000,00000000,3fae7a08,3f6325b0,40415a57,3f7eb7d6,00000000,00000000,00000000,00000000,00000000,409b0030,00000000,405cafdb,00000000,00000000,00000000,410733ec,00000000,00000000,00000000,40b3fe94,00000000,00000000,00000000,3f660704,3fb17607,3f9fa0fd,4128fcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cb3c6,404b6de4,400b40a2,00000000,00000000,3f99de4d,00000000,00000000,00000000,00000000,00000000,00000000,40346a14,4069cac8,00000000,00000000,409ea4e6,3fa5c403,00000000,00000000,00000000,00000000,40496b6c,00000000,40909857,00000000,00000000,3e9ba1f8,00000000,3fc5528e,3fe5111e,3db3bbb8,00000000,00000000,3fc6bf3c,00000000,00000000,3e8dd7f8,00000000,407a3d90,00000000,3faaba82,00000000,3f1953b8,00000000,00000000,00000000,00000000,00000000,00000000,401dd4d6,00000000,3f6d69bf,00000000,00000000,401b9412,00000000,00000000,3fd9a29b,00000000,403a5584,00000000,00000000,00000000,00000000,4011efdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40293210,00000000,00000000,41244b9f,401ee2e1,41179156,00000000,00000000,00000000,00000000,00000000,4026ba2d,00000000,3fa9657c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6944,00000000,400177e2,3f01c4bc,00000000,00000000,41189ddb,3f7c359a,00000000,00000000,3fab5441,40c5d89e,3f1024ba,40a01e14,3e164ec8,3fe5ed66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2c9a2,3dbea662,00000000,405e0c82,00000000,00000000,40300860,00000000,3f6a8be3,4006d5d6,00000000,00000000,3f612894,00000000,3fe0c00a,00000000,00000000,3f7404a5,3f00cc6c,00000000,00000000,00000000,00000000,40872a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09cc0,4075273a,3f5d438b,00000000,00000000,402840f9,00000000,00000000,00000000,00000000,00000000,00000000,3f928495,00000000,00000000,407b2a91,00000000,3f6bd842,00000000,3b898700,00000000,3f629d65,40163857,00000000,00000000,00000000,00000000,00000000,4003fc01,3f4cb39d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9cd0c,00000000,00000000,401c196c,3fb38ac3,00000000,00000000,00000000,3ebb77bf,3ef8fde0,00000000,402284be,3e3eaf04,00000000,00000000,00000000,3ee1ea50

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
