# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711013,c0bd2d44,bedfe4db,bfb2632f,bd309b76,3e197644,bc0d4df8,42102dd6,41960554,3f745b0d
c08fb1cd,c1156476,c0a8e62e,40f1997e,3e273a40,3df372be,3f10b7d1,c0082ab8,41096d69,c197d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b379,405b025f,40ac0cb6,c0013e96,3ea56fda,be6bba89,bf3f84c7,4175cd3b,3f26a73c,4167523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a2d7,c0eccc44,40801daf,401a0076,402faf6d,bfcae301,3fb88694,4165a127,bf9b0da4,c10f2e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04217a5,4127ced3,c0b8af6f,c02748da,bfd661d0,408c5ef2,400ec284,c1804cee,3ecd7ec0,4141cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c61c8,c15f098e,bfb1c95e,3fe34bda,3de3bb7c,3e13961b,3f08e7b8,41bef2d0,414cb53f,c19d6cf1
bf0a53ac,40a19450,3ebd4130,3fa4f485,3eb36c90,be2cff1a,bf0f13c7,3ec7216c,3f8ff224,418b66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e268d6,4067e61d,c109cfca,40b1f84d,3ef7840f,4088194a,400e594c,c1f63349,3fa79ad2,c05b07ca
3ff150b9,bf84ec2c,3f579122,bf50d261,3d9a8d5e,3e166531,3b32da20,41d8c05b,411d9526,414c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ed42,c1105c9a,404187a6,40ebad6f,40336d3c,c014e0a4,bd786120,3f8c56e0,c09d434c,c1972d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29d06,bfaa8b1b,3f2dfe64,bfae09c6,bdb4f32d,bc8ac0f0,bd2d7674,421291e6,41781da9,41592d08
410ac87f,beda6fc0,410f5f2e,c14ce26e,bfc1b119,be2b681a,bdb800c4,423fd510,40ac5720,418285cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb51b,40308f98,40a101d4,beff1afe,3f437341,3e056197,3e52afe9,41622230,c0be0c30,410bdf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2707,c123910f,4101c24a,3f1d4bb1,3ea94fa7,be11e854,beebb283,4148c036,c1448ac5,c1665fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be18d8,412ccc25,c0aa8a2f,c118fc93,bf3b2407,bea0c3c7,3d91a6d4,c0834869,413d5a4d,418e4b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094770f,c10f574c,c0c3c3f7,404be098,be479dbb,3eeff38d,3ed09feb,413aa883,41876e34,c1662c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c18c,c04b5259,c150ff13,4067b7ad,c0183bc8,3fe39b6d,bf8a7a59,c12dc587,41a7d18c,c11fd808
c06e8df8,3f8387e2,c08ecf64,406ce2dd,40055b93,40963edf,3d71a760,c194b4b8,bd9f1cc0,c06ae88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146019,c0b20a38,c13934a7,40c49f18,bf805f04,3f6eab8d,bf95044d,c1254027,41832f90,c179bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ad3c4,c129c2c3,c0b355f8,40b2e4f5,be32e21b,3ed0a88a,3e5c3bf7,41140458,4154b997,c19a3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeff8c,be94e5e4,bf9881bf,3ec14a33,3db7213f,be9eb3a4,bd9c7517,41c50af3,415e5caa,418f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaf952,c1136bcc,c0e9bd3a,4045bd5f,bf19bfdc,3e6dada2,3d4830fc,40c2e723,417633ec,c183e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308b1a,c076ca7b,bfb74d73,bfbbb6e7,bca805c8,3e42f5eb,3e69ab38,41b234c7,41575e14,3e16fc64
c0bb6cfc,c0b4533a,c1100ad1,40977080,be3d2587,be0fdbd8,bf843734,c12c7e8f,40e56c0c,c153b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b295,40ffbce2,3f6eeab0,bd9f88d8,bd026d94,be22425b,3d9a2db4,c082205d,c09ee28e,41630e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ef47,3eb2336d,3f09eefb,bf093784,bd43e0ad,bc8410f0,bdb91cb2,41dad789,4138a8a0,418881b7
40209ac6,c12613f2,400500e8,41150a1a,4045ce2d,bff78231,bf15f37f,bed1ef00,c0d4572a,c1acbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004a58,405c6019,c1085431,c00daebf,3f1e6e10,be5a19c3,3e77f044,c10ef327,416884e0,3e9888c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed285,c0a21d76,c0759d19,3e86d0e4,be8251fd,3e974535,3e77593c,417948e4,41507da0,c0b9ffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264c3c,c01ab064,bd726760,4107fb78,406060ea,40a3eae8,400e3494,c1ade03f,c120a576,c0ee1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1747,be9bb46a,beed9d5b,3f34c586,bd4d76ac,be28f170,be4a43a7,41a09788,4161d33f,40c8b47f
c0960457,c12de17b,c0d8e3ef,41004b98,bf468e17,3e1e5fe4,bf926609,4075d1dd,414c0d8f,c1acabb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117097,c0759be6,3f62d960,3f81d8eb,bd64e3fa,be892661,3d5bc850,c03068c5,407326fa,c109df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410684f1,c0e6ff03,40f7249f,3eb6cc68,4003d94a,bfb023d8,3f2ecef2,41cdedd6,c0c165f2,c08d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46847,c0e1cce7,3f330ea0,407bd077,bf72e63f,3f13570d,bf7dce17,415e5201,4050ac8a,c12ef9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cd25,3f7a5012,c085167d,bfc217a5,bfa79ece,bec03cd9,3fbfd29e,40681c13,4130c41d,3fabd10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b432,bff1946d,c11dd69e,40dadb10,bdc57d64,3fcc1efe,3ee95102,c195a8a8,411e0028,c1326edd
bfeebdc0,3fba6ab4,bfa18be9,bf432ee2,3e4cea6a,40867b6f,c06637fe,c0a669c3,404a3d4e,3f266a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f69d6,c1005db3,412145c5,4009fee7,bc143f80,bf863f1b,bef82d49,41a8292f,c16d0c74,c1192678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146365a,c0818f68,c1685c0f,40a2a9a3,bfadf102,3fd31b88,bec19d1d,c160c797,41abe688,c14da0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8db4,3fe5fdfd,3ea7415d,bf6ef14e,be063e6e,bd73fc89,bdffc9fd,41ce092d,4154a257,41626835
c0d8ead1,3f247186,c1085121,40b32b38,3e59e977,3f99e82f,3da5d8ac,c1acc14b,409eae50,c11296c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6b4b,c136d578,c0af31bc,4117f93f,3f997584,bb360280,bd150632,bfb95126,4108f9b7,c1b90020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07acb83,403e6cc0,c06eb298,bf2b47c4,3d971d98,3e9342c1,bf188988,c17dcfe5,3f68d638,40b0ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157bdc,c11ced9b,3fa73cdc,3f397e91,be80c5dd,3e2f3c1c,3d4c0dca,4210c263,415b6792,c0f20bfa
40933e06,c15b75de,407c612b,407ead88,be734a37,bdc5ad12,3e5c3187,4215a075,41112919,c1720063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411a14,3e5e8f50,3e01a1b6,bf01727b,3d841958,beaa8ffc,bc9b6b18,be331b00,402445de,c1004539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3de5,3ef15842,be9a5715,3f90452b,3ebb9400,be8e265d,bb8b7370,c13718f6,c10f3d5f,41b6f9c8
c0367c10,40e11208,c070e37e,c0339ba9,c04384dc,40633276,c04795c9,c121cb5d,404a5c1f,4104b5b2
becf6476,bfe964ae,3dac49d8,bfeb8cec,bd24e8f4,3d6c6e80,3dbb8a9c,41b92bad,4153c5e7,4019c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6c79,3e6f1508,3de54cae,bfabd153,bd8c8c9c,be82be1d,be842f2b,4100efef,bf3946b8,c0d8fce6
408c9b6f,c0d615ba,4037f82a,bdfd2c70,3c059530,3cbcb850,bf567002,413f89b4,c077d44a,c11070e8
bf676571,c0dbf7aa,c02d967d,406facd2,be972c7c,be55d0ec,beeb072a,4149789c,4108941b,c14766f4
bf40c3c7,bf6d745a,3eea0fa6,be89bdf0,3e58d8ac,3d4eb10c,bf96e7bf,bea8fef8,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2b31,c09363a1,bf5ea27e,3ffa1f88,be5f0045,3d52f674,be35c796,c0db4c14,c00d4c8a,c17f943a
3fabdfe6,bf0c5b80,3eecd735,bf804142,bbe981c6,3e361cae,bd809df8,41f11889,414860d5,419385ca
c1057993,c019a07a,c111a84c,400edebe,bdf39760,3f8f434d,3f437618,c0a5bd4c,4187fabf,c0e2db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af278,c0e6fa57,bf260de4,bc1a3140,bd809793,3db06864,3dfa2829,41cac2b4,4156031d,c0a2dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24635,c0a1a26d,c0c5d24c,be91f942,be274992,bb7f3480,3e638aa1,415d2b32,41ac0e74,c05bdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163845,c0b328d1,c0241f73,3f87dc7e,3b209c00,3f064925,3db74b17,41aa3605,4150c7a6,c0c231df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc4d5,c02312e9,c0428351,409d0375,3f810fb4,3e5b34c4,bf6c8c64,c0b91116,4045dcd5,c0ff1ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3878a,c101e10d,c108265f,40c32d88,3e2328fb,3e63e074,3d372668,c0e7f443,412d2450,c19ad7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a82e8,c09e09d5,c1264d10,40dc243e,3f038ed7,3f577cf4,3ee3896e,c1536859,41519008,c171a3c9
bfdea477,4093e81a,c06d9fd3,c00761d3,bed94cc0,3f116c6e,4015b06c,c10e709f,3f5a5aaa,4048705c
c0c1afb6,c0bd544f,c1069bfe,40e4f300,3e824a72,3db74c2a,bebd80f7,c048fd42,4145bc28,c15df9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49c99,c0780b4e,40cefa98,3f843008,bd95edff,3da2821a,be4592f0,beca8580,c140d188,c0b34475
39d2c000,c03499ef,bf9ba94a,3fcb0f27,bfcaa21a,3e4ef5d8,bfe82554,bf70e718,be432620,c0a686b1
3ffa9c12,c100bc51,3f6ac9f4,40dcc5c6,3f71fd64,be56c52b,3eef4875,40ac5c47,bfeaf5bc,c16b1651
bf8d9024,406d0938,bfde1c2c,4019e750,3ead37f9,3ee13600,be74425b,be563260,401081fc,410096d9
40c2a400,c0d322c7,40dfabd4,c0ab5409,be488e82,bf4700f9,bf8865f4,4213f6d9,4095faa3,4050cfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f3c00,c11c7dc6,bf6a6a8f,bf5046a3,3e5614d8,3eba5094,3f2e740e,40ea352e,408ae8a6,c19d135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc100,40e55d67,40513d23,c0fcc7d9,bf02980d,c0075d52,bdcdfca0,c0652795,bff16b18,416c7cb0
3f3261a6,c0eee062,3f4bb0f0,3dbf00f0,bdfd05ca,bed53ff3,3de5378a,41c1ca80,41254570,c0479ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdd060,4089a8d3,bdbc0f70,bf3d344b,bd611fe6,be02fe22,bd6c4b6e,412c1053,410b5e34,41a15fd7
bdcb2190,3f9aee4f,3ee986b8,3ea35f23,3d8bde42,3e302cd3,3dd553ef,414a676f,40d76c42,4151dc85
3eec0ec1,3eb848d2,3ebb04f9,bf4cfe93,bcee352e,bc287b10,bd62ac47,41c90643,414114c0,4188e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80a41,401219ba,bd6016c0,bfeb4646,beea5742,3dca3a70,3f029b4a,c06ed954,3fd518ff,404d258b
c02096e0,c1268820,c0b3102d,4065c6fb,3ef18394,3d942564,3f0c1c65,4016e3cf,40e74781,c1a8081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea89f,c0ad3818,405dbf7a,3f1d0e56,3e0a6f55,be178d75,3e4a006c,41de4bba,410a2dba,c07661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c4d1,3de8e660,c0998ca8,40521acf,3d82816e,be7f3664,3eb937f9,c12f7036,408a6f18,c0cdf757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

