# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
4108f6ed,40d6cf91,409128f6,00000000,3e031320,404163a3,00000000,00000000,00000000,41389bb9,00000000,00000000,00000000,00000000,41808f72,3ca99440,00000000,00000000,00000000,40e0abf0,00000000,00000000,3f11df3c,00000000,00000000,41ad63ab,40d3705a,00000000,412b2153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41241b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41936e2e,4019542a,4006fbb4,00000000,41543142,00000000,40e9d528,00000000,00000000,00000000,4186c850,412b847e,3dbf8400,00000000,407b8448,00000000,00000000,00000000,00000000,00000000,3f5361d8,40ec69f9,00000000,00000000,00000000,00000000,00000000,3faf23d9,00000000,00000000,00000000,00000000,41526a11,00000000,3fe03c76,408dfc67,00000000,00000000,400d049b,00000000,409b81c0,00000000,00000000,00000000,412edbc0,00000000,41a43da0,00000000,411e3c10,00000000,414c93a2,00000000,00000000,3e14fab0,00000000,00000000,00000000,00000000,418121fb,40b03484,3d826dc0,00000000,00000000,00000000,3f508f68,00000000,00000000,4105e2b6,00000000,00000000,00000000,00000000,00000000,4192196c,40a57dc4,00000000,402df0d1,00000000,00000000,00000000,00000000,40d3ca25,00000000,00000000,3f212300,4009c348,00000000,3e290396,00000000,3fc43eb6,3e88e104,00000000,00000000,00000000,40dc158c,00000000,00000000,00000000,00000000,00000000,00000000,40c407bc,00000000,00000000,00000000,414fc57f,401dd70c,00000000,40f5787c,00000000,4047666d,00000000,00000000,419f7d2a,418785f2,00000000,00000000,00000000,00000000,00000000,00000000,4000dc8e,00000000,00000000,00000000,41608952,00000000,41476c0c,00000000,00000000,00000000,00000000,00000000,00000000,3fb00206,40a046cf,4091e98b,4056e43f,3f534dc3,00000000,405770de,4189e7a6,406e1770,00000000,417f4867,00000000,00000000,00000000,00000000,00000000,40c04a62,00000000,00000000,00000000,41716b1d,00000000,00000000,00000000,00000000,3f8c5ba6,00000000,408112c1,00000000,40a31546,00000000,3f64cef0,00000000,00000000,00000000,00000000,00000000,405a37f5,00000000,4006a7ea,3be3c400,418d82c7,00000000,00000000,412f6c7e,00000000,00000000,00000000,00000000,00000000,3fbcfa26,41463c2f,00000000,00000000,00000000,00000000,00000000,00000000,40edb4bd,415b6845,418253f8,00000000,00000000,00000000,4109f8e1,00000000,4030bb24,00000000,00000000,00000000,410c3e58,00000000,00000000,3f1daa02,416a6b60

# HORIZON_1_INPUT - 30 values
bf58c2e4,bfa49372,3f179532,c00bdf9f,3f28f9bd,3f87b1fc,3ef992b0,3ef5c28f,3e5f3b64,3f058106,bf3fc5f2,bf75ab87,3f0ee10f,bf51225e,3f1cf85e,3f5f5682,3eefce74,3eec6e52,3e5d77d2,3eff119e,3f2995bb,3e8ff9bd,3f546b19,bf13a4f6,3f4a3a7e,3efa3fd1,3f622f1d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_1_OUTPUT - 9 values
3f1afce8,3f08cb70,3ede3d88,3f0eaaa0,3f06c1d8,3ea99d97,3e84291f,3e6d4040,3e608bd2

# HORIZON_1_JACOBIAN - 9 x 10
3c5d1f41,bc48fb00,b82af200,39839920,3a1799ac,ba79e1d4,3b00e92a,3f4c8892,3eb56412,3f195b10
bc0f6472,bb3e71f3,b88bc300,bafa991e,b9638868,bb04ce56,37eb1300,3f6d6237,3ef9df84,3e8604cd
3d216a99,bba802a2,3a5e94e0,bbbd87d5,ba82105e,bb288d88,bac54335,3f78708a,3ec41185,3ecd0d4e
3e84bf5c,be07c262,3ca05c0a,bc68dcb3,371a3830,bb563d67,bbcc45e1,3f824836,be1f6390,3e6eaa78
3e816be8,be2b5826,bdbf906a,3db15b44,bba9a872,ba94d21a,bb86d652,3f7c70e2,be02a64a,bd89408e
3e988e08,be5ca8d5,be5c9d30,3e9df1fc,3d896f92,3b3f6038,3cbb07b0,3f58a9e8,be83c4ec,bed18fa6
3db45562,be2c722c,bebc107c,3e377d5e,bd34c138,3c84d952,3c2238c1,3f5d1dec,3e964dae,bf266cec
3df386aa,be2c1ebf,be9d7741,3e1c6a86,bd4112df,bc9cd738,3d1745c0,3f6d2266,3e67fc5a,bf0810f7
3e1123e0,be1de4d6,be6f0e48,3d288302,be017fc2,bddb862a,3bcecd74,3f82e7f0,3e39f750,beb65b64

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2995bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8ff9bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13a4f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a3a7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efa3fd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622f1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3fc5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75ab87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51225f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1cf85e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5f5682,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beefce74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bee5862a,bfae4338,be3b1024,bf0b2cbc,bffa0471,bf857588,3f746eee,3f7cfa3d,bf251e8e,3fa87185,bfe22136,bf57b7d8,3e6b01a0,3fc84792,3ee8bfa0,bf149e4b,bf772345,bf895009,bec3418a,be053d18,bd999720,be443a51,3f51929e,bf6a97f4,bf429668,bffa9aae,be881edc,3e4e1d2a,be81875c,bf7b2c34,bf8d173a,bd816b08,beef9cfc,3e43152c,bfc985b2,be514816,3fb45fb5,3f740768,bfe28078,3f07b3ae,3f530803,bf5cb254,bfeb4dc4,bf48624c,3ecc8159,be332aa7,3ecd4b20,3fb22154,3f0839e4,3e0f3778,bf4f8190,3f809fdd,be9b38ab,bfbd3ab2,bd7dce50,beec5b6f,3a1dbf00,3e500ecc,3f8d5d7a,3d59cd40,be80eada,be751aac,bfaaac7c,3f66e48f,3eff91e4,3e49a7c4,bb642c60,bff56783,3e3ef77a,3e027a97,3fc90bd4,bfd8687d,bf717051,bf48374d,bfab5a69,bc8b0150,bf078785,bebcb988,bed08f16,bfea110a,bf5d04a6,bfd2d2f8,3ec01999,bf5c52d6,be87cfbb,3e9ad21e,beb588d5,beccc617,bf76a5ca,beda65ec,3c7ce340,be7eef9c,bf0ea5a8,bee9238a,bfa73b8e,beb3e9ec,bf34ab98,3ed28687,3ebe1178,bf3e4e74,bf9e290d,bf8068e0,bf6a4340,be5344e3,3f242743,bfe54cf4,bf8257aa,bede3431,3d73e450,bf94dd38,3c0c42c0,bf1dc158,be823b61,3e197da8,bd3cff40,3f50cac9,bec0ffa8,3f776c80,c0080000,bf163ec1,3ec176bc,bfdfe1fa,be9f208c,3f284f73,bfd3b9e3,bf914e8b,bf6d3ad4,3f866e10,3d8061d0,be81f92e,bf63374c,bfb927da,bdf0cb98,bf1b6790,3f04d0fc,bfca7e78,3f595806,be98aecd,bfdc51e2,bfc0c22b,3c80e7a0,bdf732c4,bf65058c,bd8320f4,3f93222b,3d3b63d8,bf4526e8,bf268065,bf30cc18,bf9c1497,be665252,bea81bca,bf7dad0e,bf78757c,bf932c44,bf864909,bf833284,bf16c62c,bf50e300,bea7b971,3faa48e0,bf0199e2,3ef8ddac,3e8c15fe,3e197637,3ea7ce5f,bf9cec79,c00efff4,bf884012,bfa03893,bf7f7a7c,bec589f0,bfd92a8c,bdd7b6b0,bf350245,bf2f3838,3f0acdf9,bee9cb60,3e174fa0,bf01a3bc,bfa50d65,bf7185cd,bf285150,3eef902f,3f2da4fa,3f062b69,3e4f8300,3d9a7846,bf92cf5e,bec06b5e,bf46db2d,bfbb36cf,bf77bf16,bd1b9860,c00ecb18,3eecd273,beccbe34,3ea9b737,be2ebb4d,bfa673da,3f684c48,3f76e4ae,3ed3631b,bf429596,be2ad548,beb836ef,bf267634,c00d5394,c017da0b,bf1146ba,bfafec9e,bf82fbce,bf38bbf5,bf844178,bf470da0,bd330a20,bd07e604,3ea76ef0,3f0320e1,bfe22972,3f4d63f2,bf889ef8,be209e72,bfe3e5b6,bf87de76,be83ea79,bfc90458,bd22f8c0,bf988158,bece953c,3f84308b,bf532c85,bf11e7c2,3f2e2eb6,bf0a73f9,bd303360,3ee45fd2,bd87476e,3d49d708,3eba1b7a,c0052884,3e816d36,bde3ddce,bfcbca33,be9e48ac,3e9ff168,bf2ff1b8,3f7fd008,bfc681ac,bfcfc9fe,3e33100e,bf795c95,3d52eef0,bf4a26e6,c0034ba1,be4e2bb0

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f746eee,3f7cfa3d,00000000,3fa87185,00000000,00000000,3e6b01a0,3fc84792,3ee8bfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51929e,00000000,00000000,00000000,00000000,3e4e1d2a,00000000,00000000,00000000,00000000,00000000,3e43152c,00000000,00000000,3fb45fb5,3f740768,00000000,3f07b3ae,3f530803,00000000,00000000,00000000,3ecc8159,00000000,3ecd4b20,3fb22154,3f0839e4,3e0f3778,00000000,3f809fdd,00000000,00000000,00000000,00000000,3a1dbf00,3e500ecc,3f8d5d7a,3d59cd40,00000000,00000000,00000000,3f66e48f,3eff91e4,3e49a7c4,00000000,00000000,3e3ef77a,3e027a97,3fc90bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec01999,00000000,00000000,3e9ad21e,00000000,00000000,00000000,00000000,3c7ce340,00000000,00000000,00000000,00000000,00000000,00000000,3ed28687,3ebe1178,00000000,00000000,00000000,00000000,00000000,3f242743,00000000,00000000,00000000,3d73e450,00000000,3c0c42c0,00000000,00000000,3e197da8,00000000,3f50cac9,00000000,3f776c80,00000000,00000000,3ec176bc,00000000,00000000,3f284f73,00000000,00000000,00000000,3f866e10,3d8061d0,00000000,00000000,00000000,00000000,00000000,3f04d0fc,00000000,3f595806,00000000,00000000,00000000,3c80e7a0,00000000,00000000,00000000,3f93222b,3d3b63d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa48e0,00000000,3ef8ddac,3e8c15fe,3e197637,3ea7ce5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acdf9,00000000,3e174fa0,00000000,00000000,00000000,00000000,3eef902f,3f2da4fa,3f062b69,3e4f8300,3d9a7846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd273,00000000,3ea9b737,00000000,00000000,3f684c48,3f76e4ae,3ed3631b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea76ef0,3f0320e1,00000000,3f4d63f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84308b,00000000,00000000,3f2e2eb6,00000000,00000000,3ee45fd2,00000000,3d49d708,3eba1b7a,00000000,3e816d36,00000000,00000000,00000000,3e9ff168,00000000,3f7fd008,00000000,00000000,3e33100e,00000000,3d52eef0,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d178,bf07a47a,bfb5364d,3eb8f016,be8f310c,bebad25f,c087935c,c06e89a7,bf97aa21,bfe2eb22,becd4cde,c03e3f48,3eaa38b4,402a2fc2,c06c52c6,bf21f5f6,bf389b9b,beb604ac,bc75238a,3efcacc8,3f646d51,c005e5c9,bc750e56,bf8c771c,3fc3ddd9,be60f454,bf65b710,bf860cbe,bdfe01e8,bef61c8d,bca2c0c0,3fe7dfff,bd86902a,bc952cc2,bc71aa31,bf9d981b,bba7d000,bd96920c,bc5f7b39,c00567a0,bc3d51ff,bd49f5ba,3e2fa740,4085e0fc,3f9e2a41,bf9a5311,3ec8cd2d,3d81bdd0,c019167f,c02f5aa2,3f638593,bf282ac4,bf437618,3f76e260,4008cb6a,3f9b12be,bc4cc616,3ead26fc,bf4a6f04,be0c0352,4086be40,c099aa0a,40201e3a,4018725c,3fca5a0c,c01ef498,c0869dea,400b3e66,be773df0,bd50c2c3,bc750d3b,3d9a7cdc,bc962114,bfde89ac,3d9d2398,bf1e635f,bd98361e,3fbae134,bfab43d6,3f8296bf,401dccfb,bd70e9ea,bc921d48,3fa1fdc7,3ee48ca9,bd949117,bcac04a6,bf6a54a6,bfb53baa,3f9110d7,3f9e0211,bf0a8d17,bf9b2444,3ee2d77e,3f5660cc,3f5d8f5c,bedc15d6,bf577b36,c00ccdd0,3de662fc,3f5d2c69,3f205e7e,bce6ae0e,3e6c3408,c0003d18,3f52dd04,bdbe9a3a,c0b84868,bc72ca93,3e231f7c,bfbfccd7,3f454636,c09262c8,bf173a7f,bfa65b87,3ff11843,3fd7b07e,c0294119,3d21f1f0,bff17fb3,bd0a7f07,402cc6ab,4054cbb9,3f427521,bf446fea,3fa9d80e,3fc24e2d,3ea494f1,3f5efc54,bef4e4aa,bf5c9508,bf29051c,bcb72d82,3f476bb1,3e82abfa,c03eef9c,c046e1fa,bcbbb7c8,3f78d926,c04a9412,bfff7a6f,bcb7a308,be4158f9,bbc3b9b8,bc50d44b,3fedcff5,be8c6786,3f0a89cc,bfb0cb4d,c010b32b,3fc73ea4,bcfc86c0,3fbe3174,bd820438,3df01dfe,bfd3c964,c00db842,c06e08bc,bce09320,be399f94,3e70e632,bf9f275a,bf745655,bf9961da,bfbe84e8,bf4b2be8,bf621660,bc9708e2,bf618c43,c07008f7,3f06f7f2,bca005a8,3f026a5c,3e462ad4,3f925ef0,3fd89846,bf6153a7,3fb6b6de,401b4718,3e438f8c,3fecef2e,c016ba62,3f252603,bf5a6265,3ea10286,3f6a2b54,3eed55f2,bfa389ab,be3e3950,bc9438c4,3f30b7ed,bc8c50b6,be47a41b,bcad29ec,c016748f,bcae755b,c03e104b,c02db967,bfb448df,3f5ef5c0,3e36854c,3e7ab5bc,bd326478,bfebbeeb,3e60141e,bf50dea4,c01d9404,beb88d3e,3fa4c734,bddeded8,bc7050d5,3fd44366,bfc1aff6,bd43afd4,be87c405,be9a3896,bcb0afcb,3e3a8af4,bf6ea5e9,c06ffefc,3ff57fac,3f5148cd,3f5eb55a,bf74bfbf,bcc7cc78,3ec65200,bcbacfac,bd0d1ebb,be35e190,bf2fa552,bd4e9bfe,3e6441c4,bf78d0da,bf3180d0,404c2891,3e297ff6,bed54926,bf914a4a,bfb56129,3c468cc0,bfa073d8,bebb4da4,3f24856c,bd884004,c0155a55,bf2ad276,bc8ae6a0,bd1e9bc5,bfa70fb6,beae083a,bfce75ae,3fbef528,bc89575c,40451e8e,3c914a20,3fdde384

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8f016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa38b4,402a2fc2,00000000,00000000,00000000,00000000,00000000,3efcacc8,3f646d51,00000000,00000000,00000000,3fc3ddd9,00000000,00000000,00000000,00000000,00000000,00000000,3fe7dfff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fa740,4085e0fc,3f9e2a41,00000000,3ec8cd2d,3d81bdd0,00000000,00000000,3f638593,00000000,00000000,3f76e260,4008cb6a,3f9b12be,00000000,3ead26fc,00000000,00000000,4086be40,00000000,40201e3a,4018725c,3fca5a0c,00000000,00000000,400b3e66,00000000,00000000,00000000,3d9a7cdc,00000000,00000000,3d9d2398,00000000,00000000,3fbae134,00000000,3f8296bf,401dccfb,00000000,00000000,3fa1fdc7,3ee48ca9,00000000,00000000,00000000,00000000,3f9110d7,3f9e0211,00000000,00000000,3ee2d77e,3f5660cc,3f5d8f5c,00000000,00000000,00000000,3de662fc,3f5d2c69,3f205e7e,00000000,3e6c3408,00000000,3f52dd04,00000000,00000000,00000000,3e231f7c,00000000,3f454636,00000000,00000000,00000000,3ff11843,3fd7b07e,00000000,3d21f1f0,00000000,00000000,402cc6ab,4054cbb9,3f427521,00000000,3fa9d80e,3fc24e2d,3ea494f1,3f5efc54,00000000,00000000,00000000,00000000,3f476bb1,3e82abfa,00000000,00000000,00000000,3f78d926,00000000,00000000,00000000,00000000,00000000,00000000,3fedcff5,00000000,3f0a89cc,00000000,00000000,3fc73ea4,00000000,3fbe3174,00000000,3df01dfe,00000000,00000000,00000000,00000000,00000000,3e70e632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06f7f2,00000000,3f026a5c,3e462ad4,3f925ef0,3fd89846,00000000,3fb6b6de,401b4718,3e438f8c,3fecef2e,00000000,3f252603,00000000,3ea10286,3f6a2b54,3eed55f2,00000000,00000000,00000000,3f30b7ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ef5c0,3e36854c,3e7ab5bc,00000000,00000000,3e60141e,00000000,00000000,00000000,3fa4c734,00000000,00000000,3fd44366,00000000,00000000,00000000,00000000,00000000,3e3a8af4,00000000,00000000,3ff57fac,3f5148cd,3f5eb55a,00000000,00000000,3ec65200,00000000,00000000,00000000,00000000,00000000,3e6441c4,00000000,00000000,404c2891,3e297ff6,00000000,00000000,00000000,3c468cc0,00000000,00000000,3f24856c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef528,00000000,40451e8e,3c914a20,3fdde384

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bedad080,bde0820c,bf96fe12,40af8739,be850f56,be23b1ba,bfd92c0c,40414c72,bfb1953c,be802976,3fb11d20,3f677726,4040feb1,3f7c7760,c189f223,bd25bdfa,bd889fa6,bf2042fc,c06ee428,409accbe,bfc922a1,405b3f0a,c00cf00d,bfbd1eab,bd0f7875,41075a80,bdb812b2,beaaccac,c08cb94a,40b3b4d2,bfc7cd66,c053667f,bda60d80,3f6bb3c9,3fb54858,3f961614,412931ec,bd73737e,be3b8538,bed6b465,be0c6f34,bdea47a6,be548690,bdf38569,400cfac0,404adfd9,400e230c,bf8a0694,be34798c,3f95b8a2,be0e1358,be083042,bfa1cf66,bdc1c906,bfa1565e,c05aa9b8,4034d540,406c830e,be56371a,c05bef84,409f2013,3fa9c1a4,bcc82d02,bfce1cc4,c03c12b4,bd18318a,4049b476,c01edfc3,40907a36,be10f4dd,bfa7a588,3ea8169c,bdfe6512,3fc6da38,3fe6f791,3dc63030,c0810d18,c00e2cb0,3fcb152c,bd11ec72,c057a52f,3e91ba3c,beba98f0,407abb58,bdcf97fe,3faa6291,bd11360e,3f1aed7a,bd02b730,c06f04a6,c085708f,c03ac4d7,bd82cfe2,beb704f4,401cc948,bdd97c13,3f6fb855,be126e5a,bd5073fe,401deb52,be4268a2,c1145a71,3fd816f3,beef49f4,403b1296,c08c2b57,be88f5ac,c01ccaae,bddd14fd,4012effe,bcbc1170,be2ee5d2,bd058a78,bd079ab2,bd20d9f8,c05daa40,c07bc99e,be4e8dbb,be0d97d9,be1d2820,402aaf95,bd6c4da7,c0912aeb,41246337,401d836d,4117b14c,bf71985c,c0d1e68e,bce75d57,bf22cf49,c102f6f8,402475d6,be1b78f0,3fabeecf,bdc95d18,c0da9a40,bf2460a0,bca59f00,c0a06b51,c036c1e7,bd0fab91,be33e617,bd645591,c060faee,bed138c8,408e716c,bcf762e4,4002757e,3f010a24,c0222a72,c020e7ca,41189a2b,3f7dc4ce,c0cc5cb1,be1c4864,3fb2d015,40c5dd87,3f127724,40a0fb7e,3d972980,3fe5b19e,c0ae1db0,c02895aa,bdb5d7cf,c08d5995,c00174d2,3b952000,bf674b30,be2ff3ac,bde5e837,3fe1ef37,3dfae932,bdb594e7,4061ca36,c0b9b24d,be9493fa,40303af6,c0adfea0,3f7140a8,40090fa7,c0287180,be457fdc,3f6d8b64,bd9a2beb,3fe460e7,bf8a8788,bd48fefb,3f79fd94,3ee2514e,bceffee0,be050267,bd4651e5,bfc1065c,4085dbab,bdcc63ec,c007ca64,bfe8830a,bff8d42d,c0609232,bd1ff00a,be4ff8f2,3fb43d8a,4075dd84,3f50f29f,bfc6edb2,be8b28d0,4029cf5c,bd48a570,be057ae2,bcd496fc,be79f7fc,bf5c0078,bedcde58,3f922f8d,c01af2f4,bd093c37,407de513,be196e38,3f66d1f0,bd24e7ae,bcff3dc0,bdc44e12,3f6a5a20,40171657,bea01ca4,bd38033a,be960908,bec39052,bd287b4e,4003c348,3f551feb,bb98d680,bd83b1be,bfabe6d8,bd3f8e84,c0284e50,bdeb36b0,bce4569b,c015a622,40b9b358,be2d6f41,c093be5c,401cbe41,3fb3ec73,bde9d4c4,be199491,bd2ba049,3ec2cbe8,3eff3050,be6321e8,4024af9a,3e3bf27c,bf55d2cc,bd375db7,bf61d075,3ed6c860

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af8739,00000000,00000000,00000000,40414c72,00000000,00000000,3fb11d20,3f677726,4040feb1,3f7c7760,00000000,00000000,00000000,00000000,00000000,409accbe,00000000,405b3f0a,00000000,00000000,00000000,41075a80,00000000,00000000,00000000,40b3b4d2,00000000,00000000,00000000,3f6bb3c9,3fb54858,3f961614,412931ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cfac0,404adfd9,400e230c,00000000,00000000,3f95b8a2,00000000,00000000,00000000,00000000,00000000,00000000,4034d540,406c830e,00000000,00000000,409f2013,3fa9c1a4,00000000,00000000,00000000,00000000,4049b476,00000000,40907a36,00000000,00000000,3ea8169c,00000000,3fc6da38,3fe6f791,3dc63030,00000000,00000000,3fcb152c,00000000,00000000,3e91ba3c,00000000,407abb58,00000000,3faa6291,00000000,3f1aed7a,00000000,00000000,00000000,00000000,00000000,00000000,401cc948,00000000,3f6fb855,00000000,00000000,401deb52,00000000,00000000,3fd816f3,00000000,403b1296,00000000,00000000,00000000,00000000,4012effe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402aaf95,00000000,00000000,41246337,401d836d,4117b14c,00000000,00000000,00000000,00000000,00000000,402475d6,00000000,3fabeecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e716c,00000000,4002757e,3f010a24,00000000,00000000,41189a2b,3f7dc4ce,00000000,00000000,3fb2d015,40c5dd87,3f127724,40a0fb7e,3d972980,3fe5b19e,00000000,00000000,00000000,00000000,00000000,3b952000,00000000,00000000,00000000,3fe1ef37,3dfae932,00000000,4061ca36,00000000,00000000,40303af6,00000000,3f7140a8,40090fa7,00000000,00000000,3f6d8b64,00000000,3fe460e7,00000000,00000000,3f79fd94,3ee2514e,00000000,00000000,00000000,00000000,4085dbab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43d8a,4075dd84,3f50f29f,00000000,00000000,4029cf5c,00000000,00000000,00000000,00000000,00000000,00000000,3f922f8d,00000000,00000000,407de513,00000000,3f66d1f0,00000000,00000000,00000000,3f6a5a20,40171657,00000000,00000000,00000000,00000000,00000000,4003c348,3f551feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9b358,00000000,00000000,401cbe41,3fb3ec73,00000000,00000000,00000000,3ec2cbe8,3eff3050,00000000,4024af9a,3e3bf27c,00000000,00000000,00000000,3ed6c860

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
