# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
3e6ee406,c0bd2d4d,bedfd231,bfb2633d,bd309b62,3e19764c,bc0d4df0,42102ddd,4196055d,3f745b19
c08fbe68,c115647c,c0a8e94a,40f1998d,3e273a4e,3df372de,3f10b7e2,c0082ac4,41096d6f,c197d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b223,405b026a,40ac0ee5,c0013e9e,3ea56fe2,be6bba9a,bf3f84e1,4175cd46,3f26a74c,4167524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406389e9,c0eccc4f,40801836,401a007f,402faf7a,bfcae306,3fb886ae,4165a134,bf9b0db8,c10f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f833,4127ceda,c0b8a8a2,c02748e3,bfd661df,408c5ef9,400ec298,c1804cf6,3ecd7ee0,4141cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f19e0,c15f0998,bfb1cd58,3fe34be5,3de3bb98,3e139628,3f08e7ca,41bef2da,414cb54b,c19d6cfa
bf0a49e0,40a19459,3ebda268,3fa4f491,3eb36c9b,be2cff1e,bf0f13dc,3ec7217c,3f8ff23c,418b66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e25fb2,4067e626,c109cf2e,40b1f85a,3ef78421,40881953,400e5960,c1f63357,3fa79ad2,c05b07d7
3ff132b4,bf84ec33,3f5794e7,bf50d26f,3d9a8d6a,3e16653a,3b32dbe0,41d8c066,411d952f,414c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d53c,c1105ca1,40417b40,40ebad7e,40336d4b,c014e0ab,bd786150,3f8c56e8,c09d4358,c1972da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26dca,bfaa8b21,3f2e028a,bfae09d2,bdb4f330,bc8ac0e8,bd2d767a,421291ee,41781db6,41592d14
410ac53d,beda6fb8,410f5f8c,c14ce27c,bfc1b127,be2b6828,bdb800b8,423fd51a,40ac572b,418285d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb7d4,40308fa4,40a10164,beff1b04,3f43734a,3e0561a0,3e52b004,4162223c,c0be0c3c,410bdf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1e95,c1239116,4101c2db,3f1d4bbe,3ea94fac,be11e853,beebb2a8,4148c03f,c1448ad0,c1665ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be1170,412ccc2e,c0aa8666,c118fc9e,bf3b241b,bea0c3df,3d91a6e8,c0834870,413d5a56,418e4b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094859f,c10f5752,c0c3c596,404be0a4,be479dc6,3eeff399,3ed0a003,413aa88c,41876e3c,c1662c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c4f5,c04b5266,c150fcd4,4067b7be,c0183bd4,3fe39b7a,bf8a7a6e,c12dc592,41a7d196,c11fd810
c06e8483,3f8387e4,c08ed144,406ce2ec,40055b9b,40963ee7,3d71a790,c194b4bf,bd9f1d40,c06ae89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146421,c0b20a42,c1393572,40c49f24,bf805f0c,3f6eab9c,bf950463,c1254030,41832f97,c179bedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af2f3,c129c2ca,c0b35930,40b2e500,be32e21e,3ed0a898,3e5c3c14,41140460,4154b9a2,c19a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8aaa,be94e5e4,bf9879cc,3ec14a3e,3db72142,be9eb3ad,bd9c7530,41c50afe,415e5cb6,418f6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab076c,c1136bd4,c0e9bcc2,4045bd6d,bf19bfe4,3e6dadb6,3d4830da,40c2e72c,417633f9,c183e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e355,c076ca86,bfb74b61,bfbbb6f4,bca805a0,3e42f5f3,3e69ab5b,41b234d0,41575e20,3e16fc64
c0bb7858,c0b45343,c1100a7c,40977088,be3d258d,be0fdbcc,bf843749,c12c7e97,40e56c16,c153b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e227,40ffbcee,3f6efc6e,bd9f8898,bd026e04,be22426f,3d9a2dcc,c0822066,c09ee298,41630e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d328,3eb23384,3f09fa42,bf09378c,bd43e0d1,bc841110,bdb91cc5,41dad794,4138a8ab,418881be
40207f82,c12613fa,4004eca4,41150a24,4045ce3e,bff7823e,bf15f398,bed1eee8,c0d4573a,c1acbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004b36,405c601c,c1085350,c00daec8,3f1e6e18,be5a19d7,3e77f05a,c10ef332,416884ec,3e9888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef381,c0a21d7d,c075a706,3e86d0e2,be825202,3e97453c,3e77595c,417948f0,41507dac,c0b9ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262cfa,c01ab064,bd760c40,4107fb82,406060f6,40a3eaf0,400e34a9,c1ade04a,c120a580,c0ee1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae36a4,be9bb466,beed9034,3f34c591,bd4d76e0,be28f17f,be4a43c1,41a09791,4161d34c,40c8b48a
c096128e,c12de182,c0d8e95c,41004ba0,bf468e1d,3e1e6005,bf92661f,4075d1e4,414c0d9a,c1acabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011769c,c0759bf0,3f62d282,3f81d8f4,bd64e3f2,be892666,3d5bc86a,c03068d0,40732703,c109df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068082,c0e6ff0c,40f71c56,3eb6cc70,4003d955,bfb023e0,3f2ecf10,41cdede1,c0c165fd,c08d14e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff448c2,c0e1ccf2,3f330655,407bd088,bf72e646,3f135719,bf7dce3b,415e520a,4050ac9a,c12ef9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072d006,3f7a5016,c08512a2,bfc217ae,bfa79edf,bec03ced,3fbfd2b4,40681c1d,4130c428,3fabd116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b559,bff1947a,c11dd64a,40dadb1f,bdc57d18,3fcc1f0c,3ee95118,c195a8b2,411e002e,c1326ee6
bfeeb70a,3fba6ab5,bfa1892c,bf432ef0,3e4cea68,40867b76,c066381e,c0a669c8,404a3d56,3f266a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f6632,c1005db8,412141e3,4009feef,bc1440e0,bf863f23,bef82d67,41a82937,c16d0c81,c1192681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463a1f,c0818f6f,c1685a9c,40a2a9af,bfadf111,3fd31b92,bec19d41,c160c7a3,41abe691,c14da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1abeb8,3fe5fe09,3ea74e0d,bf6ef15f,be063e78,bd73fc9f,bdffca15,41ce0937,4154a264,41626841
c0d8e8e5,3f24718c,c108505e,40b32b44,3e59e95c,3f99e836,3da5d884,c1acc155,409eae55,c11296cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7b90,c136d580,c0af379e,4117f948,3f99758f,bb360100,bd150682,bfb9512e,4108f9be,c1b9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ac716,403e6cc8,c06ea492,bf2b47d0,3d971d88,3e9342c9,bf18899c,c17dcff0,3f68d640,40b0ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401555ae,c11ceda2,3fa7348f,3f397e99,be80c5e0,3e2f3c2c,3d4c0df4,4210c26a,415b679e,c0f20c08
40932978,c15b75e8,407c56d2,407ead95,be734a30,bdc5ad06,3e5c31ae,4215a07c,41112922,c1720070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412efd,3e5e8f68,3e01cdd6,bf017283,3d84195c,beaa9004,bc9b6b40,be331b20,402445e9,c1004543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d678c,3ef1584c,be9a1f28,3f904535,3ebb93fb,be8e266a,bb8b7530,c13718ff,c10f3d67,41b6f9d4
c0366c0a,40e11211,c070dae4,c0339bb2,c04384e3,40633282,c04795e7,c121cb64,404a5c2a,4104b5b7
becffac4,bfe964b7,3dac51c8,bfeb8cfb,bd24e8e0,3d6c6e84,3dbb8abe,41b92bb6,4153c5f3,4019c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d68dc,3e6f1528,3de5e86c,bfabd15e,bd8c8cac,be82be24,be842f3d,4100eff7,bf3946c4,c0d8fcf3
408c9314,c0d615c3,4037f922,bdfd2ca8,3c059600,3cbcb8a0,bf567021,413f89be,c077d458,c11070f1
bf67ae40,c0dbf7b4,c02d9efa,406facdf,be972c86,be55d0ec,beeb0752,414978a6,41089423,c1476700
bf40cc65,bf6d746c,3eea309e,be89be02,3e58d872,3d4eb10c,bf96e7d6,bea8ff10,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5714,c09363a9,bf5e8a36,3ffa1f9a,be5f0050,3d52f68c,be35c7b6,c0db4c22,c00d4c93,c17f944a
3fabbe7c,bf0c5b84,3eeceab6,bf80414a,bbe98208,3e361cb4,bd809e01,41f11894,414860e0,419385d2
c1057bf7,c019a083,c111a7ca,400edec8,bdf39756,3f8f4354,3f437630,c0a5bd5a,4187fac7,c0e2db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed2d0,c0e6fa62,bf26092e,bc1a31e0,bd809790,3db06876,3dfa284e,41cac2bf,41560329,c0a2dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24fbc,c0a1a275,c0c5d626,be91f951,be274986,bb7f3500,3e638abd,415d2b3c,41ac0e7d,c05bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a0ac,c0b328da,c024208d,3f87dc86,3b209b28,3f06492c,3db74b36,41aa360e,4150c7b0,c0c231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccf20,c02312ec,c042854e,409d037e,3f810fc4,3e5b34d4,bf6c8c86,c0b9111e,4045dcda,c0ff1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38f5c,c101e114,c1082953,40c32d94,3e23290e,3e63e085,3d37265c,c0e7f455,412d2457,c19ad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a869e,c09e09dc,c1264dbf,40dc244c,3f038ee2,3f577d00,3ee38983,c1536862,41519012,c171a3d6
bfde8592,4093e820,c06d9e00,c00761db,bed94cd2,3f116c74,4015b080,c10e70a8,3f5a5aa6,40487063
c0c1b812,c0bd5458,c1069f8c,40e4f30e,3e824a8e,3db74c56,bebd8111,c048fd4c,4145bc32,c15df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49b19,c0780b58,40cefb94,3f843011,bd95edf1,3da2822a,be459302,beca85a0,c140d193,c0b3447e
38830000,c03499fa,bf9bb4fa,3fcb0f34,bfcaa225,3e4ef5f4,bfe82577,bf70e730,be432600,c0a686b9
3ffa802e,c100bc58,3f6a72ff,40dcc5d3,3f71fd75,be56c536,3eef489b,40ac5c4f,bfeaf5dd,c16b165e
bf8d84f6,406d0942,bfde1b9b,4019e75a,3ead380a,3ee1360e,be744278,be563290,40108202,410096e1
40c2950c,c0d322d0,40dfabdc,c0ab5415,be488e8f,bf470100,bf886604,4213f6e1,4095faac,4050cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc342580,c11c7dce,bf6a72e0,bf5046b4,3e5614e6,3eba509e,3f2e7423,40ea3534,408ae8af,c19d1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b4c40,40e55d74,40514950,c0fcc7ea,bf02981f,c0075d5a,bdcdfc9c,c065279a,bff16b1f,416c7cc0
3f31e70c,c0eee06c,3f4ba647,3dbf00d0,bdfd05b2,bed53ff9,3de537c7,41c1ca8a,41254579,c0479ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcdb3,4089a8da,bdbbf05c,bf3d3456,bd612002,be02fe2c,bd6c4b82,412c105c,410b5e3c,41a15fe0
bdcbce70,3f9aee5c,3ee99214,3ea35f33,3d8bde3b,3e302cd7,3dd5540a,414a677b,40d76c4e,4151dc90
3eeb9ded,3eb848e3,3ebb1802,bf4cfe9e,bcee3544,bc287b38,bd62ac53,41c90650,414114cc,4188e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80e82,401219be,bd5e2460,bfeb4656,beea5760,3dca3a68,3f029b5a,c06ed95e,3fd51911,404d259a
c020aea2,c1268828,c0b314c7,4065c70a,3ef183ac,3d942576,3f0c1c77,4016e3d2,40e7478b,c1a80825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e945c,c0ad3820,405db534,3f1d0e5a,3e0a6f62,be178d7e,3e4a0091,41de4bc4,410a2dc2,c07661e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c46e,3de8e600,c0998e53,40521adc,3d828178,be7f3673,3eb93813,c12f7040,408a6f1e,c0cdf764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

