# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
3e6f4055,c0bd2d43,bedfd537,bfb26330,bd309b58,3e197644,bc0d4e08,42102dd6,41960554,3f745b0d
c08fbc49,c1156475,c0a8e8be,40f1997f,3e273a4b,3df372bc,3f10b7d5,c0082ab8,41096d69,c197d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b255,405b025f,40ac0e80,c0013e96,3ea56fdb,be6bba86,bf3f84ce,4175cd3b,3f26a73c,4167523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638e04,c0eccc43,40801917,401a0076,402faf70,bfcae2ff,3fb8869b,4165a127,bf9b0da4,c10f2e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041fd63,4127ced1,c0b8a9b9,c02748d9,bfd661d1,408c5ef1,400ec28a,c1804cee,3ecd7ec0,4141cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea658,c15f098c,bfb1cca4,3fe34bda,3de3bb90,3e13961f,3f08e7bd,41bef2d0,414cb53f,c19d6cf1
bf0a4b78,40a1944f,3ebd9258,3fa4f488,3eb36c8e,be2cff16,bf0f13cd,3ec7216c,3f8ff224,418b66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2612d,4067e61c,c109cf41,40b1f84e,3ef7840b,4088194a,400e5951,c1f63349,3fa79ad2,c05b07ca
3ff137a5,bf84ec2c,3f57943f,bf50d261,3d9a8d60,3e166530,3b32db00,41d8c05b,411d9526,414c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d931,c1105c98,40417d45,40ebad6e,40336d40,c014e0a4,bd786150,3f8c56e0,c09d434c,c1972d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2759a,bfaa8b1c,3f2e01d2,bfae09c7,bdb4f329,bc8ac0e0,bd2d7676,421291e6,41781da9,41592d08
410ac5c1,beda6fb0,410f5f75,c14ce26e,bfc1b11f,be2b6816,bdb800bc,423fd510,40ac5720,418285cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb757,40308f99,40a1016e,beff1afa,3f437340,3e05619a,3e52aff1,41622230,c0be0c30,410bdf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1ff2,c123910d,4101c2bd,3f1d4bb2,3ea94fa3,be11e84c,beebb28d,4148c036,c1448ac5,c1665fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be12a2,412ccc24,c0aa86fe,c118fc94,bf3b240f,bea0c3ca,3d91a6e0,c0834869,413d5a4d,418e4b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094832e,c10f574b,c0c3c548,404be098,be479dc0,3eeff38e,3ed09fee,413aa883,41876e34,c1662c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c45c,c04b5259,c150fd29,4067b7af,c0183bca,3fe39b6d,bf8a7a5d,c12dc587,41a7d18c,c11fd808
c06e860c,3f8387de,c08ed0ef,406ce2de,40055b93,40963edf,3d71a780,c194b4b8,bd9f1cc0,c06ae88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146370,c0b20a38,c1393547,40c49f19,bf805f01,3f6eab8d,bf950454,c1254027,41832f90,c179bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aedbe,c129c2c1,c0b3589e,40b2e4f5,be32e20f,3ed0a88b,3e5c3bff,41140458,4154b997,c19a3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7384,be94e5e0,bf987b15,3ec14a35,3db72138,be9eb3a5,bd9c751d,41c50af3,415e5caa,418f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab050d,c1136bcc,c0e9bcc8,4045bd61,bf19bfda,3e6dada5,3d4830e4,40c2e723,417633ec,c183e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d4a6,c076ca7a,bfb74bad,bfbbb6e6,bca805a2,3e42f5e8,3e69ab42,41b234c7,41575e14,3e16fc64
c0bb766c,c0b45338,c1100a82,40977081,be3d256d,be0fdbd0,bf84373a,c12c7e8f,40e56c0c,c153b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2da3d,40ffbce0,3f6ef964,bd9f88d0,bd026e08,be22425f,3d9a2db8,c082205d,c09ee28e,41630e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d7cd,3eb2336e,3f09f85e,bf093783,bd43e0c9,bc8410fc,bdb91cb4,41dad789,4138a8a0,418881b7
402083ff,c12613f1,4004eff5,41150a1a,4045ce34,bff78231,bf15f389,bed1ef00,c0d4572a,c1acbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004b0b,405c6018,c108536d,c00daebf,3f1e6e0e,be5a19c7,3e77f046,c10ef327,416884e0,3e9888c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeedff,c0a21d76,c075a555,3e86d0df,be8251ff,3e974533,3e775940,417948e4,41507da0,c0b9ffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263234,c01ab062,bd7572e0,4107fb79,406060e8,40a3eae8,400e3499,c1ade03f,c120a576,c0ee1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3166,be9bb468,beed9252,3f34c586,bd4d76d4,be28f171,be4a43ae,41a09788,4161d33f,40c8b47f
c096102d,c12de179,c0d8e86d,41004b99,bf468e0d,3e1e5fec,bf92660f,4075d1dd,414c0d8f,c1acabb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117597,c0759be3,3f62d39b,3f81d8eb,bd64e3f0,be892661,3d5bc856,c03068c5,407326fa,c109df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068137,c0e6ff01,40f71da9,3eb6cc68,4003d94d,bfb023d7,3f2ecefc,41cdedd6,c0c165f2,c08d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44df2,c0e1cce5,3f3307a8,407bd078,bf72e630,3f13570f,bf7dce1e,415e5201,4050ac8a,c12ef9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cf81,3f7a500c,c085133e,bfc217a3,bfa79ed4,bec03cdd,3fbfd2a3,40681c13,4130c41d,3fabd10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b522,bff1946d,c11dd650,40dadb11,bdc57cfa,3fcc1eff,3ee95107,c195a8a8,411e0028,c1326edd
bfeeb81a,3fba6aad,bfa1899c,bf432eea,3e4cea5a,40867b6f,c0663808,c0a669c3,404a3d4e,3f266a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f66c4,c1005db2,4121427e,4009fee8,bc1440c0,bf863f1c,bef82d51,41a8292f,c16d0c74,c1192678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463976,c0818f68,c1685acd,40a2a9a4,bfadf106,3fd31b87,bec19d29,c160c797,41abe688,c14da0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae120,3fe5fdfa,3ea74bea,bf6ef14d,be063e6f,bd73fc8b,bdffc9fc,41ce092d,4154a257,41626835
c0d8e92e,3f247180,c1085078,40b32b37,3e59e957,3f99e82e,3da5d89c,c1acc14b,409eae50,c11296c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c78d7,c136d576,c0af369d,4117f93f,3f997587,bb360180,bd150654,bfb95126,4108f9b7,c1b90020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ac7c4,403e6cbf,c06ea6d6,bf2b47c8,3d971d7c,3e9342c0,bf18898d,c17dcfe5,3f68d638,40b0ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155bfe,c11ced9a,3fa735e6,3f397e91,be80c5d8,3e2f3c20,3d4c0dd4,4210c263,415b6792,c0f20bfa
40932cdb,c15b75dd,407c587d,407ead88,be734a20,bdc5ad00,3e5c3192,4215a075,41112919,c1720063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412b7b,3e5e8f50,3e01c688,bf01727a,3d841955,beaa8ffd,bc9b6b30,be331b00,402445de,c1004539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d609b,3ef1583e,be9a285b,3f90452a,3ebb93ef,be8e265e,bb8b7430,c13718f6,c10f3d5f,41b6f9c8
c0366ea9,40e11206,c070dc45,c0339baa,c04384d4,40633274,c04795d2,c121cb5d,404a5c1f,4104b5b2
becfe1c3,bfe964ab,3dac5070,bfeb8cec,bd24e8d4,3d6c6e80,3dbb8aa5,41b92bad,4153c5e7,4019c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6970,3e6f1518,3de5cea1,bfabd154,bd8c8c9f,be82be1d,be842f2f,4100efef,bf3946b8,c0d8fce6
408c9471,c0d615b7,4037f8ef,bdfd2c84,3c059630,3cbcb890,bf56700a,413f89b4,c077d44a,c11070e8
bf67a225,c0dbf7a9,c02d9d8b,406facd2,be972c7f,be55d0ec,beeb0737,4149789c,4108941b,c14766f4
bf40cae9,bf6d7460,3eea2b21,be89bdf4,3e58d86a,3d4eb0f0,bf96e7c5,bea8fef8,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4fc0,c093639f,bf5e8e2a,3ffa1f89,be5f0040,3d52f684,be35c7a2,c0db4c14,c00d4c8a,c17f943a
3fabc402,bf0c5b81,3eece771,bf804142,bbe98234,3e361cae,bd809dfa,41f11889,414860d5,419385ca
c1057b8b,c019a07b,c111a7d9,400edebf,bdf39742,3f8f434d,3f43761d,c0a5bd4c,4187fabf,c0e2db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2e08,c0e6fa56,bf2609ec,bc1a3160,bd809784,3db06866,3dfa2830,41cac2b4,4156031d,c0a2dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24e1f,c0a1a26d,c0c5d578,be91f947,be274981,bb7f3480,3e638aa2,415d2b32,41ac0e74,c05bdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168f52,c0b328d1,c0242055,3f87dc7e,3b209bd0,3f064925,3db74b20,41aa3605,4150c7a6,c0c231df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccd63,c02312e5,c04284f2,409d0375,3f810fbe,3e5b34ca,bf6c8c70,c0b91116,4045dcd5,c0ff1ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38e08,c101e10d,c10828d0,40c32d89,3e232909,3e63e071,3d37267c,c0e7f443,412d2450,c19ad7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a85fa,c09e09d4,c1264d9a,40dc243e,3f038edb,3f577cf3,3ee38972,c1536859,41519008,c171a3c9
bfde8aa5,4093e818,c06d9e41,c00761d4,bed94cc8,3f116c6d,4015b071,c10e709f,3f5a5aaa,4048705c
c0c1b6a7,c0bd544e,c1069eef,40e4f300,3e824a87,3db74c2a,bebd80fe,c048fd42,4145bc28,c15df9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49b52,c0780b4c,40cefb5f,3f843008,bd95edeb,3da2821e,be4592f5,beca8580,c140d188,c0b34475
38f98000,c03499ef,bf9bb304,3fcb0f2b,bfcaa219,3e4ef5dc,bfe8255c,bf70e718,be432620,c0a686b1
3ffa84bc,c100bc51,3f6a8152,40dcc5c6,3f71fd66,be56c529,3eef487d,40ac5c47,bfeaf5bc,c16b1651
bf8d86ca,406d0933,bfde1ba5,4019e750,3ead37fe,3ee135ff,be744261,be563260,401081fc,410096d9
40c29780,c0d322c5,40dfabd0,c0ab5409,be488e7c,bf4700f7,bf8865f8,4213f6d9,4095faa3,4050cfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30ad80,c11c7dc5,bf6a716f,bf5046a9,3e5614d7,3eba5096,3f2e7411,40ea352e,408ae8a6,c19d135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b89b0,40e55d68,40514744,c0fcc7db,bf029818,c0075d52,bdcdfc9e,c0652795,bff16b18,416c7cb0
3f31fb5d,c0eee05f,3f4ba800,3dbf00f8,bdfd05a2,bed53ff1,3de537a1,41c1ca80,41254570,c0479ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdce1b,4089a8d2,bdbbf584,bf3d344b,bd611ff9,be02fe25,bd6c4b6e,412c1053,410b5e34,41a15fd7
bdcbb1a8,3f9aee50,3ee99025,3ea35f21,3d8bde2e,3e302cd2,3dd553f8,414a676f,40d76c42,4151dc85
3eebb0a2,3eb848cf,3ebb14ce,bf4cfe92,bcee3538,bc287af8,bd62ac45,41c90643,414114c0,4188e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80dbe,401219ba,bd5e76c0,bfeb4646,beea574f,3dca3a60,3f029b4e,c06ed954,3fd518ff,404d258b
c020aaac,c126881f,c0b313fb,4065c6fc,3ef1839d,3d942563,3f0c1c69,4016e3cf,40e74781,c1a8081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e97b1,c0ad3817,405db6db,3f1d0e55,3e0a6f58,be178d73,3e4a0079,41de4bba,410a2dba,c07661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c47a,3de8e640,c0998e05,40521ace,3d828174,be7f3667,3eb93800,c12f7036,408a6f18,c0cdf757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

