# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
c08fb8f6,c1156480,c0a8e7fe,40f1998c,3e273a55,3df372c8,3f10b7b1,c0082ac4,41096d6f,c197d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b2be,405b026c,40ac0dfe,c0013e9e,3ea56fe4,be6bba92,bf3f8492,4175cd46,3f26a74c,4167524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406394bb,c0eccc53,40801a8a,401a007f,402faf7a,bfcae306,3fb8865c,4165a134,bf9b0db8,c10f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04205d8,4127cedc,c0b8ab89,c02748e7,bfd661df,408c5efa,400ec258,c1804cf6,3ecd7ee0,4141cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dec78,c15f099b,bfb1cbae,3fe34be6,3de3bba4,3e139624,3f08e796,41bef2da,414cb54b,c19d6cfa
bf0a4e24,40a1945d,3ebd7940,3fa4f488,3eb36c98,be2cff1c,bf0f139e,3ec7217c,3f8ff23c,418b66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e263ad,4067e62c,c109cf74,40b1f856,3ef7841c,40881954,400e5923,c1f63357,3fa79ad2,c05b07d7
3ff13fbb,bf84ec35,3f579353,bf50d26c,3d9a8d67,3e166538,3b32d730,41d8c066,411d952f,414c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017dfa8,c1105ca3,40418088,40ebad7a,40336d4a,c014e0ac,bd786118,3f8c56e8,c09d4358,c1972da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28245,bfaa8b26,3f2e00cc,bfae09d1,bdb4f330,bc8ac0f0,bd2d766d,421291ee,41781db6,41592d14
410ac6aa,beda6fc0,410f5f67,c14ce279,bfc1b129,be2b682c,bdb800f8,423fd51a,40ac572b,418285d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb6ac,40308fa4,40a10198,beff1b1a,3f43734a,3e0561a6,3e52afaf,4162223c,c0be0c3c,410bdf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2244,c1239119,4101c2a1,3f1d4bb2,3ea94fae,be11e854,beebb22d,4148c03f,c1448ad0,c1665ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be14ab,412ccc30,c0aa8804,c118fc9c,bf3b241b,bea0c3d7,3d91a6c8,c0834870,413d5a56,418e4b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947f54,c10f5754,c0c3c4ec,404be0a3,be479dc4,3eeff399,3ed09fbf,413aa88c,41876e3c,c1662c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c380,c04b5268,c150fdcc,4067b7ba,c0183bd3,3fe39b7a,bf8a7a29,c12dc592,41a7d196,c11fd810
c06e88a2,3f8387e8,c08ed07c,406ce2ec,40055b9a,40963ee7,3d71a7c0,c194b4bf,bd9f1d40,c06ae89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146267,c0b20a44,c1393520,40c49f22,bf805f0b,3f6eab9c,bf95041c,c1254030,41832f97,c179bedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae579,c129c2cc,c0b357d6,40b2e4fe,be32e218,3ed0a893,3e5c3bd4,41140460,4154b9a2,c19a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4e6b,be94e5ee,bf987d30,3ec14a31,3db72146,be9eb3aa,bd9c74f9,41c50afe,415e5cb6,418f6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0154,c1136bd6,c0e9bcf9,4045bd6b,bf19bfe3,3e6dadae,3d48315e,40c2e72c,417633f9,c183e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30bd24,c076ca8a,bfb74c46,bfbbb6f2,bca805a4,3e42f5f2,3e69aaf5,41b234d0,41575e20,3e16fc64
c0bb7373,c0b45346,c1100aa4,40977088,be3d257f,be0fdbdc,bf843708,c12c7e97,40e56c16,c153b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cd91,40ffbcf2,3f6ef4f2,bd9f8920,bd026e24,be224262,3d9a2d7c,c0822066,c09ee298,41630e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98df5a,3eb2337a,3f09f57d,bf09378f,bd43e0d3,bc8410f8,bdb91c94,41dad794,4138a8ab,418881be
40208b57,c12613fc,4004f540,41150a23,4045ce3e,bff7823e,bf15f348,bed1eee8,c0d4573a,c1acbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004ada,405c6025,c10853b4,c00daec7,3f1e6e18,be5a19d2,3e77f02c,c10ef332,416884ec,3e9888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee53d,c0a21d80,c075a2d5,3e86d0fa,be825204,3e97453a,3e7758fa,417948f0,41507dac,c0b9ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263a80,c01ab065,bd748120,4107fb81,406060f5,40a3eaf0,400e346e,c1ade04a,c120a580,c0ee1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2912,be9bb476,beed95d2,3f34c58a,bd4d76d8,be28f17d,be4a4370,41a09791,4161d34c,40c8b48a
c0960c6a,c12de186,c0d8e715,41004ba0,bf468e18,3e1e5ff3,bf9265db,4075d1e4,414c0d9a,c1acabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117404,c0759bf5,3f62d574,3f81d8f1,bd64e3f4,be892666,3d5bc812,c03068d0,40732703,c109df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068272,c0e6ff10,40f71fde,3eb6cca0,4003d954,bfb023e2,3f2eceba,41cdede1,c0c165fd,c08d14e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4566c,c0e1ccf5,3f3309d9,407bd084,bf72e642,3f135715,bf7dcdc8,415e520a,4050ac9a,c12ef9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cecc,3f7a501c,c0851449,bfc217b0,bfa79edf,bec03cee,3fbfd26c,40681c1d,4130c428,3fabd116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b4dc,bff1947a,c11dd672,40dadb1c,bdc57d10,3fcc1f0b,3ee950ca,c195a8b2,411e002e,c1326ee6
bfeeb9f4,3fba6ab4,bfa18a5a,bf432ef0,3e4cea64,40867b77,c06637b6,c0a669c8,404a3d56,3f266a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f67ca,c1005dbb,4121438c,4009fef0,bc144100,bf863f23,bef82d10,41a82937,c16d0c81,c1192681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463882,c0818f71,c1685b3f,40a2a9ac,bfadf110,3fd31b92,bec19cc1,c160c7a3,41abe691,c14da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1860,3fe5fe08,3ea748ac,bf6ef15e,be063e78,bd73fc9c,bdffc9ce,41ce0937,4154a264,41626841
c0d8e9c0,3f24718a,c10850b4,40b32b40,3e59e953,3f99e838,3da5d8ec,c1acc155,409eae55,c11296cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7488,c136d582,c0af3524,4117f948,3f997590,bb360280,bd150578,bfb9512e,4108f9be,c1b9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ac908,403e6ccc,c06eaa8a,bf2b47e4,3d971d88,3e9342d0,bf18895b,c17dcff0,3f68d640,40b0ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015663b,c11ceda5,3fa73817,3f397e9d,be80c5df,3e2f3c25,3d4c0d8a,4210c26a,415b679e,c0f20c08
40933263,c15b75ec,407c5b3c,407ead96,be734a29,bdc5ad20,3e5c3149,4215a07c,41112922,c1720070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4125f4,3e5e8f78,3e01bb1e,bf017284,3d84195e,beaa9002,bc9b6b38,be331b20,402445e9,c1004543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5588,3ef1584a,be9a36de,3f90452c,3ebb93fa,be8e2664,bb8b7110,c13718ff,c10f3d67,41b6f9d4
c0367300,40e11214,c070de92,c0339bb4,c04384e1,40633283,c047958d,c121cb64,404a5c2a,4104b5b7
becfb9b2,bfe964bd,3dac4e70,bfeb8cfa,bd24e8dc,3d6c6e80,3dbb8a62,41b92bb6,4153c5f3,4019c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6a71,3e6f1510,3de5a67f,bfabd15f,bd8c8ca8,be82be23,be842f06,4100eff7,bf3946c4,c0d8fcf3
408c96b6,c0d615c7,4037f8bc,bdfd2ca8,3c059600,3cbcb8a0,bf566fc1,413f89be,c077d458,c11070f1
bf678ebb,c0dbf7b8,c02d9b64,406face1,be972c84,be55d0f0,beeb06da,414978a6,41089423,c1476700
bf40c8ad,bf6d7469,3eea22ad,be89bdfc,3e58d874,3d4eb148,bf96e78e,bea8ff10,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4414,c09363aa,bf5e9488,3ffa1f92,be5f004b,3d52f690,be35c754,c0db4c22,c00d4c93,c17f944a
3fabccf9,bf0c5b88,3eece275,bf80414b,bbe98218,3e361cb6,bd809df0,41f11894,414860e0,419385d2
c1057af2,c019a084,c111a805,400edec7,bdf3974a,3f8f4354,3f4375e8,c0a5bd5a,4187fac7,c0e2db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2500,c0e6fa66,bf260b35,bc1a3220,bd80978c,3db0686e,3dfa27eb,41cac2bf,41560329,c0a2dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24ba0,c0a1a278,c0c5d488,be91f935,be274984,bb7f3680,3e638a74,415d2b3c,41ac0e7d,c05bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167379,c0b328dd,c0242019,3f87dc85,3b209b10,3f06492c,3db74af0,41aa360e,4150c7b0,c0c231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccaac,c02312f0,c042847a,409d037e,3f810fc6,3e5b34cc,bf6c8c1e,c0b9111e,4045dcda,c0ff1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38bff,c101e116,c1082816,40c32d94,3e23290e,3e63e07d,3d372700,c0e7f455,412d2457,c19ad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8506,c09e09de,c1264d78,40dc244a,3f038ee2,3f577cff,3ee38940,c1536862,41519012,c171a3d6
bfde92f7,4093e822,c06d9ecb,c00761da,bed94cd9,3f116c78,4015b03e,c10e70a8,3f5a5aa6,40487063
c0c1b478,c0bd545c,c1069e0d,40e4f30e,3e824a90,3db74c3e,bebd80bf,c048fd4c,4145bc32,c15df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49bc4,c0780b5c,40cefb2e,3f84300d,bd95edf3,3da2822a,be4592d2,beca85a0,c140d193,c0b3447e
395b8000,c03499f8,bf9bb006,3fcb0f34,bfcaa225,3e4ef5e4,bfe8250d,bf70e730,be432600,c0a686b9
3ffa8c4a,c100bc59,3f6a97e7,40dcc5d4,3f71fd75,be56c538,3eef4828,40ac5c4f,bfeaf5dd,c16b165e
bf8d89d4,406d0944,bfde1bdd,4019e758,3ead3809,3ee1360f,be744226,be563290,40108202,410096e1
40c29b8a,c0d322d5,40dfabde,c0ab5412,be488e8e,bf470100,bf8865ce,4213f6e1,4095faac,4050cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b1600,c11c7dd0,bf6a6f5e,bf5046ac,3e5614e4,3eba509e,3f2e73e9,40ea3534,408ae8af,c19d1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bedb0,40e55d76,4051442c,c0fcc7e8,bf02981f,c0075d5a,bdcdfcb2,c065279a,bff16b1f,416c7cc0
3f321c28,c0eee070,3f4baace,3dbf0100,bdfd05a6,bed53ffe,3de53744,41c1ca8a,41254579,c0479ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcee0,4089a8dc,bdbbfd88,bf3d3458,bd612004,be02fe2c,bd6c4b5d,412c105c,410b5e3c,41a15fe0
bdcb8390,3f9aee5b,3ee98d4b,3ea35f24,3d8bde38,3e302cdc,3dd5539e,414a677b,40d76c4e,4151dc90
3eebced1,3eb848de,3ebb0ff1,bf4cfea0,bcee3547,bc287b08,bd62ac41,41c90650,414114cc,4188e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80caa,401219c2,bd5ef740,bfeb4656,beea5760,3dca3a58,3f029b30,c06ed95e,3fd51911,404d259a
c020a45d,c126882a,c0b312d8,4065c709,3ef183ae,3d942569,3f0c1c45,4016e3d2,40e7478b,c1a80825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9d26,c0ad3824,405db996,3f1d0e66,3e0a6f62,be178d80,3e4a0039,41de4bc4,410a2dc2,c07661e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c49c,3de8e650,c0998da2,40521ad8,3d82817c,be7f3672,3eb937cc,c12f7040,408a6f1e,c0cdf764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

