# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97729,c0e3f44c,bfac3767,be6c26b4,bf582873,c01789e6,bd56f4a0,41a7fbcb,c0f0e35c,c0db2465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c3e8,40e39de9,401a9635,401360af,40131d41,40d318f2,c02e6ff7,c1c2e6d4,40e8b7ff,408ccef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e68a,c12c4025,3f35bdbd,3f4fcbb9,3e0a2ad2,3dd1fc68,be067b00,4183d903,c1680895,c1a2c9bf
c16ff8b7,401eb885,c11f01da,401a8a8b,3e7f139a,be547662,3d3988d8,4180698b,41b5bdbe,4181bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f73a,bb981f00,408ccb42,40b81ef7,3d8e3869,403f18c2,bf6185ae,c195c5b5,bfae418a,c11dd27c
3c9430b0,beae6789,be9f4dc1,bf097e18,be412fa0,3de0e5c5,bcee8418,41c243bb,c13e8fb7,41752c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa218d6,c11a1d91,bf101300,4039a375,bfd2b9e2,c0c5d43e,3fd96f3f,41745e3e,c0fedca5,c19d48a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0069b01,bebcac80,bf4ed768,bf542dfe,be7708de,3da880b8,be9ddf44,42066eda,c143768a,4194109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7e002,404a97dc,c05e5dda,c00d6537,bdf47e76,bec71171,bddfe458,417732ff,40996aaa,41674543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148855c,c0eead3d,c10aceb0,3e1683bc,3d89fb5e,3d4d8b38,3e93764a,41025747,4193fe4b,c1397ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0e4d4,c01f41af,c053a0c7,3f5c7098,3dbb9baf,3e8d49ef,c039e81b,413a7a88,403994e9,c02c778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b329c8,c12d3aff,409e4022,40713c59,be58745a,bea3b986,be8475e1,4180334a,c1b1481e,c195bfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576352,c021be61,c028cb12,408f81f8,bfcb4f8d,3fcf16ca,3f44bfba,c1483ce9,4143c66d,c10b75af
4142a449,c092f541,410eeef9,40f15b25,40015274,403c1190,3e8eefe0,c19278fd,c178b05f,c19984e3
405d31a0,bf80945b,402c6f50,406cc407,bfa6aed0,40252570,bf082568,c1760086,be91f07c,c0fd748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197ca0,c0bf33f6,c00738dc,3f97e2ed,bfde6ed8,3fadf6ef,c01e7d89,4124c546,c0446098,c0c90560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414075d2,c0724ed7,410dc39e,40f44270,3fcee191,401a477d,3e1f6cc4,c1ae7863,c151f3f6,c19b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412497a0,c1171c4b,40eeb17f,409ac4fd,3e85337c,3e077fb7,bccb3fc0,408d71f0,c1c4b8a2,c1aaf45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047154,3f99b497,3f3e844a,3ed8de7e,3e224f90,be07784b,bdb2baeb,419efba7,c14b9c68,41b5b5c5
c12e5851,c00fe61d,c0d230f6,40c953ae,bfb67b33,405a8623,bfac4ed9,c147c285,41d29a8a,c131cd55
c05c6fd8,c125ed5a,bf2f18b9,4090c819,3ed7683b,be8b8436,3d9f00b1,414d03bc,c018c427,c1a5e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97df48,c06708e4,3f045f9f,bf76a439,be49c88d,bcbd8cb8,bdd33e62,41b52383,c14263bd,3fb371b8
4127d034,c0c7f70e,40f0f1c6,40a27f81,bdff0163,3f1140ea,bf0ab2a5,c1524534,c159cbee,c1a6da0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a70cb,40b15c59,be783210,bc6bbcf0,3e08c1c7,bea1e33c,3e5341ee,400b83cb,40a2dc97,41751b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2ad8,3f7822d5,3cfb43f0,be896cc1,bd6b16fa,3d44f1be,bd80caf9,41c83c0b,c1476d48,41a8391c
bfcf5268,c0c47027,bfb82fb1,408565bc,bfedbfd7,c09e9c5a,4038ed18,4104d4f6,c01612ce,c184b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e863a,c0d4b3d9,40f5d404,3f838a18,3c1beee0,3d5c864f,bd205c70,41735879,c1dd34c6,c0f6fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92728,c0a64eba,bfcf3e5c,40954d8b,c01bfa59,3fb5a174,bf35c9af,bff2d963,40367482,c1246152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21b4cc,3eef860a,3f97a26d,3f56bb28,3e16e7ea,3d34442a,bd36f9e1,418578a9,c0f69d2f,414554c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a440d1,c00dad50,3d653e80,3e84d692,3cdad288,3db348f4,3cfda5d4,c03d679b,c1181d1e,c0c36b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a98b,c04d459e,c01cd0e1,c07b46bc,bf140524,c0327dc7,bd638cb0,41bbcc51,c09c41a3,40753a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c875,400c5001,409f055a,c01befdc,4003418e,bfe1236c,bf0bbaf2,40d0f89a,c17f57ad,40b1e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41553c3f,bfaabbeb,410f6444,40d77c44,3fa5000f,3ff96195,bef8b567,c1b0db6b,c16f6481,c166eac1
3f1823d8,c055b528,3f92378f,be663a58,bf1b602c,bf09f607,403f3d80,4101ee98,c0af3170,c04ad7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a08db,c0a62b66,c0ea3e39,3ebeb25a,3eb1aff1,3d21f20c,3e5e14ac,4139276e,4128a60e,c0e4d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416d7bb5,c0a3712a,412ff7d2,41004c7d,3fce37f5,401fcc47,bd957190,c19e092a,c1a2a3be,c1abff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ae79,3fd919cd,bf2aa6e2,be76b544,bdebc627,3e17cd8c,be82311d,41c1ff73,c0f28ed1,418fcccd
4117453b,bf7a9d37,40d16a6b,40d235de,3f435b56,3fc0cb12,bf7dd422,c19e4cab,c10ecc20,c16c02c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0e154,c12a2d06,40874760,4110d035,3ed5f081,3c14eee0,bf35fff8,c03de4b0,c149ae2a,c1dd14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2f38,3fd3d2eb,3f3b0924,be8ef76c,bde7ea1c,3f67d67d,3cc3ae80,c0f35211,401ec8b0,3f0b1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c41c1,c0dcf9aa,3f90a534,be072452,bdf83bed,3e82b67d,be62b193,41d724e6,c197de5c,c08826a7
c0e392f0,c12d90ae,c08dbf80,40238f3c,3e420261,be89027b,be93a915,42072fe5,c0b5be94,c12a3c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78928d,3fcb0aea,3e0f1e71,bf0266eb,3dd097a0,3e45361b,bdb1a434,40162908,c0200d59,c0a2df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841c9f,3eea7114,3f350b20,3f04776c,3ec84bf9,3e1a28c1,3cfac010,c164def0,3d90f380,41973378
bf61e01c,40eb396e,bf74e864,be75f59e,4032fc64,407d1796,3f322e80,c126a996,412f950c,4126653b
c02f269b,c0086ad7,bf7b4861,bf964d0d,be0fe008,3d99d60a,be823a1d,41c1677c,c0dfa1a8,408790a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec7b1,bee24055,bf3481bb,bf81df20,3c53c536,3d589483,3d89074e,41413bba,bf9e1923,c0e1cedb
bfa3aa00,c085f83c,bfe231a5,bf5e2880,be0c925f,3f1fcb62,3e15e336,4097ad60,bf464518,c0e94c3c
40213e7a,c11eb141,40484093,408d62c3,3ebf3a60,bf3aacd8,3eb0f583,4186be43,c1839f95,c18e060c
be140b68,c0090129,3ee5fd1e,3f30ad54,3c78fd40,be16f486,3f78bc11,3f8fb623,bf95ddeb,c03f8c50
3f5aa0f8,bf6b729b,3f471748,3ebf0874,be9da326,3fcc3cea,c084cdeb,c05fe0c4,c0159240,c066b135
c0505f57,c13018cc,c015e146,414749fa,3ca5fd40,3f8de549,bf6077f4,c11c2fa7,410b7000,c1f2160c
40264ba9,c00b5e00,400ccd87,3f8b6cd4,bccf3b88,3f0176bf,bedd3ddf,c0d1e5ac,c046b735,c17313e7
be795544,3ec264af,bf1b43ef,bf03fbac,be124f8d,3e7897d0,bd41c2eb,41d65560,c144f2b0,41b58246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bffd53,408e41b1,4069b528,4047d128,3d4865f0,3f804fbd,bf1f4a4a,c1fcf7c4,40a11cad,c0b6bc49
bf1cf463,c0b691fa,bf3f2c6b,bc45d728,bdea5ff6,3e08634f,be090d09,41aba1ba,c126ced6,c08eb2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f635,c07d8170,4015f1df,3f977e63,bca922f0,3f1d1b2a,be4a1fe2,417ea533,c1642aed,c08546c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f82014,3e9de7c8,408747a8,404bba4d,3f2776b2,3f059ff0,3fc5d7f7,c147465f,c0e372e7,c0bd3b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106288d,c108b9da,40f7b309,40bff55e,bea8206a,3eadc2c5,3dd586dc,c11713f7,c172e48d,c1cad28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41529398,c0944a2a,41153adc,40e32386,3f29cf53,3f94594e,bf2345c1,c181d886,c194cdf5,c19eafe9
40eebb12,40d448dc,40ceb190,c0c4603e,3ebd349d,bf978399,bf645d10,c0962cbc,c134a31b,413de13d
4127bed7,c1054b0d,41031be8,4101d072,be516f30,3f486fb8,3f02d0e2,c0c09bd4,c19bc6db,c1bc4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3b49,c00042ec,c0957d6e,bf56cfc8,bebf425d,3f67396a,3e59c50a,40a61e3a,410f9c42,c092be92
bf081dc1,c0abb5df,bf87c368,404122cd,3eb88003,beb11696,bf221e9c,4034ff2a,bf21c996,c12ccfd0
40b9f3f4,c0c99203,40736ff0,409702c1,3e191d86,3f157364,bf267477,bfcb58a2,c13fdaef,c1815f7e
bec9f5c2,3f704b97,3f894bee,402ed6da,bbf8c980,3ee56e0a,bcb53294,4082e90c,bf8655a3,40dbcd6f
c0e7cef3,c04e4af4,c09f2923,c0d0807f,bed8c722,3e462510,3ed7b9b8,420bdcc4,c062bf25,41318681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feac495,c10801b6,3f7f41a2,bfacb967,3ed7d729,be0d3e40,3ee59324,3fcb799f,c0e09bbc,c1b76a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1691e7,c0917514,3ea61896,bf828bf6,be648243,beab511c,bd16c236,41a743a8,c146b1e0,3ef9954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91990,bf929ed0,bf5afd05,be6c092c,bcb3a838,3e2042cf,be0f40b6,406aa755,c03cd384,bf3d6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938c17,400a4ca7,bf284d01,bd1c0114,bddcc755,bbba7588,3d48ebb8,416a5767,c08497af,41af5eae
bf3a5a3f,3f9e1f01,bef9b715,3eed05b1,3d744670,3e307bf4,3da0115b,4143f8f9,c080ed09,41853ddb
be295335,3fa44203,bef85563,bf1b58c3,bda10bb1,3ddcf789,bc0716a2,41b105da,c11c61c2,41aafc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096fb29,40b059d2,3ff61eb7,c0528971,3f53bab6,bcc4b3e0,3ea82206,c0ada709,c096565f,4106c37f
4148ef21,c10b28b2,411387a7,402ae633,3e4024a7,3e97ab37,3dd9bbe4,c0956ef1,c1c4b2d3,c1c4c37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b49563,c0d51391,c0554581,3f1d5d3a,3db0edab,be4f09f5,3e4e4db7,41eb5257,c0a94f9c,c0312304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

