# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ab86,c0bd2d51,bedfe167,bfb2633a,bd309b68,3e197646,bc0d4dd0,42102ddd,4196055d,3f745b19
c08fb41c,c1156480,c0a8e6cb,40f1998c,3e273a4d,3df372be,3f10b7b6,c0082ac4,41096d6f,c197d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b343,405b026b,40ac0d28,c0013e9f,3ea56fe3,be6bba91,bf3f849a,4175cd46,3f26a74c,4167524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639e60,c0eccc54,40801cae,401a007f,402faf78,bfcae308,3fb88665,4165a134,bf9b0db8,c10f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04211ff,4127cedc,c0b8ae32,c02748e9,bfd661dd,408c5efa,400ec25f,c1804cf6,3ecd7ee0,4141cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cdfe8,c15f099c,bfb1ca26,3fe34be4,3de3bb9a,3e139620,3f08e79a,41bef2da,414cb54b,c19d6cfa
bf0a51f0,40a1945c,3ebd5378,3fa4f487,3eb36c9b,be2cff20,bf0f13a5,3ec7217c,3f8ff23c,418b66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e26738,4067e62d,c109cfb2,40b1f856,3ef7841f,40881953,400e5928,c1f63357,3fa79ad2,c05b07d7
3ff14b58,bf84ec37,3f5791e0,bf50d26c,3d9a8d6a,3e166536,3b32d780,41d8c066,411d952f,414c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e8f4,c1105ca3,4041855c,40ebad7c,40336d4a,c014e0ac,bd786130,3f8c56e8,c09d4358,c1972da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29487,bfaa8b28,3f2dff33,bfae09d0,bdb4f330,bc8ac118,bd2d7672,421291ee,41781db6,41592d14
410ac7ef,beda6fb8,410f5f46,c14ce279,bfc1b127,be2b682e,bdb800e8,423fd51a,40ac572b,418285d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb5a3,40308fa4,40a101c7,beff1b10,3f43734b,3e0561ab,3e52afbb,4162223c,c0be0c3c,410bdf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa258b,c123911a,4101c26a,3f1d4bb4,3ea94fac,be11e854,beebb238,4148c03f,c1448ad0,c1665ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be1789,412ccc30,c0aa8980,c118fc9d,bf3b2418,bea0c3ce,3d91a6c0,c0834870,413d5a56,418e4b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09479b8,c10f5754,c0c3c44e,404be0a4,be479dc5,3eeff399,3ed09fc6,413aa88c,41876e3c,c1662c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c233,c04b5267,c150feb1,4067b7ba,c0183bd2,3fe39b78,bf8a7a2f,c12dc592,41a7d196,c11fd810
c06e8c4e,3f8387e8,c08ecfc4,406ce2ea,40055b9b,40963ee9,3d71a780,c194b4bf,bd9f1d40,c06ae89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11460dc,c0b20a44,c13934d4,40c49f24,bf805f0b,3f6eab9a,bf950423,c1254030,41832f97,c179bedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ad974,c129c2ce,c0b3569a,40b2e4ff,be32e21a,3ed0a895,3e5c3bda,41140460,4154b9a2,c19a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf18b9,be94e5ec,bf98804a,3ec14a2e,3db72146,be9eb3aa,bd9c7500,41c50afe,415e5cb6,418f6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafbe8,c1136bd6,c0e9bd2d,4045bd6b,bf19bfe3,3e6dadaa,3d483158,40c2e72c,417633f9,c183e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309b18,c076ca8c,bfb74d18,bfbbb6f0,bca805b6,3e42f5f2,3e69aafe,41b234d0,41575e20,3e16fc64
c0bb6f14,c0b45345,c1100ac8,40977087,be3d258e,be0fdbe0,bf84370d,c12c7e97,40e56c16,c153b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bb39,40ffbcf2,3f6eee14,bd9f8918,bd026df4,be22425b,3d9a2d84,c0822066,c09ee298,41630e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ea3a,3eb2337a,3f09f11a,bf09378e,bd43e0c2,bc841100,bdb91c9b,41dad794,4138a8ab,418881be
402095e2,c12613fc,4004fd22,41150a23,4045ce3c,bff7823d,bf15f352,bed1eee8,c0d4573a,c1acbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004a88,405c6025,c108540e,c00daec6,3f1e6e18,be5a19cc,3e77f02c,c10ef332,416884ec,3e9888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed887,c0a21d80,c0759eff,3e86d106,be825204,3e97453c,3e775904,417948f0,41507dac,c0b9ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264694,c01ab065,bd7315c0,4107fb81,406060f6,40a3eaf2,400e3474,c1ade04a,c120a580,c0ee1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1cfd,be9bb480,beed9aee,3f34c58a,bd4d76d0,be28f179,be4a4377,41a09791,4161d34c,40c8b48a
c09606f1,c12de186,c0d8e4fd,41004ba0,bf468e1e,3e1e5fe3,bf9265e2,4075d1e4,414c0d9a,c1acabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01171b4,c0759bf6,3f62d820,3f81d8f1,bd64e3f8,be892667,3d5bc81e,c03068d0,40732703,c109df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106842b,c0e6ff10,40f7231d,3eb6cca0,4003d954,bfb023e0,3f2ecec4,41cdede1,c0c165fd,c08d14e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff462a0,c0e1ccf5,3f330d15,407bd086,bf72e645,3f13570f,bf7dcdd5,415e520a,4050ac9a,c12ef9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cdb6,3f7a501d,c08515cc,bfc217b0,bfa79edd,bec03cf1,3fbfd273,40681c1d,4130c428,3fabd116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b46e,bff1947c,c11dd695,40dadb1b,bdc57d2e,3fcc1f0a,3ee950d1,c195a8b2,411e002e,c1326ee6
bfeebc94,3fba6ab8,bfa18b68,bf432eec,3e4cea6e,40867b78,c06637c4,c0a669c8,404a3d56,3f266a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f6936,c1005dbc,41214512,4009fef3,bc1440e0,bf863f23,bef82d1b,41a82937,c16d0c81,c1192681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463712,c0818f72,c1685bd4,40a2a9ac,bfadf10e,3fd31b93,bec19cce,c160c7a3,41abe691,c14da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6858,3fe5fe08,3ea743c6,bf6ef15b,be063e76,bd73fca0,bdffc9d5,41ce0937,4154a264,41626841
c0d8ea83,3f24718e,c1085102,40b32b41,3e59e966,3f99e83a,3da5d8dc,c1acc155,409eae55,c11296cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6e44,c136d584,c0af32de,4117f948,3f99758e,bb360280,bd150598,bfb9512e,4108f9be,c1b9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07acac3,403e6cce,c06eb003,bf2b47e4,3d971d9c,3e9342d3,bf188965,c17dcff0,3f68d640,40b0ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401574fc,c11ceda6,3fa73b53,3f397ea0,be80c5e0,3e2f3c23,3d4c0d90,4210c26a,415b679e,c0f20c08
40933a55,c15b75ec,407c5f46,407ead98,be734a32,bdc5ad30,3e5c314f,4215a07c,41112922,c1720070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411dec,3e5e8f80,3e01a9f6,bf017284,3d84195c,beaa9003,bc9b6b38,be331b20,402445e9,c1004543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4579,3ef1584a,be9a4ca5,3f904529,3ebb9402,be8e265e,bb8b7160,c13718ff,c10f3d67,41b6f9d4
c0367934,40e11216,c070e1ec,c0339bb4,c04384e3,40633283,c0479595,c121cb64,404a5c2a,4104b5b7
becf7faf,bfe964be,3dac4b60,bfeb8cf8,bd24e8e8,3d6c6e80,3dbb8a6a,41b92bb6,4153c5f3,4019c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6bd9,3e6f1514,3de569ec,bfabd160,bd8c8cab,be82be22,be842f0c,4100eff7,bf3946c4,c0d8fcf3
408c99f3,c0d615c7,4037f860,bdfd2cc4,3c0595d0,3cbcb880,bf566fcc,413f89be,c077d458,c11070f1
bf6772a7,c0dbf7b9,c02d981c,406face1,be972c84,be55d100,beeb06e8,414978a6,41089423,c1476700
bf40c564,bf6d746a,3eea15de,be89be06,3e58d88c,3d4eb140,bf96e797,bea8ff10,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f332e,c09363ab,bf5e9dfc,3ffa1f92,be5f004d,3d52f68c,be35c75d,c0db4c22,c00d4c93,c17f944a
3fabd9e5,bf0c5b8e,3eecdae6,bf80414a,bbe981b0,3e361cb4,bd809df2,41f11894,414860e0,419385d2
c1057a09,c019a084,c111a83a,400edec6,bdf39766,3f8f4354,3f4375ec,c0a5bd5a,4187fac7,c0e2db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ba620,c0e6fa66,bf260d0d,bc1a3200,bd809791,3db0686c,3dfa27ee,41cac2bf,41560329,c0a2dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c247f8,c0a1a278,c0c5d30c,be91f92c,be27498e,bb7f3680,3e638a7c,415d2b3c,41ac0e7d,c05bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164b30,c0b328de,c0241fae,3f87dc86,3b209be8,3f06492d,3db74af8,41aa360e,4150c7b0,c0c231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc6b6,c02312f2,c04283b7,409d037e,3f810fc2,3e5b34c6,bf6c8c29,c0b9111e,4045dcda,c0ff1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c388fc,c101e116,c10826f3,40c32d94,3e23290b,3e63e082,3d372700,c0e7f455,412d2457,c19ad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a839b,c09e09e0,c1264d38,40dc244a,3f038ee0,3f577d02,3ee38946,c1536862,41519012,c171a3d6
bfde9ee9,4093e824,c06d9f86,c00761dc,bed94ccd,3f116c7a,4015b045,c10e70a8,3f5a5aa6,40487063
c0c1b142,c0bd545c,c1069cae,40e4f30e,3e824a86,3db74c38,bebd80c7,c048fd4c,4145bc32,c15df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49c5a,c0780b5e,40cefad0,3f84300d,bd95edf8,3da28222,be4592d9,beca85a0,c140d193,c0b3447e
39b24000,c03499f8,bf9bab84,3fcb0f34,bfcaa225,3e4ef5e8,bfe82516,bf70e730,be432600,c0a686b9
3ffa9717,c100bc5a,3f6ab9bb,40dcc5d4,3f71fd72,be56c532,3eef483d,40ac5c4f,bfeaf5dd,c16b165e
bf8d8e21,406d0946,bfde1c19,4019e758,3ead3806,3ee1360d,be74422b,be563290,40108202,410096e1
40c2a155,c0d322d6,40dfabdf,c0ab5413,be488e8a,bf470103,bf8865d3,4213f6e1,4095faac,4050cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc230700,c11c7dd1,bf6a6c28,bf5046b0,3e5614e4,3eba50a0,3f2e73ee,40ea3534,408ae8af,c19d1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7de0,40e55d75,40513f74,c0fcc7e8,bf02981e,c0075d59,bdcdfcb2,c065279a,bff16b1f,416c7cc0
3f324b81,c0eee070,3f4baef8,3dbf0110,bdfd05b8,bed54001,3de5374c,41c1ca8a,41254579,c0479ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcfeb,4089a8dc,bdbc099c,bf3d3456,bd611ffe,be02fe2c,bd6c4b59,412c105c,410b5e3c,41a15fe0
bdcb40c0,3f9aee5a,3ee988e2,3ea35f24,3d8bde3c,3e302cdf,3dd553ab,414a677b,40d76c4e,4151dc90
3eebfa6a,3eb848dd,3ebb0892,bf4cfea0,bcee3535,bc287b20,bd62ac43,41c90650,414114cc,4188e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b0f,401219c3,bd5fb940,bfeb4658,beea575c,3dca3a60,3f029b33,c06ed95e,3fd51911,404d259a
c0209b33,c126882c,c0b31112,4065c70a,3ef183a8,3d942570,3f0c1c4a,4016e3d2,40e7478b,c1a80825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea4fc,c0ad3824,405dbd98,3f1d0e6e,3e0a6f5e,be178d83,3e4a0042,41de4bc4,410a2dc2,c07661e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c4c6,3de8e660,c0998d00,40521ad9,3d828178,be7f3670,3eb937d5,c12f7040,408a6f1e,c0cdf764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

