# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc1a4,c0bd2d4e,bedfd9a0,bfb2633d,bd309b66,3e19764b,bc0d4dd0,42102ddd,4196055d,3f745b19
c08fb966,c115647e,c0a8e812,40f1998d,3e273a4e,3df372d0,3f10b7df,c0082ac4,41096d6f,c197d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b2b1,405b026c,40ac0e0c,c0013e9e,3ea56fe4,be6bba97,bf3f84de,4175cd46,3f26a74c,4167524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406393dc,c0eccc4f,40801a68,401a007f,402faf78,bfcae308,3fb886aa,4165a134,bf9b0db8,c10f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04204c1,4127ceda,c0b8ab5e,c02748e3,bfd661dc,408c5efa,400ec295,c1804cf6,3ecd7ee0,4141cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e04a8,c15f0999,bfb1cbc8,3fe34be5,3de3bb96,3e139626,3f08e7c8,41bef2da,414cb54b,c19d6cfa
bf0a4dcc,40a1945a,3ebd7bd0,3fa4f491,3eb36c9b,be2cff21,bf0f13d8,3ec7217c,3f8ff23c,418b66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2635c,4067e626,c109cf70,40b1f85a,3ef7841f,40881953,400e595d,c1f63357,3fa79ad2,c05b07d7
3ff13eb2,bf84ec31,3f57936d,bf50d26f,3d9a8d6a,3e16653a,3b32db80,41d8c066,411d952f,414c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ded2,c1105ca1,40418036,40ebad7e,40336d49,c014e0ab,bd786160,3f8c56e8,c09d4358,c1972da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd280a3,bfaa8b22,3f2e00e9,bfae09d2,bdb4f330,bc8ac0e8,bd2d767c,421291ee,41781db6,41592d14
410ac68e,beda6fa8,410f5f6a,c14ce27c,bfc1b127,be2b6826,bdb800b8,423fd51a,40ac572b,418285d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb6c2,40308fa2,40a10194,beff1b04,3f43734b,3e0561a0,3e52affa,4162223c,c0be0c3c,410bdf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa21f8,c1239116,4101c2a4,3f1d4bbe,3ea94fac,be11e857,beebb2a1,4148c03f,c1448ad0,c1665ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be1468,412ccc2e,c0aa87ec,c118fc9e,bf3b2418,bea0c3db,3d91a6e4,c0834870,413d5a56,418e4b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947fd6,c10f5752,c0c3c4f6,404be0a4,be479dc6,3eeff398,3ed0a000,413aa88c,41876e3c,c1662c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c39d,c04b5266,c150fdbe,4067b7be,c0183bd2,3fe39b79,bf8a7a6a,c12dc592,41a7d196,c11fd810
c06e884c,3f8387e4,c08ed089,406ce2ec,40055b9b,40963ee7,3d71a770,c194b4bf,bd9f1d40,c06ae89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114628a,c0b20a42,c1393526,40c49f24,bf805f0b,3f6eab9c,bf950460,c1254030,41832f97,c179bedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae68d,c129c2ca,c0b357ec,40b2e500,be32e21e,3ed0a896,3e5c3c10,41140460,4154b9a2,c19a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5337,be94e5da,bf987cfa,3ec14a3e,3db72146,be9eb3aa,bd9c752e,41c50afe,415e5cb6,418f6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab01d2,c1136bd4,c0e9bcf6,4045bd6d,bf19bfe3,3e6dadb1,3d4830e0,40c2e72c,417633f9,c183e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c02f,c076ca89,bfb74c38,bfbbb6f4,bca805b8,3e42f5f2,3e69ab58,41b234d0,41575e20,3e16fc64
c0bb73d7,c0b45344,c1100aa2,40977088,be3d258e,be0fdbd4,bf843745,c12c7e97,40e56c16,c153b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cf38,40ffbcee,3f6ef55c,bd9f8898,bd026df0,be224268,3d9a2db4,c0822066,c09ee298,41630e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98de60,3eb23389,3f09f5c8,bf09378c,bd43e0c4,bc8410f4,bdb91cc4,41dad794,4138a8ab,418881be
40208a65,c12613fa,4004f4b9,41150a24,4045ce3c,bff7823e,bf15f392,bed1eee8,c0d4573a,c1acbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004ae0,405c6020,c10853ae,c00daec8,3f1e6e17,be5a19d8,3e77f058,c10ef332,416884ec,3e9888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee662,c0a21d7e,c075a318,3e86d0e2,be825204,3e97453d,3e775958,417948f0,41507dac,c0b9ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26396e,c01ab068,bd749900,4107fb82,406060f6,40a3eaef,400e34a6,c1ade04a,c120a580,c0ee1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2a28,be9bb468,beed9574,3f34c591,bd4d76d0,be28f17c,be4a43bd,41a09791,4161d34c,40c8b48a
c0960ce8,c12de182,c0d8e738,41004ba0,bf468e1e,3e1e5ffc,bf92661c,4075d1e4,414c0d9a,c1acabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117439,c0759bf1,3f62d544,3f81d8f4,bd64e3f4,be892667,3d5bc866,c03068d0,40732703,c109df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106824a,c0e6ff0f,40f71fa8,3eb6cc70,4003d954,bfb023e0,3f2ecf0c,41cdede1,c0c165fd,c08d14e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45553,c0e1ccf2,3f3309a0,407bd088,bf72e645,3f135718,bf7dce35,415e520a,4050ac9a,c12ef9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cee6,3f7a5015,c085142f,bfc217ae,bfa79edd,bec03cec,3fbfd2b0,40681c1d,4130c428,3fabd116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b4e7,bff19478,c11dd670,40dadb1f,bdc57d30,3fcc1f0b,3ee95115,c195a8b2,411e002e,c1326ee6
bfeeb9b4,3fba6aba,bfa18a45,bf432ef0,3e4cea6c,40867b76,c066381a,c0a669c8,404a3d56,3f266a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f67a9,c1005db8,41214373,4009feef,bc1440c0,bf863f23,bef82d65,41a82937,c16d0c81,c1192681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14638a3,c0818f6f,c1685b35,40a2a9af,bfadf10e,3fd31b92,bec19d3a,c160c7a3,41abe691,c14da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1144,3fe5fe0a,3ea74908,bf6ef15f,be063e76,bd73fc90,bdffca0e,41ce0937,4154a264,41626841
c0d8e9af,3f247188,c10850af,40b32b44,3e59e965,3f99e835,3da5d88c,c1acc155,409eae55,c11296cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7519,c136d580,c0af354a,4117f948,3f99758e,bb360280,bd150682,bfb9512e,4108f9be,c1b9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ac8e0,403e6cc8,c06eaa2e,bf2b47d0,3d971d9c,3e9342ca,bf188999,c17dcff0,3f68d640,40b0ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401564e8,c11ceda2,3fa737e2,3f397e99,be80c5e1,3e2f3c29,3d4c0df0,4210c26a,415b679e,c0f20c08
409331ab,c15b75e8,407c5af8,407ead95,be734a32,bdc5ad12,3e5c31a7,4215a07c,41112922,c1720070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4126ae,3e5e8f60,3e01bc44,bf017283,3d84195c,beaa9004,bc9b6b30,be331b20,402445e9,c1004543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d56f7,3ef1584a,be9a356b,3f904535,3ebb9401,be8e2669,bb8b7560,c13718ff,c10f3d67,41b6f9d4
c0367270,40e11212,c070de5a,c0339bb2,c04384e3,40633280,c04795e2,c121cb64,404a5c2a,4104b5b7
becfbede,bfe964b8,3dac4ea0,bfeb8cfb,bd24e8e8,3d6c6e8c,3dbb8ab6,41b92bb6,4153c5f3,4019c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6a51,3e6f1520,3de5aa6c,bfabd15e,bd8c8caa,be82be24,be842f3b,4100eff7,bf3946c4,c0d8fcf3
408c966c,c0d615c4,4037f8c4,bdfd2ca8,3c059590,3cbcb880,bf56701b,413f89be,c077d458,c11070f1
bf679144,c0dbf7b5,c02d9b9d,406facdf,be972c84,be55d0ec,beeb074b,414978a6,41089423,c1476700
bf40c8f8,bf6d746c,3eea2387,be89be02,3e58d88c,3d4eb120,bf96e7d2,bea8ff10,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f459a,c09363a8,bf5e93e8,3ffa1f9a,be5f004e,3d52f674,be35c7b2,c0db4c22,c00d4c93,c17f944a
3fabcbd0,bf0c5b82,3eece2f4,bf80414a,bbe981ba,3e361cb8,bd809e00,41f11894,414860e0,419385d2
c1057b06,c019a083,c111a802,400edec8,bdf39768,3f8f4353,3f43762c,c0a5bd5a,4187fac7,c0e2db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4780,c0e6fa62,bf260b16,bc1a31e0,bd809792,3db06870,3dfa284a,41cac2bf,41560329,c0a2dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24bf5,c0a1a276,c0c5d4a1,be91f951,be27498e,bb7f3600,3e638aba,415d2b3c,41ac0e7d,c05bdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167716,c0b328da,c0242020,3f87dc86,3b209bd0,3f06492d,3db74b30,41aa360e,4150c7b0,c0c231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccb0a,c02312eb,c0428488,409d037e,3f810fc2,3e5b34d4,bf6c8c81,c0b9111e,4045dcda,c0ff1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38c44,c101e115,c108282a,40c32d94,3e23290c,3e63e082,3d372664,c0e7f455,412d2457,c19ad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8527,c09e09dd,c1264d7e,40dc244c,3f038edf,3f577cfd,3ee3897e,c1536862,41519012,c171a3d6
bfde91e4,4093e821,c06d9ec2,c00761db,bed94ccf,3f116c72,4015b07c,c10e70a8,3f5a5aa6,40487063
c0c1b4c2,c0bd5458,c1069e25,40e4f30e,3e824a86,3db74c4c,bebd810a,c048fd4c,4145bc32,c15df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49bb5,c0780b58,40cefb34,3f843011,bd95edf6,3da28228,be459300,beca85a0,c140d193,c0b3447e
394f4000,c03499f8,bf9bb054,3fcb0f34,bfcaa225,3e4ef5fc,bfe82572,bf70e730,be432600,c0a686b9
3ffa8b52,c100bc58,3f6a95a7,40dcc5d3,3f71fd72,be56c538,3eef4894,40ac5c4f,bfeaf5dd,c16b165e
bf8d896c,406d0942,bfde1bda,4019e75a,3ead3806,3ee1360e,be744273,be563290,40108202,410096e1
40c29b06,c0d322d0,40dfabde,c0ab5415,be488e8a,bf470100,bf886602,4213f6e1,4095faac,4050cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bd300,c11c7dce,bf6a6f96,bf5046b4,3e5614e4,3eba509c,3f2e741e,40ea3534,408ae8af,c19d1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be0a8,40e55d74,4051447c,c0fcc7ea,bf02981d,c0075d5a,bdcdfc86,c065279a,bff16b1f,416c7cc0
3f3217e6,c0eee06d,3f4baa8e,3dbf00d0,bdfd05ba,bed53ffb,3de537c2,41c1ca8a,41254579,c0479ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcec6,4089a8da,bdbbfcc0,bf3d3456,bd611ffe,be02fe2b,bd6c4b7d,412c105c,410b5e3c,41a15fe0
bdcb8988,3f9aee5d,3ee98d95,3ea35f33,3d8bde3c,3e302cd8,3dd55403,414a677b,40d76c4e,4151dc90
3eebcaec,3eb848e7,3ebb1073,bf4cfe9e,bcee3536,bc287b08,bd62ac57,41c90650,414114cc,4188e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80cd2,401219bf,bd5eeaa0,bfeb4656,beea575c,3dca3a60,3f029b58,c06ed95e,3fd51911,404d259a
c020a52f,c1268828,c0b312f7,4065c70a,3ef183a8,3d94256e,3f0c1c74,4016e3d2,40e7478b,c1a80825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9c72,c0ad3820,405db952,3f1d0e5a,3e0a6f60,be178d7c,3e4a0089,41de4bc4,410a2dc2,c07661e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c499,3de8e680,c0998dad,40521adc,3d82817c,be7f3672,3eb93810,c12f7040,408a6f1e,c0cdf764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

