# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
c08fb58a,c1156475,c0a8e714,40f1997f,3e273a3e,3df372bc,3f10b7dd,c0082ab8,41096d69,c197d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b310,405b025e,40ac0d58,c0013e96,3ea56fdb,be6bba86,bf3f84d6,4175cd3b,3f26a73c,4167523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639b69,c0eccc42,40801c0f,401a0076,402faf6e,bfcae2ff,3fb886a4,4165a127,bf9b0da4,c10f2e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0420e45,4127ced1,c0b8ad6a,c02748d9,bfd661d1,408c5ef1,400ec291,c1804cee,3ecd7ec0,4141cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d30d8,c15f098d,bfb1ca87,3fe34bda,3de3bb7c,3e13961f,3f08e7c2,41bef2d0,414cb53f,c19d6cf1
bf0a50b8,40a1944f,3ebd5de8,3fa4f488,3eb36c8f,be2cff16,bf0f13d3,3ec7216c,3f8ff224,418b66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2661a,4067e61e,c109cf99,40b1f84e,3ef78413,4088194a,400e5958,c1f63349,3fa79ad2,c05b07ca
3ff147c9,bf84ec2c,3f579239,bf50d261,3d9a8d5e,3e166530,3b32db40,41d8c05b,411d9526,414c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e619,c1105c98,404183fb,40ebad6e,40336d3d,c014e0a4,bd7860f0,3f8c56e0,c09d434c,c1972d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28ef6,bfaa8b1a,3f2dff99,bfae09c7,bdb4f32d,bc8ac0e0,bd2d767a,421291e6,41781da9,41592d08
410ac785,beda6fc0,410f5f47,c14ce26e,bfc1b119,be2b6816,bdb800c0,423fd510,40ac5720,418285cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb5e7,40308f99,40a101b0,beff1afa,3f437341,3e05619a,3e52affc,41622230,c0be0c30,410bdf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2481,c123910e,4101c271,3f1d4bb2,3ea94fa8,be11e84c,beebb296,4148c036,c1448ac5,c1665fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be16a1,412ccc25,c0aa890d,c118fc94,bf3b2407,bea0c3ca,3d91a6fc,c0834869,413d5a4d,418e4b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947b61,c10f574b,c0c3c46e,404be098,be479dbf,3eeff38e,3ed09ff5,413aa883,41876e34,c1662c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c28d,c04b5259,c150fe66,4067b7af,c0183bc9,3fe39b6d,bf8a7a66,c12dc587,41a7d18c,c11fd808
c06e8b26,3f8387e2,c08ecfef,406ce2de,40055b94,40963edf,3d71a750,c194b4b8,bd9f1cc0,c06ae88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114614b,c0b20a37,c13934de,40c49f19,bf805f05,3f6eab8d,bf95045b,c1254027,41832f90,c179bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06add09,c129c2c1,c0b356e6,40b2e4f5,be32e21c,3ed0a88b,3e5c3c04,41140458,4154b997,c19a3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf28e8,be94e5e2,bf987f66,3ec14a35,3db7213a,be9eb3a5,bd9c7527,41c50af3,415e5caa,418f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafd82,c1136bcc,c0e9bd11,4045bd61,bf19bfdc,3e6dada5,3d4830d0,40c2e723,417633ec,c183e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a555,c076ca7b,bfb74cd1,bfbbb6e6,bca805ba,3e42f5e8,3e69ab4a,41b234c7,41575e14,3e16fc64
c0bb705a,c0b45338,c1100ab6,40977081,be3d257a,be0fdbd0,bf843741,c12c7e8f,40e56c0c,c153b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c0b9,40ffbce1,3f6eefe4,bd9f88d0,bd026dac,be22425f,3d9a2dc4,c082205d,c09ee28e,41630e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e6e8,3eb23371,3f09f24a,bf093783,bd43e0b3,bc8410fc,bdb91cbb,41dad789,4138a8a0,418881b7
402092a5,c12613f1,4004faeb,41150a1a,4045ce2f,bff78231,bf15f395,bed1ef00,c0d4572a,c1acbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004a98,405c6019,c10853eb,c00daebf,3f1e6e11,be5a19c7,3e77f04a,c10ef327,416884e0,3e9888c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedc54,c0a21d76,c075a001,3e86d0df,be8251fc,3e974533,3e775948,417948e4,41507da0,c0b9ffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2642f4,c01ab060,bd737ae0,4107fb79,406060ea,40a3eae8,400e349f,c1ade03f,c120a576,c0ee1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2097,be9bb464,beed9978,3f34c586,bd4d76b8,be28f171,be4a43b7,41a09788,4161d33f,40c8b47f
c0960891,c12de17a,c0d8e586,41004b99,bf468e16,3e1e5fec,bf926615,4075d1dd,414c0d8f,c1acabb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117262,c0759be4,3f62d755,3f81d8eb,bd64e3fe,be892661,3d5bc85c,c03068c5,407326fa,c109df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106839d,c0e6ff00,40f72228,3eb6cc68,4003d94b,bfb023d7,3f2ecf04,41cdedd6,c0c165f2,c08d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45ee5,c0e1cce7,3f330c27,407bd078,bf72e639,3f13570f,bf7dce28,415e5201,4050ac8a,c12ef9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072cdfa,3f7a500e,c0851556,bfc217a3,bfa79ed1,bec03cdd,3fbfd2a9,40681c13,4130c41d,3fabd10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b488,bff19469,c11dd682,40dadb11,bdc57d48,3fcc1eff,3ee95110,c195a8a8,411e0028,c1326edd
bfeebbc2,3fba6aad,bfa18b14,bf432eea,3e4cea6c,40867b6f,c0663814,c0a669c3,404a3d4e,3f266a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f68be,c1005db2,4121449c,4009fee8,bc144020,bf863f1c,bef82d5a,41a8292f,c16d0c74,c1192678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463776,c0818f67,c1685b9d,40a2a9a4,bfadf103,3fd31b87,bec19d38,c160c797,41abe688,c14da0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b502c,3fe5fdfa,3ea74516,bf6ef14d,be063e6e,bd73fc8b,bdffca05,41ce092d,4154a257,41626835
c0d8ea3c,3f247188,c10850e4,40b32b37,3e59e970,3f99e82e,3da5d888,c1acc14b,409eae50,c11296c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7021,c136d576,c0af3374,4117f93f,3f997584,bb360180,bd150666,bfb95126,4108f9b7,c1b90020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07aca2c,403e6cc0,c06eae6e,bf2b47c8,3d971d98,3e9342c0,bf188995,c17dcfe5,3f68d638,40b0ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015707e,c11ced9a,3fa73a64,3f397e91,be80c5dc,3e2f3c20,3d4c0de2,4210c263,415b6792,c0f20bfa
409337e6,c15b75dd,407c5e17,407ead88,be734a36,bdc5ad00,3e5c319b,4215a075,41112919,c1720063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41204c,3e5e8f58,3e01aeb5,bf01727a,3d841956,beaa8ffd,bc9b6b38,be331b00,402445de,c1004539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4a46,3ef15830,be9a468d,3f90452a,3ebb93fb,be8e265e,bb8b74a0,c13718f6,c10f3d5f,41b6f9c8
c0367749,40e11205,c070e0f2,c0339baa,c04384db,40633274,c04795dc,c121cb5d,404a5c1f,4104b5b2
becf9127,bfe964ac,3dac4c3c,bfeb8cec,bd24e8ec,3d6c6e80,3dbb8aab,41b92bad,4153c5e7,4019c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6b64,3e6f1510,3de57a9c,bfabd154,bd8c8c9d,be82be1d,be842f36,4100efef,bf3946b8,c0d8fce6
408c98f1,c0d615b8,4037f86f,bdfd2c84,3c059550,3cbcb890,bf567014,413f89b4,c077d44a,c11070e8
bf677b1b,c0dbf7a9,c02d98fb,406facd2,be972c7c,be55d0ec,beeb0743,4149789c,4108941b,c14766f4
bf40c656,bf6d745f,3eea1967,be89bdf4,3e58d89e,3d4eb0f0,bf96e7cc,bea8fef8,3f3e9750,bec87994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3839,c09363a0,bf5e9b4c,3ffa1f89,be5f004a,3d52f684,be35c7b0,c0db4c14,c00d4c8a,c17f943a
3fabd5f3,bf0c5b81,3eecdceb,bf804142,bbe981e2,3e361cae,bd809dfe,41f11889,414860d5,419385ca
c1057a47,c019a07a,c111a822,400edebf,bdf39756,3f8f434d,3f437626,c0a5bd4c,4187fabf,c0e2db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c19a0,c0e6fa56,bf260c7c,bc1a3160,bd809792,3db06866,3dfa283c,41cac2b4,4156031d,c0a2dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24908,c0a1a26c,c0c5d369,be91f947,be27498b,bb7f3480,3e638aac,415d2b32,41ac0e74,c05bdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165751,c0b328d1,c0241fc2,3f87dc7e,3b209b70,3f064925,3db74b20,41aa3605,4150c7a6,c0c231df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc7e5,c02312e5,c04283e3,409d0375,3f810fb6,3e5b34ca,bf6c8c79,c0b91116,4045dcd5,c0ff1ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c389db,c101e10d,c108273b,40c32d89,3e2328ff,3e63e071,3d372668,c0e7f443,412d2450,c19ad7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8401,c09e09d4,c1264d40,40dc243e,3f038ed7,3f577cf3,3ee38978,c1536859,41519008,c171a3c9
bfde9b42,4093e819,c06d9f43,c00761d4,bed94cc3,3f116c6d,4015b078,c10e709f,3f5a5aaa,4048705c
c0c1b231,c0bd544e,c1069d07,40e4f300,3e824a75,3db74c2a,bebd8105,c048fd42,4145bc28,c15df9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49c23,c0780b4c,40cefade,3f843008,bd95edfb,3da2821e,be4592f6,beca8580,c140d188,c0b34475
399de000,c03499ee,bf9bacbc,3fcb0f2b,bfcaa21b,3e4ef5dc,bfe82569,bf70e718,be432620,c0a686b1
3ffa93bc,c100bc50,3f6ab049,40dcc5c6,3f71fd63,be56c529,3eef488c,40ac5c47,bfeaf5bc,c16b1651
bf8d8ccf,406d0935,bfde1bfa,4019e750,3ead37fa,3ee135ff,be744266,be563260,401081fc,410096d9
40c29f8a,c0d322c6,40dfabd1,c0ab5409,be488e7a,bf4700f7,bf8865fd,4213f6d9,4095faa3,4050cfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc257500,c11c7dc4,bf6a6cf8,bf5046a9,3e5614d7,3eba5096,3f2e7417,40ea352e,408ae8a6,c19d135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c51f0,40e55d67,405140b5,c0fcc7db,bf029811,c0075d52,bdcdfca4,c0652795,bff16b18,416c7cb0
3f323d29,c0eee05f,3f4badc6,3dbf00f8,bdfd05c2,bed53ff1,3de537b3,41c1ca80,41254570,c0479ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcf91,4089a8d2,bdbc064c,bf3d344b,bd611fee,be02fe25,bd6c4b76,412c1053,410b5e34,41a15fd7
bdcb54f8,3f9aee51,3ee98a0c,3ea35f21,3d8bde3e,3e302cd2,3dd55401,414a676f,40d76c42,4151dc85
3eebed34,3eb848d1,3ebb0a8d,bf4cfe92,bcee352d,bc287af8,bd62ac4d,41c90643,414114c0,4188e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b7f,401219bb,bd5f8360,bfeb4646,beea5746,3dca3a60,3f029b51,c06ed954,3fd518ff,404d258b
c0209df0,c126881f,c0b31185,4065c6fc,3ef18396,3d942563,3f0c1c70,4016e3cf,40e74781,c1a8081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea295,c0ad3818,405dbc6e,3f1d0e55,3e0a6f57,be178d73,3e4a007d,41de4bba,410a2dba,c07661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c4b2,3de8e650,c0998d23,40521ace,3d82816a,be7f3667,3eb93809,c12f7036,408a6f18,c0cdf757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

