# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
c1083cc7,bef767e8,c0e604b2,407a10e7,3ca7c760,3e904e93,3da3e440,c148a882,414198b7,c185204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069f4c1,c03deaea,bff97822,bfd80eba,bd2aa584,3e6cb0e1,bcbc0b54,421274ea,41aa6a1c,c01390c1
c0ae56c0,c0c31af6,c06260b3,410ecc48,3e13dfb4,3ed7fd8e,3f3d9c47,c05c5a34,410f6f06,c1acc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076281a,3ff0648d,40850b73,c05663ab,3e8fe17f,beee21ff,bf6793c9,418bc905,bf9609f8,417e0fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf352f,c0aaa05a,409d41ff,3eee38f2,4029ed40,bfacbf5f,3feecf98,41634009,c0a831a9,c0af77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091005c,40aa04b6,c0a36999,3e263740,bfcf1d88,4081ff94,402c01ec,c18378e7,4021e11c,40b33264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e85fc,c10dc770,bffcbc14,3ff074e8,3dc8ec46,3ee0a760,3f34db00,41b10686,4171d43c,c199cd17
c0705ede,40d9ee1c,c064f89a,3e96962b,3e15123a,3df10642,bf4422af,bfa94786,40cd0e98,41b7409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ccd8,3fa9c370,c0d0fb50,41126a19,3f061942,408002cf,4032d28c,c200f128,bf6f7e08,c1074e4e
3f92d6a6,be80ce19,3eebce9b,bf797d99,3dd4902f,3ddd0bcc,3a72bf80,41e5538d,4111e93f,41375278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0cf8e,c0b917e0,4093020d,40b23255,40191a63,bf69704c,be84b222,bfc690cc,c124681c,c1497b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926cb9,beda911d,3dd50c78,bfce8f28,bd871b1a,bd9314b2,bd4acf2c,421fd621,415ac124,41561e44
40e903e9,bfff1210,40f2e7b3,c16810ff,bfc3c5d1,bdc3b8d8,be58c380,424996e7,408205dd,4180dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e40d9c,400420f0,4084e0ef,c086a6a0,3ef9e034,bf396b08,3e93a52b,4174f80d,c0d1ad2f,41623666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0bdd,c11b7cf4,40eab4eb,bf75939c,3e8d958a,3e37e759,bf118137,413bf7a0,c14dc067,c120b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f36784,c042d3d5,40c5ec05,4057051d,3f86b129,40224e74,40807b72,bfaaca96,c162fc57,c0ec42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff0a25,c0acfa6a,c0ba7fbe,409b9d28,be57d245,3f381176,3ef8c241,411b51d6,419c75c3,c193f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bb36b,3ebbc35a,c16810be,40fe4dbc,c013ac44,40051bff,bfb1156a,c1532027,41e329cf,c17da25b
c021c461,be79bdce,c028c0d6,40b3296b,4001a477,408c582d,3dcbdd40,c19eda1d,c00bb10c,c0e4cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d55d8f,c0f78b33,40cf7afc,4005947d,3f45a60d,3d006530,4055744a,418b9e8e,c0a70aba,c0fb113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138d48d,c03079f8,c11f13b4,4123a1f8,bf692ba6,3f8db44c,bfb96a55,c1445786,4192dce5,c1beff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4a65d,c0dc6235,c08cf387,40e65659,be59b266,3f3b688f,3e94c3a6,4104e934,41597283,c1abd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032810e,3f8e16ad,c0193183,3e121817,3de79ab2,be59224f,bdb1f73f,41c8384b,41764608,418366c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123b084,c086ad77,c1115d61,408ea369,bf24cf10,3ea1650f,3d967cd1,407c08b7,41ab3b9d,c1971239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba607,bff5d201,c01fcbfc,bf83b21d,bc82f104,3e476a11,3e910fcc,41b640ae,41705ecc,c0165dba
c10535a4,bfc4828b,c129e05f,4101d0f4,be3d6f47,bc3dee40,bfa1ef03,c174a2f3,41198a0b,c168c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc976,40adc374,3fbc00de,bf1c0769,bdd3a0ad,be984524,bc0f8ba0,c02ac708,c0c3a484,4166be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42db3a,3f964418,be29f418,bf593134,bbc75fe0,bca57d98,bdd62f84,41e013a0,414765f7,41628a1e
40de8823,c0eb7a85,40a7b0f4,41075dd5,403137b3,be96e084,bf76e764,c0b0db9e,c155bb7f,c19869d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1573d40,40bf4474,c14a2eb2,bf8fc1dd,3ef37e61,bed073d8,3e85823c,c1339378,41b023ba,3da2d2c0
418e8a85,c0a514b4,4167cee3,3f8b5770,40654fe8,3f905f17,bfa03648,4053466a,c1fb6d2b,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725fb6,c09b25df,bed57c40,400b958c,be4f8b93,3e4ef684,3e8e2c3a,4182f92d,4111e927,c151e3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f57ef6,c0ac1bda,40c5fe10,41233fe7,405fc7cc,40a6d285,40326170,c1acc8e8,c1b653f5,c14034b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1b9c,3f641efe,bf645568,3ec0482e,bd89dc74,bd98048c,be61f44d,4196e8d9,418d5a65,3f58a1ec
c0a3ba3c,c0edef83,c07f4650,4121237e,bf3ffa29,3e90f0bf,bfb25099,40769282,413a9b16,c1d8daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef577e8,c01ad337,3f9ee441,3eb1d1a2,bde2ed19,be826bb9,3db35c81,4035b6f4,3f4db5b0,40da0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269933,c0c87b63,4115e25a,c022a7c0,3fee7a12,bfc8de23,3f5ffb02,41cca5f8,c118b8ea,c0554b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542ce6,c0b405c6,3fe249d1,405f676e,bf59c8a4,3f882a74,bfad1ac5,416eddce,40909fcd,c139fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff0f0,4065e604,c10c5a32,c0203682,bfc054f2,bf68fc55,3fedfc8b,4013f7ff,41a7a43d,4045d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121b1c3,be73df78,c114e160,411985a8,bd98718c,3fcb18d5,3f1abfed,c1a11170,414531b2,c16c4716
c02e2a22,40169460,bff21664,3f1daa58,3df456bc,408390cb,c08fca79,c0c225d9,405afd00,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c71a6,c12ad7d6,4183cac6,3efeaf30,3e5da4db,bf6294de,bf082742,41bc266e,c1e5913d,c10e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b3ed4,bec88532,c170af31,411d31e5,bfa512c5,3ff8372f,bf00e975,c185cc38,41da75e0,c1a095e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bf99,3fcf2751,3d2d9910,bf210dbe,bdbab375,bd3d922e,be10b621,41d7859b,41532770,410d54d3
c0d4ffb0,bd023198,c0da4150,410e2f71,3e360dd6,3feeb114,b9a4ec00,c1bf5235,408a0e71,c1592100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0f2a,c0f32325,c02ef353,41338e62,3f9c7d92,3efac3e9,3b2909c0,c02c21b6,40c3be68,c1d60673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d49506,409c3c79,c0e1d4d2,bee76382,3da73fec,3f2c0f95,bf48f1f2,c19549a1,40b737a2,411b38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf42d2,c0e82550,40072b01,3ec2a8a7,be76b845,3ec8165d,3d93dbc8,4215ac21,4142306c,c113d8f7
40ab4368,c128a75d,40c0e7c5,4039585d,be47731f,3e9b5a4b,3e8e1e5e,421cf5b0,40b8cc37,c178ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ef08,3f961aab,bf35506f,bf53748b,3d264b7c,be9077ab,bd8258da,3f8eb9bc,3fbed23e,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063208d,bdb891ca,bf59e720,bd884a18,3eaa8d21,be35b0ed,bda03a5f,c13c03d0,c13a0955,4200c961
c0ae0b74,40b9b631,c0ae6390,bf05e96b,c045e710,405e799d,c07ef42b,c14e3068,40e5ec3d,40a6fd83
bfc1be81,bfccc6ed,bdaa6998,bfb979cd,bcf284a0,3e01b31d,3db2fe86,41c57f70,414810b2,c022c0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57868,bd9d44e0,bee0d6a1,bf6c5972,bd34fca1,bea1f8f8,be965282,40fa5638,bf4009e8,c1093104
404d848b,c095adc9,400284c6,bf3162e5,3c8f6400,3e44b6f6,bf7a3688,41130415,c035ff65,c0a92fd5
bcebcd40,c0bd53d9,bd0a8280,409693f0,be7338fa,be5a6792,bf129eda,416b18ce,40bd1571,c187b326
bfb39581,be6c8e40,bf208001,bdeb4b70,3ea207c7,be501f46,bfbb606d,3f9a0e2c,400ed874,bf6619a2
402ea631,c0317816,40278b17,3c898a40,3fb3eb07,bfb15a08,40ec8919,3fc950dc,c0d6fbe3,bf470d9c
405b3047,c1235814,407425fd,41604ce2,3f73a53c,3f463f99,3dd43bd9,c100721a,c11961bf,c1e5942e
c05ea157,bfdee58a,c067fc05,3fab2df2,be7424c6,3e3e5143,be4b35ca,c107a034,401a2af1,c16e7c52
bda8726c,3e9a5b7c,be29b242,bf9b1e45,3cf92885,3e320bc7,bdb05a67,41fc46a1,4149720e,418625bf
c178074a,3fcba82c,c13f05ad,407a5f6f,be67f7a3,3f4a6f6e,3f7eb1a2,c10ab9cf,41d4b0f4,c12447ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a0a4,c08aa771,bfd401d6,3dbcfc4a,bd7a4465,3e98decb,3e2748aa,41cd5ebe,416dff40,c0b1eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2aa07,c0722c97,c08b7083,4012f132,be1452c9,bd9402d4,3e51d0d7,417a2be9,41a19b3a,c131116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254859,c059be95,c01ce094,3fd53c1e,3c0315e8,3f10255c,3e101dfb,41a990b8,41572d51,c116965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e839c,bf95d74a,c0008df1,40cdf28c,3f782d81,3f46648d,bf91a83f,c0d14b75,3f1d1040,c0bc6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a87d15,c0bbb25d,c0a3be61,4105baf2,3dee745e,bdb04108,3dc9320c,c0ff1e9f,410ab1ae,c1d5ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129ea25,c00b5637,c1142ffc,41216f48,3f09e089,3f906f5a,3f0efab8,c179632a,41717814,c1a341fc
c0adfad9,40d7719d,c0e5d2c5,c091ee9b,bed3dd6c,bf824c94,404a94a4,c110bd0e,410454bb,40a4fecf
c05f5f87,c0a5ca2c,c05b8990,412a0c75,3eb4195c,3e4770c0,bed3e072,bfe1dedc,40d820ac,c1bc2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44d66,c0943508,40c06895,3c1a0e60,3de2f5db,3f1aec66,beabc248,3ec5cc80,c16d0dde,c0d36474
3d674580,c04a1f46,3de522c0,40707717,bf9abfa3,3d6a5fa0,c007d3c7,bfeac324,bf11adc0,c0fc6e77
412f5a99,c1265686,4110facb,410fe750,3f7e3f7c,3ed31f07,3ef830e3,40fafbd3,c187fa97,c1b421cb
3f854588,401bd8fb,bf40d684,406a9ff5,3e9198e7,3eb9b43b,be58c500,3ffe67fc,bf711510,4110f601
40ac626e,c081d2fc,40b10203,c0fb5497,bc91a168,bfb0ffb2,bf92236e,421e015c,4080473b,40b81c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811570,c0e419c2,bfb36318,bf71ee53,3e09b2c5,3e87f3c9,3f4cfa2e,401adb16,410ff8af,c1ba1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498d4c,c089a576,be168b78,beb3ec52,bdd775dc,beaae40a,3e56886c,41c7794c,412f3ccb,c0364fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dddce,be7c5118,3fff6f9b,bdf4c9d0,3da14b43,bd7acd02,3be755d0,bf07f74a,3fc77e74,c0b89651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3995ac,403b9f93,bdb7a5a8,bebc0c3f,bdd190af,be49c808,bdb76d0d,416d6aa0,40b39495,41b02526
bf99d4bc,3fa68ec6,3efddfd6,3d39d93c,3d824295,3e2b5018,3e21bdf5,4148cd71,40e4a576,41376788
bf5d2cdf,3f5bf55f,be8086f4,bf717c26,3ba9c080,3d3d9992,bd9f12fd,41d30282,41419f83,416d52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e9d8,40b8f834,c0a506ef,c07e68be,bf497a6d,bce88900,3f29a2f6,c0c5f0da,40f29d1e,415ac16b
bfd50f6a,c0fcc061,c043a2a1,40a9ad65,3ede13ed,bcf42978,3f32fae8,3fa09d3a,409043de,c1cd9213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3ac0,c0bd8404,40c52c61,3f09737e,3e0dbaf4,bd9c273c,3e68b6ee,41f84ac0,4046d6ff,c0e10cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d8dc,bfdb1152,bff61ba6,40aeccc1,3dee7a92,3d226778,3ef56d50,c143c551,3f634c2c,c131f7d6
c13a05c1,c1808f65,bd2b0180,bee1be31,bd703d10,3e9c3f1f,3e9d39c9,3d0e6f80,41a9ba4f,c24cb200

