# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084255,bef7d4c8,c0e5ce99,407a13d0,3ca7fdc0,3e905290,3da39a74,c148a882,414198b7,c185204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a479e,c03df5c1,bff9fd83,bfd80c6b,bd2ab68c,3e6caf62,bcbe72f4,421274ea,41aa6a1c,c01390c1
c0ae719b,c0c324b1,c061ffcd,410ecac5,3e13d2ba,3ed7fa41,3f3e6b81,c05c5a34,410f6f06,c1acc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407623b4,3ff07493,4084db07,c056662f,3e8fe3a2,beee1f8d,bf68d298,418bc905,bf9609f8,417e0fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2512,c0aaa3ff,409d787b,3eee34d4,4029eb6a,bfacbe3b,3ff037b6,41634009,c0a831a9,c0af77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090edc1,40aa08dd,c0a3b46a,3e2606b0,bfcf1cec,4081ff9c,402cf954,c18378e7,4021e11c,40b33264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ee109,c10dcd67,bffccad5,3ff07372,3dc8daa4,3ee0a62e,3f35bcd8,41b10686,4171d43c,c199cd17
c0705384,40d9f604,c065af5d,3e96615e,3e150e48,3df10886,bf453e27,bfa94786,40cd0e98,41b7409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5bbd8,3fa9c75a,c0d0e647,41126800,3f061b12,40800395,4033d43c,c200f128,bf6f7e08,c1074e4e
3f9296c0,be80e6cb,3eeaee69,bf797bf6,3dd48e55,3ddd0aac,3a965a80,41e5538d,4111e93f,41375278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c73e,c0b91c51,4093485e,40b22ee8,40191916,bf696df1,be8510bc,bfc690cc,c124681c,c1497b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920538,bedab3eb,3dd22bf8,bfce8bf2,bd87231d,bd931c0a,bd4b1bb2,421fd621,415ac124,41561e44
40e8f706,bfff09e8,40f2b26a,c1680d8c,bfc3c305,bdc3bc70,be593684,424996e7,408205dd,4180dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4182e,40042a7f,4084dfc3,c086a5cb,3ef9e66a,bf39681b,3e94e2db,4174f80d,c0d1ad2f,41623666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b04d3,c11b8090,40ea8d1e,bf75ae88,3e8d91eb,3e37e408,bf127a0f,413bf7a0,c14dc067,c120b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f371cc,c042d9ba,40c620e6,405702bc,3f86b314,40224ef4,4081284e,bfaaca96,c162fc57,c0ec42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2d2d,c0ad0449,c0ba6837,409b9c8d,be57d07c,3f381208,3ef9bdf4,411b51d6,419c75c3,c193f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bba25,3ebb550c,c1682003,40fe4b90,c013ab7c,40051b8a,bfb251ac,c1532027,41e329cf,c17da25b
c021ae2d,be79ba3c,c0285f07,40b326d5,4001a54a,408c5942,3dcd9718,c19eda1d,c00bb10c,c0e4cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d54d2e,c0f79015,40cfaf52,40059275,3f45994c,3d003190,4056c331,418b9e8e,c0a70aba,c0fb113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138e098,c0308dc8,c11efb8b,4123a115,bf692dc9,3f8db3cc,bfbaa163,c1445786,4192dce5,c1beff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c7eb,c0dc6de3,c08cbdf2,40e654ed,be59b9b6,3f3b6831,3e954f39,4104e934,41597283,c1abd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a855,3f8e1564,c0197ffc,3e11e7cd,3de79b83,be591ff7,bdb348b9,41c8384b,41764608,418366c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123c095,c086b707,c1115c59,408ea36c,bf24cf14,3ea163d5,3d9551c9,407c08b7,41ab3b9d,c1971239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bdb6c,bff5e322,c01fe45a,bf83acd5,bc82f0dc,3e4769b0,3e91d92e,41b640ae,41705ecc,c0165dba
c1054436,bfc49c3f,c129d3e7,4101d051,be3d7b39,bc3e2de0,bfa2fe63,c174a2f3,41198a0b,c168c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffabd,40adca1e,3fbbb0e8,bf1c17bd,bdd3738c,be984037,bc0c7820,c02ac708,c0c3a484,4166be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436612,3f9643b0,be2de90c,bf5937ce,bbc6fa80,bca5714c,bdd72d60,41e013a0,414765f7,41628a1e
40de7f28,c0eb80d6,40a82e57,41075b3c,403133e5,be96d970,bf786808,c0b0db9e,c155bb7f,c19869d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157411a,40bf46f2,c14a33f1,bf8fac5f,3ef385f7,bed07009,3e85c624,c1339378,41b023ba,3da2d2c0
418e8dc1,c0a512ef,4167fb4f,3f8b4b04,40654e49,3f906145,bfa1041f,4053466a,c1fb6d2b,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731186,c09b2e63,bed0f5b4,400b9a66,be4f84eb,3e4ef800,3e8efb40,4182f92d,4111e927,c151e3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59478,c0ac1e4e,40c6614b,41233cce,405fc7be,40a6d3ce,403365c0,c1acc8e8,c1b653f5,c14034b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa3441,3f6412f4,bf6573de,3ec02c27,bd89d73e,bd97fcad,be6349c8,4196e8d9,418d5a65,3f58a1ec
c0a3da8a,c0edfd07,c07ea578,412122f7,bf400098,3e90e82c,bfb36b72,40769282,413a9b16,c1d8daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58a28,c01ad9c9,3f9f08d8,3eb1ccf9,bde30048,be826db5,3db493e5,4035b6f4,3f4db5b0,40da0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269471,c0c87f5c,4116129b,c022a086,3fee7861,bfc8dce5,3f6198b6,41cca5f8,c118b8ea,c0554b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539700,c0b40bd8,3fe246a7,405f6622,bf59d208,3f882728,bfae2f4d,416eddce,40909fcd,c139fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff434,4065e870,c10c6ea6,c0202faa,bfc051af,bf68fcc5,3fef2a7c,4013f7ff,41a7a43d,4045d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121b614,be7460b0,c114d670,411983de,bd98a22a,3fcb18cc,3f1b591e,c1a11170,414531b2,c16c4716
c02e19c8,40169648,bff23b04,3f1da8e8,3df46d58,4083916d,c090a1b6,c0c225d9,405afd00,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c7110,c12ada9f,4183dfc3,3efe8cf6,3e5da292,bf629523,bf08cb61,41bc266e,c1e5913d,c10e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b4579,bec90ac0,c170b129,411d309f,bfa510b8,3ff8375c,bf02237e,c185cc38,41da75e0,c1a095e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40fcf,3fcf272d,3d240ac0,bf21104c,bdbab417,bd3d9405,be115aeb,41d7859b,41532770,410d54d3
c0d4ff63,bd033d60,c0da31cc,410e2cf6,3e361bdc,3feeb30c,bb02cd80,c1bf5235,408a0e71,c1592100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4b5d,c0f32f36,c02e41cf,41338cab,3f9c7add,3efac327,3adf2200,c02c21b6,40c3be68,c1d60673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48c03,409c426a,c0e22b35,bee787f8,3da75098,3f2c1237,bf4a2b6a,c19549a1,40b737a2,411b38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae99d4,c0e82e9c,40074999,3ec2a8ab,be76c19b,3ec814ce,3d94ac45,4215ac21,4142306c,c113d8f7
40ab1b5e,c128adbc,40c1196c,40395659,be47846f,3e9b566b,3e8ee422,421cf5b0,40b8cc37,c178ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c570,3f962669,bf360619,bf537732,3d264003,be90773b,bd833a5c,3f8eb9bc,3fbed23e,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634df2,bdb7e416,bf5b6476,bd891c18,3eaa97bb,be35a160,bda254ab,c13c03d0,c13a0955,4200c961
c0ae0133,40b9b9cb,c0ae93b4,bf05ef8c,c045eb17,405e7939,c0803f2e,c14e3068,40e5ec3d,40a6fd83
bfc229c1,bfccd33d,bdac346c,bfb97617,bcf2a8f8,3e01b222,3db417c2,41c57f70,414810b2,c022c0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55906,bd9d3408,bee1bdd1,bf6c5b24,bd34ef5e,bea1f7d0,be973163,40fa5638,bf4009e8,c1093104
404d6fb7,c095b231,400251d5,bf316ecc,3c8f0020,3e44b26d,bf7bbbe7,41130415,c035ff65,c0a92fd5
bd004100,c0bd5c76,bccf2380,409694bc,be733722,be5a70e8,bf139a0c,416b18ce,40bd1571,c187b326
bfb3a502,be6c946e,bf20eb0f,bdeb76a8,3ea21d9c,be501a47,bfbc8b7d,3f9a0e2c,400ed874,bf6619a2
402ea53a,c0317d08,40273f5c,3c8984c0,3fb3f2d6,bfb15aa1,40ede9f7,3fc950dc,c0d6fbe3,bf470d9c
405b11a7,c1235e50,4075076e,41604a5d,3f739b42,3f463c7c,3dd46193,c100721a,c11961bf,c1e5942e
c05ead0d,bfdeec26,c068510f,3fab259f,be742589,3e3e5319,be4d3573,c107a034,401a2af1,c16e7c52
bdad4720,3e9a4840,be2d1ee9,bf9b1f4c,3cf92c8e,3e320bd5,bdb0f9ec,41fc46a1,4149720e,418625bf
c1780f34,3fcb9938,c13f0a89,407a611f,be67f666,3f4a6f67,3f7fec5a,c10ab9cf,41d4b0f4,c12447ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e6be,c08aaddc,bfd44013,3dbcf69e,bd7a5e29,3e98dd9b,3e27fee1,41cd5ebe,416dff40,c0b1eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c879,c0723e56,c08b2dd6,4012f86c,be145381,bd940a4e,3e52a185,417a2be9,41a19b3a,c131116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0258444,c059cad1,c01cd51b,3fd53b2f,3c031ae0,3f10261f,3e10c1df,41a990b8,41572d51,c116965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9914,bf95df4c,c0007915,40cdeec2,3f7821b5,3f466153,bf92880f,c0d14b75,3f1d1040,c0bc6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a88eb9,c0bbbd32,c0a35358,4105bb41,3dee7614,bdb037c2,3dc97a22,c0ff1e9f,410ab1ae,c1d5ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129f3dd,c00b65e8,c1141a31,41216dcf,3f09dec0,3f906ffb,3f0f75e4,c179632a,41717814,c1a341fc
c0ade52f,40d77716,c0e5c122,c091e9bf,bed3c7b8,bf82488a,404bc353,c110bd0e,410454bb,40a4fecf
c05f8a86,c0a5d4f0,c05a94bb,412a0c44,3eb40e4f,3e476968,bed510ed,bfe1dedc,40d820ac,c1bc2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45057,c09435c1,40c048b9,3c127be0,3de2f108,3f1aec91,beacc8b7,3ec5cc80,c16d0dde,c0d36474
3d645d00,c04a258b,3dec9f00,40707395,bf9ac0c1,3d6a4de0,c008adf8,bfeac324,bf11adc0,c0fc6e77
412f5511,c1265c3a,411149c9,410fe657,3f7e3cb9,3ed32029,3ef9c083,40fafbd3,c187fa97,c1b421cb
3f856148,401bdc8c,bf40294a,406a9b99,3e91949c,3eb9b37b,be596951,3ffe67fc,bf711510,4110f601
40ac464b,c081d514,40b0dead,c0fb5212,bc9165ac,bfb1000b,bf92e88a,421e015c,4080473b,40b81c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812f0e,c0e421a8,bfb3a21e,bf71e3bb,3e09b88f,3e87f6ac,3f4de4c3,401adb16,410ff8af,c1ba1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a89e5,c089ab68,be156628,beb3dbd2,bdd78ae4,beaae709,3e57eff3,41c7794c,412f3ccb,c0364fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e05dc,be7c6538,3fff5a72,bdf4e448,3da1493a,bd7ac732,3bedb130,bf07f74a,3fc77e74,c0b89651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39c49e,403ba22e,bdb82bfc,bebc085d,bdd18cb0,be49c80b,bdb7a7bb,416d6aa0,40b39495,41b02526
bf99f10d,3fa68f3a,3efc28a1,3d38f47c,3d824cae,3e2b5663,3e22ba8a,4148cd71,40e4a576,41376788
bf5db4d5,3f5bf3b9,be82584a,bf71804d,3ba9af68,3d3d9cc4,bd9fb68b,41d30282,41419f83,416d52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e657,40b8fd95,c0a54c05,c07e66e3,bf4976a7,bce859e0,3f2a81bc,c0c5f0da,40f29d1e,415ac16b
bfd56b1b,c0fccc60,c0430ce3,40a9ae0f,3ede11d1,bcf41074,3f33de09,3fa09d3a,409043de,c1cd9213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c214e,c0bd8a98,40c5695d,3f097955,3e0db8b7,bd9c2cd8,3e6a37f0,41f84ac0,4046d6ff,c0e10cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dcd1,bfdb1c3d,bff5b491,40aecac2,3dee7142,3d22634e,3ef6bb31,c143c551,3f634c2c,c131f7d6
c13a286c,c1809407,bd331c40,bee1a7a1,bd7075aa,3e9c3cdb,3e9d9405,3d0e6f80,41a9ba4f,c24cb200

