# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
c1083259,bef772a8,c0e6076a,407a1178,3ca7da40,3e905559,3da3f778,c148a882,414198b7,c185204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06959b6,c03debfc,bff97156,bfd80e45,bd2aab4a,3e6cae57,bcbb68ec,421274ea,41aa6a1c,c01390c1
c0ae2476,c0c31beb,c0626599,410ecbfc,3e13db4b,3ed7f7ee,3f3d6591,c05c5a34,410f6f06,c1acc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763040,3ff06620,40850de5,c0566429,3e8fe239,beee1dda,bf673fad,418bc905,bf9609f8,417e0fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5341,c0aaa0b7,409d3f34,3eee381f,4029eca1,bfacbd6f,3fee7093,41634009,c0a831a9,c0af77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091231e,40aa051f,c0a365c8,3e262dc8,bfcf1d54,4081ffa0,402bc0ac,c18378e7,4021e11c,40b33264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ddb9b,c10dc807,bffcbb4d,3ff0749f,3dc8e642,3ee0a558,3f349f69,41b10686,4171d43c,c199cd17
c070740c,40d9eee4,c064ef4d,3e968bd7,3e1510e0,3df10a1a,bf43d7e7,bfa94786,40cd0e98,41b7409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ec94,3fa9c3d4,c0d0fc5b,411269b0,3f0619df,40800420,40328e91,c200f128,bf6f7e08,c1074e4e
3f934e1a,be80d08d,3eebd9f4,bf797d47,3dd48f8d,3ddd09e5,3a637de0,41e5538d,4111e93f,41375278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0df14,c0b9184f,4092fe78,40b231aa,401919f2,bf696c4b,be84993a,bfc690cc,c124681c,c1497b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932e41,beda9487,3dd531c0,bfce8e86,bd871dd1,bd932130,bd4abacf,421fd621,415ac124,41561e44
40e91bef,bfff114b,40f2ea60,c1681053,bfc3c4db,bdc3bec0,be58a502,424996e7,408205dd,4180dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f9c6,400421e2,4084e0fb,c086a676,3ef9e252,bf39660c,3e93516b,4174f80d,c0d1ad2f,41623666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b18ff,c11b7d4f,40eab6eb,bf7598de,3e8d944b,3e37e1a8,bf113f97,413bf7a0,c14dc067,c120b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35433,c042d46b,40c5e94f,405704a6,3f86b1d0,40224f4a,40804dd5,bfaaca96,c162fc57,c0ec42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec88a,c0acfb62,c0ba80eb,409b9d0a,be57d1a7,3f38126f,3ef87fcb,411b51d6,419c75c3,c193f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18ba6cb,3ebbb884,c1680ff1,40fe4d50,c013abff,40051b38,bfb0c201,c1532027,41e329cf,c17da25b
c021eddc,be79bd66,c028c5cb,40b328e9,4001a4be,408c5a04,3dcb68a8,c19eda1d,c00bb10c,c0e4cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d57c26,c0f78bad,40cf784c,40059419,3f45a1b5,3d000d20,40551bf4,418b9e8e,c0a70aba,c0fb113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138bdfa,c0307bea,c11f14ea,4123a1cc,bf692c61,3f8db372,bfb91849,c1445786,4192dce5,c1beff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4678e,c0dc635b,c08cf63c,40e65612,be59b4e4,3f3b67ed,3e949ecc,4104e934,41597283,c1abd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032378f,3f8e168c,c0192d81,3e120ea8,3de79afe,be591e50,bdb19e53,41c8384b,41764608,418366c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123926d,c086ae69,c1115d6b,408ea369,bf24cf10,3ea162fb,3d96cb84,407c08b7,41ab3b9d,c1971239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b421b,bff5d3b1,c01fcaba,bf83b114,bc82f0e8,3e476970,3e90daab,41b640ae,41705ecc,c0165dba
c1051a57,bfc48512,c129e0fc,4101d0d4,be3d735b,bc3e5a60,bfa1a774,c174a2f3,41198a0b,c168c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6d41,40adc41d,3fbc04ec,bf1c0a9a,bdd3914c,be983cc5,bc105b20,c02ac708,c0c3a484,4166be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d78c,3f96440f,be29c0a0,bf59327e,bbc73d38,bca568a0,bdd5ec85,41e013a0,414765f7,41628a1e
40de98e0,c0eb7b24,40a7aa90,41075d53,40313666,be96d48a,bf7681fb,c0b0db9e,c155bb7f,c19869d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15735fc,40bf44b3,c14a2e67,bf8fbda3,3ef380fa,bed06d62,3e857034,c1339378,41b023ba,3da2d2c0
418e846c,c0a51489,4167cc9a,3f8b5504,40654f5b,3f9062cb,bf9ffff9,4053466a,c1fb6d2b,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71131f,c09b26b5,bed5b720,400b967e,be4f894d,3e4ef90b,3e8df5a2,4182f92d,4111e927,c151e3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f556a9,c0ac1c1a,40c5f900,41233f4c,405fc7c7,40a6d4b4,40321cc2,c1acc8e8,c1b653f5,c14034b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9ed77,3f641dd1,bf6446d2,3ec042b8,bd89daa8,bd97f722,be619a37,4196e8d9,418d5a65,3f58a1ec
c0a37dc0,c0edf0d7,c07f4e75,41212364,bf3ffc59,3e90e225,bfb205ff,40769282,413a9b16,c1d8daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef555f8,c01ad3db,3f9ee262,3eb1d0b5,bde2f3a1,be826f1b,3db30a75,4035b6f4,3f4db5b0,40da0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a210,c0c87bc8,4115dfe2,c022a654,3fee797e,bfc8dc08,3f5f8de8,41cca5f8,c118b8ea,c0554b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55455a,c0b4065e,3fe249f7,405f672e,bf59cbd8,3f8824d8,bfacd1d4,416eddce,40909fcd,c139fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11feace,4065e640,c10c5923,c0203528,bfc053d5,bf68fd0d,3fedacdf,4013f7ff,41a7a43d,4045d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121a9a7,be73ec20,c114e1ea,4119854f,bd988222,3fcb18c6,3f1a977a,c1a11170,414531b2,c16c4716
c02e48b2,4016948d,bff21480,3f1daa0c,3df45e68,408391df,c08f91b2,c0c225d9,405afd00,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c72b3,c12ad81d,4183c9b1,3efea872,3e5da415,bf629555,bf07fbf2,41bc266e,c1e5913d,c10e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b325c,bec89252,c170af12,411d31a5,bfa51212,3ff8377d,bf0096ac,c185cc38,41da75e0,c1a095e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3298c,3fcf274d,3d2e1540,bf210e3d,bdbab3ac,bd3d9546,be108a9a,41d7859b,41532770,410d54d3
c0d5002e,bd024b98,c0da4215,410e2ef5,3e36129f,3feeb46d,39063000,c1bf5235,408a0e71,c1592100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9e78,c0f32454,c02efc52,41338e0c,3f9c7ca6,3efac29c,3b382440,c02c21b6,40c3be68,c1d60673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a5ce,409c3d0e,c0e1d06a,bee76aa6,3da74594,3f2c140d,bf489f42,c19549a1,40b737a2,411b38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07edd,c0e8263b,40072970,3ec2a8ab,be76bb73,3ec813b6,3d93a4dc,4215ac21,4142306c,c113d8f7
40ab8e40,c128a7fd,40c0e53a,403957fa,be477909,3e9b53b3,3e8dea3b,421cf5b0,40b8cc37,c178ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773ca8,3f961bcd,bf35472f,bf53750f,3d2647a4,be9076ed,bd821d6a,3f8eb9bc,3fbed23e,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cb98,bdb880d6,bf59d3bd,bd887340,3eaa90be,be359685,bd9facaf,c13c03d0,c13a0955,4200c961
c0ae1e94,40b9b68c,c0ae6117,bf05eaa4,c045e86f,405e78f4,c07e8c2c,c14e3068,40e5ec3d,40a6fd83
bfc0f5e1,bfccc824,bdaa524c,bfb97913,bcf29100,3e01b170,3db2b45e,41c57f70,414810b2,c022c0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b308,bd9d434e,bee0cae1,bf6c59c7,bd34f817,bea1f6ff,be9617b7,40fa5638,bf4009e8,c1093104
404dab72,c095ae38,4002875b,bf31653a,3c8f41f0,3e44af31,bf79cfd7,41130415,c035ff65,c0a92fd5
bcc51380,c0bd54b0,bd0c4960,40969417,be73385a,be5a7774,bf125c9d,416b18ce,40bd1571,c187b326
bfb37886,be6c8eda,bf207a8e,bdeb53c0,3ea20f33,be5016d2,bfbb118f,3f9a0e2c,400ed874,bf6619a2
402ea800,c0317892,40278eea,3c898940,3fb3edb1,bfb15b0a,40ec2c03,3fc950dc,c0d6fbe3,bf470d9c
405b698e,c12358b0,40741a82,41604c63,3f73a1d7,3f463a4a,3dd431a5,c100721a,c11961bf,c1e5942e
c05e8b5b,bfdee635,c067f7ad,3fab2c50,be742505,3e3e5460,be4aaeeb,c107a034,401a2af1,c16e7c52
bd9f69ac,3e9a5993,be2985b4,bf9b1e78,3cf929ea,3e320be0,bdb03040,41fc46a1,4149720e,418625bf
c177f867,3fcba6b4,c13f0569,407a5fc5,be67f737,3f4a6f62,3f7e5e91,c10ab9cf,41d4b0f4,c12447ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241d7c,c08aa813,bfd3feaa,3dbcfb40,bd7a4d2d,3e98dcc6,3e271895,41cd5ebe,416dff40,c0b1eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27106,c0722e54,c08b73e3,4012f29c,be145307,bd940f90,3e5199c6,417a2be9,41a19b3a,c131116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d83c,c059bfca,c01ce125,3fd53bf0,3c0317a4,3f1026a8,3e0ff2bd,41a990b8,41572d51,c116965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5b50,bf95d810,c0008efc,40cdf1ce,3f78297a,3f465f09,bf916d37,c0d14b75,3f1d1040,c0bc6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85c0d,c0bbb36d,c0a3c3cd,4105bb01,3dee74fc,bdb0313c,3dc91ee4,c0ff1e9f,410ab1ae,c1d5ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129d7eb,c00b57c2,c1143113,41216efe,3f09dfee,3f90706b,3f0eda2e,c179632a,41717814,c1a341fc
c0ae2357,40d77227,c0e5d3a4,c091eda8,bed3d5fe,bf8245b0,404a44cc,c110bd0e,410454bb,40a4fecf
c05f0f05,c0a5cb3a,c05b95fb,412a0c6b,3eb4159b,3e47643d,bed3901f,bfe1dedc,40d820ac,c1bc2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f447da,c094351a,40c06a2e,3c1892e0,3de2f42d,3f1aecad,beab7d0d,3ec5cc80,c16d0dde,c0d36474
3d6cb700,c04a1fe3,3de4c140,40707667,bf9ac003,3d6a4160,c0079a3b,bfeac324,bf11adc0,c0fc6e77
412f64e6,c1265715,4110f6c3,410fe71f,3f7e3e8b,3ed320ef,3ef7c77a,40fafbd3,c187fa97,c1b421cb
3f851190,401bd956,bf40df4e,406a9f1a,3e91976e,3eb9b2ef,be58998f,3ffe67fc,bf711510,4110f601
40ac9700,c081d331,40b103ca,c0fb5418,bc918d08,bfb10049,bf91ef6c,421e015c,4080473b,40b81c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e57d,c0e41a89,bfb35fe1,bf71ec40,3e09b4bf,3e87f8b2,3f4cbc42,401adb16,410ff8af,c1ba1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b4cb,c089a60b,be169a50,beb3e918,bdd77d08,beaae921,3e5629a0,41c7794c,412f3ccb,c0364fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d92e4,be7c5310,3fff70a9,bdf4cef0,3da14a90,bd7ac324,3be5a940,bf07f74a,3fc77e74,c0b89651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393dce,403b9fd4,bdb79ec8,bebc0b79,bdd18f4d,be49c80a,bdb75d72,416d6aa0,40b39495,41b02526
bf999fbe,3fa68ed1,3efdf620,3d39ac9c,3d824607,3e2b5acc,3e217b54,4148cd71,40e4a576,41376788
bf5c2e92,3f5bf533,be806f50,bf717cf4,3ba9baf0,3d3d9f0e,bd9ee7d0,41d30282,41419f83,416d52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f059,40b8f8bc,c0a50368,c07e6861,bf497924,bce83850,3f296831,c0c5f0da,40f29d1e,415ac16b
bfd463dd,c0fcc18f,c043aa3a,40a9ad86,3ede1337,bcf3fefa,3f32bef8,3fa09d3a,409043de,c1cd9213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c6a49,c0bd84a9,40c52943,3f0974a2,3e0dba30,bd9c30cc,3e685166,41f84ac0,4046d6ff,c0e10cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d165,bfdb1264,bff620e0,40aecc5d,3dee776a,3d22605a,3ef5153f,c143c551,3f634c2c,c131f7d6
c139c4dc,c1808fda,bd2a9840,bee1b9c7,bd705056,3e9c3b41,3e9d21ed,3d0e6f80,41a9ba4f,c24cb200

