# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083782,bef7af88,c0e5dc16,407a12ff,3ca7ee00,3e90538b,3da3bde4,c148a88e,414198c3,c1852052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a5f7,c03df216,bff9dcb5,bfd80d24,bd2ab1a0,3e6caf0c,bcbd4cd8,421274f2,41aa6a26,c01390cc
c0ae3d3a,c0c32167,c06217dc,410ecb3f,3e13d688,3ed7f97c,3f3e088d,c05c5a40,410f6f0c,c1acc759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762c4e,3ff06f24,4084e712,c056657c,3e8fe310,beee1f04,bf683a48,418bc90d,bf960a00,417e0fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf4488,c0aaa2ca,409d6b1b,3eee360f,4029ebfe,bfacbdfc,3fef8ba6,41634016,c0a831b4,c0af77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911214,40aa077c,c0a3a205,3e261518,bfcf1d2a,4081ffa5,402c8322,c18378ee,4021e128,40b3326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2f64,c10dcb65,bffcc759,3ff073ec,3dc8dfc8,3ee0a5ee,3f3550f3,41b10690,4171d449,c199cd20
c07069ba,40d9f35a,c065825c,3e967100,3e150f7c,3df1090e,bf44b6bb,bfa9478c,40cd0ea4,41b740a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5dd0a,3fa9c60f,c0d0eb96,411268a8,3f061a90,408003cd,4033591f,c200f130,bf6f7e00,c1074e53
3f931375,be80de60,3eeb25ea,bf797c7f,3dd48ee9,3ddd0a68,3a887d50,41e5539a,4111e947,41375282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d77e,c0b91ad6,40933715,40b22ff6,40191981,bf696d6c,be84e3a6,bfc690d0,c1246826,c1497b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cf34,bedaa80b,3dd2e1f0,bfce8cf0,bd8720d6,bd931dec,bd4af748,421fd62b,415ac130,41561e50
40e91030,bfff0cc3,40f2bfb6,c1680e9e,bfc3c3e2,bdc3bd58,be58ffa4,424996f1,408205e5,4180dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e40397,40042740,4084e020,c086a612,3ef9e4aa,bf39676b,3e944b04,4174f81a,c0d1ad39,41623673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b1295,c11b7f5d,40ea9714,bf75a69c,3e8d9304,3e37e33b,bf120326,413bf7aa,c14dc072,c120b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35dc4,c042d7bf,40c613f4,4057037e,3f86b28b,40224f1a,4080d5bd,bfaacaa0,c162fc64,c0ec42b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fee8d8,c0ad00f2,c0ba6e21,409b9cc4,be57d112,3f381234,3ef945c0,411b51de,419c75cb,c193f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bad09,3ebb7ae8,c1681c5e,40fe4c42,c013abbf,40051b75,bfb1ba8a,c1532032,41e329dc,c17da26a
c021d98a,be79bb6e,c0287748,40b327a2,4001a515,408c598e,3dccc3c8,c19eda26,c00bb114,c0e4ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56d2c,c0f78e76,40cfa280,40059316,3f459d08,3d002460,4056232a,418b9e96,c0a70ac6,c0fb1148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138c91e,c0308709,c11f0199,4123a161,bf692d37,3f8db3b6,bfba0cc1,c1445790,4192dcee,c1beff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48676,c0dc69ef,c08ccb42,40e65566,be59b7a6,3f3b6822,3e950c94,4104e93c,4159728e,c1abd2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0325bb8,3f8e15dd,c0196cb0,3e11f621,3de79b55,be591f73,bdb2a77a,41c83856,41764616,418366ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123a142,c086b3c9,c1115cb0,408ea374,bf24cf1f,3ea16392,3d95e0eb,407c08c5,41ab3ba7,c1971242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b7344,bff5dd52,c01fde6c,bf83ae6d,bc82f104,3e4769a3,3e9178f6,41b640b8,41705ed8,c0165dc5
c10527ca,bfc49383,c129d715,4101d086,be3d77c8,bc3e3d80,bfa27cb6,c174a2ff,41198a11,c168c91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9a9e,40adc7e0,3fbbc4c2,bf1c12f4,bdd380bd,be983f0b,bc0df060,c02ac716,c0c3a48c,4166be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425730,3f9643de,be2ceeea,bf5935e6,bbc71828,bca56e68,bdd6b41f,41e013ac,41476602,41628a2b
40de90b6,c0eb7eba,40a80f77,41075c08,4031350c,be96d7ca,bf77b041,c0b0dba9,c155bb8e,c19869db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157399e,40bf4620,c14a32c2,bf8fb2c5,3ef383d0,bed06f28,3e85a5c8,c1339381,41b023c4,3da2d240
418e8775,c0a51392,4167f078,3f8b4ec0,40654ed0,3f9061d4,bfa0a1c4,40534670,c1fb6d36,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b697,c09b2b80,bed213f4,400b98fe,be4f86e9,3e4ef866,3e8e985a,4182f934,4111e930,c151e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f56a87,c0ac1d81,40c648e8,41233dc3,405fc7d0,40a6d426,4032e961,c1acc8f2,c1b653fe,c14034be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa042f,3f641722,bf652d3c,3ec0347c,bd89d8c4,bd97fac8,be62a69f,4196e8e3,418d5a6d,3f58a20c
c0a39b85,c0edf872,c07ecd55,41212327,bf3ffec2,3e90e61a,bfb2e44c,4076928e,413a9b1e,c1d8daff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef566b0,c01ad792,3f9effe8,3eb1ce70,bde2fabc,be826e3d,3db3ff0f,4035b6ff,3f4db5a0,40da0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269dc1,c0c87e0a,411606c5,c022a2b3,3fee78ed,bfc8dca4,3f60d2fe,41cca602,c118b8f4,c0554b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54bbac,c0b409cf,3fe2478d,405f6692,bf59cf5a,3f882662,bfadab2c,416eddda,40909fd2,c139fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fedde,4065e7aa,c10c69ae,c02031b8,bfc052b1,bf68fce8,3fee9a40,4013f808,41a7a448,4045d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121adae,be743470,c114d939,4119846e,bd989410,3fcb18d7,3f1b0ff8,c1a11178,414531be,c16c4722
c02e39ba,401695a6,bff23210,3f1da960,3df46728,4083919c,c0903ae0,c0c225e3,405afd10,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c7239,c12ad9b4,4183daa8,3efe9720,3e5da348,bf629541,bf087cf8,41bc2678,c1e59149,c10e99de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b3886,bec8dd1a,c170b0d0,411d3108,bfa5115c,3ff83776,bf018d62,c185cc3f,41da75ee,c1a095eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37352,3fcf2746,3d266710,bf210f93,bdbab3f6,bd3d9487,be110c35,41d785a8,4153277c,410d54dc
c0d4fffe,bd02e140,c0da35c0,410e2dba,3e3617d5,3feeb396,ba9c2600,c1bf5240,408a0e7a,c159210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cd5e8,c0f32b21,c02e6dc0,41338d37,3f9c7bb0,3efac2fd,3b0b0ec0,c02c21bd,40c3be70,c1d6067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d49d9e,409c4068,c0e21600,bee77d38,3da74bd4,3f2c12e5,bf4995a6,c19549aa,40b737a9,411b38ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe39f,c0e82b7a,4007421e,3ec2a8b7,be76bef4,3ec81474,3d94489e,4215ac2a,41423076,c113d900
40ab6985,c128ab96,40c10d45,403956fc,be477f79,3e9b557c,3e8e85a5,421cf5b8,40b8cc40,c178ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7716a0,3f96226e,bf35d954,bf537674,3d26436f,be907727,bd82ce9c,3f8eb9b8,3fbed238,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f566,bdb81fa4,bf5b0665,bd88de10,3eaa94b2,be359d9b,bda1533e,c13c03da,c13a0960,4200c968
c0ae153b,40b9b898,c0ae87e9,bf05edc2,c045e9f5,405e7930,c07fc203,c14e3075,40e5ec4b,40a6fd8e
bfc15884,bfcccf11,bdabc324,bfb9773a,bcf29e80,3e01b1e8,3db3915a,41c57f7a,414810bc,c022c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59649,bd9d39ce,bee184d8,bf6c5ab1,bd34f33b,bea1f790,be96c6e4,40fa5646,bf4009d8,c109310c
404d9864,c095b0b8,40025e7c,bf316b52,3c8f1d60,3e44b150,bf7b01dc,4113041c,c035ff79,c0a92fdf
bcd81a80,c0bd598e,bce06540,40969488,be7337b4,be5a7346,bf1321ff,416b18db,40bd157c,c187b32e
bfb386d3,be6c925c,bf20d0b3,bdeb69e0,3ea2174e,be501922,bfbbfc96,3f9a0e31,400ed87a,bf6619b4
402ea72b,c0317b5d,40275224,3c898600,3fb3f096,bfb15ad1,40ed415f,3fc950e4,c0d6fbf0,bf470db0
405b4d79,c1235c36,4074cfe2,41604b28,3f739e38,3f463bc4,3dd44fc6,c1007222,c11961c9,c1e5943c
c05e9638,bfdee9ed,c0683c31,3fab281f,be74255e,3e3e5399,be4c40e4,c107a03b,401a2afc,c16e7c5f
bda3da0c,3e9a4edc,be2c4675,bf9b1f06,3cf92b65,3e320bde,bdb0adc8,41fc46ae,41497218,418625c7
c177ffc9,3fcb9e68,c13f0971,407a60ab,be67f6d7,3f4a6f71,3f7f5605,c10ab9d7,41d4b100,c12447c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245dfb,c08aabb2,bfd430d2,3dbcf854,bd7a56c0,3e98dd57,3e27a7d2,41cd5ec9,416dff4e,c0b1eb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d28d18,c072384d,c08b3e62,4012f64f,be145355,bd940c36,3e523de0,417a2bf6,41a19b44,c1311177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250f5e,c059c6ad,c01cd807,3fd53b81,3c031968,3f102657,3e107390,41a990c2,41572d5e,c1169667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6f24,bf95dc98,c0007e4b,40cdefec,3f782536,3f466092,bf921d1f,c0d14b82,3f1d1030,c0bc6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a86c54,c0bbb986,c0a36de0,4105bb30,3dee75a6,bdb03574,3dc957de,c0ff1eb0,410ab1b7,c1d5ebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129e0eb,c00b6090,c1141fa8,41216e47,3f09df4d,3f90702a,3f0f3b18,c1796336,41717821,c1a34204
c0ae0f7d,40d77547,c0e5c5a0,c091eb38,bed3ce22,bf824793,404b32b6,c110bd17,410454c8,40a4fedc
c05f36a6,c0a5d148,c05ad152,412a0c5c,3eb41193,3e4767a6,bed47f77,bfe1dee8,40d820b8,c1bc2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44aa6,c094358a,40c050b4,3c14ba60,3de2f28a,3f1aeca3,beac4b55,3ec5cc80,c16d0ded,c0d3647e
3d6a0a80,c04a2373,3deac5c0,407074aa,bf9ac074,3d6a4980,c00845b5,bfeac338,bf11add0,c0fc6e84
412f5fe3,c1265a4f,4111365c,410fe6a8,3f7e3d96,3ed32077,3ef90196,40fafbe1,c187fa9f,c1b421d6
3f852b24,401bdb5e,bf405430,406a9cf0,3e9195e7,3eb9b353,be591ae6,3ffe680c,bf711520,4110f60a
40ac7d36,c081d465,40b0e781,c0fb52df,bc9176b8,bfb1002a,bf928a60,421e0165,40804742,40b81c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd17,c0e41f01,bfb392aa,bf71e6ef,3e09b6e4,3e87f769,3f4d74b9,401adb17,410ff8b8,c1ba1372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf489d07,c089a968,be15aec8,beb3e0be,bdd784d4,beaae7d1,3e574416,41c77957,412f3cd3,c0364fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db7c8,be7c5e50,3fff5fd3,bdf4dc8c,3da149dc,bd7ac5da,3beaa820,bf07f754,3fc77e86,c0b8965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396922,403ba155,bdb80aec,bebc098a,bdd18de6,be49c816,bdb78bca,416d6aad,40b3949d,41b02530
bf99b9d0,3fa68f1d,3efc9545,3d393834,3d8249c4,3e2b57f6,3e2241da,4148cd7c,40e4a582,41376794
bf5cab97,3f5bf454,be81e566,bf717f1e,3ba9b468,3d3d9d8e,bd9f6870,41d3028e,41419f8d,416d52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9ed33,40b8fbc6,c0a53b0e,c07e677f,bf4977ce,bce84e30,3f2a174c,c0c5f0e4,40f29d2e,415ac179
bfd4b838,c0fcc852,c04331fb,40a9ade6,3ede127c,bcf40a3e,3f33718c,3fa09d42,409043e6,c1cd921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c52f9,c0bd8862,40c55a6a,3f0977a4,3e0db964,bd9c2e50,3e698002,41f84acd,4046d705,c0e10cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d51b,bfdb188a,bff5ce28,40aecb63,3dee7400,3d226264,3ef61bb0,c143c55a,3f634c2a,c131f7df
c139e4cf,c1809279,bd311c00,bee1ae64,bd706532,3e9c3c55,3e9d68f6,3d0e6d00,41a9ba59,c24cb20c

