# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
c10834f5,bef7b5a8,c0e5b0c0,407a12c4,3ca7dbe0,3e904a6b,3da395d8,c148a88e,414198c3,c1852052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0698000,c03df2b4,bffa4600,bfd80d53,bd2aabdc,3e6cb278,bcbe99f8,421274f2,41aa6a26,c01390cc
c0ae30e8,c0c321f4,c061ca97,410ecb5d,3e13daef,3ed8010e,3f3e78a2,c05c5a40,410f6f0c,c1acc759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762e4e,3ff0700c,4084c06c,c056654c,3e8fe255,beee2499,bf68e6c8,418bc90d,bf960a00,417e0fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf4be6,c0aaa2fe,409d9603,3eee366c,4029ec9c,bfacc097,3ff04e84,41634016,c0a831b4,c0af77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911a96,40aa07b6,c0a3dd07,3e2618c8,bfcf1d5d,4081ff96,402d0902,c18378ee,4021e128,40b3326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e05ac,c10dcbbb,bffcd292,3ff07408,3dc8e5c4,3ee0a8a8,3f35cb26,41b10690,4171d449,c199cd20
c0706ee6,40d9f3ce,c06612da,3e96750b,3e1510d2,3df103fe,bf45501a,bfa9478c,40cd0ea4,41b740a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5e4d0,3fa9c648,c0d0da82,411268d1,3f0619f4,40800207,4033e48e,c200f130,bf6f7e00,c1074e53
3f9330b4,be80dfca,3eea73b2,bf797c9e,3dd48f8d,3ddd0d02,3a983090,41e5539a,4111e947,41375282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0db4c,c0b91b16,40936e8c,40b23039,401919f1,bf6972d7,be8516c0,bfc690d0,c1246826,c1497b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fe96,bedaaa07,3dd09980,bfce8d30,bd871e1e,bd930d14,bd4b2086,421fd62b,415ac130,41561e50
40e91611,bfff0c54,40f29500,c1680ee2,bfc3c4d5,bdc3b578,be593dd4,424996f1,408205e5,4180dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3febb,400427cb,4084def4,c086a622,3ef9e28f,bf396e22,3e94f6fa,4174f81a,c0d1ad39,41623673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b15cc,c11b7f92,40ea7712,bf75a490,3e8d943c,3e37eaea,bf1289d2,413bf7aa,c14dc072,c120b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3590a,c042d818,40c63d88,405703ae,3f86b1e6,40224df7,40813343,bfaacaa0,c162fc64,c0ec42b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed8c8,c0ad0180,c0ba5b1e,409b9ccf,be57d1ae,3f3810e5,3ef9cde4,411b51de,419c75cb,c193f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18ba9f1,3ebb74a8,c168280a,40fe4c6e,c013ac02,40051c82,bfb265b3,c1532032,41e329dc,c17da26a
c021e3ae,be79bb3c,c0282969,40b327d6,4001a4ce,408c5714,3dcdb310,c19eda26,c00bb114,c0e4ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d574a8,c0f78ebe,40cfcb9a,40059340,3f45a158,3d009ac0,4056d867,418b9e96,c0a70ac6,c0fb1148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138c397,c0308829,c11eee24,4123a172,bf692c7f,3f8db4de,bfbab514,c1445790,4192dcee,c1beff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a47714,c0dc6a98,c08ca082,40e65580,be59b52b,3f3b68fd,3e955814,4104e93c,4159728e,c1abd2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03249ba,3f8e15cb,c019aaa0,3e11f9ca,3de79b0a,be5924d1,bdb35e29,41c83856,41764616,418366ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12399e4,c086b454,c1115b98,408ea374,bf24cf1d,3ea1665f,3d953ee8,407c08c5,41ab3ba7,c1971242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5acd,bff5de4c,c01ff172,bf83aed4,bc82f0fa,3e476a7a,3e91e5ef,41b640b8,41705ed8,c0165dc5
c105211c,bfc494f2,c129cce0,4101d094,be3d73c2,bc3dab40,bfa30f96,c174a2ff,41198a11,c168c91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f840a,40adc840,3fbb8502,bf1c11b6,bdd39006,be984a50,bc0c4600,c02ac716,c0c3a48c,4166be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42179a,3f9643d7,be3011d0,bf593566,bbc73a68,bca58a94,bdd73d75,41e013ac,41476602,41628a2b
40de94ce,c0eb7f16,40a87292,41075c3a,40313655,be96e7f2,bf788067,c0b0dba9,c155bb8e,c19869db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15737d6,40bf4648,c14a368b,bf8fb469,3ef38140,bed077e0,3e85ca64,c1339381,41b023c4,3da2d240
418e85f8,c0a5137a,41681340,3f8b4fb0,40654f5e,3f905cd7,bfa1112d,40534670,c1fb6d36,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716527,c09b2bfc,bece7cd8,400b989f,be4f892b,3e4ef4fc,3e8f085f,4182f934,4111e930,c151e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f560a8,c0ac1da5,40c69738,41233e00,405fc7d6,40a6d135,4033763b,c1acc8f2,c1b653fe,c14034be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f8e2,3f641670,bf660ff1,3ec036a2,bd89da8e,bd980cdb,be635f69,4196e8e3,418d5a6d,3f58a20c
c0a38cb5,c0edf937,c07e4d52,41212332,bf3ffc94,3e90f9ca,bfb37d5a,4076928e,413a9b1e,c1d8daff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55e78,c01ad7f2,3f9f1c98,3eb1cebd,bde2f440,be8269ab,3db4a7a8,4035b6ff,3f4db5a0,40da0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269fec,c0c87e45,41162cc0,c022a33d,3fee7981,bfc8df7c,3f61b2e8,41cca602,c118b8f4,c0554b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550054,c0b40a27,3fe24496,405f66ac,bf59cc29,3f882dee,bfae40d2,416eddda,40909fd2,c139fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fec5c,4065e7cb,c10c79a1,c0203240,bfc053ca,bf68fbf4,3fef3d9e,4013f808,41a7a448,4045d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121abb2,be743bb0,c114d044,41198491,bd988398,3fcb18ea,3f1b62d2,c1a11178,414531be,c16c4722
c02e4132,401695c5,bff24ea8,3f1da978,3df45f7c,40839028,c090af58,c0c225e3,405afd10,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c727c,c12ad9de,4183eb0e,3efe99c8,3e5da40e,bf6294a2,bf08d5c4,41bc2678,c1e59149,c10e99de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b3579,bec8e4a6,c170b1ec,411d3121,bfa5120d,3ff8370f,bf02375f,c185cc3f,41da75ee,c1a095eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34e94,3fcf2744,3d1ed310,bf210f60,bdbab3bc,bd3d904c,be11655a,41d785a8,4153277c,410d54dc
c0d5001e,bd02f0e8,c0da2907,410e2dea,3e361310,3feeaf15,bb09c700,c1bf5240,408a0e7a,c159210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cba50,c0f32bd0,c02de0a8,41338d58,3f9c7c9b,3efac4c4,3ad7db00,c02c21bd,40c3be70,c1d6067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a1b9,409c40be,c0e25a12,bee77a86,3da74634,3f2c0ce1,bf4a3f47,c19549aa,40b737a9,411b38ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb030ff,c0e82c01,40075a1e,3ec2a8b6,be76bbc8,3ec81808,3d94b985,4215ac2a,41423076,c113d900
40ab7bd8,c128abf4,40c13446,40395723,be47799a,3e9b5e62,3e8ef0ae,421cf5b8,40b8cc40,c178ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772990,3f962316,bf366906,bf537643,3d26474b,be907828,bd8348b4,3f8eb9b8,3fbed238,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062e099,bdb815de,bf5c3461,bd88ce38,3eaa911a,be35c136,bda276da,c13c03da,c13a0960,4200c968
c0ae19ec,40b9b8ce,c0aeadc2,bf05ed51,c045e898,405e7a16,c0804ba9,c14e3075,40e5ec4b,40a6fd8e
bfc12764,bfcccfc4,bdad2e98,bfb97782,bcf29228,3e01b428,3db42993,41c57f7a,414810bc,c022c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a4a2,bd9d38f2,bee23bb5,bf6c5a8d,bd34f7c2,bea1fa36,be973f81,40fa5646,bf4009d8,c109310c
404da1ea,c095b0f8,400235d4,bf316a6d,3c8f3f00,3e44bbcb,bf7bd492,4113041c,c035ff79,c0a92fdf
bcce9f40,c0bd5a0a,bca8fac0,40969478,be73385f,be5a5dde,bf13a9f4,416b18db,40bd157c,c187b32e
bfb37fb9,be6c92b2,bf212548,bdeb66a8,3ea20fec,be50247f,bfbc9e70,3f9a0e31,400ed87a,bf6619b4
402ea79b,c0317ba6,402715c9,3c898680,3fb3edf1,bfb15975,40ee0051,3fc950e4,c0d6fbf0,bf470db0
405b5b7d,c1235c90,40758230,41604b5a,3f73a199,3f4642ea,3dd463ee,c1007222,c11961c9,c1e5943c
c05e90d8,bfdeea4e,c0687f30,3fab28c0,be74251f,3e3e4f66,be4d55df,c107a03b,401a2afc,c16e7c5f
bda1a3c8,3e9a4dc3,be2efd3d,bf9b1ef2,3cf92a1a,3e320bbe,bdb10408,41fc46ae,41497218,418625c7
c177fc22,3fcb9d8d,c13f0cee,407a608c,be67f73c,3f4a6f83,3f800026,c10ab9d7,41d4b100,c12447c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243dde,c08aac0f,bfd461c7,3dbcf8c2,bd7a4dfe,3e98e010,3e280a67,41cd5ec9,416dff4e,c0b1eb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27f22,c072394e,c08b093f,4012f5c3,be145317,bd93fb0a,3e52aec8,417a2bf6,41a19b44,c1311177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f3ec,c059c75f,c01ccea2,3fd53b94,3c0317bc,3f102498,3e10cc3e,41a990c2,41572d5e,c1169667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e654c,bf95dd08,c0006d85,40cdf037,3f782934,3f466802,bf92963d,c0d14b82,3f1d1030,c0bc6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8643e,c0bbba24,c0a318b0,4105bb2b,3dee750a,bdb04ab6,3dc97eaa,c0ff1eb0,410ab1b7,c1d5ebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129dc74,c00b6174,c1140e18,41216e64,3f09dfe9,3f906eba,3f0f7db0,c1796336,41717821,c1a34204
c0ae1968,40d77596,c0e5b731,c091eb98,bed3d578,bf8250d7,404bd67f,c110bd17,410454c8,40a4fedc
c05f22ef,c0a5d1e5,c05a0ec4,412a0c60,3eb41552,3e477888,bed52435,bfe1dee8,40d820b8,c1bc2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44948,c0943595,40c03712,3c154db0,3de2f424,3f1aec44,beacd956,3ec5cc80,c16d0ded,c0d3647e
3d6b5f00,c04a23ca,3df0b480,407074f0,bf9ac018,3d6a7240,c008bbca,bfeac338,bf11add0,c0fc6e84
412f6269,c1265aa2,411174b8,410fe6bc,3f7e3e85,3ed31de8,3ef9d9d8,40fafbe1,c187fa9f,c1b421d6
3f851e6a,401bdb92,bf3fca72,406a9d46,3e91975c,3eb9b516,be5973b1,3ffe680c,bf711520,4110f60a
40ac8a16,c081d482,40b0cb26,c0fb5312,bc918b18,bfb0ff60,bf92f507,421e0165,40804742,40b81c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f159,c0e41f74,bfb3c44b,bf71e7bf,3e09b4ef,3e87f0c9,3f4df39d,401adb17,410ff8b8,c1ba1372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482954,c089a9bd,be14c600,beb3e200,bdd77db4,beaae0f6,3e5806b2,41c77957,412f3cd3,c0364fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da568,be7c5f78,3fff4e8d,bdf4da74,3da14a8c,bd7ad31a,3bee1910,bf07f754,3fc77e86,c0b8965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395396,403ba17a,bdb87504,bebc09d6,bdd18f40,be49c812,bdb7ab73,416d6aad,40b3949d,41b02530
bf99acd6,3fa68f24,3efb3886,3d39499c,3d824659,3e2b4990,3e22ca88,4148cd7c,40e4a582,41376794
bf5c6d4e,3f5bf43c,be835625,bf717ece,3ba9ba50,3d3d963a,bd9fc0e9,41d3028e,41419f8d,416d52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9eecb,40b8fc16,c0a57184,c07e67a3,bf497914,bce8bb20,3f2a8fd9,c0c5f0e4,40f29d2e,415ac179
bfd48e39,c0fcc900,c042badf,40a9adda,3ede1334,bcf443bc,3f33ec6a,3fa09d42,409043e6,c1cd921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c5e9c,c0bd88c2,40c58a66,3f097734,3e0dba26,bd9c215a,3e6a505e,41f84acd,4046d705,c0e10cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d346,bfdb1927,bff57bf4,40aecb8b,3dee772a,3d226c26,3ef6d058,c143c55a,3f634c2a,c131f7df
c139d4ea,c18092bc,bd378980,bee1b027,bd705208,3e9c4186,3e9d99b8,3d0e6d00,41a9ba59,c24cb20c

