# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
c1225bc0,c0de826a,c10182d3,41168575,bea7c5d9,bf3dd519,bf46bd29,41226655,41cbf02c,c1f8fd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4140,bf16e4b0,c0e4efa9,4080c827,bc51ccc0,3e934d18,3d9e9dd4,c14febda,4144341b,c18a2885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069e4df,c03d3ac8,bff9fbd0,bfd9a1cb,bd1c4c56,3e6c0e52,bcbafcc8,4212a5f4,41aa46e8,c00f518a
c0b20e3c,c0c61c9a,c06077cd,41107213,3deb8800,3eda9902,3f3d6b14,c075f991,4111bba0,c1b13775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769fa7,3ff14df6,4084f39c,c056e125,3e90fcbd,beee5019,bf681cb4,418c050e,bf9762c4,417eb637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba41ff,c0aec3c5,409e92c3,3f1baefa,402751f5,bfabd584,3fef11d0,415a6212,c0a1d41c,c0c80aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b0028,40af0ac8,c0a5039e,bc38b600,bfc8cba7,4081b911,402cb167,c17c2dd6,40126c34,40d10826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ca22,c10ebe8e,bffa5efa,3ff8e09f,3da28606,3ee2521d,3f34e6fb,41aefbb5,41734b8e,c19ca18b
c06e69f8,40dabebc,c0658ffd,3e8858b2,3e1d16a4,3dee3c26,bf447f25,bf9b9a44,40cbd468,41b86fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91854,3f9de489,c0d00b97,41140d9d,3efd3c49,40802d92,403325ae,c2028949,bf4ade70,c110246e
3f98c072,be54f4fe,3ee4b6cd,bf82f06a,3df0c48d,3dd81e8a,3b0771d8,41e6d410,4110d536,413b7c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a944d0,c0bf8681,40950bc9,40b94c2b,40150dbe,bf669a85,be874ebc,c01a6f6c,c11f7526,c15c9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae651,beba2fb2,3dac3218,bfd7894b,bd3c6f07,bd9a40f8,bd44c784,4220ecf1,415930d7,415c27a1
40eb5a6f,bff69840,40f237fa,c1693a57,bfc11a04,bdcb2d08,be575d64,424ab96b,407d8746,418401f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1b44a,3fffe229,408588bd,c0845184,3eef4813,bf387a6f,3e936b62,4170731c,c0ce6ea5,415bf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0ebe,c11b6e47,40eaa52a,bf76d005,3e8e3d41,3e37a7d4,bf11edf5,413c400b,c14dda65,c1204f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f68757,c03da13c,40c5232b,40513e6a,3f89fb04,402205c1,4080db4d,bf7c0fc4,c164fe77,c0dcc123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1008d5f,c0ae7fad,c0ba0533,409d4518,be66e909,3f38bab3,3ef8a51e,41181ae6,419d0974,c1962e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bc643,3ebae080,c1681143,40fe575e,c013b211,40051c85,bfb1a8b6,c153359c,41e32da9,c17dc014
c0229fe4,be842f35,c0286ae2,40b3a95b,40015b36,408c5ff8,3dcbf7b0,c19f57d1,c00a481a,c0e7855b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ad91,c0f9bc8a,40d03004,400a6797,3f401ea1,3d0f7c00,4055f4be,41894717,c0a3ae0b,c10405f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a238b,c034a482,c11ebe5c,4124c542,bf6e5ddb,3f8e2795,bfba2c5c,c148c39c,4193a812,c1c20f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7cb89,c0ded97d,c08c29e4,40e9087d,be724bcb,3f3c7a8a,3e94170a,40ff59f0,415b5393,c1af7338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322afa,3f8f4a37,c0196c03,3e074d87,3dedad5a,be59a6ec,bdb21e43,41c88b0b,41760aa1,4183d96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1248cac,c087ec8a,c1112c75,408ffe41,bf27e49f,3ea276fe,3d94166d,4071862e,41abb455,c198e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04afe83,bff3e258,c0201e1e,bf85deeb,bc362b2c,3e468b18,3e919d12,41b6c880,416ffd4b,c0107c1c
c1073070,bfd14428,c1296022,41039250,be5d75f6,bbc9dd40,bfa2b9ca,c17b7380,411bfc39,c1723a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3748,40ac7a22,3fbd95e0,bf108976,bdedc598,be9719c9,bc1df540,c035f62c,c0c1a2ae,4162de4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5c02,3f9a0b00,be33e632,bf619316,3b532380,bcb2b808,bdd5357a,41e11733,4146aba0,4165597e
40d927c3,c0f00c08,40a92cf5,4109e16c,402e56ce,be92d68c,bf7876e4,c0c46963,c152391f,c19f2feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1587795,40bd38ce,c149dd98,bf869e13,3ee92c0f,becea144,3e84da22,c137fb0d,41b0ee18,be9a9a08
418f0d57,c0a36bcb,416792ca,3f83fa54,406659ee,3f9004a7,bfa06d43,40617e82,c1fc107d,bf72c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f22da,c09aa48c,bed780fc,400a6ef0,be4a3b8c,3e4e0bd7,3e8ebf2a,4183898f,41118182,c15053b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f46eb8,c0ad3367,40c661f5,4123d7cd,405f188f,40a6e36a,4032ccb1,c1adf36e,c1b5e8cf,c1437000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abafa5,3f5acd49,bf61963e,3ed4c84a,bda1438a,bd93e4de,be637451,4195a9ad,418dccf5,3f21593c
c0a6f109,c0f0799a,c07da0df,4122867c,bf46500c,3e931a69,bfb3107a,4061098c,413c89ca,c1dc95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54478,c01ae15e,3f9eef7c,3eb228a3,bde35fbd,be8269bf,3db3e4d6,40358b4a,3f4df468,40d9eae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b247,c0c9f7a0,411623ac,c01f5e5f,3fec9cdd,bfc88984,3f6072a4,41cb1057,c11795bb,c066dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450a3e,c0b583da,3fe42130,4062ac76,bf5d884a,3f88797e,bfadbeb2,416bb157,4092e70d,c13e640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fb15a,4066dcc8,c10c700e,c021419b,bfbfb852,bf6932cd,3fee93f5,40181566,41a774fa,404b8bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245429,bec182e8,c1142ddf,411bfd14,bdf29150,3fcc1403,3f1a2db3,c1a5dc41,4148a266,c1798f08
c02c2b94,40182b52,bff31840,3f16a44a,3e023010,40838670,c0902942,c0bebe8c,40588b84,3ef65930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bcec8,c12bef4e,4183f8e1,3f128515,3e47c299,bf61a0ee,bf08dcc9,41b9d1ff,c1e4bb28,c1150ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18be157,bee8671c,c17060cd,411e48a4,bfa78dea,3ff8a670,bf01dab8,c187ea6c,41db387e,c1a38534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01c22,3fd2ec30,3d06bc30,bf29681a,bda7b3dc,bd443596,be104b0e,41d88898,41526d84,41102291
c0d84893,bdf66ae4,c0d95da4,410fbe9c,3e1993af,3fef52bb,bb512180,c1c25b7d,408e6a6b,c1618b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774026,c0f74f3c,c02c468c,4135d879,3f974319,3efe67c5,ba6c7000,c04fb839,40ca2175,c1dc3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5dbe2,409b1478,c0e182f9,bed2c03e,3d8fb1c8,3f2c969f,bf49bbf4,c1968b46,40b9056b,4117bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2de9,c0e8b574,4007856f,3ecc3e21,be7c3278,3ec88e31,3d9369a5,421561c9,41429b2a,c115750a
40a7f8a9,c129ecda,40c1b6e3,403ee75f,be60d2e2,3e9d8b0d,3e8d8568,421b9c67,40bcabb3,c1802342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b00e0,3f9c88f2,bf396659,bf61a3dc,3d66d123,be91df77,bd80523a,3faa38bc,3fb4f3a8,bf030f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406149f6,bdf65636,bf57adb7,bd07f9a0,3ea5ae2c,be33e7f5,bda2ad60,c13e19d7,c13949a7,42001062
c0a89534,40be5649,c0afda5b,bf2ed1e2,c04300ea,405df732,c07f7270,c14446ae,40dece77,40c27676
bfbe7f76,bfc928aa,bdbcd6e0,bfbd8124,bca91120,3e001753,3db4e382,41c67a0b,41475cca,c017e6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf64e0,bdecdbfa,bedac10f,bf61555d,bd6720a4,bea0df6a,be9732b3,40f4fe68,bf30b238,c10ce4b0
404b67c7,c09683cb,400301c5,bf2a1ae5,3c192080,3e4624ec,bf7b12e2,41113e50,c03373e7,c0ae1962
bdcd0600,c0bf2574,bc787f00,4098922b,be82ac8b,be57499e,bf136a8f,41673c4e,40bfdb12,c18a6006
bfb22df0,be61eafe,bf2162bd,be017f1c,3ea3c332,be50aee7,bfbbe2b8,3f9fc5fe,400dd1be,bf5640dc
40280eaa,c03724c7,402944dd,3deb0290,3fb05e8b,bfb0bb6f,40ed1b2e,3f98ae1e,c0d29ea2,bfa6eb86
404ead7a,c125fd05,40778b35,41633484,3f665db7,3f488ba4,3dcc4ec6,c10bbcd6,c1155426,c1ed66ff
c0664020,bfebd62b,c06603c7,3fb9779b,be8a5c0d,3e440253,be4e9732,c10e9038,402420de,c178194e
bcac6660,3eb7bbca,be3c7dbb,bfa343b2,3d46bcaf,3e2ecfeb,bdadd8a9,41fe4003,41480741,4188e20b
c1780abc,3fcc0857,c13f0a76,407a2646,be66ed94,3f4a63d3,3f7f4849,c10a814f,41d4a6d0,c123f971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026180f,c08b054e,bfd399fc,3dd5df82,bd84405f,3e992c6a,3e275898,41ccfe29,416e4497,c0b402ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30a2e,c0726094,c08b6142,40132394,be15230c,bd93c3be,3e5221d0,4179ffa8,41a1a32c,c1314ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277800,c05b2d32,c01c6f23,3fd856dd,3a8f7e60,3f107549,3e0fe150,41a8cfe8,4157b7bb,c118acb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb160d0,bfa5eaa7,bffc1546,40d261cb,3f6e080c,3f48244f,bf927175,c0e2885e,3f4e8ff0,c0d44354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab9b03,c0be4362,c0a2e576,41072337,3dbb3aa6,bda74560,3dc576c0,c10503e9,410ca6fa,c1d9b350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bebde,c011f836,c113a98e,412341a9,3f018fa2,3f9129be,3f0e9353,c1803bee,417402ba,c1a829e3
c0b1fabd,40d3d7e2,c0e4b02c,c08deb40,bee6068a,bf817c22,404af4c7,c1187f45,41071daa,408f7e52
c0679def,c0a93094,c0594e95,412bea8c,3ea30fd6,3e4d56db,bed5b5ab,c00deade,40dd543d,c1c12936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2137b,c09625b4,40c0ff0c,3d9bfce0,3dbbdd5f,3f1bc6cb,beacf857,3e0139c0,c16b8f6d,c0deed4c
3d00bb00,c04b6c29,3df2f3c0,4071e125,bf9b8fb2,3d6ecec0,c008408e,bff5cd8c,bf09c0c8,c10020cb
412de7a8,c1278dc4,4111653f,41113b70,3f782e4b,3ed53dc4,3ef7ffe6,40f0a868,c1870d62,c1b7b587
3f88135e,401cf39a,bf421d2a,40696698,3e945906,3eb937fa,be58a691,4003e855,bf77d640,41129737
40ac50e3,c081a9e8,40b0f026,c0fb81d2,bc8423e6,bfb10972,bf927aa2,421e1817,408005f4,40b91836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c087,c0e559b3,bfb1e29e,bf67000b,3dfa9a98,3e890c8d,3f4d2ae3,40104864,4110eb91,c1bbe83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538d1e,c08a7be7,be0e2dd8,bea54ab0,bde81e2a,beaa2e69,3e568e7b,41c696f4,412fdf47,c0401cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505912,be81d021,3fffb547,bde4c6bc,3d9cb69e,bd792cfc,3be4c220,bf0fc31a,3fc8e4a0,c0b9f003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fdd2,403eb152,bdd64448,bed72b2d,bdb2acb1,be4c799a,bdb53437,4170b47b,40b1383b,41b26c6b
bf99dabf,3fa6c3a4,3efd63f5,3d31fc24,3d835212,3e2b40e5,3e223cd5,4148e9ab,40e49132,41378ea5
bf52b1cd,3f660dde,be871071,bf7cad67,3c903ecc,3d34bc00,bd9d736c,41d45d79,4140a66f,4171143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75750,40bb2ac9,c0a5be79,c0819f03,bf43f65b,bd0385a0,3f2a7454,c0bc8ef9,40ef3efe,4161418a
bfdf7780,c0fed5d5,c04246ca,40abf463,3ed3b64e,bcd71eb8,3f33000f,3f7a9e1e,40936ee8,c1d0a0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c66e0,c0bd2e19,40c51882,3f065b03,3e1143e9,bd9d6a8a,3e69ad74,41f8ab46,4045c1d6,c0def5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ffbe,bfdebb9d,bff4eba3,40afcd51,3ddc1c64,3d28c8f2,3ef5af4f,c145b96d,3f6e8454,c134acd4
c13bc2a8,c1812e36,bc95ae00,beb6815e,bda95651,3e9e6101,3e9c7670,be95ad80,41aaaac4,c24e8226

