# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3e64,bf16ee1c,c0e4d732,4080c85d,bc51c740,3e934b0e,3d9ea530,c14febe8,41443427,c18a288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069bf4c,c03d3c7c,bffa386f,bfd9a195,bd1c4e5a,3e6c0f24,bcbbca58,4212a5fc,41aa46f1,c00f5192
c0b20163,c0c61e40,c0604be8,411071f0,3deb8412,3eda9abe,3f3daf64,c075f9a3,4111bba8,c1b1377f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a1a0,3ff15088,4084ddb4,c056e17c,3e90fd0e,beee5168,bf6880d8,418c0516,bf9762c4,417eb645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba4a4a,c0aec486,409eab94,3f1baef0,402751bc,bfabd623,3fef84f8,415a621e,c0a1d424,c0c80aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b09c4,40af0ba6,c0a525ac,bc391d00,bfc8cb8e,4081b914,402cfd82,c17c2de3,40126c40,40d10833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639fd7,c10ebf8b,bffa65bb,3ff8e08c,3da28360,3ee252c8,3f352fe7,41aefbbe,41734b9a,c19ca194
c06e6f98,40dac00c,c065e307,3e88528d,3e1d1652,3dee3b00,bf44d8d8,bf9b9a48,40cbd473,41b86fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91f7d,3f9de4c5,c0d00220,41140d6a,3efd3c9a,40802d32,40337744,c2028950,bf4ade78,c1102476
3f98dc6b,be54fb12,3ee4510e,bf82f062,3df0c4b8,3dd81f28,3b0a6890,41e6d41e,4110d53e,413b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94a10,c0bf8776,40952bce,40b94bd8,40150d92,bf669bca,be875dee,c01a6f72,c11f7530,c15c9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b13d1,beba3400,3daae320,bfd78905,bd3c7010,bd9a3d3a,bd45040a,4220ecf9,415930e2,415c27ad
40eb5fee,bff696c6,40f21fe7,c1693a00,bfc119b1,bdcb2b58,be578b00,424ab975,407d875c,418401f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1affd,3fffe4e2,40858848,c0845170,3eef48c5,bf387bfb,3e93d3a9,4170732a,c0ce6eb0,415bf34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b11fb,c11b6edf,40ea9336,bf76d32e,3e8e3cd8,3e37a998,bf123c13,413c4015,c14dda72,c1204f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6822a,c03da201,40c53b3e,40513e29,3f89fb54,40220587,4081111a,bf7c0fd0,c164fe84,c0dcc12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1008541,c0ae814c,c0b9fa99,409d4512,be66e90f,3f38ba71,3ef8f75c,41181aee,419d097d,c1962e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bc33b,3ebacf8c,c168184c,40fe572c,c013b201,40051cc9,bfb20bca,c15335a6,41e32db5,c17dc022
c022a9e0,be842f2e,c0283e94,40b3a91a,40015b58,408c5f72,3dcc8628,c19f57da,c00a481a,c0e78566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b594,c0f9bd6e,40d047dd,400a6769,3f401d01,3d0f9660,40565e4a,4189471e,c0a3ae16,c10405f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a1de0,c034a7c2,c11eb377,4124c532,bf6e5e42,3f8e27e1,bfba8ca9,c148c3a8,4193a81a,c1c20f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7bbbe,c0dedb70,c08c11a1,40e90864,be724d16,3f3c7ac6,3e944848,40ff59fe,415b539e,c1af7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032193e,3f8f4a16,c0198fb1,3e0747f3,3dedad9c,be59a82c,bdb28aab,41c88b16,41760aae,4183d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1248542,c087ee18,c1112c0c,408ffe4b,bf27e4b4,3ea277ac,3d93c3c0,40718639,41abb45e,c198e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ae670,bff3e4fc,c0202940,bf85de5b,bc362a3c,3e468b54,3e91db11,41b6c88a,416ffd58,c0107c26
c107297c,bfd148a5,c1295a8c,41039245,be5d77ec,bbc99b40,bfa30d08,c17b738c,411bfc3f,c1723a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d216c,40ac7b28,3fbd71ba,bf108b49,bdedc05d,be971c5a,bc1ca0c0,c035f636,c0c1a2b6,4162de55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1e60,3f9a0b1a,be35b202,bf6193f1,3b534420,bcb2be64,bdd58d84,41e11740,4146abaa,4165598c
40d92cea,c0f00d3a,40a965f7,4109e129,402e5658,be92da38,bf78ea4c,c0c4696f,c152392a,c19f2ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15875ac,40bd392a,c149e012,bf869b94,3ee92cec,becea343,3e84f40a,c137fb17,41b0ee22,be9a9a38
418f0bd4,c0a36b7e,4167a70c,3f83f8e4,406659ce,3f90038e,bfa0aeb8,40617e8c,c1fc108a,bf72c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed2a2,c09aa5e3,bed57388,400a6f86,be4a3abb,3e4e0b21,3e8efed6,41838996,4111818a,c15053be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f46536,c0ad33da,40c68f15,4123d77b,405f189b,40a6e2ca,40331e91,c1adf377,c1b5e8d8,c1437008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aba433,3f5acb1e,bf62183c,3ed4c534,bda14338,bd93e8f4,be63da11,4195a9b6,418dccfe,3f215948
c0a6e1ca,c0f07bd9,c07d57fc,41228676,bf4650f7,3e931ede,bfb367b0,40610998,413c89d2,c1dc95e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53c50,c01ae26d,3f9f002a,3eb22826,bde36230,be8268c2,3db4469f,40358b56,3f4df450,40d9eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b4a7,c0c9f856,411639a4,c01f5d8f,3fec9cae,bfc88a34,3f60f5e9,41cb1062,c11795c4,c066dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45514e,c0b584e2,3fe41fe3,4062ac60,bf5d898e,3f887b38,bfae147f,416bb161,4092e715,c13e6415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11faff7,4066dd3e,c10c7967,c02140dc,bfbfb7f4,bf69329f,3feef24c,40181569,41a77504,404b8bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12451c2,bec18f7c,c11428f6,411bfcec,bdf2988e,3fcc1414,3f1a62bf,c1a5dc4a,4148a273,c1798f17
c02c336e,40182bb4,bff328f8,3f16a420,3e0231b4,40838624,c0906cd1,c0bebe93,40588b9c,3ef65910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bcf36,c12befd1,41840277,3f12833a,3e47c213,bf61a0d8,bf090dc6,41b9d208,c1e4bb34,c1150ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bde3e,bee87cee,c17061cb,411e4889,bfa78dbd,3ff8a668,bf023ae0,c187ea74,41db388b,c1a3853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff86a,3fd2ec58,3d026590,bf29687a,bda7b3c2,bd4434ae,be1082f0,41d888a4,41526d8f,41102298
c0d84826,bdf68600,c0d956ae,410fbe5d,3e199521,3fef51c3,bb707980,c1c25b88,408e6a76,c1618b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07722f0,c0f7514e,c02bf608,4135d854,3f9742bb,3efe6836,ba90e100,c04fb849,40ca2180,c1dc3085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5dfd1,409b1564,c0e1aa43,bed2c460,3d8fb398,3f2c9550,bf4a1cd8,c1968b4f,40b90572,4117bd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7b87,c0e8b6f8,40079361,3ecc3e35,be7c33c4,3ec88f09,3d93afe5,421561d1,41429b34,c1157512
40a80b87,c129edec,40c1cd85,403ee735,be60d56d,3e9d8d16,3e8dc90e,421b9c70,40bcabbc,c180234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1f30,3f9c8b0a,bf39b8f2,bf61a44a,3d66d09b,be91dfba,bd80a754,3faa38b4,3fb4f3aa,bf030f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406135bd,bdf63d5a,bf585ac4,bd082950,3ea5af79,be33effa,bda34d4b,c13e19e1,c13949b2,4200106a
c0a89af2,40be570d,c0aff051,bf2ed2ce,c043016c,405df776,c07fef43,c14446ba,40dece7e,40c27683
bfbe4f64,bfc92a7d,bdbda768,bfbd80c6,bca914d0,3e0017dc,3db5336c,41c67a16,41475cd5,c017e6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7456,bdecdc40,bedb29e5,bf61558a,bd671fb5,bea0e00a,be9775ba,40f4fe75,bf30b228,c10ce4b9
404b71b2,c096848a,4002eab8,bf2a1c41,3c190620,3e462750,bf7b8bf5,41113e56,c03373f7,c0ae196a
bdca9000,c0bf26e6,bc390e00,4098924e,be82ac93,be5744d8,bf13b73f,41673c5b,40bfdb1c,c18a600e
bfb2273c,be61eba6,bf219361,be0181b4,3ea3c5f7,be50b177,bfbc409e,3f9fc604,400dd1c5,bf5640f4
40281065,c03725c8,402922a0,3deb0340,3fb05f84,bfb0bb29,40ed8a26,3f98ae1c,c0d29eaf,bfa6eb94
404ebdd2,c125fe1e,4077f1af,4163344b,3f665c5d,3f488d48,3dcc89fb,c10bbce0,c115542f,c1ed670d
c0663974,bfebd7b6,c0662a6b,3fb976c4,be8a5c54,3e44016e,be4f28f2,c10e9041,402420e7,c178195c
bca3fc50,3eb7b9e2,be3e0bee,bfa343e4,3d46bdeb,3e2ecfec,bdae1b34,41fe4011,4148074b,4188e212
c1780734,3fcc061d,c13f0cc2,407a2684,be66ed7c,3f4a63e2,3f7faace,c10a8157,41d4a6dd,c123f97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f7fb,c08b0658,bfd3b650,3dd5def0,bd84421e,3e992d10,3e27934c,41ccfe33,416e44a4,c0b402f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2fc54,c0726362,c08b4312,40132472,be152331,bd93bfe6,3e52638f,4179ffb4,41a1a336,c1314ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275c68,c05b2f32,c01c69fe,3fd856d2,3a8f77e0,3f1074ec,3e1017d5,41a8cff1,4157b7c7,c118acbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1538a,bfa5ec82,bffc0254,40d2616d,3f6e0686,3f482607,bf92b553,c0e28868,3f4e8ff0,c0d44362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab9277,c0be4532,c0a2b4f6,4107234a,3dbb3a36,bda74a34,3dc5a42a,c10503f3,410ca702,c1d9b35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be71e,c011faea,c1139fba,41234189,3f018f58,3f912974,3f0ebda5,c1803bf5,417402c6,c1a829ed
c0b203e4,40d3d8a9,c0e4a83e,c08deab4,bee60424,bf817e3b,404b54a2,c1187f4f,41071db3,408f7e5a
c06788e6,c0a93268,c058df8e,412bea93,3ea30e48,3e4d5aaa,bed60d7c,c00deae6,40dd5448,c1c12941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f212a1,c09625ec,40c0f0b3,3d9be1b2,3dbbdc4c,3f1bc6be,bead4631,3e0139a0,c16b8f7c,c0deed58
3d022100,c04b6d3b,3df65980,4071e0cb,bf9b8fe1,3d6ed7c0,c00884be,bff5cd9c,bf09c0d0,c10020d2
412dea80,c1278ebc,41118929,41113b5c,3f782dec,3ed53d39,3ef8827b,40f0a873,c1870d6a,c1b7b590
3f880644,401cf43b,bf41ceb4,40696624,3e945890,3eb93868,be58dc78,4003e863,bf77d658,41129740
40ac5dbc,c081aa42,40b0e034,c0fb8196,bc841c5c,bfb1094d,bf92b87e,421e1820,408005f9,40b9183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b49e,c0e55b05,bfb1ff44,bf66fed2,3dfa9bbd,3e890b18,3f4d75c7,4010485d,4110eb9a,c1bbe845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531886,c08a7ce3,be0da898,bea548ce,bde82118,beaa2ce3,3e5702e0,41c696ff,412fdf50,c0401d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504670,be81d1db,3fffabcd,bde4c9a4,3d9cb657,bd793014,3be6e050,bf0fc31c,3fc8e4b8,c0b9f00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ddda,403eb1e0,bdd68200,bed72aef,bdb2abdc,be4c79a6,bdb5546f,4170b489,40b13842,41b26c75
bf99cdeb,3fa6c3bf,3efc9cd4,3d31e1b4,3d83535f,3e2b3db0,3e228bc0,4148e9b5,40e4913f,41378eb0
bf52760e,3f660e04,be87e3c2,bf7cadff,3c903f90,3d34ba5e,bd9db206,41d45d84,4140a679,41711449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75972,40bb2bbe,c0a5dde9,c0819ef3,bf43f5de,bd0391c8,3f2ab7b0,c0bc8f02,40ef3f0a,41614197
bfdf4bf1,c0fed7d2,c04202e9,40abf483,3ed3b5f4,bcd72baa,3f33498a,3f7a9e22,40936ef1,c1d0a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7275,c0bd2f26,40c53442,3f065bb2,3e1143b2,bd9d67ac,3e6a247c,41f8ab52,4045c1de,c0def5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fd96,bfdebd7a,bff4bcf1,40afcd22,3ddc1b0c,3d28cb12,3ef619f8,c145b977,3f6e8458,c134acdc
c13bb2a2,c1812efb,bc9d0480,beb67e98,bda95a81,3e9e6236,3e9c9833,be95ad80,41aaaace,c24e8233

