# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
c108402e,bef7d860,c0e5c8d4,407a13f4,3ca7ff00,3e9052b0,3da397f0,c148a88e,414198c3,c1852052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a272a,c03df62a,bffa0bbb,bfd80c66,bd2ab6f2,3e6caf64,bcbe8818,421274f2,41aa6a26,c01390cc
c0ae671d,c0c32510,c061f577,410ecac1,3e13d27e,3ed7fa34,3f3e72aa,c05c5a40,410f6f0c,c1acc759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076257b,3ff0752b,4084d5de,c0566651,3e8fe3b7,beee1f89,bf68dd92,418bc90d,bf960a00,417e0fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2b71,c0aaa42a,409d7e48,3eee34ca,4029eb6a,bfacbe3c,3ff0441c,41634016,c0a831b4,c0af77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090f51c,40aa090a,c0a3bc62,3e260510,bfcf1cf6,4081ffa3,402d01dc,c18378ee,4021e128,40b3326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ebd5e,c10dcda3,bffccc69,3ff07372,3dc8da46,3ee0a632,3f35c4a1,41b10690,4171d449,c199cd20
c070580b,40d9f655,c065c2da,3e965fa4,3e150e44,3df108a4,bf4547e8,bfa9478c,40cd0ea4,41b740a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5c28e,3fa9c786,c0d0e407,411267f8,3f061b1e,408003a2,4033dd1d,c200f130,bf6f7e00,c1074e53
3f92afdc,be80e7ab,3eead686,bf797bf5,3dd48e56,3ddd0aae,3a975900,41e5539a,4111e947,41375282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ca8d,c0b91c80,40934fdd,40b22ed7,40191917,bf696dee,be851412,bfc690d0,c1246826,c1497b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922ddf,bedab526,3dd1dd48,bfce8be3,bd872354,bd931c4a,bd4b1e52,421fd62b,415ac130,41561e50
40e8fc21,bfff09b4,40f2acbc,c1680d7f,bfc3c304,bdc3bc98,be593a82,424996f1,408205e5,4180dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e41418,40042ad7,4084dfa4,c086a5cc,3ef9e694,bf39680e,3e94edca,4174f81a,c0d1ad39,41623673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b079d,c11b80b8,40ea88e0,bf75af7b,3e8d91df,3e37e3f6,bf12829f,413bf7aa,c14dc072,c120b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f36dd2,c042d9fa,40c6268b,405702b8,3f86b323,40224efe,40812e44,bfaacaa0,c162fc64,c0ec42b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff1f7d,c0ad04a8,c0ba65b4,409b9c92,be57d084,3f381216,3ef9c6a2,411b51de,419c75cb,c193f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bb78a,3ebb516c,c16821a3,40fe4b8c,c013ab7e,40051b8e,bfb25c8c,c1532032,41e329dc,c17da26a
c021b6e8,be79ba2c,c0285498,40b326ca,4001a556,408c5951,3dcda658,c19eda26,c00bb114,c0e4ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d553a6,c0f7904b,40cfb4e4,4005926c,3f45990a,3d002fc0,4056ceba,418b9e96,c0a70ac6,c0fb1148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138dbea,c0308e7d,c11ef8f8,4123a117,bf692de0,3f8db3d1,bfbaac15,c1445790,4192dcee,c1beff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4bacb,c0dc6e53,c08cb83c,40e654ef,be59b9eb,3f3b6838,3e95540e,4104e93c,4159728e,c1abd2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03298f5,3f8e1562,c019885a,3e11e63e,3de79b90,be591ff0,bdb35460,41c83856,41764616,418366ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123ba50,c086b760,c1115c3c,408ea374,bf24cf1e,3ea163d6,3d9547a2,407c08c5,41ab3ba7,c1971242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bc684,bff5e3c4,c01fe6f3,bf83acb2,bc82f0ee,3e4769b8,3e91e01e,41b640b8,41705ed8,c0165dc5
c1053e88,bfc49d2e,c129d294,4101d052,be3d7b80,bc3e2f80,bfa307bc,c174a2ff,41198a11,c168c91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe774,40adca62,3fbba863,bf1c1850,bdd372af,be98401d,bc0c5d60,c02ac716,c0c3a48c,4166be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432faa,3f9643b6,be2e5508,bf593815,bbc6f880,bca570f8,bdd7361f,41e013ac,41476602,41628a2b
40de82be,c0eb8119,40a83bb6,41075b2e,403133da,be96d950,bf78754b,c0b0dba9,c155bb8e,c19869db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1573fa4,40bf4712,c14a3481,bf8fabb7,3ef3862a,bed06ffe,3e85c876,c1339381,41b023c4,3da2d240
418e8c85,c0a512e8,4168000c,3f8b4ab8,40654e4f,3f906159,bfa10b3d,40534670,c1fb6d36,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72cbce,c09b2eb4,bed07a28,400b9a96,be4f84da,3e4ef812,3e8f025f,4182f934,4111e930,c151e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f58c16,c0ac1e6e,40c66be0,41233cc0,405fc7ca,40a6d3df,40336eb6,c1acc8f2,c1b653fe,c14034be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa2aa0,3f641298,bf659265,3ec02b43,bd89d726,bd97fc7a,be63558b,4196e8e3,418d5a6d,3f58a20c
c0a3cde8,c0edfd88,c07e9454,412122fb,bf4000c2,3e90e7f4,bfb3752e,4076928e,413a9b1e,c1d8daff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58320,c01ada0b,3f9f0cbc,3eb1cce0,bde300b9,be826dc9,3db49ea5,4035b6ff,3f4db5a0,40da0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126965a,c0c87f8a,411617bf,c022a052,3fee7864,bfc8dcea,3f61a6f3,41cca602,c118b8f4,c0554b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d1da,c0b40c17,3fe2464a,405f6623,bf59d242,3f882718,bfae38d4,416eddda,40909fd2,c139fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff2f5,4065e892,c10c70d4,c0202f7e,bfc051a8,bf68fcd4,3fef34e5,4013f808,41a7a448,4045d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121b46c,be746510,c114d544,411983d8,bd98a32e,3fcb18d7,3f1b5e6a,c1a11178,414531be,c16c4722
c02e2036,4016965f,bff23ee4,3f1da8e8,3df46e5c,4083917a,c090a920,c0c225e3,405afd10,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c7154,c12adac1,4183e201,3efe8be4,3e5da290,bf629531,bf08d10c,41bc2678,c1e59149,c10e99de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b42e7,bec90f50,c170b15f,411d309d,bfa510b7,3ff8376b,bf022e48,c185cc3f,41da75ee,c1a095eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f063,3fcf2738,3d2305f0,bf21106c,bdbab426,bd3d9417,be116098,41d785a8,4153277c,410d54dc
c0d4ff8e,bd034608,c0da3023,410e2cea,3e361c36,3feeb328,bb069300,c1bf5240,408a0e7a,c159210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d33cd,c0f32faa,c02e2ee3,41338ca8,3f9c7ad7,3efac328,3adb2d00,c02c21bd,40c3be70,c1d6067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48f9a,409c42a6,c0e2346a,bee7893c,3da75104,3f2c1254,bf4a3635,c19549aa,40b737a9,411b38ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faedc28,c0e82efa,40074cdb,3ec2a8b1,be76c1dc,3ec814ce,3d94b37c,4215ac2a,41423076,c113d900
40ab2b1c,c128adfd,40c11eb7,40395652,be4784de,3e9b5656,3e8eeaf3,421cf5b8,40b8cc40,c178ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d5d0,3f9626dc,bf361974,bf537756,3d263fd8,be90773d,bd834222,3f8eb9b8,3fbed238,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40633c30,bdb7de40,bf5b8d19,bd892300,3eaa97fc,be35a0fa,bda26734,c13c03da,c13a0960,4200c968
c0ae0548,40b9b9f6,c0ae98d6,bf05efc9,c045eb35,405e7944,c08045f7,c14e3075,40e5ec4b,40a6fd8e
bfc1ffb8,bfccd3b3,bdac6550,bfb97603,bcf2a9d0,3e01b21f,3db4216d,41c57f7a,414810bc,c022c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd56562,bd9d338c,bee1d671,bf6c5b3e,bd34ef1a,bea1f7d0,be973910,40fa5646,bf4009d8,c109310c
404d77f0,c095b25f,40024c64,bf316f40,3c8efe30,3e44b254,bf7bc94f,4113041c,c035ff79,c0a92fdf
bcf86240,c0bd5ccb,bcc7af80,409694cb,be733725,be5a7136,bf13a2b1,416b18db,40bd157c,c187b32e
bfb39ef6,be6c94a8,bf20f677,bdeb7828,3ea21e1a,be501a30,bfbc95cc,3f9a0e31,400ed87a,bf6619b4
402ea5a1,c0317d3c,4027374c,3c898480,3fb3f306,bfb15aad,40edf61e,3fc950e4,c0d6fbf0,bf470db0
405b1db5,c1235e8e,40751f77,41604a56,3f739b1c,3f463c71,3dd462da,c1007222,c11961c9,c1e5943c
c05ea882,bfdeec68,c0685a22,3fab2562,be74259c,3e3e5335,be4d470c,c107a03b,401a2afc,c16e7c5f
bdab61d4,3e9a47a6,be2d7c5f,bf9b1f5e,3cf92caa,3e320bde,bdb0ff6e,41fc46ae,41497218,418625c7
c1780c27,3fcb98c8,c13f0b0d,407a613b,be67f66e,3f4a6f70,3f7ff735,c10ab9d7,41d4b100,c12447c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024cb47,c08aae1b,bfd446b8,3dbcf668,bd7a5ec6,3e98dd9c,3e28052e,41cd5ec9,416dff4e,c0b1eb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2bc92,c0723efc,c08b26ba,4012f8b2,be14538f,bd940a9e,3e52a8bb,417a2bf6,41a19b44,c1311177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256ccc,c059cb46,c01cd3e1,3fd53b32,3c031b04,3f10262d,3e10c785,41a990c2,41572d5e,c1169667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e90b0,bf95df9c,c00076db,40cdeeaf,3f782188,3f466144,bf928fc4,c0d14b82,3f1d1030,c0bc6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a887d8,c0bbbd9a,c0a347ee,4105bb4b,3dee7628,bdb0378a,3dc97c92,c0ff1eb0,410ab1b7,c1d5ebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129f018,c00b6677,c11417de,41216dcc,3f09debf,3f907007,3f0f7a25,c1796336,41717821,c1a34204
c0adedb8,40d77754,c0e5bf41,c091e99f,bed3c766,bf824872,404bcdc0,c110bd17,410454c8,40a4fedc
c05f79b4,c0a5d556,c05a7a9f,412a0c4c,3eb40e22,3e47693e,bed51b6d,bfe1dee8,40d820b8,c1bc2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44f3f,c09435d0,40c04552,3c123cb0,3de2f104,3f1aec9a,beacd1c2,3ec5cc80,c16d0ded,c0d3647e
3d658080,c04a25cc,3ded6b00,40707384,bf9ac0ce,3d6a4d80,c008b57c,bfeac338,bf11add0,c0fc6e84
412f5746,c1265c75,41115235,410fe657,3f7e3cb8,3ed3203c,3ef9ce43,40fafbe1,c187fa9f,c1b421d6
3f85566c,401bdcb5,bf4016cc,406a9b82,3e919490,3eb9b380,be596ef8,3ffe680c,bf711520,4110f60a
40ac5160,c081d52e,40b0dae8,c0fb520e,bc916428,bfb10017,bf92ef57,421e0165,40804742,40b81c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081250a,c0e421fa,bfb3a8d6,bf71e37e,3e09b8ad,3e87f6c6,3f4decd8,401adb17,410ff8b8,c1ba1372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a26d6,c089aba4,be1546f8,beb3db54,bdd78b66,beaae726,3e57fc52,41c77957,412f3cd3,c0364fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df63e,be7c65dc,3fff5833,bdf4e524,3da14936,bd7ac71a,3bede990,bf07f754,3fc77e86,c0b8965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b25a,403ba250,bdb83a48,bebc0844,bdd18ca2,be49c814,bdb7a9c9,416d6aad,40b3949d,41b02530
bf99e5fa,3fa68f49,3efbf9d2,3d38ed0c,3d824ce6,3e2b569b,3e22c339,4148cd7c,40e4a582,41376794
bf5d7f8d,3f5bf3b6,be8289e0,bf71807f,3ba9af08,3d3d9cee,bd9fbc30,41d3028e,41419f8d,416d52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e7c2,40b8fdcd,c0a55362,c07e66e4,bf4976a2,bce85890,3f2a8968,c0c5f0e4,40f29d2e,415ac179
bfd5472e,c0fcccd5,c042fcea,40a9ae1e,3ede11d0,bcf40fda,3f33e5dc,3fa09d42,409043e6,c1cd921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2b53,c0bd8adc,40c56fdd,3f097993,3e0db8ae,bd9c2d0e,3e6a452e,41f84acd,4046d705,c0e10cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016db4c,bfdb1ca8,bff5a992,40aecabb,3dee711e,3d22633c,3ef6c6b1,c143c55a,3f634c2a,c131f7df
c13a1adf,c1809437,bd33f9a0,bee1a6f7,bd7076f0,3e9c3cd2,3e9d9723,3d0e6d00,41a9ba59,c24cb20c

