# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
c1223386,c0de7709,c101b314,41168449,bea7c029,bf3dd5b2,bf45c7aa,41226655,41cbf02c,c1f8fd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3623,bf16bdc4,c0e51457,4080c730,bc51e240,3e934de9,3d9e8ab0,c14febda,4144341b,c18a2885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0695470,c03d33ef,bff9a006,bfd9a31f,bd1c4632,3e6c0e04,bcb8eed8,4212a5f4,41aa46e8,c00f518a
c0b1dcc0,c0c615ea,c060b9d5,411072ec,3deb94c8,3eda984f,3f3cbc6f,c075f991,4111bba0,c1b13775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a707,3ff1438d,40851489,c056dfa5,3e90fbd6,beee4f96,bf671cb5,418c050e,bf9762c4,417eb637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba61ab,c0aec0d1,409e6d1d,3f1baf35,402752c9,bfabd546,3fedeb67,415a6212,c0a1d41c,c0c80aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b24ec,40af0760,c0a4d009,bc369e00,bfc8cc26,4081b913,402beed6,c17c2dd6,40126c34,40d10826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0632795,c10eba96,bffa5488,3ff8e143,3da28e98,3ee251dc,3f342c99,41aefbb5,41734b8e,c19ca18b
c06e7f3f,40dab98c,c065126f,3e887853,3e1d17e6,3dee3c96,bf4399c9,bf9b9a44,40cbd468,41b86fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b933a4,3f9de3d2,c0d019aa,41140ed0,3efd3b71,40802dbb,40325525,c2028949,bf4ade70,c110246e
3f992baa,be54dbfe,3ee55027,bf82f0be,3df0c420,3dd81e53,3affc330,41e6d410,4110d536,413b7c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a958c5,c0bf82b3,4094db4c,40b94e00,40150e6c,bf669a08,be8727d2,c01a6f6c,c11f7526,c15c9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b94c7,beba1e35,3dae2b80,bfd78af7,bd3c6bff,bd9a4274,bd442c8c,4220ecf1,415930d7,415c27a1
40eb6f45,bff69ec2,40f25c12,c1693c58,bfc11b3c,bdcb2db0,be56e8b8,424ab96b,407d8746,418401f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a393,3fffd728,40858947,c0845211,3eef460c,bf3879d0,3e9260ea,4170731c,c0ce6ea5,415bf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b1b0a,c11b6bfa,40eabfff,bf76c013,3e8e3eaa,3e37a71d,bf11264c,413c400b,c14dda65,c1204f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f67332,c03d9e3a,40c4fea3,40513ffc,3f89fa1e,402205db,408051c0,bf7c0fc4,c164fe77,c0dcc123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1006e1a,c0ae791d,c0ba1500,409d4569,be66e922,3f38bad1,3ef7d2c9,41181ae6,419d0974,c1962e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bba7f,3ebb2772,c1680665,40fe58a8,c013b25f,40051c6c,bfb0ab7d,c153359c,41e32da9,c17dc014
c022c608,be842f3c,c028ad92,40b3aade,40015ae5,408c6032,3dca8b90,c19f57d1,c00a481a,c0e7855b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2cc1c,c0f9b917,40d00bc6,400a68a6,3f4023e7,3d0f7130,4054e6f3,41894717,c0a3ae0b,c10405f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a0da1,c034972b,c11ecea2,4124c5c1,bf6e5ccb,3f8e2779,bfb93637,c148c39c,4193a812,c1c20f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a78ec7,c0ded1a2,c08c4e5d,40e90941,be7247e4,3f3c7a76,3e939928,40ff59f0,415b5393,c1af7338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031e6c2,3f8f4adc,c0193600,3e076a59,3dedacca,be59a66d,bdb1091e,41c88b0b,41760aa1,4183d96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1247012,c087e639,c1112cea,408ffe36,bf27e47c,3ea276c0,3d94e93e,4071862e,41abb455,c198e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aa1e6,bff3d7a7,c0200d24,bf85e1fc,bc362e98,3e468b05,3e90fe9c,41b6c880,416ffd4b,c0107c1c
c107159d,bfd131c3,c1296863,410392a5,be5d6fdd,bbc9f780,bfa1e507,c17b7380,411bfc39,c1723a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce336,40ac760d,3fbdcc43,bf108016,bdedd66d,be9718c3,bc215b40,c035f62c,c0c1a2ae,4162de4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6f48,3f9a0ab2,be312ff8,bf618ef8,3b52ba20,bcb2b568,bdd45454,41e11733,4146aba0,4165597e
40d93b52,c0f0074f,40a8d6bd,4109e2e3,402e586d,be92d51a,bf774ff8,c0c46963,c152391f,c19f2feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1587005,40bd3784,c149d9a8,bf86ab00,3ee92979,becea077,3e8497bc,c137fb0d,41b0ee18,be9a9a08
418f075b,c0a36d32,416773f6,3f8401d8,40665a87,3f90051a,bf9fc601,40617e82,c1fc107d,bf72c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6def11,c09a9f2a,beda99d8,400a6c19,be4a3e6c,3e4e0c2a,3e8e1c59,4183898f,41118182,c15053b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44a00,c0ad31ab,40c61da5,4123d99d,405f189b,40a6e3ae,4031fb68,c1adf36e,c1b5e8cf,c1437000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab838e,3f5ad663,bf60d1cc,3ed4d854,bda144aa,bd93e33a,be627027,4195a9ad,418dccf5,3f21593c
c0a6b665,c0f07092,c07e0e9c,412286c2,bf464d36,3e93189e,bfb2318d,4061098c,413c89ca,c1dc95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef524f0,c01add25,3f9ed626,3eb22b5f,bde35820,be826a2b,3db2eb1b,40358b4a,3f4df468,40d9eae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125bb42,c0c9f4dc,4116025b,c01f62bf,3fec9d9d,bfc88941,3f5f231a,41cb1057,c11795bb,c066dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461ab8,c0b57fbc,3fe422e5,4062ad24,bf5d8464,3f8878cf,bface356,416bb157,4092e70d,c13e640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fabe1,4066db17,c10c61ca,c021459c,bfbfb9a4,bf6932e1,3feda2ba,40181566,41a774fa,404b8bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244ac7,bec14ec8,c1143520,411bfe13,bdf27a54,3fcc1401,3f19a614,c1a5dc41,4148a266,c1798f08
c02c4996,401829dd,bff2feac,3f16a550,3e022b30,40838691,c08f7c94,c0bebe8c,40588b84,3ef65930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bd049,c12bed5c,4183ea43,3f128eb2,3e47c45f,bf61a0ff,bf085f8e,41b9d1ff,c1e4bb28,c1150ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bd552,bee80ca6,c1705f09,411e495e,bfa78ea0,3ff8a679,bf00e4fb,c187ea6c,41db387e,c1a38534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf92e1,3fd2ebb4,3d0d4840,bf296662,bda7b45e,bd4435e8,be0fbc23,41d88898,41526d84,41102291
c0d846c6,bdf5fa10,c0d967eb,410fc009,3e198f42,3fef5324,bb012980,c1c25b7d,408e6a6b,c1618b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076cfdb,c0f746e1,c02cbfe7,4135d96d,3f974462,3efe679a,b9c89200,c04fb839,40ca2175,c1dc3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5eab6,409b10d7,c0e14771,bed2ab32,3d8fac18,3f2c972a,bf48c43b,c1968b46,40b9056b,4117bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac579f,c0e8af69,4007703b,3ecc3dd8,be7c2e8c,3ec88dde,3d92b661,421561c9,41429b2a,c115750a
40a840e3,c129e893,40c19482,403ee86b,be60cafc,3e9d8a3f,3e8cd89a,421b9c67,40bcabb3,c1802342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7460,3f9c8074,bf38e97e,bf61a1e9,3d66d308,be91df60,bd7ef1b0,3faa38bc,3fb4f3a8,bf030f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fc24,bdf6bc3e,bf56a856,bd0704d0,3ea5aa27,be33e4be,bda11527,c13e19d7,c13949a7,42001062
c0a8ab08,40be5349,c0afb904,bf2ecd2d,c042ff6e,405df71f,c07e3368,c14446ae,40dece77,40c27676
bfbdc6c6,bfc92151,bdbb9bcc,bfbd833b,bca905c0,3e00171f,3db41747,41c67a0b,41475cca,c017e6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9fff,bdecdaee,beda2295,bf6154a9,bd6723e2,bea0df2d,be968758,40f4fe68,bf30b238,c10ce4b0
404b8da6,c09680d9,40032465,bf2a1408,3c197500,3e4623f6,bf79dd67,41113e50,c03373e7,c0ae1962
bdc395c0,c0bf1fa9,bcac1f40,409891a6,be82ac8b,be574b92,bf12a699,41673c4e,40bfdb12,c18a6006
bfb213ff,be61e896,bf211921,be017204,3ea3ba78,be50ade1,bfbaf2bd,3f9fc5fe,400dd1be,bf5640dc
40281524,c03720c2,4029785c,3deafe30,3fb05b99,bfb0bb8e,40ebff88,3f98ae1e,c0d29ea2,bfa6eb86
404eebf5,c125f8a1,4076f046,416335ee,3f666239,3f488afc,3dcbb729,c10bbcd6,c1155426,c1ed66ff
c0662647,bfebd004,c065c937,3fb97c2b,be8a5b3c,3e4402b4,be4d22d0,c10e9038,402420de,c178194e
bc8c1b40,3eb7c3bb,be3a2476,bfa342e1,3d46b8d8,3e2ecff1,bdad2e6e,41fe4003,41480741,4188e20b
c177fcf5,3fcc11e4,c13f06cc,407a254b,be66ee1c,3f4a63d1,3f7e4c71,c10a814f,41d4a6d0,c123f971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259cc8,c08b0122,bfd36f0a,3dd5e22a,bd843afc,3e992c2c,3e26c29c,41ccfe29,416e4497,c0b402ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d4d8,c072552d,c08b8eaa,40131f4d,be1522bc,bd93c550,3e51799d,4179ffa8,41a1a32c,c1314ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270df4,c05b2524,c01c76bd,3fd85756,3a8f9200,3f107572,3e0f55f7,41a8cfe8,4157b7bb,c118acb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12dd0,bfa5e31d,bffc3194,40d263ec,3f6e0d26,3f4823a0,bf91c3fa,c0e2885e,3f4e8ff0,c0d44354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab7a0b,c0be3c0f,c0a32e80,41072300,3dbb3c12,bda74378,3dc5023e,c10503e9,410ca6fa,c1d9b350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bd981,c011ed2a,c113b83d,4123427d,3f0190ae,3f9129df,3f0e2717,c1803bee,417402ba,c1a829e3
c0b21db1,40d3d4e8,c0e4bbe1,c08dee3a,bee60e6e,bf817b48,4049ffbb,c1187f45,41071daa,408f7e52
c0674d0c,c0a9292b,c059f5f0,412bea9d,3ea314eb,3e4d5554,bed4d530,c00deade,40dd543d,c1c12936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f20ffe,c09624f4,40c1147e,3d9c8888,3dbbe0db,3f1bc6d3,beac3147,3e0139c0,c16b8f6d,c0deed4c
3d061700,c04b67f4,3dedd2c0,4071e32b,bf9b8f39,3d6ecb20,c0079249,bff5cd8c,bf09c0c8,c10020cb
412df261,c12789ee,41112ee2,41113bfa,3f782f9f,3ed53dfc,3ef6b1fd,40f0a868,c1870d62,c1b7b587
3f87e0f8,401cf126,bf429360,40696934,3e945a9f,3eb937cf,be581c65,4003e855,bf77d640,41129737
40ac820b,c081a896,40b10809,c0fb834e,bc843c38,bfb10985,bf91dc7e,421e1817,408005f4,40b91836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08292ad,c0e55473,bfb1b73a,bf67068e,3dfa96fc,3e890d26,3f4c6b5c,40104864,4110eb91,c1bbe83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cd6d,c08a77f6,be0ef6e0,bea554e6,bde81526,beaa2f07,3e55652c,41c696f4,412fdf47,c0401cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf501172,be81c92d,3fffc350,bde4b77c,3d9cb79c,bd792bd2,3bdf5830,bf0fc31a,3fc8e4a0,c0b9f003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7282da,403eaf30,bdd5e6b4,bed72cc8,bdb2af8b,be4c799a,bdb4e1cc,4170b47b,40b1383b,41b26c6b
bf99a960,3fa6c351,3efe9045,3d328384,3d834dfd,3e2b4234,3e217320,4148e9ab,40e49132,41378ea5
bf51cc43,3f660d6b,be85d15d,bf7caaaa,3c903c54,3d34bcb8,bd9cd349,41d45d79,4140a66f,4171143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75f4c,40bb2704,c0a58ed7,c0819f80,bf43f814,bd038090,3f29c82c,c0bc8ef9,40ef3efe,4161418a
bfded026,c0fecdd5,c042ad09,40abf3ee,3ed3b790,bcd71990,3f32442a,3f7a9e1e,40936ee8,c1d0a0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c9328,c0bd29ef,40c4ee67,3f06579e,3e1144a7,bd9d6bb8,3e687d26,41f8ab46,4045c1d6,c0def5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f751,bfdeb411,bff531d6,40afce79,3ddc20da,3d28c7fc,3ef49ea7,c145b96d,3f6e8454,c134acd4
c13b84f8,c1812b26,bc8a9d40,beb68fe0,bda9491a,3e9e6084,3e9c2005,be95ad80,41aaaac4,c24e8226

