# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6411,c010159b,c10abfcd,40998a16,bf0da2bf,3f4ae739,3f311dec,410e444f,406b1587,c1501203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cbbe,bfa43cde,3f9d1320,bfbb6dcd,3e1b128e,3e8fe7bb,3d9d7b70,421c61f1,411aab76,40f51172
409732d2,c085ff91,c115b013,411d357e,bdbabfc4,3da9a578,3e60a5c8,40a3d991,c09c57bd,c17325ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393629,4016797e,40c7f4ca,bf585fdf,3ea9e671,be550098,bf7fd3a6,bf0bea20,408ebadf,41494ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7512,bebafe02,bfd59b5c,3ff91831,40b58c15,40477b47,4049fe20,4056ba32,3f376556,be1e4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3799,c04fc7ba,bf458e76,be28c430,3e9ed728,3f12cafa,3e8ea64d,41e80ffa,c070db71,40398e23
c11a802f,40aaa62c,3fd3a397,3f5ea496,3f0dd13e,be5b34fd,be0bae11,406bde70,41b41e01,408c7984
4071d8f4,c0461ae0,c0b7ae0b,4071694e,bdf9b28e,3e8796ac,3f9b66e0,c093eb63,c0fbbdb7,c146b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f203,be009c8e,3f573265,be7cff9f,3e2f9e96,3e3a729e,bd969014,41d84a3a,40f01962,41517e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65ef4,bfbb2ca7,c063972c,40d1369a,400821c6,40301334,402b6164,bf926070,c0338101,c11a3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b36e,be05eb71,3fe87930,bf53c29f,bdaf47ae,bc9c0668,bd067528,42110082,41389724,418a43f5
3fef8742,401fedea,415e05cc,c15c3407,c06c47df,3f367d8f,bee1befc,413bed9d,c03689bc,4208c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7b70,400e5b33,408e2c08,3fd1f8e4,3f10b212,3e8be14e,3ed1faa2,c103d8d2,3d589300,415b6e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abab03,bfee7b2b,40b8cf00,3f31901e,3e99a03f,bea6de2b,bf6afafd,c10c356f,c195ead5,40c66a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56742,c03c02d6,c0764488,3f872ca0,bee4dcdf,bf111ed7,3e5c5085,41b543a6,c0ca2a30,3fd46371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33a36,c060a66d,c0aab93a,401f7e0b,bdce7744,3f1ef699,3ee97d7c,41e83afa,3f53b0ca,c0c76c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ceba,c005e9de,40b27e6f,3f640c68,404fc9f3,bf944a52,3fc58cee,405511c4,c16b8f54,41722b7a
4013b375,c03d5439,c130d2e4,4063a630,c018b379,bff73caf,bfd990e5,41aac6d5,40f187fe,c1964c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1923,bf5ea554,40c4d4b3,bf886348,405bb3a2,4024b7ed,bee17ac0,404c2b8c,c0f276af,41165f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2df0a,c07b93a0,c102d180,40787491,bf0b3f5f,bfeeff8b,bfab2ad4,41d578e3,3f8bd0df,c113d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efea8d,c078ca0b,c0c3d683,40797eac,be8a7ddd,3e1a00fb,3e3d6ce5,41cc9cd9,c034ae00,c085a49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb3a0,bf099a24,bf8bc17d,3fbd0195,3dbbe6e8,bf303f65,3ec8b5cd,41d86955,41533f9a,414c8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c03fab,c0545c78,c0e0bb50,401638cb,be9b32b5,bd2a8376,bc87f778,41bb9a34,beb986fe,c0fce22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cbf4,bf926f3c,bf87a9ee,bf3a4892,3df13452,3ed3e946,bd98bbe4,41cc1cb4,4089f6ed,4076de41
c0029334,3e7a2a40,c13de32c,40818ac0,3f91c94e,bfbf491e,bfbef245,4123e98d,41646a32,c11d70c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b564,3fdb1c3f,bf826f79,be731436,be848396,be99a338,3f1d5c0a,c0852fcc,4023664e,3fd70f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd319,3ecc2486,3f4545f8,3e5059ec,bdce12e7,bdbd10b9,3e0d21b6,41e790f9,414f1754,413657ae
bff18577,3e817529,c0c56c21,40ef19fa,3f2a7770,40b5bcc6,3f5f407a,c061ef42,401833a3,c1803841
3f694830,3e8814a0,3fc13022,3c42f000,408178b8,3fafe40f,c04ddf41,3fd1c5d8,bf577eb0,40c75c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834bbb,3f693ebb,c0cdf9ff,3fcc06a4,bead4a49,3f34e933,3e17fe04,c07f918e,411dafbe,c19161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea2566,c054b30e,c020572d,bf1771be,be544148,be9636e8,bd9b8fb0,41fa81e6,c01b4d2f,407c12d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c1c1,3e771271,3f3b084a,bf47714e,3b34c2c0,be8dea7b,3e73855b,41c6b31d,4199cd95,bf38f3c3
410e905f,c0a3a6e6,c0d41cfb,40adba99,be8c4a5c,c0241961,bf9e776b,41d071b7,c0b6a212,bedf4c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128a509,bf6fab89,40127add,3fd67497,3e82c6b6,3ebce603,3e88aa6f,409ca537,c1bace95,40ad8a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645570,bedc18a2,40b83a34,bf5a8410,4049aa45,401b884e,becaeed5,bfa346d0,c122b522,416fcee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290264,bffd0c92,c0138887,4099d9a0,bedade7a,3ec23114,bf5541dc,c0204974,c10bcb97,c13f5e5c
3f9d12d2,be5eff16,bead8b46,3f07e27c,40180a24,bfa8706d,bf4b8cf2,bff3b10a,c021cde1,bfec784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099ba18,3f87e3d9,c06b7990,3f49daf5,c0229667,3ff9b28b,bf9d8696,c0a2bdd4,40f46ae1,c13454e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a3325,c0177be3,c176486b,41433c59,3f0684e0,400bb469,be706c3c,bf64acf0,40c374f4,c1e22b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5bd5,c0565ce3,4121b9d8,bf15e9c6,bf46c21a,3eada22c,bf57ad56,3f47b60a,c1af5922,41a4e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189f5a,c051dfb1,c1633f32,40ab1d1b,bfb7049d,bf14ca7a,bf40adc8,41c495f7,4123a92a,c1b26a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0346126,3f45ed2c,3f44da2a,be3b6496,be2178ef,be6a1b8c,bdc91b24,41dbd79d,418cd232,40ef83ea
c04a8244,bf20e7f2,c1307de3,4114bc05,3ebfbeb3,40127439,3cf51000,c11665e6,40bb4a80,c1d217c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7222a,c09183f6,c0d9d0e9,40fe0f83,3f162c77,bef6376f,3ede83e2,418f7593,c0477513,c0e746b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60138,4057698f,c0353eca,bfd488e5,3f065f26,bd029488,be958a4d,bee780a0,4164d9b6,c139d4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8f3a,c0231d20,3ff57a4d,bf7b33e5,bd5360ab,3ed28aad,bdd2a659,421264a6,3e34b240,41399e7a
410562a0,c04546c1,402b7f4c,3e9e0160,be1eb1f7,3f1a3768,bec956a8,420a4c84,c09c613c,413f9117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31a5e,bdc36b30,3fae16f0,3f10225d,3da5e84c,3d840aa2,3e9fef3b,3f923307,4064510b,c06d2715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891525,beaa63d5,bf369b03,3fb97d8d,3ea36e5f,bd147628,3ec7b4a2,c1ad6149,c12290c2,41ba3fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396816,beced6e3,3f851746,bfbbe694,3d33f380,3e0c6341,be8e3b33,41bf4b02,41095bdf,407f189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e82d,3f1bf212,bf8b2fbf,bdc966a0,bd274a17,3ddabd70,bec0f125,406a2191,bf3892d8,c159402f
4022134b,3e337952,40497e33,3f0da060,3f5d9450,bed7aa06,bf1fc1c0,405b6b18,c0b2c889,40b940fc
40a71c10,c036b217,bfa9c147,3ed36ac4,bf29a031,bfe0d283,3ee25a36,41a04830,c0462e6f,3febd9e0
400748f9,bf2fe81a,40caa8c6,c03e0357,3e3ce1b5,bf93fdb9,3faa06a7,40aead6a,c0775009,4110b3eb
3f28171e,be8b87f8,bfa7ba5c,401df115,4072866a,4009c0c9,40da7cb7,3f263b5c,bf48c11c,3d820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023648a,bfa2c6b4,bf5a91fa,40870a69,3eacfb9c,3f079326,3eb23134,c13935f5,c1151d47,c126a61a
3ed6f3c0,3dd5c154,3f4989be,bdc73cde,3ca3880e,bd04abc0,be4ef842,41eef866,4132a6d5,4186a745
3fce1812,c045cd3b,c1147048,409b7c63,beb0ca85,3ef0c291,bd5aea68,415b5b7c,40bed066,c1688474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c39b,bfb8f71b,bdcd9070,bf1d92a8,3d995495,3f0e3f0b,bbf05340,41d612b4,40414ccb,40a59601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15d97,c049fabd,c0e6753e,bedcca85,bebd19ab,be95bdad,3ed9a6c3,420fbd48,4069d189,bff8cd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebd0f,c014c64b,c010f29f,3fb68c1c,3e3c4a35,3ebcd4d2,3ea34591,41e66e7a,40164acb,3f18fc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdee8,bfab0adc,c162d4fe,40e1beb6,3f9cac3b,c01e7ffa,3f2d0144,3c932f80,411074f6,c1c17086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded541,c0ae9268,c12714c8,40faf4fe,bd0ef72c,bf90d273,bf0436f8,4162598c,c0c8cbae,c12b9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3c477,c02b3139,c1485bcc,4101f4e3,3ecd35d1,3e55bc9e,3e209946,413e4010,40bb71aa,c1a6fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4d299,c08a44a4,c142f82b,4101ee55,3f91f579,bf9ddca3,3ed482d0,41a2a164,3f8093ae,c12aa81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f03a,bffbb5d2,409f0698,be4d1144,3f23487e,3dc2ecb0,bf98699b,c0034c4f,c18d0b85,3da659b0
3fa3689a,bff20acb,bfa93d4b,402313c4,be958a7a,c0128c18,bf9b9c47,3f013d40,c04e534e,bf5e78e0
41029a54,c06a133f,befb7084,404966e7,3eb6b27b,be93e0e0,bf787489,418da938,c11e266e,410d2550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843d8b,3f640c73,412076a4,c0fee2f2,be5a6ec0,bf86c36e,bf7849d7,41401556,c0c097d1,41b98a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03b8d,c053cf06,bf988b45,3f8c092c,bdb46e11,3ecdb6ef,3ee5b5bf,408bad70,c139d544,c0fa2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff870a8,40060ea4,40b34855,c11929e3,bf668f5c,bf9ba768,3e2e18be,411c8e79,410f19d2,4140d936
4069c453,bf910f23,3fa0e7fd,c0205517,be0654fd,3db6aea8,be51bab7,41b91df3,3fded51e,412215df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b50ad,401c7a32,3f02e5dd,bf88bf88,bea5dc10,be2092a3,be27ca19,40f4f46d,41215d0f,419ed089
c0204785,3f8e9fa7,3fac5845,be11237c,bdc8e09e,bdc5a93e,bdbf981c,413e0437,4133e99d,410ce2c1
beed44bb,bc83f170,3f129e86,3da93d1a,3d1c6f58,be1fd2fd,bdb727d4,41cc128b,413c23a9,41572142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105e23,c090a167,c0f160d0,40717187,3e06016a,bf253a8f,3f17421b,4189aec9,c11666ad,c080bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c142,bf4db201,4050572d,3f188b9c,402a2c0f,c0029f61,4044bc9d,400b7b3e,c11778b6,4115b8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed7e0,bfbf3595,4049c8ac,bf4e41d8,bdb8deb1,3e479bc6,bdea65e4,41b1c675,3f6f6645,41225868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f452,bfbaa598,c0829ec3,404c2b97,3d9efca0,be05bc36,3f172962,3f8b4ef8,bf72ba5a,c10deed6
4111cdde,c0b0ca96,40047d96,bf57b2c5,3e6a37d8,3eab7514,be40a8ac,412be3c2,c138280d,c12d81dd

