# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
be0adbb0,c01d1fa7,c0dec410,4047c5af,bcaaa680,3f6c09f1,3ea8af09,410d92c2,40964b3e,c1325b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87836,bfd8b489,3e90c674,bfbe8dae,3e7c9429,3eb9ab0a,3cb19d38,421cef82,4132bf43,40aba369
4086e767,c0a6f5cc,c0d46bb4,4119e002,be993164,3e856f72,3efa9c3f,3f2a7650,c1125755,c1727f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1462,4039472d,40901d1c,bfbab824,3f321899,be2c9507,bf46e0f7,be8fe580,40d99b72,415671bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a6ac,bf1b5201,bf1368b9,403ac71d,40b98519,40312e2d,40142428,3eea1250,c028f307,3fb62888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63986,c0808690,bf62506a,3f1b8d21,3e9a9dd4,3ee72f48,3f19ce85,41d841c0,c0a99722,bf806245
c11da12b,40bd684e,3f8e1b46,401cc127,3ecdc120,bd50d2e0,3eecc6a5,bfe0c1f4,41c261dd,40d7d090
4043d3c8,c04a33d0,c088e52d,3fff1c43,3d1c26c0,3e030d04,3f192ca9,c0511ab4,c10b1b4e,c12f7917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362f9a,beac6446,3ec471ab,bef19d20,3e3f83c1,3e476758,3d612f9c,41efa63a,4125619e,414d93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032288d,bfee8fba,bf978c8f,40f07d2e,403acf95,40808c12,4036bad0,c0671ffa,c0f3fad6,c0fc0dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9f05,bed98b50,3f83e5cc,bf762284,3cd65d60,bd61ed10,be06a20c,4224e3c2,415a3abb,4185e343
3f0656dc,3fd63b6c,40ead488,c14f7188,bfddcbab,be1c3f4e,bf6a23a9,41727ad9,40639829,41cce7ae
405eed6c,bf1d5351,40797251,405bb204,40c01081,40b7cafb,40559aae,c0b596b1,c11844b5,413237aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b8f1,4019bed7,405104e5,3ffa76ff,3f545a07,3f1d06e6,3f00debe,c0c5dab5,3f75d428,416487e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350293,3f2343da,40d6bab8,bf77523c,408f7566,4031b730,3feeb926,c0dcda2e,c1215ddb,419d0031
40d1ae51,c00a3c76,40866139,4020d8e7,3e4a5ab4,3ea3291e,be89ed84,c110f83d,c1af4848,40171d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4d72,c03cb6ad,c0399304,3f8d12f3,bf09d259,bf609dff,be13ec38,41f0a95a,c08286d6,3e81a2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db962,c0821be7,c07d939d,401d3d37,beaf4d0d,3ee7ba85,3ebdcb66,41e056a8,bf0b4e38,c0f423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff8190,bfdc1093,40b6d9f8,3f8c8bd2,405705a2,bf2a7933,3f39ba44,40fcde68,c17e5905,4158ba25
3edbf0ce,c0550906,c106a5a2,40574048,c038b7f7,bff84308,bfebe7ce,4189e35e,40d230a8,c191b0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9b430,bf976513,40a3a8a9,3df24490,40814186,402a4cc2,4016645c,40f1ec5a,c125247d,40e6170f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7973e,c0877674,c0bebe57,40712ceb,bf8257c3,c00b5f4a,bfedbf02,41d0dffe,bf246c9e,c12c3eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d475c6,c09194d2,c0860859,408a3871,bf004c8b,3d51209e,3ecd28cc,41bbf626,c0bf3567,c0c2d851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc988,bf910f75,bf774c33,3fbfc17f,bd142af4,bf1b1c84,3e3f91df,41d2ecdf,414f5d91,41602fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b622,c070f46b,c0aef1eb,3ffa67b5,bf01fd59,be0e4bb9,3d29750c,41ab6690,bf8c5043,c10b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b02c,bfbfaee3,bf8bf2d4,bf99e5e2,3e4b0658,3eb266fc,3d028148,41d4e8f4,40c7e6d9,4036ca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c756,3de1b8b4,3ed39885,3e372176,be1d0d1c,be325eb9,3d89f20a,41f388de,41663700,4131b5b4
bd97a5a0,bfe602f4,c087e5f2,410f2b2c,3ef5ea27,40c8c836,40487e4c,c0cd89ef,c0555c74,c161094b
3facc70a,3f609e68,3fbbd3be,bfa49694,40944551,bdcf5008,3fbc8fe8,40633e6a,3ceea000,40f7dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a2b9,3f862d2e,c09ff60d,3f5a2a36,be66eff3,3ea9cbac,be8d31ae,c0933ab8,4130db86,c165d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d30307,c066ed4c,bfd72b7e,bfb25697,bed0a223,be858266,be9dbb76,4210ea2e,bf7842a6,4032e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181f3f,3e8a8523,3f0ea051,bbbcfe80,3cbc7da0,be3bf579,3e537394,41ae5909,4164921c,bf9dbcc5
41066a39,c0af3ebb,c095c06e,409feb9a,bf31a791,c01b99b1,bfbbd35d,41d8b21f,c103b5f4,c0158b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ff22,bf933138,3fcb0a7b,3e84d3ca,3ddbed88,bd885e40,3cc6487c,4091c392,c109af4c,4028c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3528e,bf3ad526,40bb8c19,bf717578,40570172,4022bef0,3fb51a69,40590d50,c13d87b4,417a9ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403795fb,c01af228,bfeed47b,409c88f8,bf52b64b,3f62f415,be942e0c,bf7e70f8,c0f8bd63,c146c5ae
3fd03ba7,3db21708,3ee9d7dd,3fbf69f6,401c879b,c01d4a8f,3f82f3ad,c05477b5,c08d283e,be130698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdce7ec,c0637d0a,c13056ea,413b3eb3,3debd3b8,40325636,3f0ffb82,c0e98fe7,400ecf1d,c1bd617b
c029d70d,3f0164d7,c0053b6e,bff9bffa,c02a3c89,4029c828,bf5bf54d,3fb9d0a0,40c92137,bfeeda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256e63,c05ed88a,4102f057,be866078,bf1f5317,bed4951e,bf413719,40be6edb,c1c61690,415f33b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc711,c074bd73,c12bbd2a,40ab323a,bffc0613,bec67a31,bf5516f9,419ad5a5,40f9b4ce,c1a78613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080119,3f370543,3f0789f8,3c15d688,bdbbcd7b,be886d52,bc51fd35,41e70f3c,41867255,40f8b1e5
c040b6f0,bfc76772,c1019e9b,411a9c6a,bdb9c6fc,4045e1e3,3f044749,c169e01b,3ffb8698,c1b5f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5da0b,c0a77e53,c088e32e,410d9615,3ed50f57,be87540a,3e8d6325,416e2425,c112429b,c10ffbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39ae6,40482d41,bfe5b5a1,bb1df200,3e5ab3b0,3f26c602,3ed717a9,c0b8f11e,415d1729,c10dabdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1a8b,c051485b,3fada6c6,beef34a9,bd86e44e,3ed3d5ef,3de2f847,4219c494,bedbaf8f,410055a1
410705cc,c0636bd0,4007d1af,3fa54346,be9601a5,3e50466c,bd452f84,4214a532,c0c2bfbd,40f5a533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15af7,becae053,3f1dd264,3f3f5dcf,3ddce006,3e564f73,3edc9e90,bfe2c6ee,4034b0fa,c025e88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574f85,bfa1c86b,bf2dbce5,3fc0e6a0,3ec0f34c,3da97b2c,3ee983a0,c1c926aa,c13ca04d,41d523fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4ee7,bf096779,3edf72ba,bfcf19e8,3e4becc2,3e580ef8,be5ceb31,41c95dae,410b407e,404a8109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f37a6,3fa8c3be,bf6d62af,be94d073,3d9887a6,be8b52e0,befb26ba,3fe94724,40341309,c15eb464
404c7b83,bde11bc0,4022f600,3f91c14a,3f5dab53,bcfffc20,be9635fa,406b7bc7,c0d735b0,40441223
40b38a62,c044e41a,bf621ace,3f4e0003,bf936ecf,bfe6bc78,bee5b2f4,41b56144,c0971159,be15ac60
4036f8fc,bde1f880,40a7220e,c03dbb89,be145875,bf88376b,bf3062ec,40f4a489,c09013f3,40db1931
3fb2615f,bf5d754a,bf1c4bd0,4031e07e,40759f9d,3f3a7cc8,40a1182a,3f0a7620,c00cb748,bf07f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91891c,bfcc1598,bf961e85,40711aae,3eb4ec01,3ec08166,3ea8c22b,c17875c7,c1189262,c1383ada
be0ed0f3,be882219,3f0259ac,bec6de2f,3d071a96,3da78a44,3c62be64,4200bb0e,41533b3d,418b1829
bf213e98,c0430eee,c0ef9dd3,404af1b2,be8b6b57,3f1fc1fa,3e45e638,41348cea,40dd2d61,c1514fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446d0f,c005cfc3,bea8952e,be070e68,3df64e8e,3f04397a,3e9264f3,41d2d576,403778ff,403f301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3a87,c05f52ae,c0b11c89,bf76d122,bf12cc91,bdc27101,be206e0c,42254f1b,40b9f889,bfd4e3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818594,c035ab19,bfde1687,3faece4b,3e097acb,3ee78f2f,3e8c94a4,41eb629a,40164b6f,bf90e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061e693,bffae331,c135e73e,41057697,3f56e3f0,bfdc80ee,be761576,c11d2d3a,40efa9e4,c1a8780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64387,c0bf6839,c0ea96c7,40e494fb,be837231,bf7c18ea,bee666e5,4169b131,c10d98ee,c1131b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5914a1,c05360c8,c1118721,40fea437,3db2b06e,3f72ded3,3f111ee2,40f2b725,4027c865,c1963ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0c36,c09de462,c1081c92,40ff5dc4,3f63a01e,bf77697d,3e53795e,41a0acd8,bfcb1a37,c10d0e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2566f,c02c24a5,402cfa2c,3dcc6e90,3f36f046,bdc47dd0,bf8ff61a,3f84cfb6,c16b9f00,c083b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba6bf,c06bca12,bdf289f0,4072efbe,3eef6d21,bec475d1,be580d42,41a284bf,c13f167f,40b8cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780bdf,3eca234b,40e3b05f,c0ff4292,3e9996a6,bf8da129,bf764302,416ac7db,c08d5534,4199ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba814d,c06e2408,bf949c11,3efd7e6a,bc9d39a0,3f01af97,3e3a29d1,409024b4,c1486010,c11a5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08463b7,406b387e,406c3c7d,c11f24d2,bec54e25,c056fe32,bf515f2f,40dd3cd8,41584648,41371d27
40720a68,bfd742c8,3f654471,bfc8c1e8,3dab900b,beb47cdc,3e76295d,41b72f77,bde09210,40e8b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eade9,3ffb924d,3f1ea8dc,bfa60474,be58d7ae,bea745cf,bdf686ea,41113ab3,413c3303,41bdd1f3
c0007a27,3f750c56,3f80b94c,3e1b8e87,bc81e5cc,3db65e14,3e135e60,412ee062,410c9169,411a2544
bf53fcf0,bee0f856,3e447450,3d20c430,bb5ab200,be22b7fe,3d14f456,41d2a8b5,414b09d2,415f2c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e265,c0ac760e,c0b8b0e5,404f21db,3d89ae08,bf13eebe,3ce2f8b8,418b19d3,c139f2a4,c0aa6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74c11,bf2059e0,408f3483,3fe2acf4,403f9094,bf9d264b,3ff54411,408b4c8b,c13e6b11,4129819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408202b6,bfa9d877,4014202b,bf165bd0,3c93f3bc,3d83b414,be53b38c,41d46ed3,3ea75622,41058cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7625,bfa0634a,c00c3aca,40517598,bd3dbd84,bef0dfd4,3f0b931c,3f8dcaa7,c0126fbc,c0ff8f8f
40f83427,c0c461ad,3f1d1a5f,3de98908,3ee76c4a,3edb6c08,3dafed89,40166661,c1923ada,c17f828e

