# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb33e,c0197424,c0ffaccd,408c5fa8,bed39b0e,3f3713b1,3e9ba249,411a6f58,406029a3,c1573754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402945ce,bf996709,3eed549c,bfe7bc86,3e1fd3d6,3ec71097,bce79ae0,42195110,412cb726,40bc43c5
4093d28f,c07745c4,c109d55a,4124998e,be238dc3,be3697d8,3f02106d,3ffa66b0,c0cfd55e,c18612bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b2c0a,400eb792,40ae497e,bfc0dece,3eed2596,be715c9b,bf34e5d7,be6186c0,40b21554,4159dff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff357d6,bf50f45e,bfa196df,403182ca,40ac1335,4055d3a1,400a041c,3e788da0,bfb7891a,bf776c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eae9f4,c034df52,bf7aba0c,3de0b4d0,3e7ea737,3f465a73,3eff47e5,41d4c25c,c07952cc,3ee81306
c1172642,40ccce54,3fec25d3,40014a6e,3ec6762b,3c9d5488,3eb51453,beea25d8,41a7d62c,409ac1f0
405fe236,c061ccf3,c0a73af6,40491582,bc5d68c0,be06504f,3f2c9382,c025b66d,c0ec800e,c13e3cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc963d0,bede2563,3f2c26f4,bea5bdee,3e3c0d18,3e70ff42,3d6b385e,41e4bdae,40f0a880,4153916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe241,bf9a816d,c01eaab2,4101968d,3fef27c9,404461a6,402dbfad,c0a199a4,c0bc6fb3,c12be6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9404b3,bee81b10,3fa471b6,bf940067,bdb0d19c,bcd106a0,be27fe3d,42192515,4142efd4,418abc56
3ffc8493,3eb4efa0,413e88d0,c1735e40,c068e5cc,3ef0ac76,bf34f456,418634fe,bf5043e0,4208faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89132,3fd84261,408bfd36,3fc57448,3f1386ef,3e9f11de,3eb9156c,c0d88cf6,befa94b0,4175c87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9412,bf17e2fa,40fbf39f,bfa2616a,4071394d,404559aa,3fdc618e,c12a19e4,c1330830,41aa2d5a
409d526c,bfc00328,40a250d8,3f9c1d21,3e4fecfa,bcbb3fc0,be8a02a2,c12f3700,c196640c,4093a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcd9e1,c04f653c,c0209e6b,3fb42132,bef11e1d,bf416222,be5abc25,41dd68ea,c0ef076f,4018d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b710a0,c0482ee3,c0a1c374,402933da,be083ae1,3f13ae1e,3ebe0b77,41df0512,3f442e3c,c101e7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f15b6f,c030d0aa,40c20d9d,4002d714,403d43a9,bf1397fc,3f07ec7b,406fd2f9,c187bda1,416a4ba8
3feea7a7,bfec2085,c1231c6e,407f4797,c0195372,c0042384,bfe3715e,4195a790,40e6f383,c19dee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ffa7,bf9ebf97,40b73f1d,bf94fdf2,406484f1,402d3a1b,3fdfabc8,40717a4f,c106216c,40ebcda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb97b4,c05308ec,c0dfc5ef,408cc956,bf1ffde3,c005fe37,bfe677e5,41d025e8,be8fbf04,c1265752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb895d,c0608029,c0ac8c4c,40919f68,beb8f7af,3e48680f,3eb2809e,41ba1bc9,c0891dba,c0c5cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef69888,bf52a0a6,bfb0553e,3fd028e0,bd5fdc94,bf6d69db,3e4b3592,41cda413,414a6a0a,414daba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afc158,c034f457,c0d604f3,401aeeae,bea0afe0,be4f78ed,baf07b00,41aec253,bee35b1c,c11ab476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c7be,bf98cdbc,bfa83a2f,bf88aa88,3e480508,3f012382,3c116d98,41d09fa2,40a040e6,40401dff
bff33f05,3f9a7640,c12ebca1,409f98c8,3f864964,bfa7e54a,bf81f655,405d4adc,4137dfce,c13e69e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ad2d,3dd44c38,3f135956,3e5a9c4a,be19fa8c,be17d207,3d9b4382,41eaa555,414afd22,4132d7a7
bf97666d,beb26192,c0afd411,4102061e,3f474dee,40b64c10,404fc92c,c0afc46b,3e8d6888,c1823247
3fc2941a,be55d308,3f9afa82,be157448,4088934a,3f07d880,3fb331fa,402b341a,bf93818a,40b9ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092cbcf,3fe6163e,c0c1a3a9,3f60152a,bdf53be6,3ef83140,be97367f,c0428272,4138b819,c184a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a035,c06c6890,c00975c7,bf561d8d,be296ebe,becc1ed6,bea94a0a,42092335,c011729d,40541446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067a2fb,3ea624e6,3efd1146,bf1ac720,bdc89a86,bebc7fb8,3e7f2645,41a7c3b0,41951b40,c02059b7
411435d8,c0a3cd76,c0b44de2,40c01b7a,becf45ac,c03bb776,bfa91d37,41d03d6e,c0f1085b,bfdba604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41318264,bef76b78,4025202e,400270b6,3e60b760,3ee98c54,3dc88039,410fee96,c1b5e978,40dc16c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4be5,bfc05a62,40b830a5,bf4c31bc,4050c170,40329bdc,3f64ce65,bf22da18,c13f0c96,4161d4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b700d,bfbe6d66,c007946f,40a9ac0e,bedb1b29,3efdf649,bebf30da,bfffca78,c1077ce4,c13a46ec
3fa977da,be7a46c6,bc0ffc40,3fdba7cc,40082dd8,c002047d,3f6e29a4,c0707ead,c06d4ab2,bfc054cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2a04,bff5947b,c15f5974,414b7446,3f2ef8b7,401cd0b6,3f0bf38a,c08f4255,4086de0f,c1e164b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8f2c,c088dc40,411bbd9c,bf288dd2,bf578cba,3e661fb2,bf1aef03,404802b3,c1b9053f,4197d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f196,c0107e16,c14f5fb8,40be7c75,bfb899a0,bf2a0096,bf3a4d76,41aa2a5c,4112f47b,c1bba430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc2f0,3f00b78d,3f17b5be,be3bf60a,be3f5177,be85de3e,bbe0f751,41d958b4,418af4bc,40e4f689
c0521a70,be6926dd,c120c7a2,411c57ac,3ee0cf88,401b4b02,3ec879ec,c1492266,40994105,c1cbcadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d394d4,c0832f5f,c0b463ee,41109dc9,3ecbccb5,beffacaa,3ed4cab0,416d3b7e,c0bb0b67,c113c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c33bba,408c39be,c0197048,bf31323c,3ef58f99,3e84b0c1,3efb4226,c084f704,41592255,c132a079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3e444,c031828c,3fc0251c,bf64a14b,bde20b76,3f0fb677,3d393008,42119098,3e6b7748,411e6d3a
4105c2b6,c044d470,4025e7b2,3f532efc,be863796,3f503e24,bdf58754,420a01eb,c0b0ef1d,4120dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01121eb,3e171adf,3f48798c,3f1e9fdb,3bb6ca80,3d052d30,3ee89d7f,bf7f08f0,40861696,c07d68ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4ca4,bf6a6842,bf6f9811,3fcd2694,3e6bc616,be66f54e,3f1c4693,c1ba18f4,c1371af3,41d34b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65b92,bf1067a5,3f16ea82,bfedfeb8,3ddcc52d,3e466a2c,be444c9b,41c0e85b,4117870a,404e8168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162d5e,3fae239e,bf5282f2,3da0e638,3996c400,3d9f9fd0,be702b72,407ce941,3e9d9aa8,c15f6a94
4023b4a1,3ee74b38,401e7ca6,3f1f8e79,3f5983ec,be4a5dc2,bdc6f100,40269c2c,c0a4fe5a,40959ed6
40af58c1,c03be162,bf7ddbb8,3f2bb23a,bf4b3227,bff4bcd0,be845034,41aa725c,c055f105,3fc836a8
3feccce6,be1b6840,40b1ac0c,c0605b0e,3df436f2,bf601af4,bf05334b,40bc5754,c0222ac4,40faec7a
3f3d255c,bd93ce80,bfaee3a6,40117e04,4066a95c,4012054d,409afb88,3ecafb90,bf3082d8,bf1596e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3abdb,bf8c804f,bfa35a73,4084c24c,3e98a994,3ed0fdc3,3ea659f0,c158d5a7,c10bc02d,c1316a2a
3eef1b8d,be81e3bd,3ed15792,be6f8246,3cd60d6c,bab94100,3c3b0890,41f573f0,41343a32,41891184
3f819d4d,c0236750,c10c110c,408d2b7c,be209c79,3ece0012,3dabf9b0,414cae1a,40ca21d7,c1764208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ea47,bfb43271,bec87820,bef6eb6c,3d3f1d3d,3f3ad63c,3e7af8b2,41cd7792,40475ea2,407c2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf3cbd,c04dca0e,c0ca9548,bf028dd5,be9e60ee,be987568,be1c3ae0,421d6b04,4073d20d,bfe4d684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a47da,c0166b3c,c00d927a,3fbb4954,3e295b9f,3ed93abe,3e7252b2,41e4cde8,400fb88c,bf5fa488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c51c6,be9ed959,c14d757c,41019f8e,3f89e11e,c014642e,bdfc6bb8,c0aacfb4,40f615c8,c1bcab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2bf8f,c0bbb60e,c10c4ab7,41071300,bd97248d,bfc2e00c,beb62d4a,416de28a,c109c41e,c1286dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d8b0,c002fb5e,c13495ea,410c3b49,3ecdf6fa,3e10671a,3f21092c,410fe0cd,408b876d,c1ac190e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c51e18,c095f00a,c122aff8,41154911,3f76d37c,bfbffd5c,3ec333b2,41a19fcc,c00fbce9,c125d3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beb0dc,c00b801b,40898d0e,bee453b0,3f309320,3e1c0f48,bf57702a,3f6281b0,c182a6b4,bebefa98
3fc6370e,c01ed96a,bfa702a7,4017e087,befa7d5b,c033c5a9,c037e626,3f43b474,c07a9c37,bf9d80be
4111022d,c088682e,3f03cbc8,4079fb10,3e9cc8d1,be8c878f,bdae9ff4,419a19fa,c14125a7,41091325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6e60,3d26bb90,4109e28f,c10c2026,be3ab7a6,bf88dec6,bf6f359c,4150eb45,c09fe638,41b0ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baaf38,c04dc5d8,bfcdf698,3ede04af,3c0cd7d0,3e9c4139,3e7252f0,40959048,c1237639,c11300bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00599ee,4014b0a0,40aa6f2c,c113eefd,bf922240,bfc8c3d2,bf0e9759,410e8482,410d8536,413a2ec6
4065e60e,bf911a2c,3f8e053a,c0108b2f,be2edb7a,3e850eae,3e547438,41ae076d,3f8a76f8,41091be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299229,3fd79f18,3f0bb876,bf93d289,be96b325,be3afefa,3c6e6388,4111d6e2,4115c8fd,41b5b0b9
c02c7a22,3f61bdd4,3f93a9df,be7bd688,bda6f0aa,be1aeccc,3e4238d8,41290ed0,412cb812,410ffdae
bef117f5,bec87447,3e8134aa,3d1e48d8,3b095080,be594ad6,3d1919b8,41cbb4c7,4139ab7c,415b3bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110afcb,c099c2a3,c0da73ce,4067845a,3e06bc35,bf60e0c8,3d62f308,418c6ca2,c1243326,c0a52b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1e2f,bf915318,40879496,4030099c,4004a6c6,bfeb9eb6,3fc8c254,bc6b5400,c14d7c9d,4111e616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7a68,bfdebe60,403b1ad0,bf865afa,bd45b794,3e8f0fee,bdc183ee,41c1437c,3fc1e88a,411bc14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c516,bf72de34,c041a92e,407adb8b,bd107078,bebd87e1,3ef22b64,3f81df48,bfff90e8,c100106c
40dacc15,c099f568,3f762ca4,bf8efab3,3e74ae42,3f186462,3deb75a3,408b3f4c,c11b4b14,c1657a6a

