# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
412f3c6f,c0b95cdc,c126a5f0,408333ac,be813c72,c035569b,bf9c62e7,42405b45,bf49899c,c0185be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eea5b,c0193dcc,c0fffd44,408c5452,bed389e8,3f36d927,3e9b9808,411a6f4f,4060299b,c1573748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296a21,bf97e518,3eeec695,bfe7b5fc,3e1fc312,3ec693ae,bce73d04,42195107,412cb71b,40bc43bc
4093e388,c0764b4d,c109f1cb,412496c0,be2334d4,be34aef8,3f01fcea,3ffa669e,c0cfd550,c18612b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3646,400e4d4d,40ae9bdf,bfc0c1d8,3eed1443,be6f8422,bf34c1cf,be618680,40b21546,4159dfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff36d59,bf4f5760,bfa1bcff,40317b2c,40ac0625,4055e5e1,4009ec20,3e788d40,bfb78911,bf776c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eafd45,c0336946,bf7ad6e4,3de13958,3e7e62a6,3f4660c6,3eff2024,41d4c252,c07952c1,3ee81306
c11729c8,40cc55c4,3fee37cd,40014f61,3ec69d1d,3ca068f0,3eb526f1,beea25ee,41a7d622,409ac1e9
405ff4e3,c0616331,c0a7a09f,40490846,bc5ea040,be049b7c,3f2c6e97,c025b65f,c0ec7fff,c13e3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97cc9,bedc964d,3f2c72e3,bea5bfca,3e3c1f18,3e7031d8,3d6b3726,41e4bda2,40f0a873,4153915f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefeff9,bf99acf4,c01ed217,41019527,3feeec58,4044c465,402dbc6c,c0a1999a,c0bc6fab,c12be6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94239b,bee6a1de,3fa4c2f3,bf93fdd4,bdb0c27f,bcd9d840,be27f047,4219250d,4142efc9,418abc4f
3ffc623d,3eb28142,413e9f14,c1735940,c068ebe5,3ef26609,bf34eeed,418634f8,bf5043d8,4208fae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c003,3fd71183,408c1a03,3fc584a6,3f13720a,3e9fb7bf,3eb8f079,c0d88ce8,befa94b4,4175c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9070c,bf1b07af,40fbd1e8,bfa25050,40711516,40457896,3fdc5e4b,c12a19d9,c1330824,41aa2d52
409d4d46,bfbdf866,40a2a80c,3f9c534c,3e5015fa,bcad8440,be89c2e8,c12f36f7,c1966404,4093a43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcdf9a,c04ee16f,c0218914,3fb40564,bef115d7,bf41a970,be5aa477,41dd68e0,c0ef0761,4018d570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7261a,c0470f34,c0a1f70b,40292a62,be0852e6,3f13c0a1,3ebde7bb,41df0506,3f442e2d,c101e7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1599d,c03038c9,40c1f50d,4002def5,403d32bc,bf13ec4a,3f08210e,406fd2f2,c187bd99,416a4b9c
3feeffd2,bfea80ad,c1233229,407f3a8a,c0193d32,c004499f,bfe35acd,4195a788,40e6f377,c19dee12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f5ab,bf9db280,40b76cb7,bf94eec0,40646001,402d3807,3fdf74cd,40717a41,c1062165,40ebcd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbad50,c05202ae,c0e01b51,408cc199,bf1fc933,c0062d84,bfe65f8d,41d025de,be8fbf1b,c126574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9f9e,c05f3e78,c0acd419,409199c6,beb8fa2c,3e488baa,3eb261c1,41ba1bc0,c0891db4,c0c5cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dedd,bf517df4,bfafe8ca,3fd02978,bd601130,bf6cf345,3e4b2468,41cda409,414a69ff,414dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afd729,c033d649,c0d6415a,401ae1c3,bea09990,be4f6be3,bb038680,41aec24a,bee35b06,c11ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e0ca,bf97ad74,bfa86666,bf88ae6f,3e4800eb,3f00d0a9,3c103830,41d09f96,40a040dd,40401df4
bff2f501,3f9b1dfb,c12ec43a,409f8e85,3f865863,bfa88448,bf81ead1,405d4ac0,4137dfc4,c13e69db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72b2a,3dd733d4,3f142728,3e5ab751,be19e858,be1785b4,3d9b4a5f,41eaa549,414afd17,4132d79f
bf975218,beb2a9d8,c0b0011a,410203c6,3f47359a,40b691fe,404fca72,c0afc462,3e8d6888,c182323f
3fc290e8,be5446d0,3f9ab3fe,be15e938,408888e1,3f082adf,3fb2dbeb,402b3414,bf93817a,40b9ea1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c7ec,3fe564e7,c0c1a80c,3f5fec1c,bdf58d76,3ef8acdc,be973913,c0428268,4138b812,c184a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2afeb,c06b93fb,c00a2848,bf564b41,be29748c,becd40ff,bea94847,4209232e,c0117298,40541437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0678193,3ea73669,3eff49d3,bf1ab7aa,bdc8bf34,bebc033f,3e7f1859,41a7c3a7,41951b37,c02059a0
41144078,c0a33f7a,c0b4bc9a,40c0131b,beced040,c03bd5e7,bfa904f2,41d03d64,c0f10850,bfdba600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41317f94,bef201ef,40251863,4002712b,3e609f5e,3eea2790,3dc87bdd,410fee90,c1b5e96c,40dc16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4800,bfbf9ba7,40b82ba7,bf4c1080,4050a9b2,4032d165,3f64b1a7,bf22da00,c13f0c8c,4161d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6af8,bfbd7abb,c0076897,40a9b0ee,beda4b5f,3efddcb6,bebeb89a,bfffca5c,c1077cdb,c13a46e4
3fa97a7b,be768846,bc0e3ec0,3fdbaac9,40081c8f,c001b335,3f6e120b,c0707e9f,c06d4aab,bfc054b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eea79,bff4f2a5,c15f8165,414b6e2f,3f2f40e2,401cd3c2,3f0be0ce,c08f4251,4086de0c,c1e164a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8bad,c08872e5,411bbe5a,bf2835da,bf57a581,3e6a10a5,bf1acd66,404802ae,c1b90536,4197d1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400327ca,c00fa61d,c14f87f7,40be70d3,bfb87955,bf2a7c24,bf3a4410,41aa2a54,4112f474,c1bba426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb151,3f000bd9,3f1860e4,be3bf6a7,be3f2b1b,be861df0,bbe06a1d,41d958a8,418af4b4,40e4f67f
c0520b0b,be68dae5,c120db59,411c5479,3ee12fa0,401b6662,3ec863fc,c149225c,40994102,c1cbcacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3a809,c082a2d0,c0b4a299,41109a8b,3ecbac7e,beff1eb3,3ed4cb87,416d3b71,c0bb0b5e,c113c971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c33d2d,408c158a,c018c66e,bf3124e0,3ef5ae33,3e84ddd7,3efb509d,c084f6fe,4159224a,c132a06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f491,c03064be,3fc015bc,bf648aeb,bde21f90,3f0f9b18,3d394538,42119091,3e6b76f4,411e6d31
4105c960,c0438fd8,4025de60,3f534a26,be8636eb,3f503f20,bdf538aa,420a01e3,c0b0ef16,4120dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111e6d,3e154c1a,3f49528d,3f1ea689,3bba63f0,3d0a4804,3ee8854b,bf7f08d2,4086168f,c07d68df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0a83,bf696fc4,bf6e92bf,3fcd3908,3e6b7ca9,be604350,3f1c3761,c1ba18ea,c1371ae8,41d34b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb707e8,bf0f6959,3f170bc7,bfedfc0a,3ddcdbce,3e450a59,be444268,41c0e850,41178701,404e8161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163db2,3fae638b,bf522721,3da1088c,39a2ae00,3da18610,be700107,407ce937,3e9d9a98,c15f6a88
4023b07c,3eea4e6f,401ed7d3,3f1fb198,3f599594,be4b326e,bdc679f6,40269c28,c0a4fe50,40959eca
40af62e7,c03b428a,bf7f83f2,3f2b9a24,bf4b2451,bff4d3b3,be84234f,41aa7253,c055f0fa,3fc8368c
3fecc854,be16aaf4,40b1e8ff,c0604c85,3df33364,bf60c195,bf050ec6,40bc574a,c0222abf,40faec69
3f3d2276,bd87f5d0,bfaecbdc,401178fc,40668db0,4011e2cc,409add44,3ecafba0,bf3082b8,bf1596e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b56c,bf8b6bdb,bfa2f67a,4084c459,3e98b629,3ed245c8,3ea64ec9,c158d59b,c10bc025,c1316a20
3eef9c22,be80991b,3ed2a655,be6f72ee,3cd695cc,bad8ae80,3c3bbad8,41f573e2,41343a28,4189117c
3f81e9ff,c022fe8c,c10c377b,408d20d9,be2032c3,3ecd1d87,3dab3c54,414cae10,40ca21ce,c17641fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670525,bfb29072,bec7d4ab,bef6cdee,3d3edd88,3f3ad027,3e7ae6fd,41cd7788,40475e97,407c237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf4de5,c04d20e7,c0cb029e,bf02e19d,be9e4321,be9a51e6,be1c368c,421d6afb,4073d204,bfe4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5844,c0158dc9,c00dc8f0,3fbb4320,3e294017,3ed8f5f9,3e72242e,41e4cddc,400fb882,bf5fa476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3466,be9e79cb,c14d9509,4101994f,3f89e9a1,c0147f66,bdfb9c10,c0aacfaa,40f615bb,c1bcab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d1da,c0bb4213,c10c9532,41070d10,bd96dcb6,bfc2c37c,beb6209e,416de280,c109c416,c1286db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2277b,c0025c0d,c134bccb,410c35f5,3ece1cc0,3e0feb6a,3f20ef17,410fe0c6,408b8767,c1ac1905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c53199,c0959cfb,c122fa6b,41154152,3f76e23d,bfc03c7e,3ec31f0f,41a19fc4,c00fbcdf,c125d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea8e8,c00a9b55,4089d98e,bee3a720,3f3088ad,3e1b5ae0,bf574d34,3f6281b0,c182a6ac,bebefaa2
3fc6412c,c01ea2c5,bfa7296b,4017db36,befa6d2a,c033b903,c037d315,3f43b470,c07a9c24,bf9d80ba
411106cb,c088164e,3f005638,4079ed2d,3e9c93c7,be8cd74f,bdae93f4,419a19f2,c141259d,4109131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6e70,3d4e3040,410a06c0,c10c1994,be3b53a0,bf889412,bf6f098f,4150eb3b,c09fe632,41b0ed2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab8b9,c04cb60c,bfce47d0,3ede3054,3c0a8170,3e9d0d4e,3e721334,40959043,c123762f,c11300b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059d9d,401472d0,40aaa152,c113ee7c,bf923211,bfc88330,bf0e9c84,410e8479,410d852d,413a2eba
4065fc22,bf8f8e2a,3f8e2371,c010866c,be2f1cea,3e851d27,3e545ca6,41ae0763,3f8a76ea,41091bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299690,3fd6aa30,3f0c79a8,bf93d493,be96a0be,be3acb5d,3c6de428,4111d6db,4115c8f5,41b5b0ae
c02c6e49,3f614438,3f942725,be7b95aa,bda70f21,be194a41,3e421672,41290ec8,412cb807,410ffda7
bef0949c,bec79aa8,3e8293c3,3d1e9056,3b1034c0,be59074d,3d1917fb,41cbb4bc,4139ab71,415b3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110b9d4,c0992707,c0daeb45,406773b9,3e0679b7,bf60e8d5,3d61da8f,418c6c9b,c124331e,c0a52b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1c72,bf909415,4087818a,40300e21,400490be,bfeb022f,3fc8ec48,bc6b4e80,c14d7c93,4111e611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e872a,bfde1c0e,403af325,bf8658c6,bd460eae,3e8e52db,bdc16bcc,41c14372,3fc1e879,411bc146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cdd5,bf7208b6,c041fe0b,407ad815,bd110988,bebc91f6,3ef20921,3f81df46,bfff90d3,c1001063
40dae59b,c0991903,3f76190c,bf8ee6a9,3e74885c,3f185c5b,3deb54e4,408b3f47,c11b4b0e,c1657a5a

