# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
3ec3f308,c020323a,c0e0dd62,4060305d,bf0a28a2,3ebf301b,3eb75fa6,410b1ea5,40837901,c13e70fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245d6e,bf8871f3,3ed0dda7,bfdf2fa8,3e402613,3ee0afc2,3cd37d54,421ebca6,412bb110,40a7bb22
4096908a,c092f572,c0dfcc9c,411d8dbe,beb7d170,be51dace,3f0fbd5e,3f439f90,c10d7943,c1810f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474667,4009067e,408f45ec,bf731c77,3f193d1d,be8052ba,bf48161a,bf210730,40b1d99e,414fc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401649df,bf8d6732,bf89464c,4045034a,40b6638f,40139d3b,401846d2,3e007b40,c0235ecc,3e48c980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2cce5,c037cbf2,bf669b5a,3f1256c0,3ea0d437,3f35264b,3f10ad58,41dd477d,c0b39f02,bf9aff3f
c116acb6,4095cb74,3fa45a43,40154796,3f051947,be6eda7c,3eee8378,c005d3ea,41b2cde5,40d01c1a
403b9695,c031a35e,c0918924,401a21af,be529f30,bdc24400,3f14465c,c06df510,c0fe99ea,c13d5d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23dae,beae7a4a,3eddf943,beedcbe6,3e3cca1a,3e6db2a4,3d47c1d4,41f23320,41171000,414d5f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250cc3,c0036690,bfd8ddc2,41012cc2,400848d6,400507e0,404582de,c0873883,c0dcee54,c119ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9683a7,bec23cc0,3f9ba4be,bf9f847d,bd70d088,3c8e5d60,be0c3f9f,422421c7,415d6f9c,418736fe
3fd4ed7a,400174b6,4119ee47,c16743a8,c05a63b2,3f0d0651,bf756fee,419646e0,3fc5bd6c,41ff3170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf72a,3fc09afd,405b86d2,400a5568,3f30e7e9,3eead4e1,3eeefe3a,c0d250f0,3f58ea10,4172de0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745ba8,bd83eb50,40e2eec6,bf8d5462,40830e66,401f735e,3fee02db,c0eef80e,c0ee9fd8,41b25678
40a5c658,bfb93b4e,40862c1a,401424e8,3e869f2a,3e8f2c8a,be72215b,c1209af2,c19981f4,4017cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea1cfe,c027f4d2,c02ec668,3f8ec086,bf16d888,bf065a21,be4fae71,41f2d3b8,c0638235,3fcd061e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2497f,c043696d,c08753be,401040b6,be4582b4,3ed4290c,3ed90e73,41e493df,be6053f8,c1058912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100d5be,bfeeed7c,40abfd82,3ff1728c,404b979e,bf3686e6,3f3e54ee,40f14ce6,c182a828,414b92a8
3fc64022,c02292b0,c1085832,405bdb96,c0304235,bfcdb984,bfecab79,418d00a0,40add0fc,c199eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408994d2,bf42332b,40a4b1f9,bf2c61b6,40802ed2,40134a3f,4018394e,40f1ac55,c101bbfd,40f7ddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4882e,c05c766d,c0c1ebb6,407e607b,bf588012,bfe3ea75,bff2c7c8,41d28953,bf9ee39a,c131efd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f105e6,c06cb4c2,c08eb0d5,408cbee8,becd2e90,3d3ee7fa,3ed467dc,41bf0b2a,c0c73d1e,c0d93709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d3e2,bf997830,bf841260,3fc42355,bdca39a0,bf5c1e4f,3e5213f3,41cf9565,414b24d7,4154bf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55f4a,c0380caa,c0b79114,4008e4ab,beea37c6,be2626c2,3d28cd5c,41ae2e9c,bfd278c4,c11c4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f65d0,bf8a894a,bf893eb2,bf8bc38f,3e30eaf2,3f048e30,bb06d480,41d9750a,40a41b21,402be399
bfb846f6,bf879262,c10e2322,40b0a72c,3f6a7577,bfb3fafd,bf8caa33,3f208d00,4107ef62,c10e9ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ceaab,bc947290,3eef02e2,3dd8bee9,be12cd5c,be333714,3d8b77ac,41f371c2,415d1ee4,412fbaf8
bf9c1510,bf87f9fa,c095dd50,410089f5,3f34d83b,40b514f4,4059d224,c0c9923c,3e8511f8,c167ac42
3fbc027c,3e4c98fc,3f808be9,bed56d98,408ffd28,bef10268,3fa9b73a,4024ae16,bf6fb030,40c35d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08be820,3f82855e,c0a1f464,3f801ee8,be682d85,3ee396de,bea44356,c09abae0,4126cd78,c171ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e757dc,c039f6db,bff40778,bfa5994e,be75486c,be5d3ab2,be978d18,42134a54,bf8219f9,402b928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0602969,3c36f830,3edc0a36,bebc6180,bd1d29fc,bed91c8f,3e706536,419cb1e8,41859166,c0242e44
410bdeec,c095be4c,c09e3200,40a73ef2,bf254cb2,c0271168,bfb52dd6,41d7c14e,c0f1d459,c03924c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41287869,be454a98,3fd32080,3fc82b66,3e8e2de8,3e328672,3c9c5c00,413ec9ee,c19dde2e,40842daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac16a1,bfa4d7d4,40a54910,bd1db780,406a332c,4017ec8c,3fb07882,4015c0b6,c13c513e,416604c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f25b0,bfc4db3e,bfe4edd0,409c5158,bf3793a0,3f9f7c17,be8e9704,bf334a80,c0d9d84c,c14350cc
3fb7b381,bdc402e2,3e1889f8,3fa191ec,4010ea1c,c023bf1f,3f93c9a6,c04ff563,c07dcd2b,bf918ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacdf5e,c05295b2,c138b2c2,413f8ce4,3eadc9f5,401a0ab0,3f1f1f62,c0f12c3a,401df2c0,c1c92f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b2bd9,c04e3d69,4102787a,bc778680,bf036455,be8e60ca,bf3f0280,40b9b216,c1ba45b8,417223e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4d85,c04364fc,c1307c7c,40a90932,bfe66778,beeb6368,bf4a8a38,419b9f7a,40f0a577,c1b24423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee685,3eaaf16c,3f214f42,be917910,be37ac28,be837c58,bc93c53f,41ddb10a,418eeff3,40eefba6
c0549959,bf9615c0,c1037f3a,4115d608,3db18ae8,40404ff8,3f0d91fc,c16d6336,404f26ca,c1b7f915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daac32,c090f880,c091ed91,410ba602,3ebe5616,bf5dec1f,3eca90c0,416d2ec8,c0feb518,c118cb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b945a3,4036277d,bffdc97e,bdfbe030,3efd1354,3ddbba8f,3f01d178,c0b85062,4151686c,c11a99c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc71f4,c0193fd0,3fba0aa0,bf353493,bd286730,3f19cbb0,3de09cfe,421bf47b,be90a19c,41058958
4108b150,c02dddac,4006d433,3f8638f4,bdf706e6,3f17b708,bd57cf64,421521b4,c0a91845,40fb1508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00733b9,beb491ab,3f105824,3f208745,3d5cbbe6,bd648bd7,3ee5b9d8,c021edf5,407dd4fa,c04b4c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85163e,bf9ff7b7,bf45daef,3fec3c78,3e3653c6,be914a52,3efceeeb,c1c6ea12,c147138c,41d29cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850fce,beb2050a,3f0af842,bfee2328,3dd64fd7,3e92090b,be67d930,41c5499e,411843e1,4042ed1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d4c8,3fab8b6f,bf8a9236,3e3e503c,3d15601f,bec32bdd,beea85ee,403afb45,3f25a374,c1656320
404db614,3e8f5e1c,402726b9,3f89653a,3f6b1d5d,be97ecb7,be811d04,40809ebf,c0d21e89,4058f80a
40a47c3c,c00b4058,bf6355c4,3e8ddeb0,bf6a5ea8,bfd54594,bece13f4,41b603d4,c0325e34,3ea8aff0
40163069,3e6f9038,409a083a,c051ce6a,3eb4acd6,bfa61cf4,bf120ec6,40ebb9e5,c051a174,40bb277a
3fb577b7,bf5e7356,bf40b430,40333b45,4077fb80,3f8013b7,409aa65a,3ef36c90,c0126773,bf4994e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1ff4,bf75832e,bf95bc96,40827cc0,3e73c396,3ecd29c8,3e9c7909,c16e909e,c1240128,c13bb8cc
3ed2cecd,bea55dcd,3f0ab3fc,bed83f1c,3ca442d0,3cc6e220,3ccfb96a,420184ad,414550bf,41895d5a
3e6c4440,c02fd180,c0f5690e,40650c1e,bed1f6e8,3f0ec537,3e0aacea,4132231c,40bdca17,c1647b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407097fd,bfb244f2,be4255c4,bea432af,3d8c58cc,3f360a96,3e8aa7a7,41d7a703,401a7a80,40484f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95566,c03a704a,c0b24642,bf7c3bed,bf031b87,bd523b08,be37d798,4225ebd2,40c6c241,bfb0d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0796,c00e3000,bfe88690,3fb19a5b,3e0ce4be,3ee933ce,3e8f2ba8,41ef6474,3ff8dfdb,bfaef73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc049,c00b7117,c13415a9,4102ebec,3f34b72a,bff2cafd,be457d48,c11ba807,40e7fc04,c1a45219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d89958,c0aee26e,c0f5d2e3,40ef70f8,beb23eda,bfb602aa,becaa573,4164ea10,c0f81907,c11a2475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a320,c03780eb,c1182303,4102e6fa,3dd33a70,3ea3f2e6,3f1e3170,40e83bc2,4033e5fc,c1a165db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac00c9,c099edf5,c10c1d30,41052065,3f2ec09e,bfbf91f8,3e7f4258,419ee0d6,bfaefda6,c1133428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa741c,bfc4cf35,40431e9b,bd328f00,3f35f836,3df2f898,bf9197bd,3ffbf5ac,c15de411,c0267cda
3f9e968b,c0025f10,bf9eab14,400e7da9,bf2581ba,bffd0c7f,c025dd17,3fb2978a,c0391527,be95ecb0
410929e9,c050a45c,3deccf30,405b302d,3eaa511d,bed284a1,be376a82,41a62b62,c128f466,40f2bcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919d88,3f1f549a,40ead0f2,c0f228af,3d9fe1a4,bf8a75b9,bf7ffe44,417175e2,c0b4d000,419dfafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbe847,c02ce7bb,bfaff7ba,3f38b79e,bd5acbd8,3ee21e6e,3e3e1faa,40954986,c1392ef8,c1217d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f83e0,401d9652,406fbe5e,c109c29c,bf40092c,c040104a,bf80c123,40d70252,41107520,41291f5e
40819b0a,bfa95581,3f8bc103,bfd72db8,bd0d9170,bc56d9a0,3e386902,41b65db1,be23e09c,40f172cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d6f8,3fa633f7,3f27aaca,bf95e5dc,be85529e,bebb1012,bdf4b6d6,41151edc,411e317e,41bb5d14
c02b9af4,3f2f19b0,3f7283ec,be071744,bd2903b8,be1b26e4,3e38b094,411ce496,41214fe4,410fdff1
bf13276e,bf082d68,3e9aec33,bd6f906a,bcaf5012,bdf9a59c,3ca2e156,41d15d78,4145bebd,415f1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba5f8,c08fcdc6,c0bfc0aa,4060117d,bc6759c0,bf455e63,3ce5c70c,418d2d60,c1324b1a,c0aea3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5b030,bfa6af60,407c4041,4031da52,40193a18,c01112bc,40055f92,405dd6b2,c1443e6a,410d5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045144c,bf95a8ef,4017f5cc,bf852b52,3cefdf68,3e34bd15,be4278aa,41cd9c3b,4020ea22,410a2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc514d5,bf9143d8,c0107b51,406244b5,bddd8e9a,bea3a95c,3f049834,3fbf4e5c,c038e6b4,c0fe5a3f
40e181c6,c08a97be,3f419f07,bf00b431,3ea19e64,3f28b1f3,3da70002,3fe685a0,c16cadfc,c17d656a

