# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e643b,c0101599,c10abfce,40998a16,bf0da2b9,3f4ae739,3f311de8,410e444f,406b1587,c1501203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cbe0,bfa43cd7,3f9d1320,bfbb6dcd,3e1b128b,3e8fe7ba,3d9d7b7c,421c61f1,411aab76,40f51172
409732e1,c085ff8e,c115b013,411d357e,bdbabfb2,3da9a580,3e60a5a8,40a3d991,c09c57bd,c17325ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393632,4016797b,40c7f4cd,bf585fdf,3ea9e672,be550087,bf7fd399,bf0bea20,408ebadf,41494ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7529,bebafdfb,bfd59b5b,3ff91831,40b58c14,40477b48,4049fe15,4056ba32,3f376556,be1e4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd37ac,c04fc7b3,bf458e77,be28c430,3e9ed724,3f12cafa,3e8ea63e,41e80ffa,c070db71,40398e23
c11a8030,40aaa628,3fd3a39e,3f5ea496,3f0dd13e,be5b3501,be0bae05,406bde70,41b41e01,408c7984
4071d8ff,c0461adc,c0b7ae0f,4071694e,bdf9b27e,3e8796b3,3f9b66d8,c093eb63,c0fbbdb7,c146b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f21c,be009c78,3f573265,be7cff9f,3e2f9e93,3e3a729c,bd96900d,41d84a3a,40f01962,41517e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65f06,bfbb2ca7,c063972f,40d1369a,400821c5,40301335,402b6161,bf926070,c0338101,c11a3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b3ae,be05eb58,3fe87932,bf53c29f,bdaf47b5,bc9c0688,bd067514,42110082,41389724,418a43f5
3fef871c,401fede8,415e05cd,c15c3407,c06c47de,3f367d99,bee1bef4,413bed9d,c03689bc,4208c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7b84,400e5b31,408e2c09,3fd1f8e4,3f10b211,3e8be152,3ed1fa95,c103d8d2,3d589300,415b6e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abab02,bfee7b20,40b8cf03,3f31901e,3e99a03f,bea6de2c,bf6afaf0,c10c356f,c195ead5,40c66a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56748,c03c02d2,c076448c,3f872ca0,bee4dce1,bf111ed9,3e5c508b,41b543a6,c0ca2a30,3fd46371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33a4a,c060a667,c0aab93b,401f7e0b,bdce7748,3f1ef69a,3ee97d6a,41e83afa,3f53b0ca,c0c76c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ceba,c005e9dc,40b27e70,3f640c68,404fc9f1,bf944a52,3fc58cf5,405511c4,c16b8f54,41722b7a
4013b39d,c03d5435,c130d2e5,4063a630,c018b377,bff73cb3,bfd990dc,41aac6d5,40f187fe,c1964c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a191b,bf5ea54f,40c4d4b4,bf886348,405bb39f,4024b7ef,bee17b04,404c2b8c,c0f276af,41165f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2df1d,c07b939b,c102d181,40787491,bf0b3f5d,bfeeff8f,bfab2acb,41d578e3,3f8bd0df,c113d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efeaa3,c078ca05,c0c3d685,40797eac,be8a7dde,3e1a00f8,3e3d6cce,41cc9cd9,c034ae00,c085a49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb2f0,bf099a1f,bf8bc17c,3fbd0195,3dbbe6e6,bf303f63,3ec8b5c7,41d86955,41533f9a,414c8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c03fbf,c0545c71,c0e0bb53,401638cb,be9b32b5,bd2a8384,bc87f7f0,41bb9a34,beb986fe,c0fce22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cc0b,bf926f36,bf87a9f0,bf3a4892,3df1344e,3ed3e944,bd98bbec,41cc1cb4,4089f6ed,4076de41
c0029311,3e7a2a40,c13de32c,40818ac0,3f91c94f,bfbf4924,bfbef240,4123e98d,41646a32,c11d70c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b577,3fdb1c3d,bf826f77,be731436,be848391,be99a334,3f1d5c06,c0852fcc,4023664e,3fd70f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd2d7,3ecc248b,3f4545fc,3e5059ec,bdce12e8,bdbd10b7,3e0d21b5,41e790f9,414f1754,413657ae
bff1856b,3e81751f,c0c56c23,40ef19fa,3f2a7774,40b5bcca,3f5f407c,c061ef42,401833a3,c1803841
3f694828,3e8814b8,3fc13020,3c42f000,408178b7,3fafe410,c04ddf48,3fd1c5d8,bf577eb0,40c75c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834bb8,3f693eb4,c0cdfa00,3fcc06a4,bead4a47,3f34e936,3e17fdfc,c07f918e,411dafbe,c19161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea2574,c054b309,c0205730,bf1771be,be544148,be9636ed,bd9b8fa8,41fa81e6,c01b4d2f,407c12d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c1a4,3e77127e,3f3b084b,bf47714e,3b34c200,be8dea7b,3e738555,41c6b31d,4199cd95,bf38f3c3
410e9069,c0a3a6e3,c0d41cfe,40adba99,be8c4a52,c0241963,bf9e7761,41d071b7,c0b6a212,bedf4c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128a508,bf6fab7b,40127ade,3fd67497,3e82c6b6,3ebce606,3e88aa6b,409ca537,c1bace95,40ad8a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645569,bedc189a,40b83a35,bf5a8410,4049aa43,401b8851,becaeee6,bfa346d0,c122b522,416fcee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290263,bffd0c8b,c0138886,4099d9a0,bedade75,3ec2310a,bf5541c4,c0204974,c10bcb97,c13f5e5c
3f9d12d4,be5efef2,bead8b42,3f07e27c,40180a24,bfa8706b,bf4b8cf4,bff3b10a,c021cde1,bfec784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099ba1b,3f87e3d8,c06b798f,3f49daf5,c0229666,3ff9b28d,bf9d8695,c0a2bdd4,40f46ae1,c13454e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a32f4,c0177be3,c176486c,41433c59,3f0684e7,400bb46a,be706c54,bf64acf0,40c374f4,c1e22b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5bd1,c0565cde,4121b9d9,bf15e9c6,bf46c21a,3eada235,bf57ad49,3f47b60a,c1af5922,41a4e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189f8a,c051dfad,c1633f33,40ab1d1b,bfb7049c,bf14ca81,bf40adc1,41c495f7,4123a92a,c1b26a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0346117,3f45ed2a,3f44da2f,be3b6496,be2178ef,be6a1b8e,bdc91b1e,41dbd79d,418cd232,40ef83ea
c04a823a,bf20e7f1,c1307de3,4114bc05,3ebfbebe,4012743a,3cf50fc0,c11665e6,40bb4a80,c1d217c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7223d,c09183f4,c0d9d0eb,40fe0f83,3f162c77,bef63770,3ede83db,418f7593,c0477513,c0e746b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60139,4057698d,c0353ec6,bfd488e5,3f065f24,bd0294a0,be958a49,bee780a0,4164d9b6,c139d4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8f4a,c0231d1a,3ff57a4d,bf7b33e5,bd5360c3,3ed28aab,bdd2a658,421264a6,3e34b240,41399e7a
410562a7,c04546ba,402b7f4c,3e9e0160,be1eb1fd,3f1a3768,bec9569e,420a4c84,c09c613c,413f9117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31a55,bdc36b5a,3fae16f0,3f10225d,3da5e84e,3d840aae,3e9fef30,3f923307,4064510b,c06d2715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891509,beaa63dd,bf369b00,3fb97d8d,3ea36e60,bd147590,3ec7b499,c1ad6149,c12290c2,41ba3fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396861,beced6d6,3f851747,bfbbe694,3d33f37a,3e0c633d,be8e3b2e,41bf4b02,41095bdf,407f189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e83c,3f1bf217,bf8b2fbd,bdc966a0,bd2749fe,3ddabd80,bec0f11d,406a2191,bf3892d8,c159402f
4022134c,3e33795d,40497e35,3f0da060,3f5d9451,bed7aa0b,bf1fc1ba,405b6b18,c0b2c889,40b940fc
40a71c19,c036b214,bfa9c149,3ed36ac4,bf29a030,bfe0d284,3ee25a42,41a04830,c0462e6f,3febd9e0
400748fc,bf2fe812,40caa8c9,c03e0357,3e3ce19e,bf93fdbb,3faa06ab,40aead6a,c0775009,4110b3eb
3f281722,be8b87ec,bfa7ba5a,401df115,40728669,4009c0c9,40da7cac,3f263b5c,bf48c11c,3d820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023648d,bfa2c6ae,bf5a91f6,40870a69,3eacfb9e,3f079329,3eb2312c,c13935f5,c1151d47,c126a61a
3ed6f43b,3dd5c16a,3f4989c1,bdc73cde,3ca38802,bd04abbc,be4ef838,41eef866,4132a6d5,4186a745
3fce1854,c045cd38,c1147049,409b7c63,beb0ca82,3ef0c290,bd5aeadc,415b5b7c,40bed066,c1688474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c3b5,bfb8f712,bdcd9068,bf1d92a8,3d99548f,3f0e3f0b,bbf053c0,41d612b4,40414ccb,40a59601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15da6,c049faba,c0e67540,bedcca85,bebd19ac,be95bdb9,3ed9a6c2,420fbd48,4069d189,bff8cd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebd1e,c014c646,c010f2a1,3fb68c1c,3e3c4a32,3ebcd4d1,3ea34589,41e66e7a,40164acb,3f18fc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdeb3,bfab0ade,c162d4fe,40e1beb6,3f9cac3c,c01e7ffb,3f2d0147,3c932f80,411074f6,c1c17086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded54f,c0ae9265,c12714ca,40faf4fe,bd0ef700,bf90d272,bf0436f3,4162598c,c0c8cbae,c12b9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3c4bc,c02b3136,c1485bcd,4101f4e3,3ecd35d2,3e55bc8e,3e20992a,413e4010,40bb71aa,c1a6fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4d2a9,c08a44a3,c142f82c,4101ee55,3f91f57a,bf9ddca6,3ed482c7,41a2a164,3f8093ae,c12aa81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f035,bffbb5ca,409f069a,be4d1144,3f23487d,3dc2ecb0,bf986994,c0034c4f,c18d0b85,3da659b0
3fa368a1,bff20ac8,bfa93d4b,402313c4,be958a74,c0128c18,bf9b9c3c,3f013d40,c04e534e,bf5e78e0
41029a58,c06a133b,befb70b4,404966e7,3eb6b27a,be93e0e3,bf787480,418da938,c11e266e,410d2550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843d8b,3f640c7d,412076a5,c0fee2f2,be5a6ec4,bf86c36b,bf7849c6,41401556,c0c097d1,41b98a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03b95,c053cf01,bf988b47,3f8c092c,bdb46e0b,3ecdb6f9,3ee5b5b2,408bad70,c139d544,c0fa2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff870ab,40060ea3,40b34856,c11929e3,bf668f5c,bf9ba769,3e2e18b4,411c8e79,410f19d2,4140d936
4069c469,bf910f1c,3fa0e7fd,c0205517,be065507,3db6aea0,be51babb,41b91df3,3fded51e,412215df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b50b4,401c7a30,3f02e5df,bf88bf88,bea5dc0e,be2092a1,be27ca16,40f4f46d,41215d0f,419ed089
c020477b,3f8e9fa6,3fac5846,be11237c,bdc8e09b,bdc5a92f,bdbf982b,413e0437,4133e99d,410ce2c1
beed4444,bc83f128,3f129e89,3da93d1a,3d1c6f5c,be1fd2fb,bdb727d0,41cc128b,413c23a9,41572142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105e2c,c090a165,c0f160d3,40717187,3e06016b,bf253a90,3f174213,4189aec9,c11666ad,c080bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c143,bf4db1ff,4050572d,3f188b9c,402a2c0e,c0029f61,4044bc9f,400b7b3e,c11778b6,4115b8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed7ec,bfbf3591,4049c8aa,bf4e41d8,bdb8deb5,3e479bc1,bdea65e0,41b1c675,3f6f6645,41225868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f46c,bfbaa595,c0829ec4,404c2b97,3d9efc96,be05bc3b,3f17295a,3f8b4ef8,bf72ba5a,c10deed6
4111cde9,c0b0ca92,40047d96,bf57b2c5,3e6a37d8,3eab7513,be40a8ab,412be3c2,c138280d,c12d81dd

