# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1244,c010201f,c10ab91f,40998fc7,bf0d9d66,3f4ae7bf,3f312bcf,410e444f,406b1587,c1501203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538b75,bfa46b46,3f9d03d9,bfbb7151,3e1b0b04,3e8ff7fe,3d9d56dc,421c61f1,411aab76,40f51172
40971630,c0860f13,c115a987,411d3723,bdba5b6d,3da96dd0,3e61228a,40a3d991,c09c57bd,c17325ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392335,401686e5,40c7e2c8,bf588004,3ea9e0de,be556074,bf800de8,bf0bea20,408ebadf,41494ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba535e,bebb38b6,bfd59198,3ff921a8,40b584dc,40477d1c,404a2f0e,4056ba32,3f376556,be1e4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1400,c04ff489,bf456615,be28db18,3e9ec5bc,3f12d00d,3e8ee9be,41e80ffa,c070db71,40398e23
c11a7c43,40aab817,3fd33fd9,3f5e9f41,3f0dda3c,be5b1067,be0bfe5b,406bde70,41b41e01,408c7984
4071c131,c0462e1c,c0b79c1d,40716f50,bdf9bed2,3e876a40,3f9b8c34,c093eb63,c0fbbdb7,c146b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c1ff,be00f99e,3f571fe2,be7cfd5d,3e2fa7e2,3e3a9010,bd969f8a,41d84a3a,40f01962,41517e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64044,bfbb3c34,c0638826,40d138e0,400811a1,40300a53,402b695a,bf926070,c0338101,c11a3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70394b,be0646d5,3fe86560,bf53c60f,bdaf40a3,bc9ae2a0,bd06c80c,42110082,41389724,418a43f5
3fefd0ba,401ffbe5,415dff9c,c15c3704,c06c4b2b,3f36584d,bee1d507,413bed9d,c03689bc,4208c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d529f,400e7081,408e25cc,3fd1f039,3f10a6e8,3e8bc294,3ed24065,c103d8d2,3d589300,415b6e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb007,bfeeb481,40b8c2f8,3f315b84,3e99aa90,bea6f1fc,bf6b3e4f,c10c356f,c195ead5,40c66a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d55b81,c03c1816,c0761583,3f873af6,bee4da96,bf1114eb,3e5c3e63,41b543a6,c0ca2a30,3fd46371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31477,c060cbca,c0aaad26,401f8348,bdce8e52,3f1ef956,3ee9c1db,41e83afa,3f53b0ca,c0c76c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9cf4f,c005f6cc,40b287d6,3f640030,404fbff3,bf9444d4,3fc56677,405511c4,c16b8f54,41722b7a
4013659d,c03d72cd,c130ce52,4063ad5a,c018a7c7,bff731ad,bfd9bae0,41aac6d5,40f187fe,c1964c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a26c3,bf5ed53a,40c4ce75,bf8869f6,405ba16d,4024bb33,bee02a9f,404c2b8c,c0f276af,41165f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2b7ea,c07bb72f,c102c7eb,40787d19,bf0b23f3,bfeef08f,bfab55a4,41d578e3,3f8bd0df,c113d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc2e0,c078f116,c0c3c44a,4079857c,be8a7f65,3e1a1c83,3e3dd5b5,41cc9cd9,c034ae00,c085a49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef9a3,bf09b62d,bf8bd872,3fbd01bc,3dbbd472,bf3048c2,3ec8cc0f,41d86955,41533f9a,414c8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c019c0,c0548202,c0e0ad64,40163fd2,be9b2518,bd2a43f4,bc858aa0,41bb9a34,beb986fe,c0fce22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a0ab,bf929521,bf87a1b9,bf3a4527,3df13613,3ed3fa08,bd9886ac,41cc1cb4,4089f6ed,4076de41
c002d4be,3e79d920,c13de093,408190d8,3f91d189,bfbf2f1e,bfbf0bd4,4123e98d,41646a32,c11d70c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03292cc,3fdb3402,bf827faf,be732728,be8484b2,be99c32d,3f1d6a4f,c0852fcc,4023664e,3fd70f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104825,3ecc1ac0,3f451653,3e504c2d,bdce0375,bdbd1085,3e0d1ee4,41e790f9,414f1754,413657ae
bff19cd2,3e81973d,c0c564dd,40ef1cd7,3f2a6d01,40b5b647,3f5f1b94,c061ef42,401833a3,c1803841
3f69581c,3e87ffa8,3fc13e5a,3c470900,40817462,3fafee7f,c04da26d,3fd1c5d8,bf577eb0,40c75c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083512c,3f694768,c0cdfd21,3fcc0f6d,bead50d2,3f34d6d5,3e182018,c07f918e,411dafbe,c19161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea0a4a,c054d0ec,c020337f,bf175b2c,be544372,be961474,bd9b8df2,41fa81e6,c01b4d2f,407c12d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f884,3e770dc8,3f3ad1b1,bf477882,3b323b80,be8dee73,3e739e2b,41c6b31d,4199cd95,bf38f3c3
410e7d79,c0a3b8dc,c0d403c9,40adbf48,be8c0d04,c024138a,bf9ea4e6,41d071b7,c0b6a212,bedf4c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128a718,bf70125d,401280ec,3fd674bb,3e82be69,3ebcd46f,3e88b6fa,409ca537,c1bace95,40ad8a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406464c0,bedc4574,40b83d51,bf5a9320,40499e4e,401b8175,becaad68,bfa346d0,c122b522,416fcee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402905aa,bffd311c,c0139007,4099d745,beda7301,3ec240ad,bf55b487,c0204974,c10bcb97,c13f5e5c
3f9d0d7d,be5f75ea,bead804e,3f07e21a,40180160,bfa877c9,bf4b7788,bff3b10a,c021cde1,bfec784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099b61f,3f87f376,c06b8840,3f49da15,c0228eb7,3ff9a445,bf9d7855,c0a2bdd4,40f46ae1,c13454e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a94d2,c0178849,c1764127,41433fb5,3f06abc2,400bb478,be700c7e,bf64acf0,40c374f4,c1e22b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe6573,c05671a2,4121bbdd,bf16165a,bf46cebc,3ead6685,bf57f218,3f47b60a,c1af5922,41a4e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018420d,c051fea4,c16336fe,40ab2376,bfb6f39c,bf14b43e,bf40c00f,41c495f7,4123a92a,c1b26a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347ed7,3f4609cb,3f44ac56,be3b64f5,be216616,be6a00fb,bdc937cc,41dbd79d,418cd232,40ef83ea
c04a9793,bf20f44e,c1307b21,4114bdc9,3ebff0fc,401271e3,3cf734c0,c11665e6,40bb4a80,c1d217c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ff0d,c0919440,c0d9c03e,40fe138d,3f162341,bef633c2,3ede8584,418f7593,c0477513,c0e746b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c600b9,40577319,c035625d,bfd48ad7,3f066694,bd0240ee,be95b20d,bee780a0,4164d9b6,c139d4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7174,c0233eb6,3ff58748,bf7b3e16,bd537bc6,3ed29b5b,bdd2cda9,421264a6,3e34b240,41399e7a
4105554d,c0456c6e,402b8a97,3e9debc0,be1eb45b,3f1a3fde,bec982bc,420a4c84,c09c613c,413f9117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32889,bdc2cda6,3fae03af,3f101fb3,3da60493,3d83dd22,3ea01aac,3f923307,4064510b,c06d2715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894d7b,beaa9297,bf36c6ef,3fb97508,3ea35be3,bd17e394,3ec7e8a7,c1ad6149,c12290c2,41ba3fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38da08,becf18eb,3f8510a6,bfbbe89c,3d341406,3e0c87a7,be8e4972,41bf4b02,41095bdf,407f189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c8b8,3f1bd147,bf8b3b3f,bdc97f3c,bd273b2e,3dda7e30,bec119a0,406a2191,bf3892d8,c159402f
402213f5,3e32f185,404970de,3f0d9040,3f5d9dfc,bed797c4,bf1fe49e,405b6b18,c0b2c889,40b940fc
40a70921,c036c7b1,bfa9939b,3ed38438,bf299a99,bfe0cf2f,3ee21dc1,41a04830,c0462e6f,3febd9e0
40074587,bf300974,40ca9f0c,c03e0b2e,3e3c978a,bf93f96e,3fa9f26f,40aead6a,c0775009,4110b3eb
3f280f7a,be8be32e,bfa7bd7e,401df395,40727758,4009c58d,40dab8b2,3f263b5c,bf48c11c,3d820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235dd8,bfa2e93c,bf5ab5fc,40870960,3ead02d0,3f0780d5,3eb2479b,c13935f5,c1151d47,c126a61a
3ed606cc,3dd53e72,3f4963d2,bdc74b30,3ca3d4a4,bd048426,be4f1a7d,41eef866,4132a6d5,4186a745
3fcd9b91,c045ded8,c11468d9,409b81d9,beb0aa17,3ef0d54d,bd58773c,415b5b7c,40bed066,c1688474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407992f3,bfb928a6,bdcdb7a0,bf1d98ee,3d994309,3f0e43df,bbedd280,41d612b4,40414ccb,40a59601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b13fab,c04a1676,c0e6610b,bedc7625,bebd0b4e,be958727,3ed9b3be,420fbd48,4069d189,bff8cd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea055,c014e1ce,c010e5d5,3fb68fad,3e3c3b7c,3ebce1b6,3ea37236,41e66e7a,40164acb,3f18fc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03d61,bfab1428,c162cf0a,40e1c59c,3f9caf90,c01e7d32,3f2ce171,3c932f80,411074f6,c1c17086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deb7f9,c0aea2ec,c12705fe,40fafb56,bd0ea82e,bf90d3fa,bf044652,4162598c,c0c8cbae,c12b9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd33fde,c02b4791,c148540e,4101f7d6,3ecd4b21,3e55eb85,3e214300,413e4010,40bb71aa,c1a6fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4b261,c08a502a,c142e994,4101f28f,3f91f887,bf9dcdf9,3ed4ad2f,41a2a164,3f8093ae,c12aa81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fbe0,bffbf4e1,409ef6bd,be4dca9c,3f234395,3dc31af8,bf988cce,c0034c4f,c18d0b85,3da659b0
3fa35dba,bff2171e,bfa93b4d,40231625,be958566,c0128e22,bf9bd90a,3f013d40,c04e534e,bf5e78e0
41029208,c06a2672,bef9de84,40496ef8,3eb696c6,be93c5b8,bf7884c6,418da938,c11e266e,410d2550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843d8a,3f63cf91,41206fcb,c0feea08,be5abc67,bf86d17e,bf789efc,41401556,c0c097d1,41b98a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d02c02,c053f3fb,bf987895,3f8c028b,bdb489d2,3ecd8ea6,3ee5f3a0,408bad70,c139d544,c0fa2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86ae2,400618a2,40b33fe7,c1192a24,bf66a189,bf9baba1,3e2e67e4,411c8e79,410f19d2,4140d936
40699b00,bf9139d9,3fa0ed66,c02056f9,be067652,3db6c684,be51a8cd,41b91df3,3fded51e,412215df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b47be,401c89ae,3f02a758,bf88bebd,bea5d2ba,be20a16c,be27c4dc,40f4f46d,41215d0f,419ed089
c02059a6,3f8eabdf,3fac3d70,be1144aa,bdc8eacb,bdc61d98,bdbf3fd5,413e0437,4133e99d,410ce2c1
beee2a53,bc84f6a0,3f12756e,3da92c4d,3d1ca7ac,be1fd17f,bdb73663,41cc128b,413c23a9,41572142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41104db4,c090b5d7,c0f147f3,40717a2c,3e05e112,bf253cda,3f1767d6,4189aec9,c11666ad,c080bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c157,bf4dc528,40506860,3f18885e,402a1ec5,c002a6b4,40449e40,400b7b3e,c11778b6,4115b8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec046,bfbf4b70,4049d22e,bf4e44c5,bdb8f472,3e47c445,bdea9ab8,41b1c675,3f6f6645,41225868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c977,bfbaba38,c082959c,404c2db4,3d9ece52,be05da3a,3f174d59,3f8b4ef8,bf72ba5a,c10deed6
4111b8c3,c0b0e5f7,4004890e,bf57c640,3e6a2998,3eab7804,be409ee4,412be3c2,c138280d,c12d81dd

