# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3709e,c10ed8ae,400882f1,3fe73dad,3fa8c9e8,bf97603f,409aa234,417cf3c5,c127f965,c181b834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409408fd,41092400,40801ea7,bdeabf80,40005295,40742424,bee1c82c,c1befe52,40132230,411830d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055a6c,c1502654,401827c7,3f87f7f1,3e24425e,3e891dd1,bd230b8c,419d9083,c14b9255,c1929161
c04c6b47,40ed78f0,c080d02c,4052be9e,bc6078c0,bd27ea20,be9f8020,41092bf0,4042a71d,41981081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd4390,c065baa4,40c9948c,4130d3fc,3f9bc314,4074272f,bed5ddd6,c1d15e36,401ac3f0,c18c7801
3ed7ff96,be617ed4,bf125606,beed0160,bd88376a,3df17eca,bdb49f0f,41c79c09,c1685b18,41320368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bf90,c0aa3cda,bfee93d4,408d52b3,bf83fadb,bf5a2159,3fd0f66d,3fb80990,40937282,c11ac1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6148,bf1b319a,bc6de280,befa5cad,be5b4b1c,bd4fcdcc,3895fc00,420dd610,c19096a1,413816a2
c163434f,3fc9c2c0,c14fca46,c17fd78b,c00a1605,bef1515c,3ed387f4,424ac23e,bfc3d3b5,41b516c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3faa4,40f1820b,bfcebb32,c08beda7,3e458350,bf1f4ab1,3f6d18f5,412bd65b,c05ea918,4188760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a7db,4114183d,c0da69e0,c1434e29,3d36d320,c05e9acb,40675b7b,4142e95a,40810722,41c5a62a
c0c06146,c1308eb9,c0818406,bf4081c9,be25587e,3c12cf28,3dd44c6c,4162854a,40d24b92,c10d2d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889121,4015732b,405d6f3d,bda9aee0,bf11bba1,3fb80504,3e957012,c0b91dc5,c0bfbac7,3ffdf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dece338,c1887f21,3ff872a9,40f1de3b,bcb021f4,3f2615d6,3db4fd14,41a57d3f,c12b1dbb,c1f2f364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09742a9,3f7eea40,c0920f81,3f26409d,bc8a1360,bd4dae10,3fd19a2d,c0a57657,413d8937,403498dc
be682b00,c1591aa2,3f93d8f6,414519a7,3ea7ba32,3ff2c35b,bfbbab3c,c0053422,40619137,c1ee01da
3feea232,bdc5f240,3fddaa3e,40b2efcf,bebcfcce,4080efee,be450a6e,c1a950ac,40d17620,c07eeebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1268,c123223b,40c3d195,40577ba7,3edc3e96,bf39109e,3e8335e6,4167c53e,c1914029,c17925c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf579,c158ae5d,4045030a,414b936d,3f45cb3d,3fa6bd1f,bec0d3da,c0b55e6e,3fbbd052,c20195e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a7bd,c1755cef,40a93e3d,41002f88,3df55398,3f583e68,be9b783a,4129b5e4,c13d4200,c1ea201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7c73,3fc8df4a,3f654cc1,3ee6220a,3e309a7b,be628ce1,3df94fee,41a60593,c1748610,41a0eadb
c0945889,c01b83d9,c07f3a83,40d0360a,3f20dca7,40195e7d,3fb39dd4,c1456424,4182b268,c0ec694d
c09edb8a,c15b9eb4,c02c9177,40b23e21,3ea2b1c6,3e55e977,3eb86d60,41706c46,400945f3,c1d1485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431e2e,c0a47052,bdf7334d,bf32be64,bd3baba2,3dd5ca9b,3d71f7f5,41c1aaf3,c13c59af,c0862657
3e8a2b08,c1426869,3ff36c18,41315f46,bf1356c0,3f0e3e13,beaef4f8,c09d96c0,40c495ff,c20c1286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057fb8,40aa8b18,bf25da5e,bf0e3bfe,bd93ae5c,bea33973,3e89f3c5,3f7efcd0,3fbcee0f,4111a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d3f1,3fb08846,bdd31a5b,be008044,bd9000a9,bca4d464,bdd0347a,41d08dbd,c17b8ae6,41824c1e
bf261da0,c0ff4ca9,bf3c0870,41099d35,bfdf7313,bf52ac05,bf81eeaf,bfd679fa,404639d8,c19611ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6975e,40d91bbd,c100280e,c099c083,bffe7982,bed9ead8,401f9f32,bfbaac60,41581df1,4174f98c
c0461baa,bf1df558,c03e6163,3ffda319,404fa008,bed8aaee,be5ad048,c08d378b,4110d426,c02b2cd5
3e337a30,c15bcc91,4008709e,4083b841,3dc0f06c,3e7528a3,bccb3d20,41bd1d55,c15fcc03,c1c45c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40741658,3fb6848c,403f39df,40a98574,bf3b39f4,4087545f,be6ef834,c1c5dcd0,40a79aff,bfcdf6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eba9f,bda724f4,3f778ce2,3f2954e8,3dde5706,be087c05,3e10ff8d,419ffb92,c1081bf5,40e86522
c0f1f3ce,c13dabdd,c0b5c849,410576c4,bebf00ad,3eb3c3f7,be0270dc,410876c6,412d9a9c,c1a7db7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539a31,c099de2e,bf1d8017,be1fe759,3c474e90,bd0c4208,3eafde6d,3f438e88,c0ed9c4c,c090a1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb53b,4074d8b7,40196940,c102d33b,3f0667e6,bfe7bfb8,3f27251e,41386d8e,c151ec5d,4161faab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7fbbc,c0874253,40b43d91,4113da90,3f5a9df5,3fd53f11,be70fdd3,c18df522,bf5d3030,c15f956c
c0eb24e7,40a0633f,c0f6dcda,c00a6e1a,bfeed632,401f8c39,bdbbb590,c01ba854,416bd74c,410f8bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6b94,c089c5bd,bea5dfa6,c001bdcd,3e5a7b10,beb6665e,3e8ef5c0,4145c527,c0549973,400f5568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023fef,c1576791,406582ff,41518c89,3edd8e95,3ff09acf,bf74cd56,c0cf44ac,3f83bb66,c2006834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b651,400a9fd2,bee1fb92,3ebfb7b3,be3e509f,3c5f9f86,be15602e,41cb24ac,c1402369,413e072c
40c15cbd,c01fe0b9,40c86c75,411062fc,3e47ac05,4003a612,beb03448,c1a73eb5,3eba2190,c12b5fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ee76,c15518b9,3ffe71cf,4138f89f,3edee37a,3f14e900,bd203acc,3f39a744,3db12af0,c1cb772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7dc35,40136b96,3fd5c43a,40264642,bec39c2f,3ebca54d,beeed53e,c1137f79,40367296,4004ca93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa942,c11285a8,400b3038,3e2450ef,bdff12e9,3eca7b16,be2da241,41f4a73d,c194044b,c0e05ada
bfe2d3c2,c14ef428,be524c2e,402a8cee,3cfe6834,3e8e6da6,be4f22f0,42140d50,c16ee647,c14e602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f235,3f8d1714,3f4288f9,bf224785,3e1034e4,bdc057a7,3e836c7a,40ab1e2c,c08f7f47,c0fe87ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be960,3eba0a0e,3fb74c0f,bf59d320,3ef67db4,bd8de0c3,3e4ebf25,c189933c,3f7c293c,41d09c9f
c104fe7b,41047866,c10f3526,bf673087,bf5a319e,405da5f0,c0269b56,c155a609,41b615f8,41518a4c
bfb056e6,bffcab78,be3f2d80,bfa68c2d,bdb01e9c,3e04d645,3d08831e,41bf7a60,c124283c,3f2d8ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978f5a,3d8e0140,3e4ec048,bf8bb8c9,3cc4c366,bdc91b1d,3e458d4d,413f0198,c0645529,c0fcb57c
3ae4f000,c10d8188,be822910,3f83a724,beb41ff2,3e3f762b,bd797c90,414c3d8c,c08d54da,c14995de
bf31e91f,c149384e,3f3d3c2d,40b414b0,be943817,3bbbd900,bf200947,419847b2,c10911ca,c1b1b71b
c01571d5,c12a1bb3,bfb0aae9,409b82a6,bf23a475,bd435ed0,3f450e22,4154ff2d,bf99034a,c199b940
41382537,bf7c38a2,4136aa25,c001a5ee,402955e5,bf38377b,401f8083,3fe5e202,c1bb5b05,c063c61f
bfce78cc,c08cfe39,bfb63234,41074bd5,3f16e272,3f3fed6a,bec05331,c14a1b23,4131f44d,c0a94bcc
bf0c8f74,bfd8604d,3eb9fa86,bf478442,3e85a8b9,b9883f00,3ea52711,c0508331,404d9dca,c1239a8c
3f314348,3f0d3792,beee0dbd,bf1d3cf1,bd8bf0c6,3d860656,be07f08c,41de0840,c1853725,4190729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059388,40d30aa1,3ff767cc,408a171c,3e9a4c96,3ef5d86e,3e04f6f4,c1fea81d,414724d8,bfa66da4
3f77b817,c0dfeb5c,3f8ad7c3,3eb93a69,bcc37b82,3e767730,bd06ced9,41b46edd,c14b2ec0,c0b54871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419914,c0c97923,3fd1ace1,3feac78a,3dc2d246,3f1a164d,3de1fe3c,41a186a1,c13c5f76,c107da0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e24bfb,408aa551,40c52358,400eb715,3ef7d978,3f274284,3e3a4f1e,c1581c84,c0ad6ac9,408d1ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045cc01,c1121ae2,bf8d18c1,40b3f97e,bc25ec78,3eb169fb,3e558aa1,c0d2fb8f,41031e5e,c1a315fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf383f,c1064ea3,40e36c67,4126abb1,3ece166c,3f9a14ec,be99e23e,c14e54f9,c09e6029,c1b51293
40c74bc6,411df494,40c28f83,c0cde02e,3f6a6f25,bf012302,3fa8bcc8,c16a5fca,c100df09,411fd254
be8d3142,c10abe30,3f4d6e52,411a15c2,3ea77f2a,3f219a07,3ec7b047,c016d1cf,40043328,c1a695f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08948a,c000762c,be0dbc38,bf5b20bc,bd331d30,3e85b617,be62c6a2,4094b4df,bf835f3e,bfed6f3a
3f84349d,c00b2f96,3f4c31ee,4039dd43,3e66aa8e,3f037f17,bf4af6b2,c0c38244,3ffc4090,bf804480
409b4a93,c11c686f,40b514d0,40eaef98,3eeae912,3f3fa49d,be8014a6,3de0afa4,c106a63b,c193e700
bfc64d1c,40124e78,bf060ddf,404168c3,bdd08e8d,3ebd0180,3e8a0a14,3fdd0606,3fe563c8,408ce63e
c04af503,c0a6d4d4,c0163c4b,c106fb11,bef43820,bfbe07d3,3e73cea9,42244904,c178bdfb,40205ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3185,c1397032,3fbb7628,c01680be,3efec251,3de90848,3e99f25b,40a14ab1,c0864c2d,c1a1621b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d31d,c0e6bfa3,3fb0d4b2,bf556a34,be26432e,be9865db,bf01d96b,41c6b886,c15fc0de,c0b43968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4134,bf0bb5be,bed7696e,be6152c8,bcd07922,3d232c10,3c37b440,4081b640,c0a86cc8,3fc92884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8471d0,409bf058,bf32a7d1,bec5065c,bd9cf8d7,3c933f5c,3d6db309,4120b5ac,c0c5bb87,419ba8d4
bd155000,40074974,be14a504,bdd49c20,3e0df5b3,3d0a8868,3e127109,413165cc,c0d21ae5,416e18f4
3f0b7240,3fde2555,beb49752,bf2f91bf,bc1f8be4,bb49aea0,bd367096,41b4a17f,c157aa79,418e8fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271eca,c1134974,4070740c,3fc95af3,3ee4b64f,3e5b3fbb,3ece2113,bfedcbc2,c08d5e43,c1976c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021974d,c10214df,bfd74ad5,3fb64864,3e80fa2e,3dd4afba,3e1e7683,41f14d34,c13074e7,c109b79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

