# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
412f004e,c0b9f0a2,c1265099,4083477e,be81c11a,c035165a,bf9c9080,42405b4e,bf4989a4,c0185be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1d94,c0196ff6,c0ffb3b0,408c6105,bed3a4e0,3f370bea,3e9bb0cf,411a6f58,406029a3,c1573754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e313,bf99493e,3eed742d,bfe7bd52,3e1fdd6e,3ec70001,bce82004,42195110,412cb726,40bc43c5
4093a461,c077326f,c109d7ca,412499e4,be23c0d1,be3656ac,3f022c06,3ffa66b0,c0cfd55e,c18612bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b101a,400eaf62,40ae5088,bfc0e24e,3eed2f81,be711d8b,bf3518ca,be6186c0,40b21554,4159dff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31d4b,bf50d472,bfa19a20,403183b6,40ac1aaf,4055d625,400a2603,3e788da0,bfb7891a,bf776c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab55d,c034c272,bf7abc8a,3de0a4c8,3e7ece8e,3f465b60,3eff8015,41d4c25c,c07952cc,3ee81306
c1171c95,40ccc508,3fec5306,400149d6,3ec65fb8,3c9dbda0,3eb4f9da,beea25d8,41a7d62c,409ac1f0
405faf61,c061c4ca,c0a743a6,4049171a,bc5cb540,be06160c,3f2cc7be,c025b66d,c0ec800e,c13e3cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91fe2,bede0699,3f2c2d72,bea5bdb4,3e3c02b4,3e70e3e3,3d6b39e2,41e4bdae,40f0a880,4153916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefbccc,bf9a7102,c01eae11,410196b8,3fef49ea,40446eea,402dc439,c0a199a4,c0bc6fb3,c12be6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b0b2,bee7fe02,3fa478a6,bf9400b6,bdb0da4a,bcd23450,be2811fb,42192515,4142efd4,418abc56
3ffce188,3eb4bf98,413e8aba,c1735eda,c068e242,3ef0e798,bf34fbe5,418634fe,bf5043e0,4208faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe811f3,3fd82ade,408bffae,3fc5724c,3f1392ec,3e9f2808,3eb949ab,c0d88cf6,befa94b0,4175c87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec9e8,bf182118,40fbf0c6,bfa26378,40714e13,40455ddd,3fdc6611,c12a19e4,c1330830,41aa2d5a
409d6047,bfbfdac9,40a2584c,3f9c1694,3e4fd56c,bcb96a10,be8a5cd4,c12f3700,c196640c,4093a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcca2f,c04f5b12,c020b271,3fb42491,bef122d3,bf416bc0,be5add90,41dd68ea,c0ef076f,4018d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d632,c04818ae,c0a1c7de,402934fd,be082d10,3f13b0a5,3ebe3df5,41df0512,3f442e3c,c101e7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1602e,c030c4f1,40c20b89,4002d61e,403d4d5d,bf13a34f,3f07a1f8,406fd2f9,c187bda1,416a4ba8
3fedb834,bfec0070,c1231e4c,407f4928,c0196034,c00428a8,bfe39138,4195a790,40e6f383,c19dee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551a96,bf9eaad3,40b74306,bf94ffcc,40649a1f,402d39e4,3fdff984,40717a4f,c106216c,40ebcda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5ce4,c052f4b0,c0dfcd3d,408cca44,bf201c21,c0060496,bfe69a4a,41d025e8,be8fbf04,c1265752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4cc8,c0606754,c0ac9270,4091a016,beb8f639,3e486ce0,3eb2ac48,41ba1bc9,c0891dba,c0c5cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89052,bf528a3c,bfb04c02,3fd028ca,bd5fbe6c,bf6d5a18,3e4b4dc7,41cda413,414a6a0a,414daba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af85fe,c034de43,c0d60a1f,401af03f,bea0bcad,be4f773b,bad08700,41aec253,bee35b1c,c11ab476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036839e,bf98b77c,bfa83df8,bf88aa0e,3e480759,3f01187d,3c132328,41d09fa2,40a040e6,40401dff
bff407ae,3f9a833a,c12ebd4c,409f9a05,3f8640bf,bfa7fa99,bf820697,405d4adc,4137dfce,c13e69e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90dea,3dd48588,3f136ae5,3e5a98fa,be1a0500,be17c7e4,3d9b39ae,41eaa555,414afd22,4132d7a7
bf979d90,beb2671c,c0afd7f0,41020666,3f475bd8,40b65578,404fc747,c0afc46b,3e8d6888,c1823247
3fc29cb2,be55b470,3f9af484,be156650,40889940,3f07e392,3fb3abc7,402b341a,bf93818a,40b9ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d638,3fe60892,c0c1a40e,3f601a15,bdf50d0e,3ef841db,be9732cc,c0428272,4138b819,c184a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27567,c06c582b,c0098504,bf561802,be296b5c,becc45ad,bea94c7d,42092335,c011729d,40541446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fd80,3ea63a06,3efd41ce,bf1ac903,bdc88576,bebc6f20,3e7f39e6,41a7c3b0,41951b40,c02059b7
411418e3,c0a3c280,c0b45757,40c01c7d,becf891a,c03bbb9a,bfa93f83,41d03d6e,c0f1085b,bfdba604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413189e2,bef7004f,40251f88,400270aa,3e60c52a,3ee9a124,3dc8865b,410fee96,c1b5e978,40dc16c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b565d,bfc04ba8,40b8303c,bf4c35c0,4050cf0e,4032a314,3f64f6fc,bf22da18,c13f0c96,4161d4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7db7,bfbe5aab,c00790b5,40a9ab76,bedb9291,3efdf2f2,bebfdaf8,bfffca78,c1077ce4,c13a46ec
3fa970a3,be79fc98,bc0fd500,3fdba76d,400837bd,c001f9ad,3f6e4af2,c0707ead,c06d4ab2,bfc054cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd655,bff58800,c15f5ce2,414b7500,3f2ecf36,401cd12a,3f0c0e05,c08f4255,4086de0f,c1e164b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f988e,c088d420,411bbdaf,bf28986e,bf577e70,3e66a69f,bf1b1e89,404802b3,c1b9053f,4197d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025e60,c0106d6d,c14f632c,40be7ddc,bfb8ac24,bf2a112c,bf3a5ab4,41aa2a5c,4112f47b,c1bba430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf2aa,3f00aa46,3f17c458,be3bf603,be3f677d,be85e6d1,bbe1bfcf,41d958b4,418af4bc,40e4f689
c0524413,be6920f3,c120c954,411c580e,3ee09844,401b4eb6,3ec898ec,c1492266,40994105,c1cbcadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3608a,c0832486,c0b4694b,41109e2c,3ecbdf33,beff99d6,3ed4c968,416d3b7e,c0bb0b67,c113c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c337a6,408c36f6,c01961ce,bf3133d8,3ef57df0,3e84b6d9,3efb2d8f,c084f704,41592255,c132a079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3b7e2,c0316c7d,3fc023d0,bf64a3fe,bde1ffe6,3f0fb2de,3d39120c,42119098,3e6b7748,411e6d3a
4105b088,c044bb61,4025e6ea,3f532bb6,be8637f3,3f503e5a,bdf5f686,420a01eb,c0b0ef1d,4120dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b50,3e16f723,3f488c10,3f1e9f0f,3bb4b840,3d05dbd2,3ee8bfb7,bf7f08f0,40861696,c07d68ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d000a,bf6a550f,bf6f81cb,3fcd2459,3e6bf03b,be661058,3f1c5c08,c1ba18f4,c1371af3,41d34b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb487bc,bf105406,3f16ed5b,bfedff0a,3ddcb821,3e463b40,be445b02,41c0e85b,4117870a,404e8168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1600ed,3fae2897,bf527b24,3da0e20c,398ff180,3d9fe0dc,be70676a,407ce941,3e9d9aa8,c15f6a94
4023bfbe,3ee786e1,401e8471,3f1f8a36,3f5979be,be4a7a46,bdc7998a,40269c2c,c0a4fe5a,40959ed6
40af3d12,c03bd521,bf7dffe8,3f2bb524,bf4b3a10,bff4bff6,be848fb6,41aa725c,c055f105,3fc836a8
3fecd928,be1b0aa0,40b1b143,c0605cd2,3df4cc34,bf60314a,bf0566fc,40bc5754,c0222ac4,40faec7a
3f3d2d28,bd92e450,bfaee1a2,40117e9e,4066b936,401200be,409b2654,3ecafb90,bf3082d8,bf1596e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff391b7,bf8c6af4,bfa351ef,4084c20c,3e98a255,3ed129aa,3ea669ac,c158d5a7,c10bc02d,c1316a2a
3eedbe3d,be81ca40,3ed17428,be6f8420,3cd5bee4,babd7500,3c3a0bac,41f573f0,41343a32,41891184
3f80cd0a,c0235f3e,c10c1457,408d2cc4,be20d930,3ecde1db,3dad05c8,414cae1a,40ca21d7,c1764208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a12e,bfb4122c,bec86a34,bef6eefa,3d3f41c5,3f3ad580,3e7b11a8,41cd7792,40475ea2,407c2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf0e0a,c04dbd04,c0ca9ea1,bf0283b2,be9e720a,be98b524,be1c40f1,421d6b04,4073d20d,bfe4d684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a1b2c,c0165a24,c00d9723,3fbb4a14,3e296b68,3ed9319f,3e729474,41e4cde8,400fb88c,bf5fa488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca167,be9ed1f6,c14d7832,4101a04f,3f89dc32,c01467e3,bdfd91a0,c0aacfb4,40f615c8,c1bcab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f28dbe,c0bbad1d,c10c5114,410713b7,bd974dcf,bfc2dc4f,beb63f29,416de28a,c109c41e,c1286dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd102a4,c002ef12,c1349940,410c3bee,3ecde13b,3e105685,3f212e0e,410fe0cd,408b876d,c1ac190e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4e905,c095e9a4,c122b656,41154a01,3f76caf8,bfc005e2,3ec350d7,41a19fcc,c00fbce9,c125d3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bec651,c00b6e76,40899398,bee46898,3f30991a,3e1bf754,bf57a19c,3f6281b0,c182a6b4,bebefa98
3fc61b7a,c01ed536,bfa705f6,4017e12b,befa86a2,c033c409,c0380112,3f43b474,c07a9c37,bf9d80be
4110f586,c08861de,3f03804c,4079fcc0,3e9ce748,be8c924d,bdaeb110,419a19fa,c14125a7,41091325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6e08,3d29c7e0,4109e5a9,c10c20f1,be3a5dec,bf88d4d2,bf6f73df,4150eb45,c09fe638,41b0ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba954a,c04db0dc,bfcdfd8d,3eddff67,3c0e2fe8,3e9c5c91,3e72ad10,40959048,c1237639,c11300bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058fd8,4014abdc,40aa7377,c113ef0c,bf921923,bfc8bb3d,bf0e8ff7,410e8482,410d8536,413a2ec6
4065a9f8,bf90fb9a,3f8e07d0,c0108bc1,be2eb5de,3e8510b0,3e549581,41ae076d,3f8a76f8,41091be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029861a,3fd78c30,3f0bc8f2,bf93d248,be96bdb5,be3af834,3c6f17f8,4111d6e2,4115c8fd,41b5b0b9
c02c9a29,3f61b476,3f93b492,be7bde6e,bda6df26,be1ab4ee,3e426980,41290ed0,412cb812,410ffdae
bef27c53,bec86386,3e8152a1,3d1e4008,3b055980,be5941e6,3d191c11,41cbb4c7,4139ab7c,415b3bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41109473,c099b6a0,c0da7e03,40678660,3e06e26d,bf60e1f2,3d647ffb,418c6ca2,c1243326,c0a52b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa22c6,bf914452,408792f9,40300912,4004b36c,bfeb89e0,3fc886dc,bc6b5400,c14d7c9d,4111e616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e57a3,bfdeb1de,403b1772,bf865b3d,bd45857e,3e8ef6b6,bdc1a5f4,41c1437c,3fc1e88a,411bc14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ad36,bf72cdb8,c041b06f,407adbf5,bd10184c,bebd671a,3ef25bca,3f81df48,bfff90e8,c100106c
40da86a2,c099e466,3f762afb,bf8efd1e,3e74c404,3f186364,3deba403,408b3f4c,c11b4b14,c1657a6a

