# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
3fb5682f,c0e2791b,3fc15ae5,411f174b,3ea7438e,3eaed0d9,be7628df,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b52bb,40a9ef82,c0355a83,c095438a,bea5b2f0,be5da91c,beb9e27a,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d106,3f9c1d3e,c09ae9df,bfcf8f3d,bf5bf88e,bf196edc,c072ec61,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b1d1,c0f1f00c,3e1ddcea,3f989f81,3ee8877b,3eab4a19,3eabf814,41a7bfd4,40eb0117,c18f2c0a
c08b602a,40dc02f3,c0824a80,400fe978,3dc4031a,3e678686,3d208fe0,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f4e6,c0118cf0,3ea830a2,411fe0e0,beee14a8,40856197,3f965f97,c1b96b86,c13808d8,c1301eb9
be027414,3eb00ba8,bf1c30a4,bf2497ef,bbacc73e,3db7d743,3e2732c0,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb59c,3cc41900,bf98bd2c,3fee2794,3db383ac,bd05547c,bd4bbf20,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372861,3f3bd1f5,bf89ca4e,bf857465,bc7ac3ec,bcbab1d0,bca263bc,421e67a9,418f4839,410fecba
c0f0706e,40cd15e6,c0c29714,c1904d37,c02fdaf7,be9f1c55,3eb6d5be,421ce484,41f9e125,419f6fd1
c0ef1fc5,40f37432,c0c8c4b9,c11f911b,c02fcf46,c053d959,bfd5abe8,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a7e5,40a94668,bfc99e6d,c0904d04,3c14a418,be720329,bf86b77b,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f5a4,4116000b,c0a66d66,c1409235,bf8830a2,c0437ba0,bff66c3f,bfd501b6,412f7632,4191f4c3
3f9ea399,c028e508,bfccf2c7,bfe7b39f,3db8a42c,3e889f70,becec2fe,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12e60,be8ff8e8,3f2bb98a,407f3b2f,bfeb56dd,3ffecd19,bfe0c478,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43aa4d,c0e3f534,bf1e5b0a,40c0ba63,bea2a487,3eebfc1e,3e9d13c3,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e1ba,beec74d4,c0024263,4007d23c,3ef0661e,3efa4f1f,bf130890,3fa40467,40a9d93b,c1019bc9
40c34eb3,c11c12d1,40a9892a,414a9db0,3f6d85cb,3fa4993d,3e9de141,bf845c80,c14a18e0,c1ba6607
3d38b4e0,bf1fbaf5,3ccb5880,40aad38a,3f102400,4097750f,3f1de66d,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fee96b,3fdc3480,c0edfc55,bf2375e2,bfa4a157,3f6c99d4,3f8142c9,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9c62,c11817dd,406e59a8,414da35e,3f4987d3,3f528e48,bef0ba43,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2b66,c10afd4a,400db194,40fe01f6,3f15d422,3f21a6ea,3e88b6b2,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878a01,3ef8f3cb,3cf94c20,3f5001b0,bdf9c9a6,be6c85f2,bea179c0,41b968d9,413382b3,41809a2c
c0dd3fa4,3f7772ee,c0d93575,40b7f175,bf81159e,40460773,be507a47,c18f6dad,40d1fca7,c1326802
bfe02571,c0e1cd64,bfddc4d0,40a97ad6,be907138,3d867c97,3d8da9da,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c177,c00cc548,bf785a48,bf52c91a,bbf52ca0,3d32fca0,3e8270ca,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaddae,408d0f5b,bf85b70c,be345342,3dc6b67c,be6e2ab4,be87e911,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a955e,3f9b1a23,be1d33d3,bcbc46c8,3ce0ab38,bd29ffe4,ba0fcb00,41ed6d01,413eab11,4152ef07
4060c5e2,be988100,40146b70,403e8bed,bfae262a,3d049f10,4017e2ec,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb671d0,404384f8,3fdcb0cc,c098c4af,bfb124d1,bdc468c0,bfeb31d2,409a3a7a,bfa23f10,41265317
bed8fb42,bf91b195,3e444bd8,3fe01848,bfbec54d,bc514580,3f87469b,c0363efa,c0305ab9,c09f5ac7
befd3cec,c0b57c31,3edde410,403176fd,bdb85b1e,bd3a587c,3ed5638d,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052244d,39ae3000,c0381035,40f20b08,bfc8d9f3,4099f65f,3f624d53,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cae2,be80a950,3f32526b,3e46a838,3dd7b6e6,bdf91eb8,bd641cb8,41b9a632,411dc444,412df363
bfe80693,c0fb5b57,bfec437f,412a76d1,bdb32f3e,3e8af19a,3e656e48,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23590,c0344f16,bf00810d,bc5b9f60,3edabe07,be42eb61,be1c5e45,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a77182,40552af8,c08246c3,c0d11199,be0dbaac,bf52bfac,beff4dc9,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721687,bf47f509,c007f495,400f7d02,bd45bc7c,3f8ee5b6,3f20a446,40f2d8f0,40db9807,c0d2c1d9
c04a31cc,3f991b9d,c03e879b,bfbcf09d,bf212ebb,c01b0a7a,3e85f29d,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d938d,c0a95ba4,40456f59,412c9dda,3e697d54,3fe238de,bf1b5e16,c1488854,c155f31e,c15dee1d
40fd7fc8,bffd88f5,40fa4fff,3ffac2fa,be0adae8,40232e49,bff43e56,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7caf,bef5d8e6,4048d4f2,c04398f9,3f06ae4e,bec0578d,bdd26262,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba50ca,c1257aaf,40993f1d,415c9311,3f1eb52c,3fa1c193,3e710be1,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5356c9,3fd8e0d1,bdd03338,3e3db97b,bb9b91bc,bca0076a,3c5fe180,41dd3cda,41414029,411c042e
40a01ac2,c092345f,406d542f,4126e1c5,3ddcb3c8,3ffa149a,bf89b7f4,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003fe59,c104b22c,3fad91ab,414c4b7d,3f47538d,3ee7cf67,be284f0c,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da319,3f199190,3f9bfdce,3fcd5e10,3f07bdbf,3e7a6866,3ee7240d,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925751,c0878409,3ec6f9bd,bf257e66,3e82278d,3eed9c41,3ddd64cd,4204ba3e,4140902b,c0b42383
bf83b696,c0a3dbe1,bfe42e21,3ff26425,3ef77b54,3ea9fdda,3e689fb7,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df6e4,3fc8ade9,3dce2768,bf9b1f93,be267201,be595bee,be7375ce,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814f56,be0c41f3,3f3c56fe,bf6a0cd2,be0da9d1,bce4f0a8,bf136ca6,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98699e,bf47b33b,bf20444d,bfcde52f,be23ffa3,3e1d630e,bcc963c9,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb26880,3f0ef574,bf557579,bf7ccd00,bc390c90,3e1921d4,be8840fb,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba91b,be2b1988,bf4a820e,bc6b8f40,bdffe9ae,be9b7d10,be258723,4067cae1,c0323383,c05c408f
4007cb0a,bfeb67e5,bf008164,bea36c50,3ea9381d,3e7223e4,3e33b7cf,40bb95e9,bf9f7d7c,c137e5f8
3fd96ee9,c0b179cb,3f9ba4d5,40a7a686,3e6f7f76,befd3498,3f8fe90a,4187e34e,409fadda,c185bc09
3f3b437a,bf9a3b79,3f7a51c8,3dad2b7c,3f84d325,bf25c1b8,3efea6ee,40f17bf1,3fafaa78,c02cef25
c138ab3e,400d5fec,c13841cd,c01ae3b2,bfe19dc1,bf706cc8,4022e9cf,3f311910,41b27d3c,c098208e
bf6d9db8,c09d5237,bfa4e0ab,414729e5,be30a002,3fa92859,3eadf08f,c11681b3,c02fb383,c1b80980
bfbc8c17,bf0c52ac,bfb4965e,3f3fb9bf,beec0660,3ea59750,bf262756,c11240a9,bf5ca1b2,c1870649
bf857178,3f405ef0,bf358278,bf171409,3d093fb6,3db1c9e7,3e08aa8e,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7777,c054b9b6,bd068680,be8cce0f,3e00af71,3e97b2a7,3e3a2f62,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc270d,c0c1729e,3f0a98cc,404308eb,be3e4eef,beb1e4ee,bd9ede3a,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562ab3,c06b4420,3e696066,3ffd738c,3e18fb6b,3f12e1b9,bddfab45,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdace,c03bbee3,4024f348,410b10b9,3f4670f9,3eed90c7,bf92d294,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1de22,c10b18a6,3f834c9a,411b2bc5,bf1bb79f,bdcc94e0,be6f38f0,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9110,c0eadbf2,4034adb1,4141ea2b,3f1f9e9b,3f7d52ee,beb36c05,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13b89,c0e82411,3f91c7c2,41457198,be0908ce,3eadbd91,3ddbaf52,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2d127,3e97c05a,bf971deb,3ebc3eda,3de52956,3ef5723c,3ef5101b,c0d27e9a,c0b22c52,c09be931
3f9e17a0,c03ad9ea,4010da9d,40e07587,bcd19ba0,3eabbad0,bff2cd1d,c13855e5,c10228a5,c130bad0
409a9589,c0d9e520,4073e4fc,410a5be5,3e4a5975,3eeb84a7,3e980e48,3f47d750,c11cff73,c1742c0c
3fb7c9dc,3fcdc6bc,3d0cc800,40492177,3eb9d33e,3f008958,becd38cf,3fda03d4,c02fff6d,40aeab02
c02e3433,40090ec8,bffd2d78,c13a84b0,3e9fc159,bfa380e5,3f2eb2bf,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044b5a,c0b5aedf,3f83a8f6,c00dc0d0,bedd8a55,3d965a27,be01f9e4,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0a5c0,c0423804,bf4a7eba,bf93d4ba,3edef3b5,beaddd6c,3f6bad16,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460262,3f1ca2bd,bf04746d,3ddc8a3c,bd0fb658,3d67317b,bd994ba8,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef1fc,40204977,bec392e5,bf0250f2,be2cd7b9,be1fffb9,3dbda7f2,413e846b,412f3607,417493bc
bfaef45b,3f94408d,3ec9cba4,bd9aa1ca,bdcfae12,3e4e6674,be5b1fef,413109b7,40cdab26,414458cd
bf94dc5d,3f8c1499,be841b6a,bf073c4d,be117d5c,bc70ada8,bd09009e,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716bd2,c116cc6a,4038427f,40adcbcd,bc808360,bdb2dfa4,bef6e72c,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4136,c0092c44,bfe19470,3de4f430,3d4eb104,3ca65878,3ebdd81b,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5481,bfd1dfc3,c07668c0,40c66d2c,b97cac00,3ddf50b9,bc27e060,c0d7ebc9,40d48953,c1538f60
c09937f0,c13af6e0,bdf5fc18,bfe788a8,3e74af64,3dd039f0,3eb46774,402a6e92,414c3d51,c21319c2

