# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
bf8daa16,c00767bc,bf57077b,bfd1167a,3d35e41c,3e12f44e,3d1b335e,421b9c74,4199d626,3dfb8e08
3fb933d1,c0e12cbe,3fc252fb,411f2b54,3ea87799,3eaede64,be769d3e,bf9a4577,c056680d,c1b8006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bb0a3,40a939ee,c035fea8,c09515df,bea6bba7,be5dc6d8,beba19cc,41146681,4105fef4,4198bcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a36d98,3f9e3ad4,c09af55d,bfcf83e4,bf5ccbf2,bf1975e4,c0731f22,40e4d507,41592f0e,c0b17326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c245a,c0f01f57,3e1bd594,3f99266a,3ee88112,3eab46e7,3eac8efe,41a7bfde,40eb0122,c18f2c12
c08bf9da,40db3b2b,c0828374,4010618a,3dc49464,3e6784e8,3d21b12a,3c590700,40f1509a,41a8c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b2ce,c0118397,3eac1e38,411ffd34,beedd9a1,40855f10,3f967bd2,c1b96b8f,c13808e2,c1301ec1
bde7ff2b,3eb370d6,bf1c7998,bf24b124,bbaa72f4,3db7d9ba,3e277f83,41e7a8c6,41445c78,41140d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf29d8,3d098cd0,bf98cc3b,3fee94ba,3d951dae,bd072470,bd465bb8,3e8b05b0,3f9b9774,c060c566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319416,3f3e6cf6,bf8a0d3c,bf8588dd,bc725e3e,bcba3c20,bca0b45c,421e67b2,418f4841,410fecc2
c0eff408,40ccdce6,c0c2f7cf,c1906516,c0302898,be9f1f77,3eb6ea19,421ce48d,41f9e133,419f6fda
c0ef9e2f,40f2d254,c0c8e024,c11fb4d6,c031b271,c053e36b,bfd5c460,40fba852,418d749d,414c9cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30bc9,40a85e5e,bfca196f,c0904c27,3bef8380,be7228df,bf86d6da,40580e8a,40877817,4192a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c544b2,4115642c,c0a68264,c140be05,bf8a38e2,c04383c6,bff6a046,bfd501be,412f763c,4191f4cb
3fa0f0d2,c026e5b8,bfcea059,bfe6203e,3db70a3c,3e889ead,bece943c,bfae2cb4,c018877b,c081d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db327a0,be92d070,3f2cac48,407f4688,bfed266c,3ffecc6b,bfe13710,c1508858,c0c78ff4,c090b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ef9e,c0e2776c,bf1bdcc2,40c0a024,bea34e14,3eebfd1d,3e9d4083,419b06f1,412daf1e,c1adae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261565,bee27644,c00248f4,40080f80,3ef47024,3efa563e,bf1312a7,3fa40472,40a9d941,c1019bd1
40c4315c,c11b7e8a,40a9ea01,414aaa3d,3f6f4651,3fa4a0ac,3e9ddc59,bf845c88,c14a18ea,c1ba6610
3d0f7c10,bf1eb1ba,3ce9eec0,40aaf895,3f0e78b0,409771fd,3f1e2f92,c1509484,c09e0ff0,c0c12806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe9d94,3fdf0bb0,c0ee0e51,bf234d9e,bfa57463,3f6c8995,3f817f4e,41116c32,41a8f13a,c0d17b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f86ba,c11768d1,406f3930,414daa15,3f4b955b,3f529b9f,bef12552,bf881d4a,c115029d,c1d2a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dcb32,c10a2580,400e3aec,40fe0db2,3f15f959,3f21a83e,3e88ff42,41529ae4,3f534dfc,c1c0afca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853d46,3efbdb9c,3ce236e0,3f512635,bdfd6e29,be6c8de1,bea1a1ee,41b968e3,413382bc,41809a34
c0dd60bb,3f7c40b8,c0d9425b,40b84428,bf80824c,404606cf,be50d438,c18f6db4,40d1fcb3,c132680c
bfdb572e,c0e03f4b,bfdc4e6c,40a94d1c,be8f95d5,3d86a1c2,3d8d7a06,41607610,412da5e2,c1cb0783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f320c,c00b57ec,bf77baf2,bf53d570,bbfa0500,3d330400,3e82a0a8,41cde582,414f45a1,c084bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85884,408c3e6a,bf85c041,be340122,3dc22ada,be6e3506,be8840c1,c03f02fc,bf919880,413ddb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1200,3f9b38b4,be1fd07d,bcabfba0,3cdab5c5,bd2a06f5,b9f4af00,41ed6d0e,413eab1c,4152ef12
406098cc,be97ea50,401493a2,403ebf3c,bfb14ee4,3d0289b0,4017ea0a,3f1d0498,c0bdcaca,bfd29cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fef0,40423b44,3fdc3bd8,c098cdd6,bfb4d4b0,bdc54c50,bfeb69e2,409a3a89,bfa23ef0,41265320
bed29668,bf90c365,3e43dac8,3fe0a6b2,bfbd490d,bc4ff6c0,3f875d9e,c0363f08,c0305ac8,c09f5ad1
beeb5918,c0b466ca,3ee472d8,4030b592,bdb9e92a,bd3a0fd0,3ed58234,41d47a8c,41590d12,c1856efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052edd0,3c09ed00,c037c2e7,40f240e6,bfcb967c,4099f0dd,3f6298eb,c1ab6a9e,c02f54e6,c10984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b157,be78bac4,3f3199dc,3e4a68c4,3dd59e61,bdf937fc,bd63f0dc,41b9a63c,411dc44d,412df36d
bfe34448,c0f9b200,bfea6320,412a6b5e,bda55e84,3e8b0ff4,3e64f7fb,40de9c5b,40f189ae,c1d7395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df57290,c033448a,bf00657e,bc628f20,3edb6d1e,be42d558,be1c3ed9,410e3b61,40c28f36,c102ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75259,405550f2,c082586c,c0d13c5f,be0f9b64,bf52d102,beff3f6d,414e7306,41826600,408644ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702cb9,bf44ad4d,c00805a2,400f9ac6,bd35614a,3f8eea38,3f20ca3f,40f2d8fc,40db9810,c0d2c1e6
c049f5ae,3f9a00ac,c03eacc4,bfbcd65d,bf20ae37,c01b0a52,3e861563,40a7fa3d,411022cd,3f869a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0840,c0a8ea31,40460c38,412cb366,3e6c8c60,3fe239d8,bf1badda,c148885e,c155f329,c15dee27
40fd314a,c0006000,40fa8049,3ffaad17,be138780,40232c72,bff4aa78,c09649f4,c1948aa8,409b6cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dacf5,beeeb25e,4047d1d0,c042a638,3f06eb7f,bec05f42,bdd0c38a,40ab89ba,c0d9004e,3f713f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb43dc,c124d2a0,4099bb1d,415c9829,3f1f57b0,3fa1c531,3e70f0be,bfc66b1e,c1470c75,c1cce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504911,3fd8f65d,bdd479f4,3e3f6681,bb8b96b4,bc9fd77a,3c5faff0,41dd3ce6,41414034,411c0437
40a02487,c091d6c6,406d8e42,41270a0c,3ddc53e3,3ffa1518,bf89e443,c179bbbe,c183fa24,c12889f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006374e,c103dcb1,3faea085,414c678a,3f478ff0,3ee7d9bf,be287760,bf21592c,c090cd79,c1d51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca679,3f1674f4,3f9b7b95,3fce0658,3f071ea8,3e7a4df6,3ee777a0,c100e75e,c11dc9ad,408bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97c09a,c0863349,3ec4a300,bf246f6e,3e8220aa,3eed9bcd,3ddf1026,4204ba46,41409036,c0b4238e
bf7bfa24,c0a2187c,bfe47d24,3ff2d719,3ef8539c,3eaa0733,3e69d131,420b85f0,4193a28e,c1477f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7eaa,3fc7c350,3dc9d09f,bf9ad1d0,be25eb9e,be595c7e,be73d4d3,c0acd29a,4099d55c,bfeb2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b130,be0e158f,3f3a3d90,bf673502,be10c61a,bce6bc60,bf1394b6,c1b841c6,c1124e40,4193a229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95940f,bf43c142,bf2086c0,bfce0deb,be23a2e2,3e1d68e8,bcc980dd,41c4c3e0,414d4f44,3f8fc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccba7c0,3f0fc48c,bf560508,bf7c33b2,bc5061f8,3e191384,be884a1f,c0992251,bf8b3b32,c1349936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b63d6,be2cb090,bf4afb1b,bc50d320,bdffd3bb,be9b7f86,be25df12,4067caea,c0323390,c05c409a
4008a91a,bfe89dc8,bf025569,be9ff071,3eaa2192,3e722f66,3e341cf0,40bb95f3,bf9f7d8a,c137e602
3fdc967f,c0b07f20,3f9cccde,40a7794e,3e6ce492,befd29a8,3f900be6,4187e356,409fade4,c185bc10
3f3d968b,bf994d00,3f7a17b8,3dab616c,3f846f91,bf25c2d6,3eff8ce0,40f17bfe,3fafaa8c,c02cef2e
c13881db,400ec74c,c138507d,c01af019,bfe1bac3,bf707944,40233e4d,3f311918,41b27d45,c0982098
bf67e404,c09bf6b3,bfa4487c,414751fb,be2879f0,3fa92c01,3eae050b,c11681ba,c02fb391,c1b8098a
bfbc18ac,bf096437,bfb50f08,3f412715,beec5f60,3ea593ec,bf26589e,c11240b1,bf5ca1cb,c1870650
bf830863,3f4242f3,bf361155,bf16d936,3d0889f2,3db1ceec,3e08eefc,41fd4ad4,417011fb,41614048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a4f4,c052b648,bd145f40,be8b0b5a,3e008e63,3e97b00c,3e3ae75a,41bfc714,4107f9d2,c093ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff86c4,c0c0968e,3f0e0128,40425739,be3f5ffa,beb1dda2,bd9f2708,41b0bb32,40c3ffea,c1424b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9772,c06958bf,3e6b0fe5,3ffd8da6,3e18dc5c,3f12e134,bddf64b5,41b9e745,4105a27d,c1091ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bafa6,c03ba53c,4024f142,410b4a5f,3f4795f7,3eeda33d,bf930981,c1abd65d,c18ac5f9,c0625c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7b10,c10a7c27,3f85e198,411b0ed2,bf1b9760,bdcca434,be7018c4,c09c6382,bff548c1,c1cfc361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cc04,c0e9d278,40356e78,4141f6ce,3f1f8b13,3f7d5515,beb3c5d1,c0c5b77c,c1227d6b,c1a82426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb449c8,c0e6eccb,3f93f858,41456418,be0522fa,3eadce5a,3ddab0dc,3fbbfffe,c0360842,c1ba8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1fe9a,3e9860d8,bf985499,3ec1cd8d,3de4f6ba,3ef56d4c,3ef55305,c0d27ea5,c0b22c5d,c09be93c
3f9e6f4f,c039c794,4011051f,40e0aaa2,bcbc0ec0,3eabd4bc,bff31da5,c13855ed,c10228ac,c130bada
409b4a4b,c0d8e3b2,40743584,410a76c8,3e4b21ad,3eeb8433,3e98226f,3f47d758,c11cff7c,c1742c19
3fb60fc4,3fcc9903,3d10c3d8,40494dbc,3eb9ae05,3f008850,becd69b6,3fda03d0,c02fff78,40aeab0e
c02c9bf7,40099c0f,bffe783d,c13a9399,3e9fc9e9,bfa382f8,3f2f00f8,42081520,41a43076,4110d89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cb34,c0b4b1cc,3f83afa6,c00dcf32,bededeeb,3d9616f8,be020962,3fe9e50e,bfe6f5f4,c195713e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03bb4,c040298e,bf4a691a,bf942d59,3edf4479,beadde9b,3f6c0cd1,41cf947e,413f0ef8,c0b3dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458ba8,3f1b64f0,bf04b800,3ddd3378,bd0d5f94,3d674297,bd9971d3,403c042a,4032cd73,40ab9772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ea678,40201cd5,bec34290,bf02a7a9,be2c296c,be1fffa0,3dbd09ea,413e8474,412f3610,417493ca
bfae0412,3f944a12,3ec7f568,bd90ef56,bdd36114,3e4e5218,be5b9285,413109c0,40cdab33,414458d8
bf92ef04,3f8c6768,be857d4c,bf06a7ea,be11d365,bc70e338,bd093f02,41c56747,41401a0e,416d25c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40737f81,c1161712,4039022b,40adafbb,bc7d4890,bdb2e0ff,bef758da,405d5442,c0b2647c,c1d1d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b03d,c0079818,bfe172e5,3de0d9e0,3d4fe9d8,3ca6d330,3ebe322e,41d83cea,418403e0,bfbe3bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c24f8,bfd02126,c075f676,40c662f0,39268c00,3ddf5db3,bc23d4c0,c0d7ebd6,40d4895e,c1538f6c
c0968b82,c13998ba,bdf7ae4a,bfe786fa,3e763cbb,3dd05150,3eb4c222,402a6e94,414c3d5a,c21319ca

