# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
3fb89201,c0e11c2c,3fc20132,411f2cba,3ea88432,3eaedffb,be76a04c,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ba10c,40a930dc,c035c88c,c0951282,bea6c679,be5dca66,beba1b38,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37e34,3f9e55a0,c09af195,bfcf8301,bf5cd487,bf1976b8,c073206b,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1166,c0f00834,3e1c80d4,3f993025,3ee880b7,3eab467b,3eac92fb,41a7bfd4,40eb0117,c18f2c0a
c08be048,40db312f,c08270b0,40106a32,3dc49a56,3e6784a2,3d21b8e2,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151334,c0118314,3eaad2b2,411fff33,beedd71a,40855eb9,3f967c8b,c1b96b86,c13808d8,c1301eb9
bdecd05e,3eb39be2,bf1c618e,bf24b2e6,bbaa5a68,3db7d9fc,3e278186,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1674,3d0b81f0,bf98c745,3fee9c90,3d93ddb6,bd075bf8,bd463670,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32821d,3f3e8dfb,bf89f72d,bf858a4c,bc7205c2,bcba2dd8,bca0a8d8,421e67a9,418f4839,410fecba
c0f008d5,40ccda00,c0c2d7ed,c19066c3,c0302bb6,be9f1fce,3eb6ea95,421ce484,41f9e125,419f6fd1
c0ef8930,40f2ca35,c0c8d71b,c11fb75e,c031c63b,c053e494,bfd5c4f6,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a5e5,40a852cc,bfc9f0e3,c0904c0a,3bed23b0,be722d66,bf86d7a6,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50cee,41155c64,c0a67b7a,c140c122,bf8a4e39,c04384b6,bff6a195,bfd501b6,412f7632,4191f4c3
3fa08eac,c026cc4d,bfce12bc,bfe602eb,3db6f94a,3e889e8d,bece92ee,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57e20,be92f488,3f2c5c36,407f4744,bfed3963,3ffecc45,bfe13a11,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab940,c0e26465,bf1caf39,40c09e2d,bea354fb,3eebfd34,3e9d41ac,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026377e,bee1f754,c00246cc,400813e5,3ef49a8e,3efa5707,bf1312e7,3fa40467,40a9d93b,c1019bc9
40c40ba8,c11b7721,40a9ca16,414aab13,3f6f58ab,3fa4a187,3e9ddc27,bf845c80,c14a18e0,c1ba6607
3d165a90,bf1ea488,3cdfd940,40aafb36,3f0e6710,40977195,3f1e3180,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feaa4b,3fdf2fb2,c0ee0866,bf234aa0,bfa57d00,3f6c8794,3f8180e6,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5fbb,c1176014,406eef81,414daa80,3f4baae3,3f529d2b,bef12824,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5b53,c10a1abe,400e0da6,40fe0e77,3f15fad2,3f21a85e,3e89012b,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859f66,3efc006b,3ce9d360,3f513b56,bdfd9469,be6c8ec9,bea1a2f4,41b968d9,413382b3,41809a2c
c0dd5b44,3f7c7d92,c0d93e1d,40b84a16,bf807c2d,404606af,be50d697,c18f6dad,40d1fca7,c1326802
bfdc2432,c0e02b76,bfdcc9df,40a949be,be8f8cc1,3d86a634,3d8d78ba,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5049ea,c00b45bf,bf77ef7e,bf53e8cb,bbfa37f0,3d3304dc,3e82a1e8,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61999,408c33ff,bf85bd3a,be33fb30,3dc1faec,be6e3634,be88430d,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6b28,3f9b3a2b,be1ef406,bcaacd38,3cda76ee,bd2a07c5,b9f38900,41ed6d01,413eab11,4152ef07
4060a060,be97e2e8,40148661,403ec2e5,bfb17015,3d024988,4017ea30,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53cc8,40422ad6,3fdc6264,c098ce71,bfb4fb6b,bdc56790,bfeb6b50,409a3a7a,bfa23f10,41265317
bed3a720,bf90b789,3e440028,3fe0b0f2,bfbd3957,bc4fcec0,3f875e32,c0363efa,c0305ab9,c09f5ac7
beee5424,c0b458f6,3ee24948,4030a77f,bdb9f97a,bd3a06e0,3ed582fa,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052cc4d,3c107e80,c037dc65,40f244b8,bfcbb334,4099f02a,3f629ae5,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8ad6,be784d84,3f31d6ba,3e4aae56,3dd58839,bdf93afe,bd63ef9c,41b9a632,411dc444,412df363
bfe40f4d,c0f99ccf,bfeb0183,412a6a7a,bda4cd04,3e8b1392,3e64f4bf,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9378,c0333740,bf006e98,bc630e40,3edb743b,be42d2a3,be1c3df3,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75795,405552c3,c082529b,c0d13f66,be0faf10,bf52d311,beff3efa,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707e64,bf44838f,c0080005,400f9ce3,bd34b518,3f8eeabb,3f20cb37,40f2d8f0,40db9807,c0d2c1d9
c049ffbe,3f9a0bfd,c03ea086,bfbcd461,bf20a8e0,c01b0a44,3e861642,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df4e1,c0a8e482,4045d883,412cb4e6,3e6cac7e,3fe239e9,bf1bafef,c1488854,c155f31e,c15dee1d
40fd3e6f,c000745f,40fa7063,3ffaab6a,be13e2b8,40232c30,bff4ad4e,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da4f1,beee5792,40482742,c0429491,3f06edf6,bec06022,bdd0b85e,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb1b6d,c124ca3a,4099923d,415c9873,3f1f5e4e,3fa1c596,3e70efef,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50cb5f,3fd8f759,bdd31100,3e3f8588,bb8aee58,bc9fd1b4,3c5fae60,41dd3cda,41414029,411c042e
40a022f2,c091d215,406d7b20,41270ce7,3ddc4fe5,3ffa1518,bf89e568,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d88f,c103d20e,3fae473a,414c6980,3f479259,3ee7daf1,be287870,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd0a2,3f164d5a,3f9ba687,3fce1277,3f071811,3e7a4abc,3ee779cc,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d9d5,c0862288,3ec5686c,bf245bb4,3e822055,3eed9bb1,3ddf1b85,4204ba3e,4140902b,c0b42383
bf7de28f,c0a20208,bfe4631c,3ff2df5d,3ef85c68,3eaa0848,3e69d951,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d92c3,3fc7b799,3dcb3ecf,bf9acc21,be25e606,be595c82,be73d74d,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842102,be0e2ccc,3f3aeec7,bf670037,be10e6cb,bce6f3e0,bf1395bf,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960cfe,bf438f15,bf2070da,bfce10cb,be239f02,3e1d6991,bcc98194,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc77280,3f0fcec2,bf55d5b9,bf7c2880,bc515790,3e1911bd,be884a54,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6f69,be2cc4aa,bf4ad337,bc4ee3a0,bdffd2b9,be9b7fc8,be25e15f,4067cae1,c0323383,c05c408f
40088424,bfe87a49,bf01bb20,be9fafc1,3eaa2b1e,3e7230bc,3e341f94,40bb95e9,bf9f7d7c,c137e5f8
3fdc1006,c0b072a0,3f9c6b45,40a775f9,3e6cc90d,befd2844,3f900ccd,4187e34e,409fadda,c185bc09
3f3d3376,bf99411d,3f7a2ae0,3dab4040,3f846b6b,bf25c2eb,3eff92fc,40f17bf1,3fafaa78,c02cef25
c13888cc,400ed916,c1384ba7,c01af0ef,bfe1bbe0,bf707ab2,40234085,3f311910,41b27d3c,c098208e
bf68d848,c09be569,bfa47aab,414754d1,be282416,3fa92c66,3eae0589,c11681b3,c02fb383,c1b80980
bfbc2bf4,bf093ef0,bfb4e742,3f41417d,beec62f1,3ea59379,bf2659e3,c11240a9,bf5ca1b2,c1870649
bf836f3e,3f425ae5,bf35e23e,bf16d4e4,3d088268,3db1cf7d,3e08f0c5,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634835,c0529ca4,bd0fceb0,be8aea97,3e008cfc,3e97afb1,3e3aec3a,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef6f6,c0c08b90,3f0ce18c,40424a48,be3f6b1f,beb1dcb9,bd9f28e8,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5ad6,c069404a,3e6a81a4,3ffd8f74,3e18db06,3f12e11b,bddf62c3,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb6e8,c03ba3e5,4024f1f1,410b4e7f,3f47a1f0,3eeda561,bf930af0,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8be7,c10a7456,3f8507ad,411b0cac,bf1b95fd,bdcca608,be701eb3,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070979f,c0e9c538,40352eec,4141f7a7,3f1f8a35,3f7d5546,beb3c830,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c787,c0e6dd45,3f933f89,4145630b,be04f9e0,3eadd055,3ddaa9fa,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb221b7,3e9868bd,bf97ee2f,3ec23494,3de4f48e,3ef56ca6,3ef554bd,c0d27e9a,c0b22c52,c09be931
3f9e60be,c039b9e8,4010f71e,40e0ae64,bcbb2bc0,3eabd7ce,bff31fbc,c13855e5,c10228a5,c130bad0
409b2c3a,c0d8d6da,40741afa,410a78ae,3e4b29d6,3eeb8418,3e9822ee,3f47d750,c11cff73,c1742c0c
3fb6597b,3fcc89f9,3d0f73c0,404950de,3eb9ac6a,3f008828,becd6af8,3fda03d4,c02fff6d,40aeab02
c02ce00a,4009a304,bffe0b34,c13a949c,3e9fca31,bfa3832e,3f2f0304,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058b4b,c0b4a52f,3f83ad74,c00dd02f,bedeecd7,3d960eca,be0209c2,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f7dc,c0400f5f,bf4a703f,bf9433b4,3edf47b3,beaddeb7,3f6c0f51,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459f7a,3f1b5520,bf04a1bb,3ddd3fca,bd0d46e4,3d6744a2,bd9972cf,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eb31c,40201a90,bec35d0f,bf02ade5,be2c2231,be1fff92,3dbd05a0,413e846b,412f3607,417493bc
bfae2c27,3f944a7d,3ec89075,bd903b76,bdd387f6,3e4e4f95,be5b958b,413109b7,40cdab26,414458cd
bf934141,3f8c6b77,be85089e,bf069d1d,be11d6df,bc70e9b8,bd0940ac,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407326ff,c1160e05,4038c2fb,40adada3,bc7d2120,bdb2e12a,bef75bd3,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9486a,c00783fd,bfe17df8,3de08df0,3d4ff69c,3ca6e200,3ebe348b,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c2cec,bfd00ae7,c0761c29,40c66221,3937c800,3ddf5f41,bc23b8c0,c0d7ebc9,40d48953,c1538f60
c096fd94,c1398749,bdf71f32,bfe786c1,3e764cf8,3dd05420,3eb4c481,402a6e92,414c3d51,c21319c2

