# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
405bcca0,c03baa69,4024f35c,410b41e0,3f47563f,3eeda251,bf92fb8c,c1abd65d,c18ac5f9,c0625c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5bcc6,c10a9b6b,3f8343f8,411b1322,bf1b9e81,bdcca374,be6fdfc8,c09c6382,bff548c1,c1cfc361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ffa34,c0ea077e,4034ab38,4141f4fa,3f1f8f72,3f7d54fb,beb3aefc,c0c5b77c,c1227d6b,c1a82426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2404d,c0e72af4,3f91c072,41456622,be05fc88,3eadcd8d,3ddaf1c8,3fbbfffe,c0360842,c1ba8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28b2b,3e9840f4,bf9719e3,3ec0fb38,3de501e4,3ef56d89,3ef54207,c0d27ea5,c0b22c5d,c09be93c
3f9e34fe,c039fe5a,4010da19,40e0a2d2,bcc0c1a0,3eabd37c,bff3092d,c13855ed,c10228ac,c130bada
409ad1e6,c0d9171a,4073e3fd,410a72d6,3e4af62c,3eeb843d,3e981d56,3f47d758,c11cff7c,c1742c19
3fb736bc,3fccd547,3d0cbac8,4049473c,3eb9b643,3f00885d,becd5d51,3fda03d0,c02fff78,40aeab0e
c02dac5a,40097ff4,bffd2932,c13a916e,3e9fc823,bfa382df,3f2eed16,42081520,41a43076,4110d89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cb5c,c0b4e456,3f83a8e7,c00dcd18,bede94d6,3d961a2e,be020575,3fe9e50e,bfe6f5f4,c195713e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2dfe,c0409298,bf4a7f10,bf942046,3edf3303,beadde8e,3f6bf47a,41cf947e,413f0ef8,c0b3dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45db02,3f1ba45a,bf047391,3ddd1a9a,bd0de22e,3d6741bf,bd996827,403c042a,4032cd73,40ab9772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ed902,402025cc,bec393fc,bf029ade,be2c4f89,be1fffa4,3dbd323d,413e8474,412f3610,417493ca
bfaea474,3f94483e,3ec9d1d7,bd925e70,bdd292d4,3e4e5314,be5b7560,413109c0,40cdab33,414458d8
bf943822,3f8c56f8,be8416cd,bf06bde6,be11c0c0,bc70e0a0,bd092f1e,41c56747,41401a0e,416d25c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40721d2c,c1163b4a,40384008,40adb3eb,bc7e1958,bdb2e0ef,bef73bf0,405d5442,c0b2647c,c1d1d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1142,c007e8c0,bfe194ee,3de17500,3d4fa5c0,3ca6cd20,3ebe1b46,41d83cea,418403e0,bfbe3bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c44cb,bfd07a5a,c0766a50,40c6647e,38969000,3ddf5d20,bc24dd00,c0d7ebd6,40d4895e,c1538f6c
c098540e,c139de9e,bdf5f640,bfe7874b,3e75e64b,3dd05034,3eb4ab10,402a6e94,414c3d5a,c21319ca

