# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
3fb4f3cb,c0e1cac0,3fc0c63e,411f2343,3ea7ddf9,3eaedd39,be765cfa,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b4768,40a99047,c034f820,c095285a,bea637a3,be5dc459,beb9fb3d,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3dcdc,3f9d3996,c09ae2e0,bfcf8882,bf5c6293,bf19754a,c073031c,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ec2a,c0f0fc3a,3e1f1394,3f98efe0,3ee88475,3eab4722,3eac3b99,41a7bfd4,40eb0117,c18f2c0a
c08b4db6,40db9a30,c082284e,4010310b,3dc44c16,3e678502,3d211156,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173a0d,c0118820,3ea5d68c,411ff1c9,beedf74e,40855f3e,3f966c3c,c1b96b86,c13808d8,c1301eb9
be042f1b,3eb1d403,bf1c04de,bf24a701,bbab9d14,3db7d97e,3e275519,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea7ac,3ced92e0,bf98b40b,3fee68ae,3da44ac3,bd06fd78,bd4955e8,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d34c,3f3d3030,bf89a223,bf8580a2,bc768fa0,bcba45d8,bca1a2e0,421e67a9,418f4839,410fecba
c0f07f38,40ccf811,c0c25d0b,c1905b77,c03001fd,be9f1f2e,3eb6dee2,421ce484,41f9e125,419f6fd1
c0ef108b,40f31f55,c0c8b42d,c11fa66b,c030c161,c053e28a,bfd5b6df,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05e92,40a8ccb1,bfc954a5,c0904c85,3c062da0,be7225b3,bf86c587,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3cd73,4115ae4b,c0a660b7,c140ac57,bf893548,c043830e,bff6838a,bfd501b6,412f7632,4191f4c3
3f9e5cfb,c027d8b0,bfcbf17a,bfe6c35d,3db7d708,3e889eb3,beceae18,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2dc40,be9176f8,3f2b2824,407f4200,bfec3f31,3ffecc6b,bfe0f7bf,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f302,c0e32cec,bf1fd8fc,40c0aac8,bea2f991,3eebfcfe,3e9d27cb,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fa1f,bee735f0,c0023e5c,4007f6c1,3ef26c26,3efa5595,bf130d1a,3fa40467,40a9d93b,c1019bc9
40c3337c,c11bc50f,40a94f13,414aa533,3f6e669a,3fa4a005,3e9ddf0f,bf845c80,c14a18e0,c1ba6607
3d3da470,bf1f2fdb,3cb90980,40aae9a6,3f0f4e1e,40977237,3f1e0728,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fef263,3fddb236,c0edf165,bf235dfa,bfa50b2b,3f6c8ae7,3f815de0,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8046,c117bc0d,406dd3ae,414da768,3f4a8f2d,3f529a76,bef0ea34,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adae7,c10a8c15,400d5f42,40fe08fe,3f15e6e5,3f21a81a,3e88d729,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d06d,3efa7a72,3d038eb0,3f50b004,bdfb9cd0,be6c8d2c,bea18bbe,41b968d9,413382b3,41809a2c
c0dd3b97,3f79f85e,c0d92d95,40b822c4,bf80cbf0,404606d3,be50a289,c18f6dad,40d1fca7,c1326802
bfe0b89f,c0e0fc8c,bfdea4c1,40a95f9e,be900375,3d869ea0,3d8d9478,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568a6b,c00c0594,bf78b979,bf53690e,bbf79a40,3d33035c,3e828636,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94080,408ca1bf,bf85b16d,be342226,3dc46ff6,be6e3422,be88104d,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2548,3f9b2a45,be1ba379,bcb291f0,3cddaf7c,bd2a0651,ba0633c0,41ed6d01,413eab11,4152ef07
4060cb2e,be9831ac,40145345,403eaa8d,bfafbb4f,3d02b670,4017e620,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69e20,4042d804,3fdcf694,c098ca26,bfb2fda3,bdc53930,bfeb4aeb,409a3a7a,bfa23f10,41265317
bed9bf08,bf91349c,3e448f70,3fe06d2a,bfbe070b,bc501280,3f8750ea,c0363efa,c0305ab9,c09f5ac7
beff6110,c0b4eaae,3ed9f704,403103c4,bdb92297,bd3a15c8,3ed5714a,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520c18,3b95de00,c0383e55,40f22b2d,bfca38f2,4099f14b,3f626f2c,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51ef5,be7ccfc6,3f32c0c0,3e48e48a,3dd6aa67,bdf935d4,bd640924,41b9a632,411dc444,412df363
bfe8984f,c0fa7c36,bfed62d9,412a7005,bdac4424,3e8b0d63,3e653960,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfda0,c033c345,bf00917a,bc5fc3a0,3edb15e4,be42d720,be1c503a,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7752b,40553f01,c0823c18,c0d12b1f,be0eab7f,bf52cf85,beff4766,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72510e,bf463c66,c007ea44,400f8ec2,bd3d8bb2,3f8ee9d0,3f20b548,40f2d8f0,40db9807,c0d2c1d9
c04a38e9,3f9993e4,c03e7139,bfbce104,bf20ee82,c01b0a4e,3e860228,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d857a,c0a9202a,4045114e,412caaba,3e6b05b2,3fe239b8,bf1b81c7,c1488854,c155f31e,c15dee1d
40fd890f,bfff390b,40fa32e4,3ffab607,be0f3318,40232c91,bff46ebc,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d76d8,bef21798,40496fe7,c0430860,3f06cd0d,bec05e93,bdd1a8d1,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba339b,c125228b,4098f4c8,415c9624,3f1f06b0,3fa1c4da,3e70ffbe,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53b44b,3fd8ec3f,bdcda3d6,3e3eb917,bb93912c,bc9fdb6c,3c5fcb38,41dd3cda,41414029,411c042e
40a01986,c092034b,406d3143,4126f9cd,3ddc840f,3ffa1500,bf89cbc9,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ba2e,c104422d,3facef68,414c5c3d,3f4771f8,3ee7d8df,be286124,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc141,3f17ef8c,3f9c4ba2,3fcdc264,3f076e2e,3e7a5018,3ee74973,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b16b,c086d352,3ec85ff9,bf24dd0d,3e822433,3eed9bcb,3dde23f5,4204ba3e,4140902b,c0b42383
bf8465f9,c0a2ef04,bfe3fea7,3ff2a8a1,3ef7e7d8,3eaa0662,3e692861,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e052d,3fc832dc,3dd0c03d,bf9af145,be262ed7,be595c67,be73a054,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e798,be0d3731,3f3d988f,bf685b2c,be0f38b0,bce69620,bf137e95,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c068,bf45a12f,bf201c69,bfcdfd83,be23d154,3e1d6863,bcc970e3,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf6180,3f0f6243,bf551f60,bf7c71b0,bc44bc68,3e1914ab,be884516,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb157,be2bef22,bf4a396f,bc5ba0e0,bdffdee6,be9b7f4b,be25ae78,4067cae1,c0323383,c05c408f
4007b065,bfe9f11b,befed248,bea15905,3ea9ad2c,3e722e60,3e33e50c,40bb95e9,bf9f7d7c,c137e5f8
3fd90e24,c0b0f64e,3f9af38c,40a78b9c,3e6e31b5,befd2a80,3f8ff8a7,4187e34e,409fadda,c185bc09
3f3afc23,bf99be58,3f7a7458,3dac1a6c,3f84a163,bf25c2b4,3eff0dd4,40f17bf1,3fafaa78,c02cef25
c138b01e,400e1c8f,c13838de,c01aeb21,bfe1ac77,bf70782b,40230fa0,3f311910,41b27d3c,c098208e
bf6e4d20,c09c9bdf,bfa53ba3,414741d0,be2c8b6f,3fa92bab,3eadf9bc,c11681b3,c02fb383,c1b80980
bfbc99d0,bf0ac8d0,bfb44dff,3f40937b,beec3320,3ea5942e,bf263d65,c11240a9,bf5ca1b2,c1870649
bf85bb4b,3f415d1d,bf352cd2,bf16f10b,3d08e4c7,3db1ce79,3e08c92c,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7cbe,c053ab3d,bcfc7960,be8bc1a5,3e009efb,3e97b03a,3e3a81af,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbbf8b,c0c0ff35,3f088e81,40429f14,be3ed7d5,beb1de36,bd9efed2,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554710,c06a424d,3e685de8,3ffd8322,3e18ebff,3f12e137,bddf8bc1,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdfde,c03bb17f,4024f461,410b3318,3f4703df,3eeda1a6,bf92eb2a,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07a32,c10ac693,3f81c0d2,411b1a8e,bf1ba798,bdcca2e4,be6f9d1c,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6b41,c0ea50b2,40343a2a,4141f1bd,3f1f94f6,3f7d54da,beb39437,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ddd0,c0e780cc,3f907818,41456997,be071530,3eadcced,3ddb3d84,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ea48,3e9814ba,bf9663d6,3ebf8e8a,3de51022,3ef56da9,3ef52e11,c0d27e9a,c0b22c52,c09be931
3f9e0d14,c03a49ff,4010c111,40e09536,bcc6d0c0,3eabd286,bff2f12b,c13855e5,c10228a5,c130bad0
409a7fd5,c0d95e17,4073b497,410a6bf0,3e4abde3,3eeb8433,3e981750,3f47d750,c11cff73,c1742c0c
3fb7feb0,3fcd287c,3d0a6580,40493be3,3eb9c0c2,3f00885e,becd4eb6,3fda03d4,c02fff6d,40aeab02
c02e64ff,40095905,bffc674b,c13a8d9c,3e9fc5c1,bfa382c4,3f2ed5c3,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041d5a,c0b52a1d,3f83a4d9,c00dc969,bede3514,3d961c7c,be0200d3,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29cb2,c04123c2,bf4a8b8a,bf940996,3edf1c52,beadde78,3f6bd7ef,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46107e,3f1bfbf9,bf044bdf,3ddcef20,bd0e8a96,3d67411d,bd995cc0,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04efaef,4020321c,bec3c2cf,bf0284a2,be2c8095,be1fff9a,3dbd6148,413e846b,412f3607,417493bc
bfaf110b,3f9445a2,3ecae4f3,bd94daa4,bdd1887d,3e4e53bd,be5b5337,413109b7,40cdab26,414458cd
bf95175e,3f8c4025,be83477c,bf06e3ee,be11a891,bc70deb0,bd091c8e,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712c11,c1166d4c,4037cfa0,40adbb1b,bc7f26a0,bdb2e0e2,bef71a0e,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecae65,c0085831,bfe1a859,3de281e8,3d4f4dcc,3ca6c8f8,3ebe0069,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5a21,bfd0f581,c076acfd,40c6671c,b82a7000,3ddf5c9d,bc261140,c0d7ebc9,40d48953,c1538f60
c09989cd,c13a3f2c,bdf4f822,bfe787c3,3e757694,3dd04f50,3eb49006,402a6e92,414c3d51,c21319c2

