# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
405bc015,c03baf07,4024f20f,410b3490,3f472782,3eed9a4e,bf92f484,c1abd65d,c18ac5f9,c0625c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91c7e,c10ab766,3f84edb2,411b19de,bf1ba3b0,bdcc9cd4,be6fc31a,c09c6382,bff548c1,c1cfc361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407055b2,c0ea36f2,40352761,4141f218,3f1f929b,3f7d540e,beb3a376,c0c5b77c,c1227d6b,c1a82426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32392,c0e76297,3f932980,4145694c,be069be0,3eadc63a,3ddb126a,3fbbfffe,c0360842,c1ba8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24e01,3e982456,bf97e200,3ebfb1f3,3de50a02,3ef56fb4,3ef53976,c0d27ea5,c0b22c5d,c09be93c
3f9e4e76,c03a2f61,4010f57a,40e09694,bcc431e0,3eabc834,bff2fede,c13855ed,c10228ac,c130bada
409b0668,c0d9451e,407417de,410a6ca4,3e4ad640,3eeb846e,3e981ac6,3f47d758,c11cff7c,c1742c19
3fb6b64a,3fcd0b34,3d0f4b90,40493d08,3eb9bc40,3f0088d2,becd570e,3fda03d0,c02fff78,40aeab0e
c02d35bf,400966c2,bffdfe3e,c13a8e06,3e9fc6cf,bfa381fc,3f2ee30f,42081520,41a43076,4110d89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053ade,c0b5118f,3f83ad3b,c00dc9cb,bede5e84,3d96378d,be02037c,3fe9e50e,bfe6f5f4,c195713e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6692a,c040f0a7,bf4a7123,bf940bd2,3edf262c,beadde0f,3f6be838,41cf947e,413f0ef8,c0b3dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b882,3f1bdd24,bf049f18,3ddcf376,bd0e41ce,3d673a4f,bd996342,403c042a,4032cd73,40ab9772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec310,40202dce,bec36043,bf0286d0,be2c6b68,be1fffb2,3dbd4687,413e8474,412f3610,417493ca
bfae5ea4,3f944696,3ec8a306,bd949cfe,bdd1fbad,3e4e5bf8,be5b66b0,413109c0,40cdab33,414458d8
bf93a8cb,3f8c4836,be84faba,bf06e046,be11b30e,bc70c930,bd09271a,41c56747,41401a0e,416d25c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b7a3,c1165bb4,4038bb7d,40adba72,bc7eb220,bdb2e062,bef72d61,405d5442,c0b2647c,c1d1d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0804,c00830f4,bfe17f58,3de267d8,3d4f73dc,3ca697b0,3ebe0fbd,41d83cea,418403e0,bfbe3bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c36fa,bfd0ca2c,c07620b6,40c666e6,37064000,3ddf576c,bc2561e0,c0d7ebd6,40d4895e,c1538f6c
c0978d33,c13a1d30,bdf70e0a,bfe787c5,3e75a6ea,3dd04610,3eb49f72,402a6e94,414c3d5a,c21319ca

