# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
bf8e7819,c00743d2,bf56d264,bfd1174c,3d35dde2,3e12f5aa,3d1b47de,421b9c74,4199d626,3dfb8e08
3fb8948b,c0e1140c,3fc1fdb6,411f2d50,3ea88b71,3eaee0ba,be76a2fb,bf9a4577,c056680d,c1b8006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ba154,40a92c6c,c035c642,c0951142,bea6ccb4,be5dcc04,beba1c82,41146681,4105fef4,4198bcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37dfc,3f9e62f7,c09af174,bfcf82b5,bf5cd98c,bf19771a,c07321a2,40e4d507,41592f0e,c0b17326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b15b3,c0effcd4,3e1c8844,3f9933ef,3ee88098,3eab4656,3eac9668,41a7bfde,40eb0122,c18f2c12
c08be0b6,40db2c4f,c0826fe8,40106d91,3dc49dc0,3e678496,3d21bf58,3c590700,40f1509a,41a8c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1511b3,c01182da,3eaac470,41200004,beedd5be,40855e9e,3f967d36,c1b96b8f,c13808e2,c1301ec1
bdecbd13,3eb3b145,bf1c608e,bf24b39f,bbaa4cac,3db7da26,3e27834a,41e7a8c6,41445c78,41140d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf16e0,3d0c7aa0,bf98c716,3fee9fa6,3d93275a,bd0774c8,bd4617e0,3e8b05b0,3f9b9774,c060c566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327e6a,3f3e9e61,bf89f642,bf858ae3,bc71d37c,bcba27b0,bca09f38,421e67b2,418f4841,410fecc2
c0f00890,40ccd8a2,c0c2d69b,c1906774,c0302d8e,be9f1ffe,3eb6eb19,421ce48d,41f9e133,419f6fda
c0ef8992,40f2c648,c0c8d6c6,c11fb863,c031d194,c053e527,bfd5c594,40fba852,418d749d,414c9cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a784,40a84d20,bfc9ef2f,c0904c0a,3bebc8d0,be722f70,bf86d864,40580e8a,40877817,4192a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50dd6,41155896,c0a67b38,c140c262,bf8a5a6e,c043852c,bff6a2d2,bfd501be,412f763c,4191f4cb
3fa0903a,c026bfc5,bfce0cac,bfe5f7b6,3db6efb2,3e889e8c,bece91ec,bfae2cb4,c018877b,c081d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57540,be930668,3f2c58de,407f47a0,bfed4446,3ffecc4a,bfe13cae,c1508858,c0c78ff4,c090b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab232,c0e25b0e,bf1cb850,40c09d7a,bea358fb,3eebfd4a,3e9d42b5,419b06f1,412daf1e,c1adae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02636fe,bee1b884,c00246bc,4008159f,3ef4b2cd,3efa577a,bf131328,3fa40472,40a9d941,c1019bd1
40c40c48,c11b7382,40a9c8c0,414aab75,3f6f6337,3fa4a1f4,3e9ddc1c,bf845c88,c14a18ea,c1ba6610
3d163f10,bf1e9e02,3cdf69c0,40aafc45,3f0e5d11,40977173,3f1e3330,c1509484,c09e0ff0,c0c12806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feaa26,3fdf419b,c0ee0832,bf23497c,bfa581f7,3f6c86c0,3f81824a,41116c32,41a8f13a,c0d17b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f605c,c1175bce,406eec62,414daab8,3f4bb738,3f529de9,bef12a97,bf881d4a,c115029d,c1d2a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5d18,c10a1577,400e0bbb,40fe0ed4,3f15fbb6,3f21a878,3e8902d4,41529ae4,3f534dfc,c1c0afca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859de6,3efc12af,3cea2740,3f514387,bdfdaa49,be6c8f42,bea1a3e8,41b968e3,413382bc,41809a34
c0dd5b68,3f7c9bda,c0d93dfa,40b84c6c,bf8078c3,404606b1,be50d896,c18f6db4,40d1fcb3,c132680c
bfdc210e,c0e021b7,bfdccf3f,40a9487f,be8f87a4,3d86a835,3d8d77a8,41607610,412da5e2,c1cb0783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50459a,c00b3ccc,bf77f1d0,bf53f04e,bbfa5530,3d33054c,3e82a302,41cde582,414f45a1,c084bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62291,408c2ee4,bf85bd20,be33f900,3dc1dfb4,be6e36d2,be88450e,c03f02fc,bf919880,413ddb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff59b0,3f9b3aef,be1eea93,bcaa5910,3cda532b,bd2a0834,b9f29600,41ed6d0e,413eab1c,4152ef12
4060a04c,be97df34,401485dc,403ec458,bfb1830a,3d022d18,4017ea67,3f1d0498,c0bdcaca,bfd29cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53bd8,404222ca,3fdc6420,c098ceb8,bfb5118c,bdc57380,bfeb6ca0,409a3a89,bfa23ef0,41265320
bed3a300,bf90b1b6,3e4401b8,3fe0b4f3,bfbd3078,bc4fbdc0,3f875ec0,c0363f08,c0305ac8,c09f5ad1
beee4858,c0b4522d,3ee23188,4030a224,bdba02cf,bd3a0318,3ed583b7,41d47a8c,41590d12,c1856efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052ccde,3c13c480,c037dd8a,40f24641,bfcbc3a5,4099efe7,3f629ca8,c1ab6a9e,c02f54e6,c10984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba837c,be781798,3f31d960,3e4ac928,3dd57bb0,bdf93c60,bd63eec2,41b9a63c,411dc44d,412df36d
bfe40c33,c0f99266,bfeb0866,412a6a30,bda47a2a,3e8b1536,3e64f226,40de9c5b,40f189ae,c1d7395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defab38,c03330bb,bf006f02,bc634080,3edb785e,be42d184,be1c3d54,410e3b61,40c28f36,c102ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7578b,405553bb,c0825262,c0d1409e,be0fba68,bf52d402,beff3eb6,414e7306,41826600,408644ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707d29,bf446ef9,c007ffd0,400f9dbe,bd3452f4,3f8eeb00,3f20cc1d,40f2d8fc,40db9810,c0d2c1e6
c049ffa2,3f9a11a3,c03ea00a,bfbcd3af,bf20a5e0,c01b0a4a,3e86171a,40a7fa3d,411022cd,3f869a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df539,c0a8e1be,4045d654,412cb588,3e6cbee8,3fe23a00,bf1bb1c3,c148885e,c155f329,c15dee27
40fd3e4a,c0007e7e,40fa6fbc,3ffaaad7,be1416b8,40232c20,bff4afc4,c09649f4,c1948aa8,409b6cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da51a,beee2abe,40482afc,c0428dd6,3f06ef6b,bec06095,bdd0af24,40ab89ba,c0d9004e,3f713f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb1c16,c124c620,40999083,415c98a0,3f1f6222,3fa1c5cf,3e70ef66,bfc66b1e,c1470c75,c1cce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c95f,3fd8f7e9,bdd3018c,3e3f9183,bb8a8ebc,bc9fcf3e,3c5fad68,41dd3ce6,41414034,411c0437
40a02302,c091cfd0,406d7a5a,41270e0d,3ddc4da8,3ffa152a,bf89e66f,c179bbbe,c183fa24,c12889f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005da0d,c103ccd5,3fae436c,414c6a52,3f4793ca,3ee7db88,be287962,bf21592c,c090cd79,c1d51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd004,3f1639d4,3f9ba86a,3fce1732,3f07145a,3e7a4958,3ee77bba,c100e75e,c11dc9ad,408bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96dd75,c0861a49,3ec570fa,bf24542f,3e822030,3eed9bbb,3ddf252f,4204ba46,41409036,c0b4238e
bf7ddb03,c0a1f6f9,bfe4620a,3ff2e29b,3ef8617f,3eaa08d1,3e69e036,420b85f0,4193a28e,c1477f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d9283,3fc7b1dc,3dcb4ebd,bf9ac9fe,be25e2e5,be595c98,be73d980,c0acd29a,4099d55c,bfeb2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84234a,be0e3861,3f3af674,bf66ebfa,be10f979,bce70c60,bf1396ad,c1b841c6,c1124e40,4193a229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960b22,bf437652,bf206ff2,bfce11f5,be239cd8,3e1d69eb,bcc98248,41c4c3e0,414d4f44,3f8fc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc78400,3f0fd3dc,bf55d3bb,bf7c2445,bc51e380,3e191104,be884a8f,c0992251,bf8b3b32,c1349936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6f44,be2cceb2,bf4ad188,bc4e24a0,bdffd23f,be9b7ff4,be25e366,4067caea,c0323390,c05c409a
400884bd,bfe868cc,bf01b47e,be9f96e6,3eaa309d,3e723160,3e3421e8,40bb95f3,bf9f7d8a,c137e602
3fdc1228,c0b06c7e,3f9c671c,40a774be,3e6cb97d,befd27ba,3f900d9c,4187e356,409fade4,c185bc10
3f3d3504,bf993b49,3f7a2bc0,3dab33b4,3f846919,bf25c304,3eff9824,40f17bfe,3fafaa8c,c02cef2e
c13888bc,400ee1f3,c1384b7c,c01af14b,bfe1bc96,bf707b6c,40234271,3f311918,41b27d45,c0982098
bf68d490,c09bdce6,bfa47ce0,414755f8,be27f34a,3fa92ca2,3eae060a,c11681ba,c02fb391,c1b8098a
bfbc2bb4,bf092c8a,bfb4e595,3f414bb1,beec6511,3ea59357,bf265b08,c11240b1,bf5ca1cb,c1870650
bf836da8,3f4266cc,bf35e042,bf16d346,3d087e26,3db1cfc8,3e08f258,41fd4ad4,417011fb,41614048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634db0,c0529004,bd0f9c40,be8ade10,3e008c38,3e97af97,3e3af068,41bfc714,4107f9d2,c093ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef940,c0c0862f,3f0cd52c,4042455f,be3f7188,beb1dc5c,bd9f2aa0,41b0bb32,40c3ffea,c1424b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5fd0,c0693442,3e6a7b90,3ffd903a,3e18da4e,3f12e11c,bddf6138,41b9e745,4105a27d,c1091ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb6d6,c03ba34a,4024f200,410b5021,3f47a8d6,3eeda666,bf930c34,c1abd65d,c18ac5f9,c0625c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb939e,c10a7084,3f84fe51,411b0be3,bf1b9541,bdcca6dc,be7023c4,c09c6382,bff548c1,c1cfc361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070987a,c0e9bebc,40352c3a,4141f80a,3f1f89c6,3f7d5570,beb3ca3e,c0c5b77c,c1227d6b,c1a82426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c994,c0e6d5a9,3f933798,414562b4,be04e285,3eadd142,3ddaa450,3fbbfffe,c0360842,c1ba8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22139,3e986cb5,bf97e9ce,3ec25c3c,3de4f360,3ef56c6b,3ef55651,c0d27ea5,c0b22c5d,c09be93c
3f9e6100,c039b332,4010f68a,40e0afea,bcbaaa40,3eabd938,bff3219c,c13855ed,c10228ac,c130bada
409b2cb8,c0d8d090,407419e2,410a7974,3e4b2e90,3eeb841c,3e98236e,3f47d758,c11cff7c,c1742c19
3fb65862,3fcc829a,3d0f6550,40495224,3eb9ab91,3f008820,becd6c1e,3fda03d0,c02fff78,40aeab0e
c02cdf04,4009a680,bffe068e,c13a950e,3e9fca66,bfa38352,3f2f04d1,42081520,41a43076,4110d89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058c50,c0b49f00,3f83ad65,c00dd09d,bedef4da,3d960b46,be020a1d,3fe9e50e,bfe6f5f4,c195713e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ed0a,c040027a,bf4a7098,bf943631,3edf49a0,beaddecc,3f6c1186,41cf947e,413f0ef8,c0b3dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459f33,3f1b4d60,bf04a0cc,3ddd4478,bd0d38e6,3d674589,bd9973bb,403c042a,4032cd73,40ab9772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eb2f5,4020197e,bec35e3e,bf02b052,be2c1e21,be1fff9d,3dbd021e,413e8474,412f3610,417493ca
bfae2b90,3f944abe,3ec8972e,bd8ff644,bdd39e2a,3e4e4e8b,be5b9827,413109c0,40cdab33,414458d8
bf934000,3f8c6d84,be8503a2,bf0698ff,be11d8e9,bc70ecc0,bd094210,41c56747,41401a0e,416d25c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073286c,c1160996,4038c04d,40adace2,bc7d0a88,bdb2e13e,bef75e70,405d5442,c0b2647c,c1d1d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94617,c0077a16,bfe17e80,3de070c8,3d4ffdf0,3ca6e890,3ebe369a,41d83cea,418403e0,bfbe3bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c2cd5,bfcffff5,c0761dd8,40c661e0,39418800,3ddf5ffe,bc23a220,c0d7ebd6,40d4895e,c1538f6c
c096fbd8,c1397eb7,bdf718f8,bfe786bd,3e765651,3dd0556c,3eb4c696,402a6e94,414c3d5a,c21319ca

