# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
bf923fb0,c009e75d,bf56a224,bfd10a5f,3d366095,3e12e7b0,3d192424,421b9c6c,4199d61c,3dfb8e28
3fb5a7b6,c0e2e40d,3fc1b04e,411f0fdb,3ea6e473,3eaec8a9,be7609e0,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b58e6,40aa29e3,c0359308,c0955433,bea56132,be5d9711,beb9d3bb,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ca8f,3f9b6e8e,c09aedd9,bfcf934c,bf5bb728,bf196a98,c072ded2,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961daf,c0f285a7,3e1d2a34,3f986e01,3ee88923,3eab4c16,3eabcfeb,41a7bfd4,40eb0117,c18f2c0a
c08b6a3d,40dc4327,c0825e20,400fbd61,3dc3d61a,3e67878a,3d2042ee,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16cf33,c0118fc6,3ea98ab8,411fd663,beee267b,40856324,3f96580d,c1b96b86,c13808d8,c1301eb9
be018265,3eaef336,bf1c49c7,bf248e8a,bbad7eda,3db7d5c3,3e271e4a,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebd50,3caa9fe0,bf98c263,3fedff60,3dbcdf89,bd043b1c,bd4d2db0,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36cb1b,3f3afaaf,bf89e15c,bf856cc6,bc7d596a,bcbaf970,bca2d678,421e67a9,418f4839,410fecba
c0f0685b,40cd281e,c0c2b866,c1904460,c02fc2d1,be9f1a71,3eb6d049,421ce484,41f9e125,419f6fd1
c0ef2818,40f3a834,c0c8ce30,c11f83ea,c02f3a40,c053d344,bfd5a55c,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0cfeb,40a9910d,bfc9c8cc,c0904d42,3c1d8860,be71ec41,bf86af1d,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40b90,4116322c,c0a674a6,c140820a,bf879041,c04376b4,bff65e5e,bfd501b6,412f7632,4191f4c3
3f9eca1c,c02989c0,bfcd86a9,bfe84757,3db92228,3e889ff3,bececf63,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc043c0,be8f0e00,3f2c0d0e,407f36de,bfeac7d0,3ffecd8a,bfe0a5f2,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f6dd,c0e4700e,bf1d7f5f,40c0c3e9,bea2701c,3eebfb89,3e9d07d5,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d46a,beefad80,c00244ab,4007bbb5,3eef275c,3efa4ada,bf1305dd,3fa40467,40a9d93b,c1019bc9
40c35d8d,c11c427c,40a9aa86,414a98f8,3f6cfb58,3fa494c0,3e9de283,bf845c80,c14a18e0,c1ba6607
3d360410,bf20102f,3cd5df00,40aac5da,3f10a75c,409776f2,3f1dd2f1,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fee483,3fdb4a19,c0ee0290,bf238466,bfa4601d,3f6ca3b6,3f8132a9,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eabba,c1185029,406ea6a1,414da0c9,3f48e5b6,3f528639,bef09dbc,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5754,c10b42bc,400de0df,40fdfd84,3f15c875,3f21a620,3e88a362,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87638f,3ef80398,3cf15a60,3f4f9654,bdf8aa2a,be6c8128,bea16f08,41b968d9,413382b3,41809a2c
c0dd41d4,3f75e69c,c0d939ef,40b7d308,bf8142d1,404607dc,be50625c,c18f6dad,40d1fca7,c1326802
bfdfd519,c0e24d80,bfdd43fd,40a98b83,be90b497,3d866602,3d8db688,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5553c8,c00d3aed,bf78237a,bf526689,bbf3aeb0,3d32f828,3e826407,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbf36,408d5296,bf85ba3c,be3471a0,3dc81c72,be6e2476,be87d1b9,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09bb30,3f9b1018,be1e19fc,bcc23f28,3ce28088,bd29fba9,ba157fc0,41ed6d01,413eab11,4152ef07
4060c2f7,be98b1d4,40147948,403e78f6,bfad2ce8,3d05e288,4017e0fc,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65998,4043ef18,3fdc888c,c098c13d,bfb001f2,bdc3de70,bfeb22dd,409a3a7a,bfa23f10,41265317
bed89050,bf91fe49,3e442510,3fdfe3f5,bfbf3a1a,bc520dc0,3f874070,c0363efa,c0305ab9,c09f5ac7
befc11bc,c0b5d56f,3ee025e0,4031bdd0,bdb7e069,bd3a84c8,3ed55b5b,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523184,bb14a200,c037f5a3,40f1f724,bfc801f5,4099f9bb,3f62392d,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31141,be820c0a,3f3212ee,3e4547e4,3dd85bc9,bdf90f64,bd642852,41b9a632,411dc444,412df363
bfe7b700,c0fbe435,bfeb9e32,412a7aec,bdb77022,3e8adf30,3e658dad,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd482e0,c034a4d3,bf007794,bc5910c0,3eda87d0,be42f8c2,be1c6696,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76f82,40551e8f,c0824cdc,c0d101cb,be0d266f,bf52b52f,beff518e,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f694,bf49037f,c007fa79,400f720a,bd4ac58c,3f8ee2ff,3f209a24,40f2d8f0,40db9807,c0d2c1d9
c04a2de8,3f98d1b2,c03e946c,bfbcfa17,bf21560b,c01b0a97,3e85e952,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9b3a,c0a98013,4045a55e,412c95d9,3e688bdc,3fe2384d,bf1b48d6,c1488854,c155f31e,c15dee1d
40fd7ab1,bffc7f77,40fa60a7,3ffacac8,be082f18,40232f70,bff4218a,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7fde,bef827b2,40487bc9,c043f1db,3f069b4c,bec052e2,bdd2d0a5,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba60b5,c125b0b7,409969d2,415c9112,3f1e82e6,3fa1bf68,3e711311,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5323c0,3fd8d9a3,bdd1ac08,3e3d1c32,bba07d40,bca024a8,3c5feea0,41dd3cda,41414029,411c042e
40a01b6e,c0925270,406d6834,4126d2e7,3ddcd0eb,3ffa1458,bf89ac24,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004238d,c104f6e1,3fadeee9,414c4117,3f4740aa,3ee7c92e,be284444,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d92a2,3f1a9214,3f9bd103,3fcd2031,3f07ee8b,3e7a7888,3ee70dc5,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b1db,c087f07e,3ec62bb6,bf25e18e,3e822980,3eed9c90,3ddcf31a,4204ba3e,4140902b,c0b42383
bf8356dd,c0a46d41,bfe4495b,3ff239f1,3ef73867,3ea9f834,3e684e77,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06def13,3fc8f95a,3dcca91b,bf9b3c01,be269b28,be595b9f,be735c7c,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8187f8,be0babab,3f3b9e0d,bf6b17a6,be0cb475,bce3d938,bf1361f6,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983a3e,bf48f8a5,bf205b32,bfcdd61b,be241bf6,3e1d5f86,bcc95c00,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb40dc0,3f0eb27b,bf55a6e9,bf7d0518,bc31dcb8,3e192a8e,be883e84,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba49b,be2a966c,bf4aabbe,bc755de0,bdfff011,be9b7b98,be256fb2,4067cae1,c0323383,c05c408f
4007d992,bfec4e03,bf01227f,bea4b331,3ea8f001,3e721cfc,3e339ce1,40bb95e9,bf9f7d7c,c137e5f8
3fd9a3ba,c0b1ca72,3f9c0ac1,40a7b704,3e704c6d,befd3b4c,3f8fdfbd,4187e34e,409fadda,c185bc09
3f3b6a5e,bf9a883c,3f7a3dd4,3dadd398,3f84f19c,bf25c10e,3efe69bc,40f17bf1,3fafaa78,c02cef25
c138a892,400cec0f,c13846e2,c01adf05,bfe19484,bf70653d,4022d34d,3f311910,41b27d3c,c098208e
bf6d3e06,c09dc21c,bfa4ac51,41471b17,be332223,3fa92625,3eadeb0f,c11681b3,c02fb383,c1b80980
bfbc8496,bf0d4483,bfb4bfec,3f3f33ac,beebeaab,3ea59964,bf261a32,c11240a9,bf5ca1b2,c1870649
bf85492f,3f3fc2aa,bf35b3ab,bf172974,3d097779,3db1c6e2,3e089853,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0046,c0555fb6,bd0b4a90,be8d7318,3e00b975,3e97b445,3e39fe6e,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5f89,c0c1b95e,3f0bc510,404349f7,be3dfa9e,beb1e964,bd9ecaca,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a6ed,c06be255,3e69f4f6,3ffd69dc,3e1904c0,3f12e210,bddfbdf8,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd808,c03bc703,4024f29d,410afb80,3f46167d,3eed859c,bf92c3f1,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a076,c10b4af5,3f84301d,411b364a,bf1bc159,bdcc8ba0,be6efd5e,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa5b0,c0eb3153,4034f013,4141e56c,3f1fa462,3f7d51a9,beb35418,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16eb0,c0e88830,3f9288b8,4145766e,be0a3bea,3eadb363,3ddbf2f8,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c36e,3e978c5c,bf9788e0,3eba3522,3de538aa,3ef57541,3ef4fe45,c0d27e9a,c0b22c52,c09be931
3f9e1d67,c03b3231,4010e942,40e061ee,bcd83e90,3eabab18,bff2b7a5,c13855e5,c10228a5,c130bad0
409aa160,c0da37f0,407400bd,410a51f7,3e4a1b8b,3eeb84f6,3e9808e2,3f47d750,c11cff73,c1742c0c
3fb7ad01,3fce27cc,3d0e2720,4049111b,3eb9de70,3f0089fd,becd2bc3,3fda03d4,c02fff6d,40aeab02
c02e1990,4008e117,bffd9f5b,c13a7f1d,3e9fbe7e,bfa37fa8,3f2e9de7,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046476,c0b6004b,3f83ab4a,c00dbb76,bedd2127,3d968319,be01f5bb,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf933e,c042e192,bf4a7751,bf93b41d,3ededa89,beaddcbd,3f6b9395,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45faae,3f1d0914,bf048bb2,3ddc4c22,bd106e80,3d672714,bd99417b,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eed16,402057b5,bec37748,bf023113,be2d0d29,be1fffd2,3dbdd1ea,413e846b,412f3607,417493bc
bfaee4af,3f943d52,3ec929d3,bd9e3014,bdce8a34,3e4e72d9,be5b016b,413109b7,40cdab26,414458cd
bf94bc2a,3f8bf9bf,be84953b,bf077296,be1162a8,bc708d10,bd08effc,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718e9c,c11706be,4038847e,40add5fd,bc811708,bdb2dec8,bef6c8e4,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec059a,c009ae6a,bfe188ed,3de67618,3d4e5068,3ca60dc0,3ebdc01d,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c516b,bfd26f6b,c0764175,40c670cf,b9befc00,3ddf48cd,bc28f3a0,c0d7ebc9,40d48953,c1538f60
c0990b3f,c13b6794,bdf69190,bfe7890a,3e7434b2,3dd02be8,3eb44f4c,402a6e92,414c3d51,c21319c2

