# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91100b,c019993c,bf540085,bfcecb9e,3d440c0d,3e19c54e,3d17c33a,421eb199,4195ce8c,bf447d40
3fb9b2e0,c0e2699d,3fc2fd8e,411f3f57,3ea9350c,3eaf849f,be76f5b6,bf88987f,c05c2ed1,c1b9472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf11c,40a89235,c03634f9,c094ffa1,bea70439,be5d927c,beba3370,4114ef55,4105a584,41986df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46c11,3f7c6b58,c09a9f12,bfcd7f86,bf5c4ef3,bf1801a6,c0733f83,40fa420c,41522e83,c0ca343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0c49,c0f79ff5,3e264d72,3f9b51bf,3eea08f3,3eae32ad,3eac5698,41ad11ce,40dd1866,c1955196
c08c4196,40da9397,c0829528,401096d6,3dc5114c,3e67ca50,3d21f074,3d369600,40f0a8d6,41a87c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172dce,c00b8512,3eab914a,411fef79,beee5592,40854bd7,3f969042,c1bb605b,c1357a39,c12b9995
bdefc891,3e93023f,bf1bdbb4,bf23b2d2,bb90280e,3dbae2c0,3e2761e8,41e9088a,414290a2,4110e085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa608,3d0536d8,bf98cbb8,3feec2fe,3d8a9448,bd0823b8,bd447498,3e90eab0,3f9aa0e4,c0619f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352f01,3f164f7a,bf894404,bf844f00,bc505598,bc9c50a0,bca479d0,42201502,418d170a,41082cbc
c0f21762,40bc20fa,c0c264b6,c1902c14,c02fde72,be992138,3eb60d78,4222573a,41f2c208,4192d930
c0f0dd6b,40eafedc,c0c8966a,c11f858f,c0322d26,c0539379,bfd5e734,4107c7aa,418a3411,41411d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23193,40ab341c,bfcad456,c0907d09,3bb51560,be748b44,bf86d76e,40479289,408cdb37,41950221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63ca6,41137bca,c0a664da,c140b27b,bf8ac5a1,c04362f0,bff6beb2,bfb18058,412c8f9b,418f6474
3fa0aaa8,c02a4fc4,bfceeb67,bfe5146c,3db808e8,3e895b82,bece9f34,bf98ae66,c01f8dac,c0880e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd980,be2db3f0,3f2bb8a8,407ed315,bfedf67d,3ffe73f8,bfe153a8,c155842e,c0c10c2a,c085320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4025dc,c0ec0eaa,bf1766ae,40c13517,bea19ebe,3eefa274,3e9cc666,41a1a3d4,41250a20,c1b55202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275329,bf1bcbde,c001d0d2,4008d1c4,3ef6e64d,3efc5a8e,bf133c24,3fddf954,40a060db,c109fa86
40c554fe,c11868e2,40a9cf82,414a8153,3f6f570a,3fa4216a,3e9e2968,bfc0b75a,c1452a8c,c1b60a60
3cf7b340,bf201f52,3cf83b80,40ab08bc,3f0de846,409770e0,3f1e48a0,c15049a8,c09e71cc,c0c1d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10085f6,3f971146,c0ed4b36,bf1a54ee,bfa4e0bd,3f6fc65e,3f8156e4,4129499f,41a124a0,c1045041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904a52,c115accd,406f4d30,414d94d8,3f4c0458,3f521bd0,bef12337,bfa7728c,c1127342,c1d06392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dde12,c10b80df,400eb8fb,40fe452f,3f165623,3f224170,3e88ec7b,4156ebf5,3f262965,c1c32e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84ca09,3ef0b9b2,3ce1af10,3f51e9e0,bdfe20fe,be6c0809,bea1bade,41b9e7ed,4132dcaa,4180076d
c0df3ad6,3f167594,c0d8b80d,40b92ad7,bf7f634f,40469b6a,be5256d1,c186f7f8,40bbde78,c145f464
bfe02183,c0eb8f48,bfd9b0b6,40a9f6a3,be8d09cc,3d97d468,3d8adfc4,416ff7e4,41238325,c1d3fcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e428,c017b93a,bf754318,bf510c2c,bbada2f0,3d459900,3e8259f0,41d21b9c,4149c44c,c09833b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1064a,40918793,bf86ba53,be3ec8d6,3dbc5a4c,be72409b,be881466,c05c2866,bf56fd80,41464678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46f50,3f99cc47,be205145,bca0a2d0,3cd9bb5e,bd28fe3f,b9f91a80,41edaa59,413e5afa,4152616e
40614d3e,be56c260,401465bb,403e7a17,bfb28b4a,3cf1df40,4017f14c,3ec607a8,c0b90da0,bfb11af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81ee0,404ef4bc,3fdaeae4,c09937e6,bfb66eab,bdcf7af0,bfeb67a6,4088fed5,bf6a61c0,413047a2
bed68bf8,bf9be25a,3e47a438,3fe18ab2,bfbca0e3,bc2df600,3f875c25,c0274608,c03a240d,c0a80104
bef8b2c0,c0bd0bca,3eed3984,40318cfa,bdb39db8,bd1fd56c,3ed511d5,41da6144,41515636,c18c4064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053eabc,bd876e60,c0376e1b,40f27a05,bfcc6d54,4099fad6,3f62a368,c1a9cc14,c037cc80,c10d42b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb550f4,be80deed,3f317391,3e4c6f84,3dd52ad7,bdf8c148,bd6409d0,41b9e4fb,411d7246,412d6270
bfe5ff74,c1009ff8,bfe84130,412aa6e6,bd9a5e38,3e8e15a1,3e63ee36,40f3e370,40e3a165,c1dd5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90800,c03c4392,befd78c1,bba51b80,3edc8d06,be3f64ea,be1cb366,41145a8a,40ba8e94,c109dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8a1b4,4041e96a,c081f37d,c0d0b2d2,be0c9394,bf511db3,beffbf2f,415b2d1a,417c7a78,4051b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74a36f,bf68be75,c007a530,40103674,bd289a1c,3f8f58f4,3f20b82c,40ff044e,40d3a3dc,c0e0d128
c04ba977,3f809d8e,c03e2cc9,bfbb3b36,bf1fe516,c01ac016,3e85ca16,40b8c9a0,410aa46c,3ee3aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702154,c0a1db54,4045afe8,412c84b6,3e6b003e,3fe19b56,bf1b9b96,c15190af,c1500bcc,c1537ea3
40ffd5ef,bfb2b597,40f9b7c2,3ff5cf2c,be1e10a0,402246ca,bff48e07,c0ca11ba,c18c149e,40d73fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfbf0,bed0ed54,404747ba,c04287bc,3f06d750,bec10297,bdcfcefa,40a71305,c0d6156a,3f8d40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc7a6a,c12188b3,4099a733,415c69e3,3f1efbcf,3fa13ac7,3e718e45,c0033e2d,c141d072,c1c84244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5100d3,3fd242da,bdd17944,3e434475,bb632db8,bc95fefe,3c5cbd18,41de56a1,413fcfe8,41197937
40a124ba,c08aa2a4,406d07e4,4126e077,3dd6d498,3ff97236,bf89dc1d,c1817ef2,c180f38f,c11dd79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ceae,c10405b6,3faf30f8,414c781c,3f47ba88,3ee834b4,be289e9a,bf0e8420,c092575c,c1d5cce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e049d,3f475d0c,3f9a347a,3fccb942,3f064f2a,3e75b88a,3ee7eb72,c1091426,c11871ce,409e95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ede6,c08cafca,3ec88903,bf20acef,3e836edb,3ef01bef,3dde2fae,4206ff9e,413aa050,c0c920c3
bf83ae4a,c0af934c,bfe22b9e,3ff6705a,3efb4a84,3eaf2276,3e68beae,421021e0,418d9c1a,c15ccc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd176,3fa3908e,3de0f5ba,bf9885ae,be2255f6,be52e5d1,be74eccd,c09559e7,408a7df9,c02bd1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745120,3cd520c0,3f3798f5,bf68d03c,be13de2e,bd035270,bf137f04,c1bbb81a,c10dc79e,4197a22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9803b6,bf74bb95,bf1e7308,bfcc9208,be211f80,3e21f696,bcceed46,41c8e1ca,4147ed8c,3f075f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1fc0,3ed46472,bf54996a,bf79ae9c,bc3bdba0,3e1c7162,be888e1f,c08cc0e8,bfab9977,c13bc016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c21ca,bd988a44,bf4c3622,bc9334d0,be010bd3,be9c98f9,be25ac18,4057ef0c,c027d5f8,c049ee10
4007ffbd,bff5d585,bf01d040,be9b451d,3eab1f0e,3e74c694,3e33e09d,40c4dd7f,bfb7c04c,c13d424c
3fdbdc5c,c0b399da,3f9dd7be,40a79f7c,3e6d48da,befbe352,3f900cbe,418a2432,4099c9b8,c1885687
3f3dcac8,bf9b66ce,3f7a36c8,3dad2274,3f8453cf,bf25a7b7,3effd82e,40f311fb,3fab851a,c0309942
c13a04ad,3fc44eac,c137d938,c0183296,bfe0b2fa,bf6c726e,40233665,402250fd,41a8d859,c0dc5114
bf694f4c,c09eb626,bfa37f04,414778d8,be24670a,3fa9790c,3eade05d,c1124b94,c03ab650,c1ba785b
bfbf09c5,bf350284,bfb44686,3f445f18,beeb6f77,3ea79404,bf2690a8,c10af3f8,bf947c40,c18b3dd2
bf83d63c,3f2a449c,bf35379f,bf15433c,3d0cf5d3,3db643bf,3e08b384,41ff4ecb,416d6f7e,415c980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625592,c05bb55c,bcfdcac0,be85b26a,3e0258f1,3e996d35,3e3aa59c,41c2f2e1,4103d49c,c0a27640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff4cd,c0c1cf42,3f0fd904,40424963,be3f2bb6,beb14bb4,bd9f94bc,41b1b9ce,40c1663e,c14497a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb9ca,c0711168,3e71841e,3ffe9ce5,3e1a681c,3f13a23a,bde0306a,41bca598,41020c64,c10f759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed90e,c0247b61,4023f05b,410b03b6,3f46e3ae,3ee986a6,bf92f5de,c1b366f5,c185d42d,c01c70da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7efd,c10b7ac0,3f874c00,411b179c,bf1b5144,bdc93528,be70ac3b,c0961255,c002e666,c1d1967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728c18,c0e4db47,403552f0,4141d702,3f1f143a,3f7c8244,beb3a766,c0d1c45e,c11e8d42,c1a4a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb629ea,c0e537ae,3f94981c,41455541,be044223,3ead64c8,3dda9a5e,3fae8ce0,c031a304,c1b98ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23eeb,3ea8c79a,bf98f96e,3ec2bae5,3de4205c,3ef50c1d,3ef57919,c0d52446,c0b07174,c098da57
3fa0c3b1,c0318586,4010be2b,40e07f1b,bcc07870,3eaa7d00,bff32d5c,c13d7e8e,c0fd92fe,c12ac513
409c5704,c0d2edfc,4073d84a,410a5414,3e494713,3ee97e39,3e98767c,3ea4cac8,c1183343,c16bb112
3fb972ae,3fe92951,3cd46e50,40487a41,3eb84145,3efe72c2,becd184d,3f8e3390,c01738b2,40c490da
c02f005a,3fe89fd6,bffd1c3d,c13a4492,3ea1d5d6,bfa28cc0,3f2ed3de,420b98c2,419f986e,41009b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400527de,c0b8ac26,3f847182,c00d4cde,bede8421,3d9c1d75,be028535,400b8ff8,c002430c,c198b558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97ae2,c04d500c,bf47fabe,bf929a04,3ee0b0a6,beab5ff7,3f6c0023,41d41d60,4139216f,c0c8d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4355f2,3f298724,bf057346,3dd64f42,bd0f5050,3d621032,bd991c08,40327d1b,403907aa,40b1186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1e89,401be0a4,bec1b1c0,bf01c04d,be2b219d,be1e7e72,3dbc5df8,41413f78,412d6d2d,41716c32
bfadfbea,3f91f7f8,3ec7a6c0,bd8b4f7a,bdd43b1e,3e4eade4,be5bcc1e,4131cd16,40ccabd8,4143772a
bf9309e2,3f8683e4,be84fc62,bf05b8ec,be115fb6,bc5fc078,bd09f9e8,41c6627c,413ed1aa,416ae14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407462c9,c115a981,4039441c,40ada03d,bc7e2e20,bdb3684e,bef77d26,405b6d18,c0b1c546,c1d192d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec42bd,c018b38a,bfdfdeec,3e00fae0,3d5db908,3cda18b8,3ebdda16,41de033f,41803d9e,c0147daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9071,bffa45cd,c074dd82,40c70672,3b8b66a0,3deecfbb,bc34a340,c0bbf4b3,40c24210,c163b70c
c09859d8,c1433b60,bdc06096,bfe294f5,3e7e714c,3ded8938,3eb3ce5d,408a206e,413af2b2,c21abdf3

