# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
3fb2cd98,c0e32d6c,3fc09012,411f0c4d,3ea69a32,3eaec5ac,be75eb20,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b11ad,40aa51ec,c034d442,c0955c18,bea52162,be5d9077,beb9c519,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41490,3f9af68d,c09ae04b,bfcf952e,bf5b8417,bf196902,c072d15e,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91460e,c0f2ec51,3e1f849c,3f985682,3ee88a52,3eab4cc9,3eaba817,41a7bfd4,40eb0117,c18f2c0a
c08af654,40dc6f2c,c0821bd4,400fa864,3dc3b2cc,3e6787f8,3d1ff6aa,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188092,c01191ae,3ea4fb4c,411fd161,beee3445,408563b3,3f96508d,c1b96b86,c13808d8,c1301eb9
be0c5bcc,3eae3296,bf1bf4e4,bf248a0e,bbae0d58,3db7d538,3e270a01,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6558,3c992120,bf98b0b1,3fedec3f,3dc42bc6,bd03d490,bd4e9908,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afa9b,3f3a66d1,bf89937c,bf856922,bc7f5cd0,bcbb1370,bca3480c,421e67a9,418f4839,410fecba
c0f0c4c9,40cd3494,c0c247de,c1904027,c02fafe4,be9f19ca,3eb6cad3,421ce484,41f9e125,419f6fd1
c0eec840,40f3cbd6,c0c8ae1b,c11f7da0,c02ec5f3,c053d10c,bfd59ed7,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf03e1,40a9c440,bfc939bc,c0904d5c,3c247708,be71e3df,bf86a6cd,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30f43,4116548d,c0a65c0e,c1407a57,bf87131e,c04374e7,bff65094,bfd501b6,412f7632,4191f4c3
3f9d0f2a,c029fad2,bfcb93c4,bfe88d73,3db9845a,3e88a01d,becedba6,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcacaa0,be8e6ca8,3f2af32c,407f34c0,bfea5825,3ffecdb4,bfe087ac,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0401,c0e4c457,bf206407,40c0c869,bea24726,3eebfb50,3e9cfbfb,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276d24,bef1e3a0,c0023cdd,4007b0fe,3eee2ea1,3efa4948,bf130328,3fa40467,40a9d93b,c1019bc9
40c2b2a0,c11c632b,40a939e3,414a96b3,3f6c8f45,3fa4931c,3e9de3c4,bf845c80,c14a18e0,c1ba6607
3d54f520,bf204aaf,3cb25e00,40aabf53,3f110dbe,409777a0,3f1dbf9b,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff1c6f,3fdaa916,c0eded5b,bf238b40,bfa42d2d,3f6ca74f,3f8122ac,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfb3f,c11876c6,406da2d8,414d9f87,3f48672f,3f52834a,bef08170,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295e58,c10b7260,400d4141,40fdfb5f,3f15bf48,3f21a5d6,3e889039,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891cff,3ef75e85,3d0612a8,3f4f6349,bdf7c9df,be6c7f5f,bea16463,41b968d9,413382b3,41809a2c
c0dd2826,3f74d678,c0d92aa9,40b7c48e,bf816601,40460801,be504a98,c18f6dad,40d1fca7,c1326802
bfe36fc4,c0e2a565,bfdef63e,40a9936a,be90e911,3d865dc7,3d8dc31a,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3fa5,c00d8baa,bf78dc16,bf5237a7,bbf28420,3d32f678,3e82575e,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19fde,408d80b5,bf85af5a,be348038,3dc9337b,be6e2228,be87ba94,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138640,3f9b0926,be1b11a6,bcc51580,3ce3ee7e,bd29fa0b,ba1b2700,41ed6d01,413eab11,4152ef07
4060e3f3,be98d394,40144a73,403e6fea,bfac6a6f,3d065858,4017df10,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76f48,404437e6,3fdd1000,c098bf96,bfaf1f05,bdc3ac00,bfeb1402,409a3a7a,bfa23f10,41265317
bedd5c3c,bf9232e7,3e44a800,3fdfcb16,bfbf951b,bc525840,3f873a4f,c0363efa,c0305ab9,c09f5ac7
bf04bf60,c0b612a7,3ed88900,4031df70,bdb7808d,bd3a94e0,3ed55333,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051996c,bb84d100,c0384f19,40f1eda8,bfc7596d,4099faf4,3f622528,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6595,be82ff9f,3f32e8e2,3e44a08c,3dd8dc3e,bdf909bc,bd6433ce,41b9a632,411dc444,412df363
bfeb48a5,c0fc421a,bfedcb72,412a7cd9,bdbac142,3e8ad87c,3e65acc4,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0e10,c034dfa3,bf009771,bc57d7a0,3eda5d6d,be42fda8,be1c6ecf,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7863d,405515fa,c082382e,c0d0fa41,be0cb2cc,bf52b15b,beff553b,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73654c,bf49bd1e,c007e67d,400f6ccf,bd4eb2b0,3f8ee1ff,3f209016,40f2d8f0,40db9807,c0d2c1d9
c04a5a40,3f989ee9,c03e6908,bfbcfe96,bf2174a4,c01b0aa1,3e85e01c,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d42af,c0a9990b,4044ef04,412c9204,3e67cf66,3fe23819,bf1b33c3,c1488854,c155f31e,c15dee1d
40fdb49f,bffbc922,40fa283d,3fface6a,be0619b8,40232fd8,bff404f7,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b13,bef9bd80,4049a849,c0441c0c,3f068c68,bec0512d,bdd33ded,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a97d,c125d5c4,4098d9ae,415c9017,3f1e5b9e,3fa1be9c,3e711a23,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf556dbf,3fd8d4a1,bdccb51e,3e3cd160,bba4531c,bca02f34,3c5ffba0,41dd3cda,41414029,411c042e
40a01377,c092670d,406d247f,4126cbd0,3ddce779,3ffa143e,bf89a06c,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400277ea,c1052605,3facb448,414c3c1e,3f4731d6,3ee7c6e9,be28399a,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e4f67,3f1b4224,3f9c67ee,3fcd02c4,3f081488,3e7a7e62,3ee6f7af,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea15f,c0883aef,3ec8e25b,bf261093,3e822af7,3eed9ca7,3ddc8272,4204ba3e,4140902b,c0b42383
bf87a27d,c0a4d107,bfe3ed53,3ff225e4,3ef70416,3ea9f620,3e67fde9,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e4863,3fc92d16,3dd1b241,bf9b497d,be26bb29,be595b7f,be73435e,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfb18,be0b4497,3f3e0d99,bf6b965c,be0bf515,bce37338,bf13575b,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5a4f,bf49d80b,bf200ddb,bfcdcee6,be2431f5,3e1d5e3c,bcc95442,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca119c0,3f0e8469,bf54fffd,bf7d1fb4,bc2c41b8,3e192dbb,be883c11,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd80f,be2a3c72,bf4a1ef3,bc7a06c0,bdfff4f3,be9b7b0c,be25587b,4067cae1,c0323383,c05c408f
40073257,bfecebf8,befe0628,bea54e64,3ea8b7b3,3e721a70,3e338228,40bb95e9,bf9f7d7c,c137e5f8
3fd744a2,c0b201c4,3f9ab2f0,40a7bed4,3e70ec27,befd3dba,3f8fd681,4187e34e,409fadda,c185bc09
3f39aaef,bf9abcea,3f7a80e4,3dae2394,3f85094e,bf25c0cc,3efe2d10,40f17bf1,3fafaa78,c02cef25
c138c6ea,400c9c7c,c1383592,c01adcbf,bfe18d37,bf70627c,4022bcfb,3f311910,41b27d3c,c098208e
bf718964,c09e0ee5,bfa55cbd,41471406,be3516d8,3fa92558,3eade59a,c11681b3,c02fb383,c1b80980
bfbcda7e,bf0dea89,bfb4339c,3f3ef3f5,beebd4f0,3ea59a27,bf260d28,c11240a9,bf5ca1b2,c1870649
bf8717e5,3f3f574e,bf350d98,bf17339c,3d09a2ef,3db1c5c9,3e08863f,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dbda,c055d1a5,bcf67020,be8dc161,3e00c139,3e97b4d7,3e39cde2,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d627,c0c1e9e3,3f07d04b,404368d7,be3db8be,beb1eb00,bd9eb790,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511334,c06c4ee7,3e67ffbc,3ffd653a,3e190bf6,3f12e22e,bddfd07d,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf78a,c03bcc8a,4024f4bd,410af166,3f45cfd3,3eed8190,bf92b56a,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e7de,c10b6d75,3f8130b1,411b3b44,bf1bc8db,bdcc8830,be6ec24f,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb84f,c0eb6be2,40341010,4141e323,3f1fa8ce,3f7d5133,beb33c5a,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf22c1,c0e8ccde,3f8ffdd7,414578b2,be0b2b5c,3eadafaf,3ddc35ec,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb360c8,3e976895,bf96200f,3eb93d48,3de54474,3ef57659,3ef4ec8f,c0d27e9a,c0b22c52,c09be931
3f9ddaf4,c03b6ebf,4010b7bc,40e05893,bcdd6b40,3eaba560,bff2a256,c13855e5,c10228a5,c130bad0
409a1913,c0da70be,4073a2ed,410a4d39,3e49eb24,3eeb8511,3e980386,3f47d750,c11cff73,c1742c0c
3fb8f824,3fce6a63,3d098728,4049094e,3eb9e712,3f008a39,becd1ece,3fda03d4,c02fff6d,40aeab02
c02f4b52,4008c1a9,bffc1f14,c13a7c6d,3e9fbc35,bfa37f34,3f2e893b,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400343cb,c0b63827,3f83a352,c00db8e2,bedccf02,3d9691f3,be01f19d,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe4ce,c04355f1,bf4a902a,bf93a492,3edec6d0,beaddc7f,3f6b7a49,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465304,3f1d4f55,bf043d17,3ddc2e68,bd10fe1e,3d672347,bd993764,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f24f7,40206172,bec3d437,bf0221ed,be2d36bf,be1fffd4,3dbdfb81,413e846b,412f3607,417493bc
bfaf9860,3f943b0c,3ecb4b57,bd9fe09a,bdcda683,3e4e7761,be5ae327,413109b7,40cdab26,414458cd
bf962dee,3f8be742,be82fa4c,bf078c60,be114dc2,bc7080f0,bd08df84,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ffe86,c1172ebf,4037a5c2,40addacf,bc818a28,bdb2de75,bef6aad9,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb206,c00a07bd,bfe1af8d,3de72da8,3d4e0510,3ca5f290,3ebda851,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c748e,bfd2d1f1,c076c5c7,40c67282,b9f17600,3ddf45f6,bc2a0460,c0d7ebc9,40d48953,c1538f60
c09b0c70,c13bb4e9,bdf499ac,bfe7891b,3e73d4ec,3dd026a0,3eb4375a,402a6e92,414c3d51,c21319c2

