# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e9b0,c0a87348,c0c8b6f2,40c6bb11,3f84bdcf,3cad9f40,3e32b306,409693df,4026c37c,c14231ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250d19,c027cf44,beedc113,bf7c2c19,3e6ab33b,3e063446,3dd0cf44,420fcff6,418cf088,409541d2
c0558994,c0dda3e7,c112e377,4103622b,bd2fc1ec,3ef74a1a,3eb64236,3e20b360,40a9f17c,c189edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402182a6,4080d5f1,40f94eba,3ea8ea9e,3dcddb8a,3c408964,bf16cf3d,3fca76c2,c0699a01,41808c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cf3f,bfd45092,bede3a80,4031bf66,40753821,3f0a9796,3fc4c006,3febd304,3dbbcb20,c0bf5a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8ab1,c0ee486b,c003984a,3eb458c4,3ed88b62,3de13af0,3f14f536,41ee14b2,41131f9d,c12d9cfa
c1276b55,4136dbf9,bfc6a13a,3f89718a,3e093c3e,be8445b2,bec6eaad,c0d38ce0,416bf5fc,41dda7a7
bf516d96,c0b93b9e,c08f786d,3ff73e14,bd078fe0,3e7751b0,3f036d11,c0821df5,bf0176ee,c1837f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097eba,be266260,3f38a35d,be6b2b47,3e153f69,3e261ef0,3c2591b4,41d9ae0e,4118adbb,41581765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742ee0,c049264d,bfc65003,40d96ff1,4059f08a,3f5d4bc3,3dc6ce38,bfd97f24,bf81c618,c14421dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ea22,be6686cc,3f87e728,bed226d5,bb33fec0,bdae03fa,bc5ecfd8,4212e790,416d2110,417d91c1
4179816c,bf621418,416e5e8e,c0db28bf,bf94d91e,3eb51090,3d7ae350,41c43c8e,c189f47c,4132064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e150,4072bf33,40cfcc0d,401487e4,3e39cb9e,3f5d9c1f,3d96ab2e,c05ffda5,c110d1d9,418920e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41410cd3,c08a59dd,40f5278c,4014040d,3d92a67a,3f235f6f,beea7751,404b9765,c1afa7b6,c0930007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168af03,4114416f,c0b02419,c0fe38f9,bf92c422,be026318,3e2a841c,c14cfb8c,419d1db3,41619c47
40f812f8,c0e65f89,bfc04545,3fb11b70,be1b6366,bf456c25,bd158878,41ee73a6,3e7f3080,c0cc5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade76a,c0d1f7cc,c0d4a72b,3fd18084,bce179f2,bbc84820,3eb5a798,41c3eb8c,41737203,c1363459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1321e62,c056ba80,c166d850,3fb87c00,c01e04b6,be9a17c5,bf64b6c7,41078211,41c0dbfc,c12d11a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41187dbf,c0821bbc,40ced264,408caf39,4009df13,3fbd5849,401f855b,412a78ae,c12c4c0f,c0c15c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a81911,c0af111c,c12d8bf5,3fa1abfd,bf987dac,bf8e20e5,bf8477c3,419efe55,41a16011,c12a0bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ccbc,c0ddbb56,c0df8912,403be74a,be6bde1d,bd6fee87,3e643dde,41b1368f,415c6323,c17258cb
4040c392,40930b0a,40ebd008,c1105111,c009cc71,bff222a0,bfa70cc5,41116431,c02038e2,41939ea6
c05af46d,3e02822e,c0199e55,3f2bacdb,3dce3c04,bec18ac1,bd0399dc,41a42fd0,4188a866,419af36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08758ea,c0c37881,c115f6ae,3f82a301,bf0f9a74,bea63ee3,3db115dc,4189958d,41831bb1,c15db2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b8d8,c0187154,c00292cb,bf62bf06,3dd3db84,3e84b37c,3e550425,41bf6c57,413648c1,3f7fe794
c138f8e4,3fb9d53f,c15efd3e,406b31b8,3b12d600,bed466a0,bf2d49ec,be8c9700,41a23ffe,c02ddc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bb00,400dbdeb,3f07cc4f,bed4e6a0,bdc982f9,be017a27,be25c1c2,bf8785ea,c0806332,4157fade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44988,3fab0821,3e01ed34,3e52df36,bda1dc59,bd37c7a4,bda3e9b1,41d38539,414f4625,41887c02
bf62f3ac,c0ecf56a,c0ccfcff,414af425,40584107,3f75f83c,bec1ca48,c0a6c9a5,3fef3d0c,c1bbd74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1388514,401581f2,c113729e,3fa71192,be3a4066,3e099190,3dbe2880,c12c8a6a,4175044e,c080e76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f314,c0ec2479,bf534b70,bf12e458,bd343168,bebaffe0,3e0f47d7,420a1489,40d472c1,c0e3fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08447e4,3fbf6e09,be7db3d0,bd8a5ce8,3c91c878,be838df9,bc0c9500,41949868,4192ebef,40d4dca4
405472f6,c1148230,c0bebef9,4084f1bd,bf50906a,bfa28a37,bf8b30e5,41e1ae12,410777d1,c163b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a607,bff33943,3faf6dc3,bebe5b68,bd721a92,bdf2e0c0,3d9b9e8e,40a0e7cd,be91b9b0,c138c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41259592,c063e197,41038ff5,4012b5bf,3fce5ad2,3fa48702,3ef1264b,41395a1d,c14d8a19,bf9c0a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d080d,c0aeb22e,bf5cf938,40933dfc,bf223170,3fe1e058,bf77be61,40bb1a5f,c0eb0df2,c1113f97
3fd8b9cd,bff1efc9,3ecab36c,4044c940,3f9d196c,bfc874d9,3eb2e01b,bf854853,c0218e59,c08e79c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b77469,bec0d5a2,c0a21bf8,402619ba,bff32877,3f09a9d6,3f908838,c12030bd,408eef78,c08320e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e8e1f,c04b6272,c182f369,410df837,beef2c88,401075d7,3ea521ea,c18064d7,4182f081,c17c823e
c03d1712,3fe79179,bff99a54,c04a1ef3,3de35ce8,40282799,c0470fcf,bf86940c,40891f59,40a03206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a82018,c0f7982d,4170c022,402cee65,bea8539f,beb46523,beebbda6,419b6698,c1e717f1,c0e062be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bdda1,c0895d02,c18abba7,403bef4e,bfb1fbe5,bdea1279,be85f915,410d0d7e,41dc6340,c165e82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb26f3,401bc695,bcdfda70,bd1aa9e4,be4c45db,bda273ce,bdc1b9e5,41c24fca,41795043,4171648f
c1346609,bfc5b567,c13bf19f,40efb075,bdd7603e,3fdd53ac,3dc8cd58,c1a7430d,4120a608,c149dcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb125ee,c1007f9d,c0c5dfff,4101e7e6,3f8dce87,bf5edc0a,bd9b11cf,4181b2af,40c40922,c1869256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128f4fc,40d524bb,c0c7cd96,bf82c589,3daea210,3e73f3f0,bea6b76e,c1424fea,414d633c,410cfb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3cd79,c0c9a4f0,400b88a7,3e933640,3db25017,3e38ce21,3e15f1ac,4221e846,41038a3f,c0107943
412d13c1,c105d0d3,4092a16e,401d92b3,3de73190,bbe7ef00,3e7dfe53,422af075,400e225f,c0ab1760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cd2c0,bf366c0e,3ef2c9d2,3e709aac,badfb700,3d35566c,3d833e20,c0b28d98,40c0e08a,c0adc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00955f2,beced92c,bf5a8b63,3f08c3bb,3e63b13c,3eb61623,3c5a6b20,c1cdc3d3,c10f15cb,41ac7063
c0c8e895,3fb987d9,c0c8b93a,c0116fce,c08b55f9,4023c63e,c03cdfa5,c10dfdde,40c15d1c,408a7e1b
3f8fb2ee,bf99d747,3f399023,bf76921b,3d82678c,3e63865f,3dc824d1,41bc1ee3,41266491,4058063a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77aba,3f4ae9a4,bec73be7,be9fd47e,bdda2a0d,bdd2e8d6,be442180,406144e4,bfc14486,c0ecc37d
408e9adb,3f6ad94a,3ff26473,3f99303e,3e4d0d88,3ee7ef5b,bf150c1f,40f90722,c0993a6c,c04a5ac3
4097ca44,c0c4f804,bf6481d8,3f47ba20,be58782d,bf8f6802,becf70f0,41c2f176,406fda18,c1106504
408815f2,3f1fa912,40b1e471,c02d4802,3e9673c2,bf1773f3,bf58f992,41269289,c04949e0,408c039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cab90,bff70f1e,c0196d51,40131bea,bd917984,3ed9c4ab,bda48b30,c14c49c1,c0187a04,c123df35
3eb07718,3f0a801d,3e12eb92,be3b9895,3cf2a78f,3e0fc2a9,bd35e564,41dd78b2,41546f4a,4196d23c
c12e5b66,c02f65a1,c148111b,3f967a19,bea130bb,3f0cb9ab,3f0176d7,3ffdc518,41a0eea7,c100baf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860db6,c056175d,bfd9ef20,be846a6c,3e1c9713,3e8bf592,3e4a0405,41cdb16c,4135e96d,bf870185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92012,c0d60d12,c0e26fdf,bf5c1dfd,bd46e538,beaa5ffe,bb259000,420ae2e5,416561d0,c0cb2ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb682f2,c08bf604,c0303099,3f685357,3dce91d3,3e822e82,3de847b9,41db6cbe,413bbff1,c05932ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366783,c1266f50,c0fa8c82,40c80db5,be62bf1b,bf00501f,be4c9838,413f95db,4086e708,c1850022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13429e5,c0663e67,c16fa55e,409e3888,3ed69409,3e5aefa0,3eb5bad3,bee2b7b0,41a5692f,c156c857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41219ac7,c093a70f,408dda49,be86121c,3e9af4c8,3df33e90,beffd111,40cd91e7,c17f4f7a,beee155c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41583ab7,c10fc9a2,4092b8ae,40ae2d4f,3f95a647,bf4dbdc9,3e8f01ad,41d4b131,c1222664,c1398856
bf7fb41a,4039d2e3,bf240074,3e495162,bd0a95c4,393e8a00,be4e63c7,4034d00f,403f3ffa,4122bdb8
413335ba,c0149712,4123be15,c08333c5,bb902620,bec52758,bf33cf2a,41c28deb,c0fd5485,40ca0d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d435a4,c0f1f5bc,3d3bc0e0,3fae38f9,3d5eb568,3f29c18a,3ebe684c,41278f0f,c0d21d16,c1854b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae3ba,40f0aa56,40925293,c127981c,bf05ec88,c03b58a7,3ad6e400,400b6422,40c26fad,41905621
4030d6f3,c03b00b9,3d95dd38,bf617bbe,bd167652,be1cf342,3e5b9c8e,41c55a65,40e9b92f,3ed81a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092090e,407022a5,3f453038,bf876a3b,beb88421,be2c6d1e,bd2b023e,4080a08c,4138a5e2,41a6d577
c00181ff,3fdcd05b,3fb25a27,3f10b735,bda756d2,3db32c05,3dfd3292,40fb3748,4103f441,414fb2de
bf87407d,3f0fe496,be1242ea,bd56c80c,bd28b9d6,3c90b014,bd5fd881,41aec7ce,41526b86,418b6466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1400345,40d8564c,c0734dd2,c00d458e,bf51d852,bc424ce0,3f2047fe,c16da774,4183d73c,40b12cd1
40821781,c12447a3,c0b16883,4066e263,3eca2abc,bed875f4,3eb2ae9e,418c5999,3fdc3e18,c19fd341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103ab57,bffa3e93,40df4993,3e24eab8,4034f5b3,bfa1d0b6,c02fe6e8,41641034,c0e163dc,bde6b900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f943c2,c079f6fb,40a309c6,3f2ba569,3e3057ee,bc85c1e0,3dd87e4c,41eb2b09,3f89737a,3d4ceab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea419,c1384fd0,3f864945,3d995640,3e3c8749,3ec1c556,3e37a379,412d37ef,408a442e,c202e9f8

