# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
40127d66,c1338a77,c12f7c69,4019d6ee,be9f9b62,bfe188e6,bf380052,422cf91b,419c8169,c1384970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda14bd,c01ea9d4,bccce170,bf5e4f72,3e30fff4,3e1a9966,3d9d6b14,4212adb2,418ac700,3f90c682
bf6a5a34,c0d814b3,c104a471,41056c52,3cdc8590,3eec89f7,3f017486,3f3c8db8,40195d00,c17ea125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33df1,40588083,40cd6580,3e7d1804,bd4d86c8,3e2c5440,bd9f424a,4034ade0,c000362d,4160d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2938,bfd280c6,bf074246,403ad62f,407a6a17,3f02f13c,3fee7ab0,4002799e,3e3c0d60,c0bef438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1b4ac,c0ddc810,bfa9964a,3f02594c,3f0dbe38,3d082d80,3ecd787c,41f20904,40d3a5fa,c1352539
c1172a2a,411f4ce2,bff84780,3f9301ac,3cd0ed90,be4b2e21,bf45835c,c00cb582,4172b614,41bee573
bf419f6e,c0a9836a,c08dd770,3ff6acbc,be2325bf,3ea3e1ae,3f88a816,c0b1cdca,bf20c032,c16d68ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc472,be0c9a3a,3f2d1a3a,be8a90a1,3e3d74fb,3e0eed80,be07941f,41dab3d0,41240508,41477bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc97e4,c039ff5e,bf94e6ef,40dcbf6e,4053de38,3f6aee33,3f86a188,c00f84c4,bfd75e32,c13beb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026294c,bddc06ec,3f975562,bec63d22,bcfc87f0,bdca9d84,be3b8c2d,4215a21c,4168fdce,41805301
4142c146,bf5c7298,4155c62e,c0e28682,bfa2d6b8,3edeea90,3f1f0158,41afed24,c157f1ed,41332efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400272c7,4048a7e3,40a7fa91,400db37f,3dbae80e,3f790eda,3f048a68,c04ee0ad,c0ca2f1e,41859cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412de750,c08fac30,40dd0544,4014f7cd,3d0c52e4,3f2dd101,beabc127,4019dc48,c1a886ca,c0b8e46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c149c743,4113d834,c09d8939,c101ab97,bf99914b,bd35ffa4,3ece40dc,c11ac956,418c1173,41586762
40d1f719,c0d6fafe,bfd6b7d8,3f97f5b8,bea5f1f2,bf3878ed,3e4d5514,41d5b104,3fc6c00d,c011735d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9e78,c0c39480,c0b8b78e,3fdfa65e,3dca35e1,bdbd021d,3e020ca4,41c5dba8,414d853f,c135d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe6224,c048e373,c1534904,3fc4bb72,c01c22a6,beb97932,bfbd0aa9,4123a16a,41a450cc,c12fa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41116fa8,c07906f8,40cdb37c,408df2b9,403619a3,3fa5819e,4026a8a8,4115c22a,c1278ee7,c0af0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04293bc,c0a3a53b,c11caba2,3fabedec,bf8da365,bf9c5e9e,bfe762fe,41a324a1,418d756c,c1290106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faabf2d,c0ce23be,c0c8e62f,40413944,bda56566,be104c48,bd07e8e0,41b67529,412ab9f7,c15ac5ed
3f9b546c,40954413,40d7e3ee,c113ae21,c023534d,bfd7069e,bf55900e,4107b7e6,3f0fccf0,4184b702
c019323c,bcb7a550,bffa31b6,3f451ca2,3d607f5c,bec0233a,bd251340,41b3c90d,41865412,4182808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99db22,c0b680ae,c10887d5,3f92ccfc,bf111151,beb09232,bd7a48bc,419515a2,414f4ece,c158638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91766c,c00a7a0d,bfe55772,bf5f0d55,3e03dc23,3e8101af,3e41af1e,41c15144,412eb65c,be26bd20
c1029366,3f956364,c14b5ce4,406889f4,3e8d9d01,bf13e75a,bf7680c8,402e3d6c,41861a5b,c060d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6698d1,40050d48,3c671880,bf0b9af5,be7382c0,bdae8110,3e3c85cc,c00e1980,bfc82e2c,414ed012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47e63,3f989e1a,3e8c85a0,3e3cc7ea,bdbc04ae,bd366bc0,be2eaaa5,41d6a7d8,41623301,415744ec
3fa635e2,c0dd0ab4,c0a9492d,414e0457,4063fdd1,3f6ef70b,3e086b98,c0aaa75c,bf823104,c1b03f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b34e4,40087688,c10dcbfa,3faae7dc,beb265c7,3e598c60,3d11b210,c1129589,4161e1f8,c08a13b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2078e,c0d9cbc6,bf5470e8,bf2dce57,3ce64c60,beda2384,3d716444,420082b5,40e9aa5b,c0af0eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f456b,3faac4aa,3e351d52,3ca4e300,3ccb7c70,be7c8e2a,3d7c6a8a,419a496c,419b46e3,be65bbd0
408c93c2,c10d9542,c0b34b40,4085d312,bf541e75,bfa972f4,bfa96e2a,41da4312,40df38b2,c1470a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b2c4,bf92e446,3fc3b721,be54f840,bde4de61,be218df6,3e1cd43e,40ce7170,c0b59740,bf606dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e22c8,c06a778e,40e5a064,400cca26,3fe3c9b7,3facedc7,3f43f814,4123d98f,c12b2712,bf6acb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dcea,c0a93664,bf1153b2,409530fe,bf4cf601,3ff1cadb,bef1df48,4083447a,c0e5e7de,c0fc5c6f
3fd77b16,bfcbac82,3ea7dc92,404283bc,3ff703b3,bfe5006e,be99def4,bfb7418b,c02c1834,c09aed62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e93e,bf107a5c,c08e9c84,402bf046,c00f852a,3f3eb4a3,3ff06734,c10fce65,40493c26,c071d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd158,c046ea62,c1771356,410ecee2,bee37562,40146e4f,3f7ffbe8,c1665c72,4158f81f,c16dba4c
c04041a4,3fa28b1c,c005c32e,c0502d55,bf5d5bc2,4045ca93,c00fcb06,befdc8e0,4091ba51,409c5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4194a1e9,c0e291e7,4172f73a,402c2abc,be91c5b1,bebf3396,3ddbfaf0,4175d402,c1def19c,c089da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135960,c080fd0b,c1801b5c,40420992,bfa63ade,be5c06e2,bf442ea4,41299328,41bddf4c,c165c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fddc8,400fbede,3d6a73c8,bd960192,be357a38,bdae2a12,be825aca,41c43ef2,418965b5,412e9ba0
c117ae9e,bfbd3d5b,c12ffd74,40f38b25,be331d3a,3fe27089,3edcaa37,c19ff394,4109498a,c14c80b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418714,c0f95461,c0ab3a03,4104065f,3f966047,bf7c3472,beefb96f,417d8495,407294b4,c176b601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109a771,40c278d2,c0b276f7,bf6c6026,3da50df4,3e6388ae,bf0e941e,c110aaba,41306a6a,40ddaf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f08f2c,c0bad0de,40170b32,3eaddb58,3df19539,3e25d82f,3dcd2a25,421f680c,40fa4bb0,c04c0130
412d174a,c0fc70b0,40940560,4020776b,3e395647,bd20cc78,3d885635,422572ba,40045636,c09bc4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01319b1,bf39f34a,3f3f1cae,3eeb328d,bd110263,3d500424,3e673868,c0850f34,4066e5da,3f50eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979c50,bed7f69c,bf487520,3f2783d1,3e434887,3ec7ba13,3f19fc75,c1ae2d46,c1468c28,41cae2ab
c0bc2c98,3fa9fd50,c0c7b158,c022bac8,c0894b5c,402a970f,c08b108f,c1068719,40d0c681,408a53fa
3f5aa50d,bf8beba9,3f3ff2fa,bf785174,3dbd2190,3e697d36,3dc192e3,41b88890,4138009c,3f1a9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11e9c4,3f55ddc0,bf4786da,bee28ada,bd1586d2,bdc8c444,bd88894b,3fe67510,3f404d20,c12d7979
409ce333,3f6ff07c,3fe2d09c,3fa14a02,3e85dd8a,3edeb35d,beff968e,410516ea,c0bee3c6,bff4d3ae
40940976,c0b8499c,bf668dfa,3f4e3e7e,bec7c9b0,bf8d1cec,be86c2de,41b81254,405ed8a4,c0fb1106
4075b074,3e9c8400,40a97687,c02570e8,3d303b60,bf0f8343,bf6e89ca,412e1cda,c0405939,402d6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173068,c0085786,c031fa4c,401cd809,be945322,3f166a5c,3ec2678f,c12e8576,c0853004,c1262606
3f0531c9,3f0328ac,3e90fb37,be3c6c55,3d4a313c,3e01c185,be2705e2,41e50520,4159af05,4187d6eb
c10086d5,c02e89de,c1383ff0,3fa75d2a,be8b2e92,3f0aadb0,3ebe00ea,406e63b8,418bc482,c1074f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a04d3,c0439d3e,bfa016ce,be2752dc,3e359b0d,3e82d4ca,3e0638d6,41d3388d,411f5742,c00d06fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1008,c0c96ea6,c0de4ad5,bf823c9c,be45cbf6,be9afe40,3ddc2b30,420464ce,4164224c,c074f5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5b49,c081f588,c014d9e2,3f749000,3e1fb6b2,3e5d8ad8,b9fe9e80,41d97c30,41340fc0,c09de770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d981e,c1202da3,c0f8ec43,40c4ebc8,be28c8f1,bf0926ca,be3a2895,411d30a9,408d05c0,c15f8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c0b3,c05857e2,c15b8890,40a3449c,3f11af16,3de61308,bc738c20,3f992f04,418a200d,c15568ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41033aa2,c09b2095,406ef291,be8ee600,3eb12804,3dfc32b0,bf116fc7,409637fd,c15eca28,bff5167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c000,402ff140,bf8c8d68,3db56cd4,3d1d9f6d,bd2130a8,beb84e3f,404e29d6,4044fec8,4134b3c7
4122c6dc,c0090f42,411a2469,c08346a2,bde6b70c,bea0737c,be97ddc9,41be8a9e,c0db0124,40835a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea848,c0e90ad1,3d621268,3fb62eed,3d18e34e,3f35547a,3f50e59f,410cea1c,c0c331db,c1900dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb1f2,40e0ba00,40797e60,c129520a,bf57581a,c033faeb,be9da83f,407d7738,40eefb3b,41705e25
407001b7,c02ce174,3eb264b8,bf5fdc04,3da1b55e,be4a127a,3e0431c6,41ca146e,40c3c784,bef1cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065b75c,406532bc,3e63e1f0,bf8ac04b,bea753f9,be31af54,bcee2154,40d74d14,41244a6c,41c07100
c0014fbc,3fc68575,3fa3edb4,3f159e3c,bd4ba32a,3dd21716,3e36d58c,41108554,410c1ac1,4120db11
bf5e3184,3edbfde5,39ad3400,bd2a759e,bd032a72,3c8dc028,bddcd848,41b69cd8,415b1844,417110ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116b8a7,40c9db9e,c05ff859,c009c90d,bf3606fc,bc529160,3e53ada8,c129dbba,415a8474,4074d52c
40a17be4,c11af4e4,c0b11ea2,40638b0c,3ec243ba,bed509b4,3f21eab2,4182cb7d,3edf8764,c188bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3417c,bfd83330,40cbe6a3,3de7e740,40238c74,bf921ca7,c01b708b,4150ebfe,c0b9949c,3ed1d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca01e0,c06d6b04,409329a4,3f17335f,3e844d66,bd3ac394,3d9d9fea,41dba131,4034fef8,3e133fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f806,c131d498,3fe84c6c,3ebaf3d4,3e70d4a6,3ec70329,3eb8c276,4128b2ad,4005fa81,c2104388

