# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f898,c0558434,3e42326e,bf837d45,3da91f91,3e476c0b,3e518bfa,42142200,4132c0f4,40a21394
be66cb98,c0e19d85,c0fd67d1,4105b723,3dd870e9,3e972772,3e3e2e82,402d4c95,bf9dddba,c16186cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a57b,408497e8,40ced800,be46691c,3ee4aa51,bda84ad3,be86ccb5,4020038f,be4b2360,4157117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6d0f,c061e211,c00cbfa6,40b06ef7,4098e9e5,3eba48c4,4049d31b,400cc456,c02e90dd,c0f8b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c6c6,c1039eaf,bf57db12,3c925d80,3eec981e,bdf5e570,3e3c7f0c,41f4de4d,bfc59d32,c05ca11b
c0edbfcf,4134de98,bfdbe69a,3fd22c09,3cfb2900,bd3005fc,be85c035,bfab04b0,41a57b19,41508de9
bf4cbcb3,c0a581fe,c0846960,3facfde0,3c2e25e0,3e65554b,3f4c4b79,c098e3e2,bfc386ef,c1255e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe0d1,be0551f4,3efcc133,be374092,3e222738,3dd529ec,bde6d404,41d72380,411396d3,414d96f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400735f2,c098ebbc,bfe92065,4107e1e5,4080c2ad,3f0f0198,3f5e4bf1,bf546138,c0ba6e41,c12e5e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb65d4,be634e5e,3f92bc2e,bf01cf0c,be090c1c,bd85908c,3dc68245,421456ea,41416dae,4187a1dd
41068944,bf3191f0,414cd4d2,c100106c,c00447e9,3f423e55,3cc23c24,418ee27c,c145e62e,419359bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65c3e,407e3bf8,40992b62,4012110b,3e8e1d89,3f804ee3,3eb812bc,c089642c,c01a4516,41669250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110a400,c0b16f8f,40c21531,4036268c,3d41f93c,3f34d891,be968158,3f0f8166,c1ceb054,c07f63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115a01a,41126a87,c088f70d,c0ee44ff,bf895b3f,bb3b9740,be8e6340,c0e0c9ad,41a2e773,410b8980
409c93ad,c0d04af2,c00b0130,3f9373c7,be843ee0,bf1c1aba,3ee604cb,41c8c527,3dc769e0,3f5aaa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d798,c0d69655,c0a8f826,3faf9998,be6c2bfe,3caa0a90,bc9b3da8,41ccaf6c,40da49bc,c0da4aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7e9c,c0169ef6,c1315196,bf0f1394,c05dfc83,be36c5f8,bf9cced6,415d06c1,418f1797,c1021052
c0d521e3,bf856dc9,c1324cc5,41102e56,40204bba,40cf2205,bf3a3086,c193ea66,40e685b2,c17ddf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df349c,c0d3a1fa,408ab325,40e75ec2,400f46e5,3fb1ab88,bd798590,40ec51bd,c17e93aa,c08c5774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016996a,c09c35f5,c1096ee7,ba8b5a00,bfa2eb51,bf9d12cb,bf3ba333,41b3da88,4152ed5f,c0c500e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa349a7,c0efe64b,c0b50a73,40227dfc,be9f3e80,be35fa93,be082e15,41c0d775,40706684,c0e7f356
3f6fc73a,4099a3d0,40e6d635,c11e84e9,bffe6c5b,c017110e,bed5b2ff,41025c24,401c86b8,418662f1
c005ad21,3ddecf8c,bfe2e6d7,3f482085,3d7ec6c0,beaf7d8d,3e9ee040,41bd137f,416e8fc0,417d9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf5ba,c0d6ca63,c0ff1976,3f838e45,bf75617b,be4c3b5f,3e24bd4e,41a2695c,40cd12dd,c116e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2daa80,c0316ff8,bfe38dca,bf405956,3d514c56,3e745674,3d5328ec,41c318a6,40e87e11,4014c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670cd3,405d89cb,bec5abe4,beee76d6,bea695b2,3dc48eae,3ec16072,c044e4f5,4050143f,40ff5bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118c35,3fb7c7ae,3e6fcc70,3e65325f,be13f5c3,bcb19b3e,bd357cc2,41d73d66,4156d1a8,414b288d
3f2e33c4,c1075e73,c0f7fd89,417d5557,408ccd38,3fa0d6fb,3f9a1bba,c0cf53b6,c0b11c69,c1b53909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd965a,40083ffb,c10ccb51,40004c8b,bf1ba594,3eb8991e,3e63be81,c0d57a6b,41715e64,c0fc9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aac2a,c0d894b5,bf2b0330,bfbf14b8,be1dec26,beccf27c,be2213bb,41f749b2,407f1caf,3f6c0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9fd1,3f30f159,3f0684de,bdd3e1a8,3ab75100,be674204,3cb15108,41a862cb,4172f3ff,3fb8d926
4058fb0d,c11c7e04,c0b7ca40,4087a6a4,bf78b8eb,bf9fb9a2,befd2813,41dc8b9f,3e4bf860,c0dd1db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e883,c0075a00,3fbda5aa,be9f63b0,bc1fb630,be1f2bc6,3e922665,40a25b3a,c0f3925f,406c3348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3b4e7,c095c513,40b6f799,4064fa75,403e75e9,3f4e3062,3d6cfd66,4100ec95,c1582344,3f8d5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d23e,c053af69,bf477005,409259b0,3fb44d16,c01076a2,bd455608,bd417740,c0abe54d,c0b07da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049dac5,bf9399fb,c0aefb59,4099de3e,c049d32b,3fcf4a42,3f45d503,c10d8ba6,40392300,c120b097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100e8d8,c026a515,c16b9daf,41129d2b,be8a5066,4019718c,3d4411b0,c12fbaaa,415ec05c,c18b4a9f
c0573193,400c92a4,c025fa3e,c02e90c5,bf82b07a,4072f308,3e0ea4f8,bfb49a4c,40ca2aa3,3f2c6854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415eaed4,c0fe6b0c,416530a7,401176ec,bde61078,bee52ed2,bf5aadd1,4133363f,c1f83e34,40a7ee1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d91213,c06fcb94,c166f7fa,3ff2d1fe,c00a5719,3d966aec,bf0a9f8f,41642e94,41a35dbf,c145dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20aac,4015e06c,3d17f1b8,3d738dd8,be54f6e9,bd8d42f1,bd769470,41c91fc8,4182e4e5,411996fc
c0e8bfe9,bf2b0e33,c1276dd3,40ef63b8,be17e7ee,3ffbcdc6,3ede4524,c18e13e8,4126c6bf,c170536a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b915b,c11484d9,c0c63adf,41186f4b,3f879bc1,bf3d228d,3f1b6602,4180bf1e,c01c163d,c149be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8e5a,40d77331,c0ab7dec,bed62e44,bd95d878,3ec1fc57,be97a838,c0f65a88,4166ab73,3d1c2820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad5cdc,c0db6655,401f2491,be4cf730,bdced3fd,3e1324bb,3d5a3eba,421c4ed2,3f6411b8,40906c6d
4103b037,c10bc9f2,409c2064,3fbb03fd,3dbec249,be5162a4,be35e2a5,4220497f,c0abe85e,40829cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105ef3,bf2b039c,3f5b6b54,3f0e949e,bc734dd0,3dc31c12,3df1ed15,c088ea4c,407a20ac,bf2d718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433602,3c905a30,bf5871b2,3f5a4ca1,3f010355,3e965b77,3cb34ee0,c1a807c8,c124755b,41c351b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec2a9,bfc9fb43,3f0ebc38,bf4b3ed9,3db7edda,3e6fb775,3d6fa4f1,41b7df5f,41078c1e,40252ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302a0c,3f9cd96b,bf376ca7,bf24a747,3cc135fb,be2e55af,be6000e8,3f9c703a,400f4ffa,c128a782
4083fa18,bd974224,3fc64850,3fcdd5aa,3eaf2f44,3ec59e65,bf282364,40e8fcbf,c0fb5ab0,bf5d2bb6
405c08d2,c0aa30bb,3e844d00,bf906d67,be8e897e,bf98dc64,bed3f2b1,41b5c288,3ef68e10,bebc3dcc
40519fdc,bd9651b0,40b3efa0,c04892bf,bd778ac8,bea76063,bfa74024,41177039,c0a2558e,40b58d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27e94,c012d793,c0154441,40080e46,be3a9b96,3efbb219,3e89bdf4,c11bcaa6,c0cbe46e,c1141e05
3cca8310,3f1309c4,3e4a1805,bdc3cdbc,bd848abb,3e25c956,bde829ff,41e448de,41474da0,4187a383
c0c655e9,c03c92f3,c12e392f,3fc02d03,bef456fa,3f18d840,3e908801,40d7d1b6,416b0ca0,c11414d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde321b,c07d3df9,bf8e3714,be3f8d58,3d314a66,3e7bc188,3defd406,41d5d327,40951132,3fd651a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655d2b,c0be3cd6,c0d91c06,bfab3d7f,befc6395,bda1b5fe,3eb5ce22,420376f9,41421e7a,bfb673da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ac53,c096692b,c00ef53a,3f4eef83,bd5d5e3e,3e802682,3e26fdf3,41db80dd,40cc97f9,bf5906c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a692,c11dd2c5,c10114f3,40c965b8,be6713ee,bf059334,3dba38ec,4124717f,40160c68,c1297ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3d14,c06631b4,c156b264,40b1911d,3f1dc6fa,3e5f1b6e,3f226f82,40806285,4168d809,c1648e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86bec,c08e225b,404af6d1,be7cb568,3ea17097,bdbd55e4,beef6e85,4059720e,c177afde,c050ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9245c4,405834c5,bfb54638,3eae4e3b,3eb4c8e1,bd99943d,be7c0baf,403fbf90,40ac106c,410436a9
40fa43be,c02f4f18,411fb0db,c0a9a2b1,3ee34f02,bf563029,bf19af1f,41b4e564,c13550b9,4147c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c675,c0f27df0,3cebae60,3f91cd44,3e0e674f,3f2b4973,3e359ca6,40ffa75c,c127ce3a,c14e7926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8de0b,40d1c222,4081fb47,c126d769,bf98b35b,c02c59d4,3f40fb79,408d7a66,41069b63,4150f7df
404d077b,c0717e78,3f138114,bf81a7d0,3d19bdc8,bea653ad,bea7a98b,41cc2a22,3f5d85f0,40890103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b609,40820a05,3e99badf,bf9501b5,be45159e,be5ea532,be62c48a,40e907e1,4147f59d,41b45d40
bfd8cab7,3fc73cb5,3fa556d9,3f1dc0f9,bc68c850,3dbea1ff,3deb7feb,411b77f2,4100ba71,41210269
bf7e32ff,3f09043f,bd8ec96c,3dd590e2,bdb4a2a7,3d0d73b7,bc6a7190,41b9e24f,41498b1f,4166f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7e3c0,40a8ceb4,c038a9ed,bfde271f,bface767,3e43d320,bda358fa,c0ebd9b9,414a9556,3f4c7bd0
407484c2,c122ded8,c0ab7444,404820a6,3f168399,bf0577a8,3f316869,4183e230,c0907c59,c119293f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa7bb6,c08f6838,403abe1a,408d05c5,405efe1f,bf83944a,3ec429ae,41195bf8,c118375b,c0209d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4cae,c081d2ad,40889bbe,3ebb9731,3e86121e,bd6bc280,be808f7c,41ce15e1,3e281a68,408e6bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b661e,c158ad4e,400b422a,3dae66c0,3e76a208,3e969a4e,3d8c20dc,41496e2d,c14f1869,c1d4c519

