# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
bf136198,c0a87290,c0c8aeea,40c6bb4c,3f84babb,3cadc598,3e329a75,409693e7,4026c38a,c142320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f542,c027c832,beede1f2,bf7c2c68,3e6ac1aa,3e0630d7,3dd0c6ae,420fcffe,418cf090,409541d9
c05556a7,c0dda1a3,c112e1dc,41036241,bd2f9990,3ef74a26,3eb6331f,3e20b3a0,40a9f187,c189edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402175df,4080d52b,40f94b32,3ea8e92e,3dcdc81c,3c40f6bc,bf16c253,3fca76b6,c0699a0e,41808c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20e47,bfd4493c,bede0b42,4031bf92,40753c1a,3f0a98ce,3fc4a9c8,3febd314,3dbbcbe0,c0bf5aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd982,c0ee4245,c00395f2,3eb458e8,3ed88cc5,3de135e0,3f14e909,41ee14c1,41131fa6,c12d9d04
c12774fb,4136da18,bfc6d04c,3f897146,3e094f3a,be84490e,bec6d4d1,c0d38cea,416bf607,41dda7b3
bf511dc2,c0b93a83,c08f731f,3ff73e75,bd07d15a,3e7759ca,3f035eaa,c0821dfd,bf0176f6,c1837f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099152,be264e8a,3f389a38,be6b2be7,3e15458a,3e261dd6,3c2569f0,41d9ae1a,4118adc2,41581771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74915c,c04922c7,bfc63e56,40d97018,4059f143,3f5d4e96,3dc69f50,bfd97f34,bf81c61c,c14421e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080814,be666888,3f87df08,bed22753,bb3041e0,bdae0c90,bc5eac24,4212e799,416d211c,417d91cf
417983a8,bf61ffdc,416e610c,c0db28e4,bf94e536,3eb5186e,3d7a98f8,41c43c98,c189f483,41320658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ca38,4072bc72,40cfcd52,401487e4,3e39b9aa,3f5d9e93,3d968358,c05ffdb0,c110d1e1,418920e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41410e60,c08a5616,40f525ac,401403db,3d9257f0,3f23617b,beea5c42,404b9779,c1afa7be,c0930012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168b110,41143f9c,c0b0220e,c0fe3900,bf92c2c6,be025dc0,3e2a7324,c14cfb96,419d1dbb,41619c54
40f82552,c0e65dd6,bfc01a14,3fb11bfc,be1b56f5,bf456d8e,bd158688,41ee73b2,3e7f3080,c0cc583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6230,c0d1f413,c0d4a5a9,3fd180c9,bce14d78,bbc88c10,3eb59bae,41c3eb97,41737210,c1363463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13213cc,c056b8b0,c166da09,3fb87c42,c01e050c,be9a1b64,bf6498bc,41078218,41c0dc06,c12d11b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41188244,c08217df,40ced384,408caf45,4009e233,3fbd5799,401f73a6,412a78b8,c12c4c17,c0c15ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fb4f,c0af0ef4,c12d8b00,3fa1ac68,bf9878ce,bf8e22c8,bf84678d,419efe5e,41a1601a,c12a0bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942d10,c0ddb6c9,c0df846c,403be78d,be6bd25e,bd700062,3e6432f2,41b13698,415c6330,c17258d9
4040a254,409309bc,40ebcde4,c1105126,c009cc24,bff2237d,bfa6fe98,4111643a,c02038f2,41939ead
c05adc3b,3e029048,c019a5ae,3f2bacaa,3dce428e,bec18a06,bd0375a6,41a42fd9,4188a86d,419af376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08735b5,c0c37474,c115f669,3f82a348,bf0f95f3,bea64207,3db126b2,41899594,41831bb8,c15db305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f7e0,c0186cf3,c002930d,bf62bf13,3dd3ec22,3e84b2d3,3e54f0ba,41bf6c60,413648cc,3f7fe79c
c138eae2,3fb9d742,c15efcfa,406b321d,3b231bc0,bed46eba,bf2d35b1,be8c96e0,41a24007,c02ddc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6634d,400db77b,3f07b7d2,bed4e798,bdc9ab37,be017490,be25b725,bf878600,c080633b,4157faeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64710,3fab07c3,3e019aed,3e52de49,bda1dcdc,bd37c600,bda3d9ca,41d38544,414f4630,41887c0a
bf621dbc,c0ecf261,c0ccf5f4,414af446,4058479f,3f75f98e,bec1ba0c,c0a6c9ad,3fef3d2c,c1bbd758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13885de,40157e5c,c11374a8,3fa711e0,be3a5868,3e0997da,3dbe2b5c,c12c8a75,4175045c,c080e776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70ebe,c0ec217a,bf530e7c,bf12e3a5,bd343de8,bebb01d9,3e0f397b,420a1490,40d472ca,c0e3fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0843682,3fbf725a,be7debfc,bd8a5d50,3c91c788,be838d82,bc0c7268,41949870,4192ebf6,40d4dcae
4054c2ed,c1148036,c0beb748,4084f1e9,bf50874d,bfa28c96,bf8b2124,41e1ae1d,410777d8,c163b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c627,bff33144,3faf6fed,bebe5b92,bd723ed4,bdf2dc06,3d9b8aed,40a0e7d6,be91b9a8,c138c25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41259bff,c063dc0a,41039340,4012b5d7,3fce607a,3fa48758,3ef10149,41395a28,c14d8a23,bf9c0a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d053a,c0aeb1af,bf5d14f6,40933df9,bf2225e7,3fe1df33,bf77a52d,40bb1a69,c0eb0e00,c1113fa0
3fd8d522,bff1ea5e,3ecab764,4044c954,3f9d231f,bfc87600,3eb2bfea,bf854854,c0218e5a,c08e79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7789c,bec0e304,c0a21f2b,402619c3,bff32b62,3f09ab35,3f907afa,c12030c4,408eef7e,c08320ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e8769,c04b6475,c182f339,410df853,beef12ef,40107623,3ea5136f,c18064e0,4182f088,c17c824c
c03d227c,3fe788a9,bff99a50,c04a1f10,3de36838,40282837,c046fac6,bf869424,40891f5f,40a03213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a822a9,c0f7933e,4170c500,402cee68,bea8619c,beb46359,beebac03,419b669e,c1e717fe,c0e062c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bcf16,c0895bbb,c18abbcf,403bef96,bfb1fc94,bdea1996,be85de20,410d0d86,41dc634c,c165e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb08ea,401bc4f4,bce1d2e0,bd1aab64,be4c3b40,bda27760,bdc1a8c7,41c24fd6,4179504e,4171649b
c1346610,bfc5bb1a,c13bf231,40efb09a,bdd7881b,3fdd55b3,3dc8cd5c,c1a74317,4120a612,c149dcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b73c,c1007dc2,c0c5d8a9,4101e802,3f8dcda6,bf5edcda,bd9ae74c,4181b2b6,40c40930,c186925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128fb8f,40d522fe,c0c7d79e,bf82c5c8,3daeab0c,3e73f60e,bea6a432,c1424ff4,414d6349,410cfba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f073,c0c99fc6,400b8e48,3e933656,3db254f3,3e38cbcc,3e15e74b,4221e84f,41038a48,c010794e
412d258b,c105cdce,4092a625,401d92cc,3de74440,bbe8c140,3e7dea96,422af07e,400e2269,c0ab1769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cd0c6,bf3669c6,3ef2b4be,3e709a58,badefa40,3d356154,3d833a58,c0b28d9f,40c0e092,c0adc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096da6,beced6e0,bf5aae56,3f08c31c,3e6385f6,3eb61ff3,3c5a78d0,c1cdc3de,c10f15d2,41ac706c
c0c8efe0,3fb97a8c,c0c8b998,c0116fef,c08b5330,4023c6a8,c03ccaf3,c10dfde4,40c15d22,408a7e22
3f8ff04e,bf99d150,3f399056,bf769242,3d827e58,3e638552,3dc80ffb,41bc1eec,4126649a,40580646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77440,3f4aeb2d,bec75627,be9fd4fc,bdda23e8,bdd2e31e,be440f94,406144ec,bfc14498,c0ecc38c
408e9fb4,3f6ae7cf,3ff25a46,3f993023,3e4d1c4e,3ee7ee34,bf14fd24,40f90731,c0993a72,c04a5ad1
4097df62,c0c4f566,bf646332,3f47ba9f,be587b8a,bf8f6957,becf56ca,41c2f180,406fda21,c110650b
4088163e,3f1fb8e0,40b1e00f,c02d483b,3e965b11,bf1775f2,bf58e070,41269294,c04949e9,408c03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca0de,bff709b2,c019773e,40131bda,bd91720c,3ed9c62e,bda46c06,c14c49cc,c0187a0b,c123df40
3eb11985,3f0a83f2,3e129c2a,be3b99ac,3cf2d097,3e0fc271,bd35d4df,41dd78be,41546f56,4196d244
c12e529c,c02f6567,c148117b,3f967a6a,bea11df6,3f0cb877,3f016c64,3ffdc524,41a0eeb0,c100baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867140,c056109a,bfd9f3cb,be846ac6,3e1c9cee,3e8bf500,3e49f65d,41cdb176,4135e978,bf870192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98bae,c0d60baa,c0e26921,bf5c1d15,bd469b00,beaa62ff,bb2524c0,420ae2ec,416561db,c0cb2adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ee45,c08bf2ea,c0302dee,3f68539a,3dce9276,3e822eb3,3de83b3a,41db6cc9,413bbffc,c05932f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373f71,c1266e3e,c0fa821a,40c80dee,be62c8fe,bf004fb4,be4c7ec0,413f95e4,4086e711,c1850029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1341ee6,c0663d65,c16fa550,409e38b0,3ed6a5f7,3e5aee00,3eb5af3e,bee2b7a0,41a56938,c156c863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41219596,c093a61b,408dd37e,be8614b8,3e9af686,3df340bc,beffb686,40cd91f3,c17f4f88,beee1558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415848ba,c10fc817,4092c8c0,40ae2d8b,3f95a3b3,bf4dbdbc,3e8eeec5,41d4b13e,c122266e,c139885e
bf7ffe9c,4039cf98,bf2417ec,3e495072,bd0a643a,39313000,be4e54a6,4034d010,403f4000,4122bdc1
41333e54,c0148d5a,4123bdd2,c08333ec,bb922480,bec52784,bf33bd91,41c28df6,c0fd5492,40ca0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d447d3,c0f1f189,3d3c4ea0,3fae38ec,3d5e6d7c,3f29c34f,3ebe5815,41278f17,c0d21d20,c1854ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af599,40f0a93a,40924f73,c127982e,bf05f7a8,c03b589b,3adc2b80,400b642a,40c26fb6,4190562a
40310b78,c03af93c,3d9642f8,bf617bb2,bd164c40,be1cf858,3e5b8947,41c55a70,40e9b93e,3ed81a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0920d16,40701fee,3f45169f,bf876a56,beb88186,be2c6d2b,bd2afc95,4080a092,4138a5ec,41a6d580
c0017852,3fdcd0f2,3fb252aa,3f10b70a,bda76760,3db33640,3dfd15c4,40fb3754,4103f449,414fb2e9
bf871ded,3f0fe523,be128870,bd56cb76,bd28a903,3c90b8f4,bd5fc1b5,41aec7d8,41526b92,418b646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140039a,40d855d2,c073581c,c00d458b,bf51d7eb,bc422500,3f203b5e,c16da781,4183d744,40b12cd8
40823ea7,c124453e,c0b15e96,4066e2bc,3eca2b55,bed8759a,3eb29ebd,418c59a0,3fdc3e28,c19fd349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b18e,bffa35fc,40df4f03,3e24eb68,4034fc0e,bfa1d25e,c02fd6b9,41641040,c0e163e6,bde6b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9547a,c079f252,40a30ec8,3f2ba5b7,3e30598a,bc85d5b0,3dd85ff2,41eb2b15,3f897379,3d4ceb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f09c0,c1384c17,3f865730,3d995660,3e3c86e2,3ec1c504,3e379d50,412d37fb,408a4439,c202e9ff

