# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233042,c0294173,3e09a818,bf6dbb25,3e887e72,3df49138,3e494c66,4213675e,414b49c2,4003c823
bf087534,c0d36020,c1011b8d,41098dcb,bc9677d8,3ec9c790,3e93ddcb,402afa0c,bfa4dd0c,c1830bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853cfa,406365d8,40d3bab0,bebad363,3c5c3be0,3e095b8e,be999848,4023d198,bf3dd538,417572c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe662f8,c0582923,c020f5d5,40d6344b,40878d05,3f54b3ac,4076daa1,3fe7a6e8,c089752e,c13ae7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ea26,c0d85fe0,bf871ff6,3eb179e8,3f1a2c76,be04a640,3e70c8b8,41f41f64,3e334c30,c124e468
c0e20f72,4114f196,bfaf5798,3fad86d7,3dbf20f8,be0644f2,beb4b328,bf58f744,418d9537,41a0c1b4
bf74f72c,c0933b8d,c08a6bee,3fbbcc0e,bda511a8,3e96f79a,3f60a80b,c09958cb,bf7f8364,c14c8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92948e,beaaa656,3f077ae4,be84e8ae,3dbe9cee,3e06245c,be16c89e,41d7cb20,4111cf1c,41536775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10684,c07072fa,bff45cb3,410ac44d,404851b3,3f88878e,3f80bd76,bf9a61f8,c0a13f23,c16417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7768e,beb8196d,3f95b3ca,bf05481c,3c58e770,be12a8e0,3dc192dc,4213cc10,414b6e81,418a6b66
411355aa,3db12b40,414b96a5,c0fbb4f5,bfb17f76,3ed23008,bd869a26,41924ba6,c14ec911,4171cd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98605,40500ccf,409ae7c6,401bf570,3e44b72a,3f877cc2,3ef6a85c,c0861b49,c08a2037,41863330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41124a96,c0935a2f,40c4aebe,4037acbc,bdf42862,3f4efec4,beb0d62c,3b900100,c1be708e,c0d10d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1202039,410952ec,c088b5ed,c0f40c63,bf9eaed1,3d4680e8,be8c2c70,c0dddce6,419e1652,4138172b
4091088e,c0b71e32,c015c4a6,3f9e31d1,beb2ea74,bf0e3ca5,3eeb76e0,41c7ed28,3eba4de8,bf8bc715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cd90,c0b8c608,c0aebd12,3fcb3d72,3e3007e2,be253445,bc23c310,41cb8dd9,4105282f,c12d5852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3d62,c0259f6c,c13592b2,bdc07490,c003265a,bf6213ce,bf97166e,415e1d55,419245df,c112542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea2329,c0ad0a34,40844b01,40ffef8e,401b5a88,3fb37f72,3e9e2c10,40de9f46,c16f8ffd,c1265904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0420fd0,c08ddfd4,c10d99a6,3e9af452,bf3e1d72,bfbb8f9e,bf366750,41b2d924,416481cb,c10b0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d365,c0bfc9d8,c0bdd74a,40392efa,bd001014,be8ccff4,bd98e808,41befdcd,40b0d473,c15211aa
3fc23084,40876b3d,40e0d730,c1128e3d,c00f5b44,c005ad9c,bcc0a880,40fbb222,3fed03dc,417aa4dc
c015a902,bf0523d3,bfdc93b2,3f35df6c,3e0da6b8,bec7b598,3e9a7fac,41bd4ba8,416db8df,418b7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf0d7,c0b475f7,c1020db8,3f90dd03,bf0da662,becd6276,3dba46ab,41a1d790,41009439,c159679a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff92f9,c0161eec,bfeb4a92,bf35ee9e,3d8b977c,3e776220,3d34e820,41c2cdec,410053f4,3e957140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab89c,400396ce,be817c3c,bf1abf90,be1e5a12,bcb662f4,3ebd8dc2,c03f7361,3ffea4e8,414f9cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b0a9,3f7215f8,3e967dbb,3e1c7263,bdd9f86e,bd46b1e4,bd895aef,41d7b070,4153746a,41600092
bf9f951b,c0b83e06,c0d0a851,413844ce,3fc6f325,4007fd35,bf4caa40,c0b55544,bf27bfa0,c18f3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2901b,3fc1bd4f,c10ceba0,3ff89f48,bef14cee,3e8d2624,3e8422fa,c0d67b84,41713138,c0b30cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e26d4,c0b84e32,bf6600e4,bfa147ae,3da8f63c,befc3f80,be0b1492,41f74fe8,409554f5,c046a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075fa58,3f954d22,3f08f450,be01f50e,3ddb59cd,be918543,3c27b568,41a56826,418778f2,3ef82dd8
402c7296,c103b8d6,c0bcb9ee,4085c36a,bf82045e,bf9de28e,bf30a5ae,41dbcf93,3fe0b634,c135b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c8774,bf8198b5,3fa93e1b,bd6f83c0,3ca40a50,bdfb4ed4,3eab6bd6,40a0bed7,c0d0f13b,bf911c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8ee3b,c077a538,40b5c386,406ce499,3fbc5685,3fd2ee2e,3e7f0164,40f760eb,c1547cd9,c0046614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54dae,c015bfb0,bf4641df,4093232b,3f924360,c007b2a2,bd3d32f8,bdfb6c60,c098e877,c1068d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553cfe,bfe0cd01,c0aaf96c,40946538,c01d5260,3f9aa400,3f318a34,c10c8144,402be0ad,c0e5ac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1099136,c04ba0ec,c16c83dc,411223c5,be93564a,40182427,3d958d08,c12db840,41511b0c,c17703fc
c0579a54,3fb98f58,c018de22,c05abb90,bf859798,406ccd13,bea29418,bf75a0f0,40b179f5,4099886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416a79fe,c0c86d92,4162b83a,402bb505,be867046,be978682,bf50c906,41316e3c,c1f35d40,bfb43bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f11050,c069f69f,c16abdae,400a2f43,bf8b2c50,bef64ec2,bf0cff84,4165985c,41a711a8,c1585f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146d09,3ff774d6,3df7b988,bdcc5cca,be6de830,bda36cd2,bdc8c6a5,41c86075,41850888,4137c686
c0f4ac7e,bfab4028,c126f675,40e88631,bd789248,3ff018fc,3ebff32c,c18d2b9c,4120affa,c1444a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff277c2,c0fb1706,c0ca1ed5,41186241,3f583648,bf1fbfc9,3f0655ca,417ef2a2,bfa5b7d6,c1846b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8575f,40b4f0c8,c0a3e42b,bf3eb81a,bc9e2120,3e9414d3,bee706ba,c0e61916,4149b830,4076167f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ed8b,c0aff8fa,40141891,3d732250,3e22a6ee,3d5a01cc,3d741f66,421ba4d4,402aa69b,bf96ced2
4100f908,c0e312bf,4094d59d,3ff736be,3eaed2e0,be840553,bd887d90,421eb0e2,c05281f2,c025e42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00747ca,bf52ca89,3f663778,3f19e7b7,3cce0a34,3d8c136f,3dfb63c9,c080730a,402e6a76,bedf7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfe40,bf905cba,bf4ed15c,3f639f3b,3e89ec11,3edd550e,3dd991e0,c1a5fcc6,c13bc89a,41d484ee
c0d8d83c,40643759,c0a9d2bc,c0ca2f91,c0953e67,402203bc,bfdd6fe8,c0ecd4de,413fce4a,411de0c0
bbf8b240,bf9d2b8e,3f07d454,bf45c39a,3d7fd3c4,3e83c0b8,3d772b64,41b6c832,41153c7a,3f9b81c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecf370,3f98c029,bf3ff660,befca340,3c995125,be14a1f5,be5b53d2,3fd0f93c,3f6b6cf8,c13f2b2f
4089f28e,3f20b134,3fcdf33c,3fcb75b4,3e38be83,3eee99b6,bf40a223,40eb2450,c0f60859,c045ef3e
404cab5a,c08a395a,3e481570,bfaf988b,be4a4d9a,bfa209cf,bf208b01,41b64873,3ffd599c,c04af3d3
405b1aa0,3bfe8e00,40adafac,c01c44af,3f0dac46,bf08b1c5,bf8aacca,41130396,c0916a73,4044688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda770,c013ebe8,c014fb3e,400c98c0,bdc3d6b8,3eef0065,3e8ef637,c11d47c3,c0b6cac7,c121ff81
bbdcbcc0,3e13af51,3e790584,be32e34d,bbb0cd68,3df9869a,be177e85,41e521da,414472a0,418f2264
c0d1e69d,c04de8c4,c12fe9e7,3fc6bb48,be865fcc,3ef8f744,3ea4a890,40d907f4,416decc5,c111ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc873c2,c0502d72,bf971b8b,bdfb32a8,3e1c1a61,3e546b08,3db93488,41d51864,40bfde28,bfc21bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0524e6,c0b5de71,c0df4aa6,bf968eec,bdecbe90,be8a186c,3ebdfc3b,4203a278,41418134,c02413d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9516ad,c07cd2a2,c01780ae,3f7e02cb,3e1b6806,3e2ec886,3e398cb0,41dacfcc,40ec7b22,c085ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52128,c113210e,c104d971,40ceacda,bec0210c,bed98d2e,3df4553a,4125510c,4004c340,c1504bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ced4,c062f78d,c156ed4a,40a81cd5,3efe7b74,3e6d637c,3f07ed4d,4080865d,4174508c,c15aaa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db4f2d,c0a0c31e,4056450c,bed14c94,3e5e2f82,bd52cc20,bf0d363a,404d1710,c16db86c,bfd45f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a201d,402b39e2,bfb48b2c,3eefa834,3e53b44e,3cf6f018,bddfad42,402f7b96,40a7e216,41260fbc
4100ddce,bfae5772,411ff7f0,c0acf5d2,be076376,bf04915e,bf3b05b3,41b55105,c12056e0,40e73fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1d34,c0d6af92,bd98b480,3fa77b1a,3d954c09,3f3d31ca,3e3fa704,41014608,c120ace2,c189afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff565ca,40c1cb46,407d2d20,c11dc585,bf114704,c03c4ce3,3f82777e,408a85fa,40f1aef6,4155e3fb
40354726,c02c4cf0,3efabfc8,bf725c5a,bc14b448,be91a001,beb32d18,41cadd66,4015c602,3ed6e391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047af1a,40553027,3ecbe114,bfaec72d,be9ef001,be3eefc0,be7a63b7,40ea4678,414297b2,41cb9546
bff0d569,3fb9dcc3,3fabccf4,3f0537c9,bda869c6,3df385fa,3dc7ad55,411b1bcf,41054cb3,41276366
bf969712,3d2bd9a8,bab77f00,bcc5ea0c,bdc58c10,3cad5700,bd54fba2,41ba3684,4147d21a,417fc16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0debabf,40a65714,c03c8069,bfa6502f,bf108ad8,be4094de,3e019fd1,c0f76a62,41517684,3f8b4ed8
40643f0a,c109c5ca,c0b55f9a,405e2fd8,3ed9d775,bec41b62,3f46cf1d,41842e2e,c0824f01,c17d52ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a214be,c05407b0,403ec7ba,4087129c,3ff63f80,be52b010,3e6c0b14,411711fc,c1134c06,c0b454dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac3aa,c04d8349,40860c0a,3eef89e6,3e5c6e0e,bc893d80,be7cc382,41cca8f6,3f886df1,3fdbb51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c2be,c12bbfc2,40029e3b,3e6d0e80,3e5430a4,3eaeb294,3d962b53,41351872,c0e5528e,c2090d8a

