# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
bfc0935c,40bc9120,c08a64be,c0946e26,bc5e1510,becd78d1,be2a81d3,418ad778,c07af930,41b98266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a46fa,c1753bda,40498ba7,40ad1902,3f874d0e,c0239e77,4087a42e,41ce64ff,c19162ec,c1af134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7dce,41659f33,40644b21,c061fd36,3ffc96f5,40930341,3f8bd719,c1e129b7,40c6be64,4178b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401caabb,c15390f8,402de8cd,402ae7b6,3dc0c734,3e5b7ecc,be620a34,4198c669,c1671cf5,c1aac68d
c0879000,40639b5d,c0734633,40220516,bdce7a64,3d92a9a8,3c748a38,410d407f,40bb40e2,4178a9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb3b81,c08c4adf,40e8186a,40f7fbce,3f967536,3fabb041,bde006f8,c18847c9,c0b727c7,c1a38988
3e936aeb,be974d89,bf02a359,bf6c6b01,bcb0e72a,3d6c03f7,bdda966a,41cb55d4,c1484b5f,4183d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc22bc,c1968a46,bf387e08,4124d642,bf59d011,c03531f6,3f2a9d72,4188d0ff,c0b61433,c209d15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e40e5,bf67ec97,3caac7b0,bf7132c2,be5d8f8f,3ca23104,3d3801a1,420c2770,c16c3b30,4194e338
c16ea386,3f4c7278,c15cbd1c,c1799483,c00db2c1,bf00888d,bea5cf7c,4261f15b,3fd86297,42012feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcd9e,40ac93c4,c0130a8e,c09813ba,3e4769fe,bee0ecaf,bd8099cf,41507ebd,c01eaf4c,41945c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e602e8,bef419c0,c0fb3ca5,c129b793,bcd6c900,c09c7dc8,bf48f599,4211908a,c06f8acc,419de0a8
c0b2f3d8,c130a023,c0863bc0,3fd9803e,be2245c7,3e961aed,3d21e548,411c0f68,40e02801,c18341bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c5e3,bfc45e90,40592e01,3ffb0d66,3e837e0c,3d56976c,3f79058e,40831d40,c10917a0,c0319746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53242e,c18e5819,404ced09,40fffed7,be87d293,bcae96dc,3dcede9c,41ba2954,c17ce7f5,c1debe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941440,bf4a24af,c09052dd,40372fbf,3e47922e,3f81466b,40302c08,c128fb5e,41689f98,c086ce99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a2e1,bffa0afb,3fb8a1b3,4056e402,bd8c9960,400d8520,bee4685d,c14fb323,bce29000,c114348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93ad3,c1486ebe,40ede3eb,407cae9c,3ed99ab8,c00d7617,3ee90624,41a6cf25,c1b2922e,c17efed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b35c7,c0f293bb,407d422b,4120145f,3f079223,400636f1,3e87d07a,c1804905,3f67cd7c,c1d72639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbda7,c175d1a7,40c61fd4,410f5050,3b9486d8,3ed0244d,3e214cde,412ebbf1,c17d3fac,c1eeb189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1514c,3fe3cfc4,3f5d9d0e,3e62ee54,3e305dec,be0ee7ab,3e60174a,419bd9e1,c13ca727,41bd6fd1
c0933fce,bff49156,c061e2a0,40bf08ff,3f44e6b5,401dedb9,3dec1626,c18a8b2d,418b30ee,c14e466a
c08cb721,c1490079,bfd6e8d2,40c24fab,3e591ff7,3db06d79,3c4e8ce4,41536b30,3e073c00,c1b61b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a095a,c08bd8c7,3e3e43cd,bf6bf785,bd8e5c06,3d105e74,3c1498be,41c3d596,c134e343,400cc691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034430,40e710f7,bf8e2edb,bfbdcabb,bdadd647,be4eb9e7,3d1225d8,bf3d4aa0,40660322,4182b2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f266,3fad59ea,be4dd4da,bf215308,bd6f6e43,bc05cf80,3b1cab54,41ce0ed1,c14ae74d,41b15040
3e55cf20,c1afea3a,3fcf8c76,41814095,be966636,c006dea1,3f853b8c,4101d567,c0a21bdb,c2321dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7b8e,c100a6c4,c0eff3e1,3f87e78c,bfcd04ad,c0452e49,bf6d2291,41b40e3c,405b47b2,c0b10d38
bfea8c95,c078ec14,bfe3b9dc,4092f278,406083e6,bf5ec9e4,c01c9152,bf0a0630,4091c86b,c13259f4
3f558a07,c13f4aec,4059aedb,4063314c,be1b53e4,3d6d7f68,be8964d4,41bf8be3,c185d554,c15bfe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5102,c13b5df7,4094ff54,4116d7f4,3ea02fd0,3e352b04,4088ada0,bfa649dc,c0cb19f1,c1b18455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f2d3,3ef805eb,3f9541e1,3f7de5ed,3dc4320d,bd655fbe,3e0d5e37,419149b8,c0ae760f,41447d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409208e8,c0372367,bf38da7e,3f2241ed,bca71a08,3d0a48d0,3e8ff494,c028a883,c104785c,c0e80709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7b72,3f41f086,3f9c001b,c0f36b57,3eeecad0,c022a471,be603bdc,41a0652d,c1776672,415bc4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96cb2,c02477df,40bbe9ea,40fd25c0,3f3c7eb6,3fba28a9,3f4b0e94,c1a31070,c039e0f1,c18aef57
c0f855eb,c0457483,c0e39f8c,3f06047c,bfecb950,3fcaa784,3fb65db6,410ce2a7,412be365,bfb10578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4aefc,c0d7e877,bfae7be8,3ffc2c72,3ec639fd,bec1bdd4,be0dad70,413aa45e,bf6d53f0,c112a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c43e2,c118a126,4099daf7,4130f708,3e931879,3ffea591,be4939cb,c147579f,bf863216,c1e9f67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ec2f5,400799b3,bf16c9ba,bf16859f,be1e87de,3dc7bc36,3e39f74b,41c5fefa,c1108f17,4194607d
40cbab67,c01b3610,40bd89b1,41044065,3e762921,3fe2a796,3f6bbed8,c1b3983d,bfbd6368,c1964e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efa05,c17add1d,4024a07d,41532d4d,3f0e8130,3d767130,3f313c38,3fb72d6c,c059a7a6,c20cf16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ee90,bfdb4561,3ff246c2,40280e9b,befecd77,3ef2bb74,3d6e6e84,c0e13a5a,3fef6de0,c0b2b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3c12,c11fa6da,4012ba74,3fc8381a,be617575,3e80c19f,3dad3678,41f95566,c1953eaf,c0da8565
bfcd9d54,c157be79,be32d7c9,4094deaf,bdd4d698,3e8f48fd,be3d8e17,4207a0bd,c15cf400,c14a468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcebb9b,3f494548,3eb96a79,bec36292,3e27b8bc,3ca21520,3eb0292e,40467722,c0749ef1,c0cfba4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbccf30,be812d48,bf1c3e4f,3f812ba5,bdb18750,3dc71279,3d40a974,c18558dc,41057409,41920a2b
408f770a,bf381444,3faed68f,3f56dfd5,3ed66dbd,bc218230,3e511e3e,c16a24c2,3e136980,4183650e
c10b644b,416475a6,c11e6789,c06f9945,bbe8ea00,4084847e,3ef0c0df,c1a99b58,41eaef2c,4192a077
bfbf960f,bfe9dfb2,be398a2c,bfc6c87b,bd4c2610,3dbb054f,3b17fa48,41c1d9ec,c10ee1b5,40bcbc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc28e6,3e3f57e6,3eb53e0f,bfa27a80,3c037ffc,be751af0,3e20fcd9,4138b32b,c015e8be,c0bfc73a
befadfa0,c1160321,3e0cfe22,400959b8,bea05c09,3ead7478,3e2f3e5a,412a48f1,c0768a64,c1714653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fcb45,c0c6ac19,bfd1e3d9,41253a38,3f6996a3,3f2d2b56,3a21d280,c17b583b,414e222e,c1a0cfad
bf1b55af,bfdd8234,3cd3b340,3ecd5984,3e29385a,3e20cbaa,3e7deff2,c0aca137,405db0e4,c14d68ee
3efc1a82,3f2ec3d1,bef70097,bf906174,bd3f5751,3e07d689,bdf96c66,41db59d3,c157c212,41bfd996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127aae,409a2e9e,400f4080,40740bed,3ecaf7e2,3f037a9e,3e682021,c205077b,4133ebbe,c1060d16
3f8ff57f,c0f26a46,3f940d1f,3f9cdc10,bd8dce69,3e1ef58e,3d8f5fa9,41b669f5,c1510a11,c0bf4c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a61b,c0b06588,4007d6a8,3ffb0bee,3e00cce9,3f0505c5,3e80ae5f,41960ff5,c12cd739,c0a544db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6419c,40291b96,40c0aa00,40888e0f,3f36f0b9,3f9788cf,bee22dd6,c17e61a7,c06cd84a,c09259ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20c75,c0f65970,40f68333,411b72ac,3efd1298,3f8fbf88,3f0f70a6,c16a4c57,c1035db0,c1ccbf09
40dddad3,4139a930,40bc797c,c121030c,3ee596e2,bf7a1ab9,3fcbca14,c126132c,c12992df,419dd799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bee2a,bfbd9048,bee1432c,bece6d0c,bb8a1868,3ec988ef,3d960b67,3fd6db84,3f839eaa,c026643b
bf2753f4,3ea200eb,bf4d0e8d,3f84dcc6,3dc2a9de,bf3766bd,bed9082f,bf8388b8,4018d95d,bf1adf3c
40b0381c,c1162aa2,40bf711a,40f9454e,3f145323,3f1e6765,bdb20c2e,bff28493,c12a4afc,c1ab5349
bf8783dc,40006184,bf369214,403d3d69,be9bf125,3f2e5ce0,be1771e8,3ffe726e,3f261920,40d57303
c0544d24,c08aec9d,c01538a8,c0d39852,bf1c2ab4,bef6cc6a,be64af7f,421a23dd,c141ff33,4139b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3eb0,c1246a17,3fccde6c,bfb36c72,3f0ba3f1,3e253a8b,bdf71210,40ac0071,c0d24a45,c1a656dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca708,41517110,3fa8c0fb,c135afe8,3f2064fc,bfc8a554,40143076,c0ad6352,be89e360,41cd5f57
3f538e81,c0d52965,3fce41c0,3ed1220a,be14fb8b,bd8f877c,bcebcc68,41bbb839,c153c8ef,bf9e94af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ddb6,bf95ff6c,bed07bf5,be9e956b,bd12bcdd,3d418459,3d9144dc,40868e2c,c0bb846e,3e2bcb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d656,407a64ad,bf64cfef,bf9153c8,bd48f47e,3d19c0ca,bd877cb1,414b13a8,c0ac38e3,41bf5ad2
bb532700,40086d0b,be9266d1,3cd43970,3e21f354,3dff4680,3db84212,412b537a,c0959f37,418b33b7
3ec9967e,40007637,bee57590,bf98e226,3c2e58f6,3d82b004,3ce8868e,41b02af7,c1283dc1,41b742b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404bd6,408f9f01,40298454,c012e2c7,3f109878,beebd5a1,3ce315d7,c08515b3,c0451775,40aa28cd
403e5230,c103d7cc,40837de2,400d927e,3f04a93e,3d72a172,bdd92a27,bf266484,c0e4d3c9,c19d0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4ac7,c10064a8,bfc4e33a,3fcdf03d,3e6c3ad3,ba505200,bea233d0,41f25a6a,c1355bac,c051e75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

