# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
406c3aee,bff7227d,be64da6c,bf907307,3e35cb8b,3dce90ce,3e366e84,421479dc,411a4609,40aa47ac
40044170,c0a40e7f,c0db2795,40fe483e,bd106718,3e6a0e67,3dbe1aea,40ad5cd1,3d82ee00,c15ee6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3423e8,4009a655,40c1f0fc,3f18abfb,3ea1daa4,3e2af9f8,be54752e,3f9ea5ba,bf195328,415b06b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c344,c029aec9,bfe5e99b,40a74645,409c2614,3ea99324,402b3179,408058ed,bfe697e8,c0e402e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106c90e,c0b58817,bf83ff67,bc45f780,3ef1668c,be2be7a2,bbe52b40,42016d7b,c08cf8a6,c02f1281
c1250fa4,410914da,bfebfa8a,3febd64e,3d863ad0,3caa26b8,bd85861c,c042407c,41c5fe67,4140dabb
3fba53d3,c0742561,c062262c,3fa9c602,be81dde0,3e973c83,3f119908,c018e81b,c0638665,c11e9d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee390,be80fa1d,3eee338f,bda0e1c4,3e5e6138,3db2139e,bdaefe53,41c82885,40ffc0bf,414c10f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae6d4,c066b32f,bfdb55cb,40fe61ed,4083a15b,3ed75915,3f491653,3f38a488,c09b9209,c128334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff0c0,bd6f6e70,3f7496c3,bf09a41d,bd5b1436,bdf140ae,3e09a88a,420782ae,41475948,41854e7c
41090f61,bf4cba5c,41424326,c0ee1b95,bfff5119,3f1db2cb,3dbdb454,417576a0,c183ae86,41a26cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51bab9,4025b87b,409b1769,40273e23,3e8235e2,3f815089,3ec66df0,c0c74a4b,bf635e04,4164cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012b5d,c0656384,40bc023a,403348db,3cadb1d8,3f06701b,be517028,bf86943a,c1c06dff,c02a9378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1fcfc,409cb586,c077e371,c0d48817,bf949c0f,3ed1a953,be9c790a,c07ceec4,418f3557,40d36e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ad6bf,c08b21cd,c0a762c7,3f4a5f01,be749137,bdbe5783,bde5d586,41d8ad7b,40be96e1,c0d6ae8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060cac5,bfa5d9ae,c128f8c4,bf27a6f8,c0699e44,3b93d810,bf6fdce2,417bebe8,418b7d52,c1142463
c0c39ea1,beac6784,c120328e,40fedd99,4035b270,40b81d07,beff69f3,c17c1149,411a920d,c18210b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f69f9a,c0821c67,40669fb2,40bdb699,4036345f,3e802247,bf4e7e19,40eebc82,c17a3476,c05f82f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132bb9,c064464b,c0fed93b,3dcfa290,bfc1935e,bf57ad88,bf0438af,41be5933,413d2294,c0dcde75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b045,c0b4d54b,c0a86681,400de5f5,beb94f85,be5db9fd,be71a3c8,41d4c97c,3f67fcda,c0e35c8f
40182211,3fefe734,40e74797,c0e74860,bfeaf083,bff6ca34,bf391a41,40d822f8,c097de49,41547472
bfb45cdb,3ef24887,bff29f86,3f374bc1,bcf3a720,be8a902d,3e9b6de4,41b9ea94,417b49ad,417ac5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5afc,c097d367,c0f0bd06,3f53cff9,bf87484c,be3fb870,3dd75c70,41bac196,4069b627,c115200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9ff1,bffc3f04,bfd51f1b,bf221a4e,3dad3322,3e4f6b51,bc3f39c0,41c51d01,40a67eb5,4011ffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de500,4046aafa,3deeef88,bf1ce8b4,bed235a2,3b056780,3ed129d0,c0ce7456,40c81ac1,410390ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461c46,3f67e148,3e1b3d38,3e8aaf7f,be0126c1,bc9be7f4,3c91e6ec,41c793c1,4160469e,41444af5
40071eab,c0bf7907,c0e0e038,4168d1a8,40862377,3f95005e,3fbf032e,c05f05a5,bff4fa94,c1a6be1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cace58,4004ad14,c10204a3,4003cf3b,bf5d46a8,3ee8ad5d,3e80518d,c09c4536,41853459,c10af20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba414e,c09e4931,bf070550,bfd74227,be06ba5a,bec3045e,be3c2e4a,41f23b5b,3f974f56,3f93d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e2c54,3f6e6441,3caa4b48,bece587a,bd8ce534,be2aced4,3d9b8394,41a6df9d,419ecc8d,3f35d684
40db03b1,c0ef3bf6,c0983bb4,4082f886,bf8b8a16,bf90d769,be894f46,41e517b4,bfa7c8f8,c0d4ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c83e7,c02e9a8e,3f9e1432,3f33c3c9,3e524253,bd1bb28c,3e1b9de0,41080b4b,c1c52d78,409a9411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104f551,c080dafe,40c060dc,406d4b4f,40518b3a,3ed76cac,bec68426,4101cb64,c1844dd2,4006b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307b24,c00bb3bf,bf5c761c,40715ee5,3feab188,c02b942a,bea2769c,3f6ae488,c090f18c,c0c2230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323ecd,bf55a22a,c0a11df3,40986818,c05481b7,3fcd6131,3f454f13,c0de7996,408c5da9,c129327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a6af,c00bd4c1,c153f88f,41083c79,becb6c7a,400d8b96,bcb462a0,c0dadb0b,417ba5b1,c1912074
c0792778,3fe19055,c007a7c3,c0287e53,bf986b75,407493fe,3f4f54f0,bfe45c60,40d81436,3f83b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416b10ce,c0d6c37a,415ada18,402aca68,bddcbbf4,beed8384,bf57772b,41198031,c20c199a,40ee506f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e514,c018f36d,c15934a9,3fb3e5f9,c01a028d,3e85867e,bea4b5cb,41895439,41a78394,c1549c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496589,3fda564f,bc9372c0,bcbaf97c,be43511e,bd78a756,3cc995aa,41b5dc9f,419fe7c4,410a2497
c0d9c9f2,be7b60c0,c11b59ad,40dd9316,bee28614,4007ffe2,3f1f95e4,c16bc0bc,414c31d1,c17275a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a58a29,c0de8f53,c0ad146b,410ebdb2,3f60fb84,bf2b6231,3f366f85,418f57a0,bf41f013,c144986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060578,40c41718,c0b724ae,bf4cd769,3c9ce150,3eb73e5d,bd3b7264,c0f95991,4192d740,bf58f6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104081f,c09a4dd2,40092f55,beb19386,3cbf2836,3a6aa400,3c297ec0,421a9aa8,bfd2af32,40a507bd
412bac01,c0c89b6e,408cc298,3faa0348,3e53c875,beab63a2,be89c8b5,421bbae8,c103d6c8,409efbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe009f0,3f34ea3f,3e693a4f,3e97c312,bc67e510,3e09ae30,3dbfef07,c03126f5,40886ad1,be672ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51fc8,3e97d00a,bf88e200,3f5f4eac,3e95e8d7,3ee64c8c,bd85ea18,c198b0ee,c13ff6dc,41cadabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86420d,bf4a9705,3ed971ab,bf5eadc6,3e066abb,3e31fd28,3d5eb8a8,41b2c41b,4114a598,40222a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04174e4,3ff78ee8,3f0a489c,c085075e,3f8b64e0,3e3b7fbc,3e2f9478,c04e5580,40d5a968,40b52aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828f1e,3ecd3216,bf26ffb6,be9081a8,bcccfb3c,bcb514b8,be5f34cc,3ff0c98e,bbc21000,c129f10e
407ab3d4,be22a3b4,3fb1ae16,3fc84720,3efbd401,3e771580,bf020acd,40bdde45,c1082ea5,becde9ec
4087471d,c071bfb7,3c5cbe00,bfc98906,beb37216,bf8df004,bea2e20a,41ac84dd,bf01a592,3e54bda0
40191f8a,3f51b168,408ba7f7,c05baa25,3d30579c,be90cf48,bf5e647b,40f550e3,c0a0a633,40ceef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d1ac,bfa7ffcd,c01a3369,4013a137,be871c49,3f057fe9,3e7ea3c5,c10168fe,c0bfe72b,c1185ec1
3f02f68a,3ed3b7c3,3db31fac,bdac79fe,bbce4fd0,3de6b848,bda86141,41d79083,413882f5,4186fd36
c048b592,c006482d,c120b0f2,3fbdb343,bf277694,3f20003b,3db1fbe0,411eb2e0,41610119,c121dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085046d,c0229527,bf9a5bd3,be820fd2,3dc92ab7,3e19944d,3d8aa238,41d8da1a,40472f4f,3ffa4f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b99f,c08fbc86,c0bce8b0,bfcd4b00,bf0cdb03,bc9bf190,3ec92ca6,41fbc58d,413a86ef,c00269b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f60d,c04bff26,c0078260,3f31db0e,bd40ceb0,3e4f8677,3e13f06d,41deb9d0,409f9aef,bf3f4cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12378f2,3fd781f6,c169a7d6,4036cae5,3fdf661a,3e94b885,3e68d791,c113c91d,41c96677,c16b186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c168a,c0f2f688,c0d8cdb7,40bd7468,beff4813,bee59aed,3dd4038b,4151810d,bd1a0f70,c11d45ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714120,c01e2605,c1457aac,40a21cd0,3ebecfa9,3ed1e115,3f233ee2,40de06ed,4182d0f4,c16fbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d32e2,bfc93544,40292055,bea7e100,3ef5fe6d,be7ac224,bec55671,bf105a74,c129894c,c07b7ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c565,401a24a3,bfa0a40d,3e722da4,3eb5bc78,bd9289dc,be165de6,3da81700,40fe3ac0,40edcec4
41192edf,bfedca48,4111dce6,c092d340,3f1c4f2c,bf4f4a9a,bf12e14f,41ac5396,c17041ef,41580195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d814a0,c0966aea,3e56a22c,3f95871d,3be72420,3f1130ba,3c033810,41166f6a,c1391786,c1365cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d75c,4077f0e0,4060551c,c10c58b8,bfb5cad2,c002e797,3f2527d6,40920794,40a93ffc,41399f37
40b0625f,c03ba903,3f0e75e2,bf6d09a3,3dde0215,bee019c8,beec841d,41cd623d,bf1b3a96,408b9e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041dbfb,40431e87,3e4245b8,bf6c3add,be579995,be03c968,be66ca81,40d4b171,412db37c,41b4e601
bfff187a,3f98c42f,3f589ee1,3ea23b66,bcff42c0,3d8491d4,3d9d33d4,411812b7,411f247f,411e224c
bf2e7e7b,3f05c93d,be0d6017,3df6a544,bdaea5e4,3cd129d4,bac8a8b0,41b158a4,414daa1b,41647524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b05f44,406803e3,c047d468,bfba316f,bfad28f1,3e90207a,be0394c3,c0a09445,415d3ff0,be0413a0
4102ab78,c1014dc1,c08e4ed2,403e0b22,3ec0b108,bed293c2,3f01ee73,4199fa91,c0fd8b9c,c10ba5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3a74f,c0761c8e,404b376c,4091eccb,40764e4c,bf890393,3f48835b,411a0735,c13540ae,c028ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917561,c03c87fe,4082e1fd,3dd730b0,3ead3a5b,be379e45,be86c0e2,41bdd0d4,3ee18a80,40a1e97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b9e0d,c10aa8c3,3fd57884,bea7f0dc,3e8c0359,3d9141a0,bd94a6ea,418faf9a,c1401d95,c1c56307

