# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
400714f3,c0a4120e,c0dae677,40feaf30,bd007d80,3e69b934,3e079955,40ad3917,3d231c40,c15f2cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb004,400e5732,40c0fdca,3efc6150,3e91dea8,3e2a8226,bf0eef72,3fa3692a,bec95140,415d5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bcaf,c040d964,bfd5e7f9,40b780ce,40a0f826,3ead37b0,408cd764,4074fc0e,c034083d,c0faf877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072afa,c0b46510,bf845ff2,bd01b1e0,3eee554a,be2c7ca9,bd9b2a1c,420174ba,c08bb843,c02d4bfd
c125d806,41094021,bfedfaf8,3fe7adc9,3d686870,3c9f2dd0,be3283ba,c0418127,41c6829e,4141964c
3faee480,c06ff6b2,c0631f70,3f9ebdaa,be8fb714,3e9721bb,3e8a3a7e,c016e8d5,c0587bfa,c11ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc183f6,be81d56b,3eeea5a4,bd920b6d,3e614150,3db18a97,bd785032,41c82323,40ff49b2,414be6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c73c9,c0664466,bfdacef9,40fe8ac1,4083af81,3ed7484a,3f4cd68b,3f383630,c09bde4a,c1284e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ddd5,bd89c850,3f753561,bf051605,bd41d411,bdf22ffe,3e47f869,42077c15,4146c75b,41851abb
41094862,bf4ece74,41425636,c0ed906e,bfff09ef,3f1e8b44,3e1bca26,41755cd2,c183f5d8,41a23a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627283,4027240a,409ac25a,4024bb13,3e77f4d4,3f8162cd,3e811737,c0c6d662,bf4f57d8,4165b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100bc59,c0636723,40bbbf8a,4031bdf7,3c59b090,3f06987f,be9137fe,bf857b30,c1c00ce4,c0286c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15d7e,409c138d,c07786ad,c0d3fd79,bf93e4a9,3ed25e75,be7c82d4,c07d52cc,418ef037,40d2aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe9a8,c08b886e,c0a70675,3f5330e0,be6ae58b,bdbcff20,3b8f7b30,41d8942c,40bc674e,c0d83b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a8dce,bf96d431,c1298c64,bf50005e,c06c9b8a,3b0a1ae0,bfbc79e3,417cd551,418e027b,c1109121
c0cc0cb6,be2bcea0,c12105ef,40f75257,403163ab,40b802d1,bfa77af7,c17ab3f7,41221d24,c17ec7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4a83,c086c63c,4069f7a0,40c4caf0,403a874d,3e810b72,bd66d290,40ec2e54,c180a255,c0738d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e553,c06235c7,c0fef769,3d886ed0,bfc2d9ef,bf5833dd,bf21d2ea,41be7333,413e420c,c0db46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b623c3,c0b59e59,c0a7cb5c,401171be,beb102f3,be5d5788,bd423f74,41d4a0cc,3f4bdf26,c0e5dabf
4032602c,3fce2426,40ea00d6,c0db9cee,bfdc9580,bff5fafb,3f0887c2,40d3eb41,c0af2f1d,414c2f86
bfb2f36c,3ef64a4d,bff32ab4,3f352d9a,bd0625e8,be8a5d7c,3e8d0761,41b9f0a8,417b8ce2,417af573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de744,c095fd0c,c0f110fe,3f44e5fc,bf89759e,be416c04,bdc1bea0,41baecda,40712fb1,c113ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df726,bffd294c,bfd4528c,bf1c763b,3dbbad4b,3e4f6d61,3d8176a3,41c50cbb,40a516d2,40100144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090521d,40482329,3dd59180,bf28b0ae,bed97f51,3b190a80,3e8081e5,c0cdec94,40cb093f,41049ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40facc,3f674293,3e1a3703,3e8d4edb,bdff00e4,bc9a7104,3d12d81a,41c78fe8,41601c1a,41442ccc
3ff87ae9,c0bb2d86,c0e200c7,4166193c,408476b6,3f949eef,3f6853c6,c05b13cb,bfc95d5c,c1a4cf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f4bb,400255ea,c101d8ab,40068258,bf5a7da0,3ee9718e,3ec9aa27,c09cc110,4184892f,c10be4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baacc7,c09dbe21,bf0620f8,bfd88970,be0a1a76,bec33ff5,be60db99,41f242f3,3f99eed6,3f95b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db83b,3f72e8e5,3c5bd100,bed91b52,bd9adcb0,be2aacf5,3b94fe10,41a6ef18,419f2222,3f3d6d1a
40dc6ee6,c0eecb4d,c097f87a,4082fc6c,bf8b46ed,bf914aaf,be871592,41e517c5,bfa7c31b,c0d4ac2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba066,c02befd3,3f9ced5b,3f29b7ff,3e460f1b,bd1cb5a8,3c90cad0,41084540,c1c48d47,409c5a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41055a8d,c080c7ce,40c091c3,406e1852,4051fcfe,3ed733b5,beb1f648,4101b8ee,c18480d7,400595f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375b7f,c00ece84,bf57a159,40766cac,3fee2a5b,c02b9970,bd486a44,3f639944,c095fbde,c0c5b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ebc64,bf3593a0,c0a277cd,4092f2aa,c057cb01,3fcd1666,3e3b289c,c0dc80aa,409744f7,c1255485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17360,c00cabd9,c153d4f3,41087b3c,bec88e05,400d9173,3ce587c0,c0db0682,417b2d8c,c1914b10
c05a587d,3fb8e03b,c0011460,c00d8dd4,bf88ba9a,40750242,4010c93c,bff7cfc0,40bd3282,3eddb588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4169add1,c0d494de,415a9a36,40264737,be04c0fa,beedd646,bf8a3ba6,4119e831,c20b89de,40f18013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075bca3,c015f89e,c1595a52,3fac5e48,c01b3072,3e85285b,bf05d01d,41898016,41a87610,c153442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045aca8,3fd6acff,bc37f080,3c5b6cd8,be379958,bd7792b7,3e1879d9,41b5c1d4,419f53a5,41095274
c0d954d9,be84cbef,c11b4631,40dde819,bee24b3d,400829ee,3f2823df,c16bcf86,414be013,c172afa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e60a,c0df680e,c0ac6bec,410fa0bb,3f64c947,bf2b7bd8,3f665a62,418f2f23,bf5deaab,c145d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105bd73,40c35e02,c0b728a9,bf476630,3cd06a50,3eb7a7dc,3ce93498,c0f998af,41928005,bf60b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41052ac3,c09a670c,4009b615,bea31656,3d024ba1,3a89b480,3ddb36fd,421a902f,bfd9eb4a,40a3bf4e
412bac79,c0c74c05,408c9904,3fa65bd8,3e4b805f,beac102b,bebc4a89,421bc579,c102ed13,40a0476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1b84,3f2f0e3b,3e6e249e,3ea5021f,bbd8e9e0,3e0ac3fe,3e3a96fb,c031c02e,4086c34b,be865e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaeb77,3e96e55a,bf893158,3f5f9d12,3e94b9a6,3ee81b82,bd766298,c198b1fe,c1400296,41cad693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b39bd,bf4bdb6b,3edb0280,bf5b4546,3e0b0bf1,3e31de5d,3dcc5d01,41b2ba3b,4114386b,4020f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437c77,3ff79153,3f09d6b4,c0856533,3f8abd33,3e3ca88e,3e01f43a,c04e1205,40d663ee,40b5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f898,3eca39da,bf2690b4,be8b07af,bcb59a05,bcacc0ac,be380f96,3ff049be,bce12a00,c12a2fb5
407a3b4a,be168278,3fb1267f,3fc74ade,3efb4d85,3e76505f,bf07ef8d,40bdf4b2,c107f0a7,bec86acc
408e03b6,c0795ced,3d6a08e0,bfb3ccdd,be9a4ddb,bf8db3c2,3e877cc5,41ac076d,bf585396,bd04c840
4019b165,3f5050cc,408b96ca,c05af71d,3d3925a0,be914fc8,bf536fea,40f52f8a,c0a15e88,40ce6c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e1d0,bfa760ce,c01a617c,4013880d,be87b932,3f05b5ad,3e7a1711,c10166dc,c0bfcf93,c1185663
3f0ad708,3ed01110,3db5ffb4,bd907a0a,baec9eb0,3de7010d,bd0ed344,41d78657,4138127e,4186d553
c04b844b,c0032ac6,c120e23d,3fb56d94,bf2c1609,3f1f7b01,be0c3737,411f12f0,41631426,c120674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c048,c022aa59,bf99c93f,be70eeac,3dd5038e,3e19a229,3e06d450,41d8cc36,4044c8df,3ff6e7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6120,c090238b,c0bc7821,bfca08e2,bf0acd85,bca092a0,3ef48a49,41fbb318,4139bada,c004acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407db192,c04ceba8,c006d70b,3f3ad14c,bd177a38,3e5024d0,3e86f5dd,41dea003,409d6062,bf4bf251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12291fe,3fd35c1d,c1697ac2,4038ca5f,3fe14731,3e9420d4,3eab98d2,c113f690,41c8e8d5,c16bcaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc4b3,c0f34ee1,c0d842de,40be4426,befbd6db,bee5845f,3e411d21,41515c88,bdb1f940,c11dd522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea08b,c01e6185,c1455fa4,40a26229,3ebfd699,3ed1ca97,3f29b369,40ddef81,4182b096,c16fe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340288,bfd239af,402a5b29,be6692e8,3f02e8fc,be78797e,bcfc9e10,bf19e154,c12cd3f5,c08269c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a6f2,401954f6,bfa07e68,3e7e5ebc,3eb7cfcc,bd93c052,bdd7ea17,3d9f41c0,40fd7772,40ed443c
4117d6f7,bfe3b01c,41117af3,c0959768,3f160500,bf4fa14e,bf5d6bed,41ac9319,c16d83b8,4159f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77add,c095326a,3e4fd318,3f910e43,bb953470,3f115713,bde68ba4,4116a305,c137fa3f,c1359274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3b1a,406c0d9a,40640973,c1085047,bfac8f48,c00286fc,3fc14a5d,408f1d4f,40992278,4133e80d
40b2c544,c03c815a,3f111a6b,bf638d36,3df67005,bee0227d,beab693b,41cd46d9,bf2e27de,4089f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f84a,404341e7,3e3dc466,bf6ea247,be59fb5a,be03eca7,be838879,40d4cd08,412dffbd,41b5010c
bffb6e1e,3f971166,3f591126,3eab1989,bcdba794,3d8732ad,3e0b5e3a,4117f8e9,411e95dc,411dbd1f
bf28f261,3f0500cc,be0da94e,3e012238,bdaaabe2,3cd34e38,3c96288a,41b15466,414d7b34,416453de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17b93,4069ccac,c048979b,bfbef6ec,bfae9570,3e90405b,be8389a3,c0a025eb,415e70f6,bd9bf900
4102ee65,c100d627,c08e2315,403ce844,3ebd7de5,bed2bb6b,3ee2ec6c,419a0811,c0fc612b,c10b3c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41065e6d,c0945471,405c5010,40b4fb1a,4085a424,bf874017,40916466,4113b3a3,c15839ed,c085f38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fb3d,c03adf29,4082bfa0,3da0e4d0,3ea983ea,be3892ee,beb59054,41bde47a,3efcb268,40a31daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c9ba9,c10a3c26,3fd5b54f,bea98048,3e8b8cb0,3d907a4e,bda953ce,418fb1c9,c1400571,c1c55a77

