# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2ce7,c05395b8,3e53a6c6,bf7d13bd,3dac1df3,3e4cd8f5,3e54d6b3,4214655f,412efdb0,40907638
beb19b04,c0d7fed2,c1005509,41098f72,3e2965aa,3e93c688,3e881e7c,402fb65f,bfd88326,c17ae5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65518a,4070609e,40d0e947,bea418a2,3ed609d4,bda9ed0f,be9f7076,40268eff,be9ddb80,416812fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd04a,c05174a2,c0235818,40d8a6ef,40a8ca50,3e861f50,406f2acc,3ffccf1c,c0864fe1,c13caa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6eb4,c0fccd8c,bf67dd14,3e83df0c,3efeaf04,bddb9858,3e6b32ee,41f7b4d8,c036f4df,c0bff702
c0e5c2da,412805ab,bfcdd768,3fb7d7b3,bc579100,bd118dc8,bea4d615,bf96f903,41a44072,4174f4d4
bf52b500,c09eb88b,c086ee14,3fb940fb,3d228efc,3e5e3dcc,3f57938b,c098678b,bfd9a552,c132a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a814,beb56592,3f03860a,be8469ed,3df82e4a,3debe3a3,be16601e,41d83c96,410f8cbc,4153c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb262,c07e96a8,bfefeeb6,410b7b96,4081c82a,3f0cc63d,3f6f34e7,bf84626c,c0b23e4c,c1508f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf801,befa2e5f,3f957eb4,bf0a02aa,be048c89,bd8b474c,3dd8ef92,421411e8,4144d91a,418d8fba
411249a6,be533ff0,414c869e,c0fdd0ec,c0043a26,3f45d5ae,bcb05440,4192cce7,c15c7f5e,41802784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76e76,407db64e,4097309c,40202c6c,3ec6c65b,3f78b944,3eefd776,c08b26f4,c02906f0,41600933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e20da,c0a2d78e,40c3fba3,4036719f,3d19e02c,3f347358,bea7d9f7,3ee4d16c,c1cc16de,c0a1286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c94e2,41103596,c0889ead,c0f2dedb,bf8ca3e4,bc624770,be9770bc,c0e8e50f,41aa277c,41236560
40947776,c0b70aea,c010ef96,3f9e89ce,be8d6b3b,bf18fba4,3ee5e6d8,41c7b547,3ec974c0,bf6a6de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708810,c0d08fe4,c0aace7e,3fc11f76,be4ecf52,3cba29da,3c2eca30,41cd7ec8,40cb4a3e,c1014e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c143fa,c03f5350,c1337406,be555a28,c050aa4b,be668744,bf89f9f5,415ba649,418bea2a,c0f52767
c0e0fdbe,bf53e5b6,c1314b28,4109d67e,4013abfa,40cfedab,bf67024a,c193f491,40fd673c,c170b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79969,c0c2ac08,4085a860,40fe8c26,401e9e9c,3fad5822,3e85a45e,40ec6818,c1889b58,c10062c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb836,c09ef3de,c10b35b2,3e6ce3b0,bf95f66b,bf9f3a90,bf29f2c4,41b2c606,4152b060,c0cf5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8750,c0dba593,c0b84e5e,4034121e,be81c250,be36e998,bd8a61d8,41c0e178,4056eb04,c11b3a7b
3fb3cf2c,40824b0b,40e068d6,c1120fbc,bfcd95f6,c01c5fff,bd555920,40fe93ae,3fc9bf18,4183ab14
c00fc5b8,bef5ce5c,bfe00e62,3f35775a,3d8c3258,beb3217e,3e9e7e95,41bd52be,416e6ee5,4189da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c14e,c0cd3c1e,c0ffbd20,3f85ba94,bf7f6945,be3723ce,3df8700c,41a394bc,40c1007c,c12ad47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b993f,c030a9e8,bfe4663b,bf3e3165,3d099934,3e7e5b18,3d2c55bc,41c41fb8,40dd37a2,3fedc5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e259,402e39e4,bec300fe,bf1011d7,be98271a,3d9d7d8d,3ec85e44,c0481328,405e6e16,4122228d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a158d,3f817f22,3e836ed8,3e1f7c65,be1ae934,bcb1e1e8,bd6de1df,41d7e754,41547ecd,415a1c41
bf9d4e7e,c0b7f797,c0d10f83,41391d5e,4012e739,3fdc0256,bf545eb7,c0aff415,bf42cd18,c18ee850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebe68e,3fdca3b3,c10cb2e3,3ff95714,bf1144ab,3eab7c38,3e81dac7,c0de8d5e,417eb0dd,c0c48bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ef2f,c0c82ce6,bf4477cc,bfa7efce,be02e5ac,bec90858,be04b0f3,41f82192,405d5386,bf8dbc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a66d7,3f4b27de,3f143806,be250a3e,ba289200,be719344,3c8b2024,41a626de,418051b8,3ff481e0
403d3e71,c10cf34e,c0b82ccb,40841e85,bf9002dc,bf987895,bf27a7ce,41dd27e2,3e9299ec,c110bfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079fb22,bfe6d004,3fb78ff6,bde9b2d0,3d03a852,be1cd982,3ea767d4,40a900cc,c1078f5d,3ff21264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51c04,c0812e93,40b4f478,4072bc0b,403ed816,3f4f47f8,3e0463df,41015585,c15e0fba,bf940a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a3ce,c024f01c,bf3e5752,4092e82c,3fa9aecb,c00e6f42,bd96c754,bc9f0c40,c0ad1b44,c0ebaea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0565400,bfb57fb2,c0acf79e,4093a5be,c04c62e0,3fcfa979,3f3bbcc6,c10e18d9,4052ea4b,c10d0e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105f81e,c0331ecc,c16c8c4c,41128db9,be8c3e2e,4018c04c,3d86a248,c1310a22,41627d78,c185d162
c058a0f8,3ff4a7c5,c01c2e96,c059a1f2,bfa57c54,4076813c,be6a17f4,bf9447dc,40d79c70,403b9697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4167ca98,c0dce81a,4163d100,4029cf75,bd34c850,bee1324c,bf4fdcec,4137aaba,c201521c,3f764b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e414e9,c07d5c74,c1689612,40044d76,c0043603,3d52e098,bef54095,41631586,41a2999a,c1452558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01012ed,40037ff3,3db34a88,bdbae4b4,be7a35e8,bd8c9e65,bdbf5c28,41c82615,41875605,412f6eec
c0f12d04,bf836062,c1272332,40e8f1c9,be3f474e,3ffa6618,3ec27a97,c18eb28d,412f3d0e,c1560b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e670,c1030c5a,c0c6f7c1,4118166e,3f76e940,bf342fca,3f04c41f,4180926e,c00e3fbc,c1711354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7cae4,40c8c1dc,c0a77fe7,bf367bde,be3e3a30,3ecda1b2,beda9310,c0ee576a,41631b7a,3fbead94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3adf,c0ce930e,401c6d6f,bccf0220,bda203d2,3e1e2d18,3d97240a,421d209c,3db7f020,4017f136
41027022,c10162c4,40992712,3fece49a,3e4e3aa8,be599798,bd7c8960,422056f4,c0bfd102,3f8f04f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003dd34,bf09a0f4,3f5d7009,3f1e02ad,bc257e40,3dc77076,3dfbff0a,c084f6b3,405f0957,bfb3fdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3138c5,bf57b26a,bf603a96,3f6e703c,3f17dc34,3e864796,3dae6b1c,c1a67258,c1305482,41ccbd73
c0d7f61b,4089f6d1,c0ab755b,c0ca1344,c0acb8e6,403d9f06,bfcec9c4,c0fbedc2,4161e4f8,40dd89e1
3da35280,bfc5ca4a,3f10b075,bf4b38e6,3da8f1ec,3e727628,3d69c3be,41b7d984,4107bcea,401a52b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dcd00,3f92269b,bf425df0,befd2de0,3d4a514c,be266eae,be55518c,3fd8190c,3f39d84c,c13cc5f4
408929e3,3ee08a20,3fce1b30,3fca6fae,3e8a58ec,3ed2cead,bf3d4c30,40ee746f,c103b13f,c0167584
4054630d,c09dd2c0,3ea47fd0,bfb7a605,bee9e351,bf9234d8,bf1a432f,41b74384,3f083264,bf49fd80
405d9d6f,beec1ac2,40af8f79,c01fc06a,3e893e8e,bec9e4a1,bf850d06,41143783,c0b49b39,409cb0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46b168,c02c3d3a,c014f238,400ad4a3,be14aea4,3ef72914,3e94f490,c11991f1,c0db43ca,c10e7fec
3d1bf070,3e15324e,3e635054,be37e838,bdb0c448,3e2b17f0,be0df4f1,41e559ec,41434221,418e774a
c0cbee96,c05861b4,c12f2a2c,3fc37171,beebe6a1,3f18020c,3ea52fa0,40d98e28,4167b5b9,c1083dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6759e,c07b9f3e,bf8d36e8,be382e00,3cafe2e9,3e849a94,3dc72abc,41d748f8,40853c6c,3f7d5cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38153b,c0b77986,c0dcd2fc,bf9a4b20,beee21ea,bd9efa1a,3ec89322,420376c0,413f3226,c0169284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e7ec,c0904b54,c011d951,3f70891d,bcd302f8,3e80c6bb,3e42ccb6,41dc5cf0,40bd2426,c004b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1598,c1135a95,c1035572,40cee10a,be599a97,bf042566,3dda72f0,4124953a,40077168,c14a7f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d08534,c067a33d,c1560dfb,40a7d6c2,3ef4ed2a,3e77e46c,3f051440,407d9900,417376e2,c153bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfe79e,c0a45ea4,404fc1b1,bed0280c,3e8e5984,bdb441b8,bf05f39e,406298a4,c17ab44e,bfdeb068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43084,403ab0e4,bfbb18b0,3f0118d6,3ef50725,bde74476,bdfa7d23,402bff66,40bc6c2b,4117e7ef
41013e53,c00c9094,41214a45,c0adf688,3e9f6f0b,bf4a3f82,bf3fd504,41b7f733,c141b184,4129dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409caae4,c0e9a35e,bc041fc0,3fa2b442,3e1294bf,3f2e5e5c,3e35a1a7,4105fc69,c13b77d4,c16fa072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed098f,40c7f6f9,407c0074,c11de96c,bf62114e,c030fe67,3f8478a6,4084df5d,410290ce,414aceba
403f0142,c054b13c,3f156892,bf7e35ec,bb83f000,be9cdfa9,beb5f05e,41cca4f5,3f37407e,40396efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045edc7,4069e180,3eb6abc7,bfab4864,be68ce3d,be62773c,be813207,40e47113,41523352,41c2ce81
bfea8d76,3fb220c0,3faafc02,3f04edfd,bd1a8b84,3dbd7ea8,3db8e9b1,411b6af1,41033432,412b49a5
bf901e48,3e0e395e,bd0cc310,bc9572d8,bdf33c9e,3d17d456,bd3f117a,41ba2f42,414aafb4,4178e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e422,40a98da3,c03c2702,bfaa841e,bf8f76e4,3dfca428,3e1ad4e4,c0fda3fe,4157b9cd,3f3e2620
4075e180,c112f066,c0b03cbe,405c2763,3f1ecf3f,bf026174,3f3e9382,41856b44,c0ae4f4b,c1550bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35f25,c058a1c6,403e1cc0,4089cbe0,405319e2,bf774a27,3e471b80,411a6747,c116b9f7,c09d00a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b43a8,c063c7a9,4087b634,3ee456e0,3e81c00e,bd47f798,be7fbe5c,41ce1d7a,3d8c5b70,403fe5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345f00,c143408c,400f0d83,3e01bbd8,3e629a95,3e93395f,3d8d2880,413e4f5a,c1306fd2,c1e53838

