# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
40212c47,c1302d3e,c134f680,401d3bde,be933e72,bfe5a48d,bf5cf57a,422e2cc4,41998c08,c136e81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab044,c02352ca,3e14ddc2,bf5bad26,3e499da7,3e21f690,3d960e36,4212065d,418c0961,3f898eac
bf568428,c0d83112,c105eb78,410832a8,3e3c67d3,3ee4f181,3dfeed92,3f295150,401128fe,c17fbd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3fdc,40581fa4,40ceca9c,3e2a2e5c,bdfb16cc,3e372243,3dcce6d6,403617e5,bff72f44,41614847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe357c2,c000b527,bf3b6be6,40858241,40a33a7a,3edbd734,bf615f5a,3f88a96c,bea3b3d0,c0d3a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2fa52,c0df7ea7,bf9bcbab,3f1c3ef2,3f28420d,3d01fd80,3e464ca6,41f094cf,40d5d00b,c1368580
c1194f72,411c89cb,bfcddeea,3f85c82e,bd378760,be33e662,bf020446,c01ac930,41785dd8,41be88d4
bf257e7e,c0a51446,c096b908,3ffd7460,be0876f6,3e9c0f2b,3f6bf718,c0ab2209,bf68616e,c16c8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef24d7,be117e3e,3f3f8698,beb23e65,3df05a22,3e170503,3d32a775,41dabf8d,41256b86,4147d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48575,c0381718,bfa4b4dc,40e112ff,405b5f42,3f68280a,3f3f68ea,c00fc328,bfeb7110,c13c7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b38e,be389f34,3fa8a0e4,bebe0110,bb4ba610,bdc173f4,be4fded4,42151440,416afbc3,417fda3e
41433e2f,bf40a820,415402fc,c0e56664,bfafe95b,3ee18e70,3f4bd636,41b16253,c1594d18,41348128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b0ac,4046b5f2,40a35ab8,401d2d0e,3e9f15b7,3f74823a,bcd17680,c0551d42,c0d055b4,4184d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dea0a,c08e656a,40dca86e,40120ca2,bc3e6550,3f2f55be,be77f1fb,401c97fd,c1a877d7,c0b815ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ac1da,41121727,c09640a8,c102a517,bf9ef1de,bce335f8,3f0f842a,c11cee38,418dc840,4157f593
40d66fa6,c0d050a1,c000ddf4,3f95f52b,bebb97b5,bf3dc29c,3e4b8638,41d866ee,3f9c5e60,c00a0858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db31a,c0c442ea,c0b75328,3fe8d2bf,3e2ccd1a,bdc35d93,bcae08ac,41c51984,414dbf15,c1369e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe1793,c05617c6,c1522308,3ffe9ce0,c00041ae,bec63fd4,c01c7445,411bf210,41a3f502,c1340fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41112349,c08356f8,40cd2515,40a2156a,405cd76b,3fa07453,3f9dd0b4,410cad96,c12a4742,c0ba4b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03de7f8,c0a55528,c11d78aa,3fcce418,bf5cb9cb,bf9f6c46,c0176bb0,41a1b1e0,418c7faa,c12b0642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fe42,c0cec1fd,c0c9285f,404b8d02,3d8ff162,be1d05de,bec2a82a,41b57a5d,4129b317,c15c14b8
3f8b7556,408786c2,40db1ee8,c104b915,bfd2d2f8,bfdd92e0,c036bfd6,40f08bd3,3edd7ec0,418036aa
c019e4da,bdb27de0,bfeaf276,3f45bfa6,3d892fd8,bebc7618,bd03729e,41b2dd94,41874259,418231c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9246fb,c0b5cb08,c10760a5,3f894036,bf222281,beadd76d,3de63934,4195362b,41508705,c157fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938b6b,c00b8450,bfdaff37,bf66216a,3dde796a,3e83a7f5,3e842c02,41c0f852,412ff9df,be2dd780
c10274b5,3f777d88,c148b452,407d5d18,3f1a2720,bf184a3d,bfd1fd62,4012c114,418693fe,c06f3772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66d2cc,4007e048,be10f4e8,bf04245d,be623e16,bdbd6492,3dce2250,c007bb32,bfda3f4c,414f3483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead467a,3f91ef44,3ec51737,3e24c824,bdd7b833,bd16cf74,bddc615c,41d5ff61,41640388,4156eef9
3fc63722,c0a2f927,c0a21e5f,40ffea82,bf8a4fc4,3f9d4bee,412c1d09,bf7dc9c8,3ebdf358,c19a9a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b4c08,400508d8,c10d43f6,3fb23265,be97b762,3e5b2bb6,bda35bd8,c113f468,41623e14,c08b7072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b503be,c0d75970,bf782e88,bf1b85f8,3da9de48,bee1713e,bde1b048,4200d1fa,40e46428,c0aed410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07eb2e1,3fa40546,3e9a3972,39a57000,3c746520,be73c6d0,3df3f237,419984ae,419c44e4,be8058b0
40918cde,c109aaa4,c0b90d91,40792df2,bf8f12cc,bfa99f2e,bf360430,41dddeb6,40db7e40,c14372b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40995b5b,bf9694a6,3fc3cbf8,bdce0090,bc1dc5c0,be27b986,bda3f474,40cb51aa,c0b67d67,bf6fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec28e,c068c381,40e2d642,4013accf,3ff0964b,3fab9335,3f052068,4123af87,c12d0f94,bf72ddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409886ac,c0a47260,bf20c500,408b3413,bf8c6207,3ff345b6,3e4b3aa2,408dc618,c0e4d016,c0f64e0c
3fdb1f9d,bfc36c82,3e97387c,403bf286,3feb54ac,bfe4cd9c,bda6dc28,bfa77ece,c02c56f8,c098c57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0844b48,bf0a5bb2,c08cf5c7,402210c8,c018ebd8,3f425571,400df222,c10e5de4,404f3079,c06d5754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bd8f7,c045f5da,c177de76,410f4e4d,bed57284,401435ed,3f6eed5f,c165ea78,4157f9fa,c16db241
c03d956c,3fc59ef1,c008e5f6,c07b638f,bfc1cd0e,4048536f,bf48d690,3e2eff60,40959cca,40a902e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41952b88,c0df8d0c,416f4afe,40369cf7,be17e0a2,beca1c43,be8d8088,4176cfe2,c1e10c9e,c08a9667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126494,c08360f0,c17fdbef,404ee4e0,bf8dfdf5,be685ffc,bf98a836,41267b66,41bd9242,c1679b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112c66,400ccf72,3e4714c0,be203bba,be7b03c4,bd964b41,bd6de400,41c3dbe6,418a9af6,412eb3f7
c1171fea,bfb4a6e8,c1309b0a,40ef1f08,bea115f4,3fe3fd72,3f3b2b3e,c19ea231,4109426e,c14b0c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a613,c0f3d425,c0aeb6be,4100d648,3f7845f5,bf7b4cbb,bd294900,418135d5,406de79b,c1743fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ae202,40c1418f,c0ab2076,bf98c4de,be22b26a,3e812201,3d6ac580,c1103705,41352b2a,40e03eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ee16,c0bb5fc8,401ad53a,3ecc40f8,3e36c83a,3e2400e4,bcb95aa0,421f0180,40fb57ad,c04f19c4
412ded86,c0fe2e6f,40938374,4031f065,3ee17964,bd725eb8,bf0713e0,422488f8,3ffcef29,c0a07396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ddc0,bf45fd52,3f522472,3ef4be82,bc3e6b58,3d5fa740,3e46b36b,c087ce20,406b2dc0,3f487698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba5b68,bee7ecc0,bf5cce76,3f518311,3eadd90e,3ec4e12e,3e6f121d,c1aef15c,c1482b28,41ca4917
c0b9eb2c,3ff96621,c0c6c9d0,c0874d1e,c0bc657d,40311b3f,bf2e6695,c0dbf9a3,40dee0f8,40a891d2
3f5dbcc2,bf8e88fa,3f5066aa,bf7aaf80,3db78f2f,3e6d134c,3df803c0,41b82514,4138fc74,3f1719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075526,3f53ffd8,bf527698,bebe158a,3cf6fbc0,bdd24471,be68b59e,3fe2252a,3f32ec0c,c12df44e
409b7c92,3f6a05b0,3ff73742,3f90144a,3e16ba0a,3ee6968c,be417daf,4104bf87,c0b8fcff,bff1391c
409679e9,c0b19668,bf73b1ee,3ecacdf8,bf49ae39,bf8b09ca,3f1f5875,41bb8db6,4061a82c,c0f30c23
4071d775,bb010400,40aaf8e7,bfecc54a,3f3f0568,bf1a6906,c021858d,412254b8,c0485cf1,401197ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3d48,c00bd32f,c02e981e,4021565a,be5e9540,3f1699a2,3e6e42d8,c1307aa8,c083dc7b,c12716d5
3f001997,3eef26ce,3ed0ce8c,be707452,3c39f330,3e0b9a6e,bd209a78,41e47848,415bcdd2,4187c3ba
c0ff906b,c030013e,c1383950,3fb0151c,be51e88c,3f092b9a,3e67f2ea,406abb5f,418b9a97,c107e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aac1e,c045834b,bf8f6ce7,be54e210,3e145db0,3e876890,3e779fbb,41d2a0d4,41216f60,c00dd681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd876b6,c0c75ac1,c0e2ee8e,bf6e1ad4,bdfa7004,bea36b72,bdc2f508,4204ad3b,416150eb,c074e56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d32bb,c08287d2,c0132716,3f833126,3e649b52,3e5ab165,be174b3b,41d8d4fa,413416bb,c09f56df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78df31,c11d2563,c101f984,40c6ab26,be13bf1e,bf0ec82b,beab0b60,4121bdc7,408190e7,c15e39ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100909b,c05081b6,c15b5a37,4099852c,3e8ed802,3e04c4ac,3f2749ff,3fbd7996,418abe6c,c152a0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102cc18,c09a1f2a,406e6cc2,bebc9bb4,3e87f484,3e04f042,bec2ab55,40985e8c,c15e413b,bfef6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49d45,402a3d15,bf96c1ba,3ec4f843,3ea36a9a,bd7caf08,bf8194dd,40409399,403c2426,41325753
41232eea,c0016d5c,411ab7ee,c08cac99,bec75f88,be96afb0,3eae1a54,41c06208,c0d76c4c,40883539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0a8da,c0e6d23d,bcf2bd70,3fb688bd,3d020be2,3f34df70,3f4c5360,410e16be,c0c5c6c6,c18fde87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d9da,40d4f4cf,4082a823,c11ea19e,be451180,c035bffe,bfdeafd9,404b08b8,40ef51b0,41696bc6
4070e9a0,c02dce70,3ef5cc7c,bf718b30,3cb8d250,be414a6e,3e969afc,41c9b83c,40c7fb37,bef000ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06802c0,40640755,3e95805c,bf95363e,becbab92,be28f080,3e205750,40d7843f,4125c1be,41c0a151
c00129bd,3fc6e3af,3fa949b0,3f0329b6,bdec9de4,3de42d7c,3ead87b0,4110e38c,410d1adc,412146c3
bf616ceb,3ecd3a72,3dda4148,bded282a,bdc08354,3ce4831c,3d84d432,41b65efb,415d06d0,41713792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1185aba,40becd9d,c04f0454,bfd1de25,be4e5845,bcdc0b00,bf5ff74e,c1354992,415c8200,405d3c90
40a69880,c118b128,c0b98ba8,406a776d,3eead12e,bedff9cc,3ebdf906,418417f8,3e0fb674,c188878f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d794,bfc3ac67,40ca089a,be2f3b10,4012885e,bf912d33,bfe850b7,41561ca0,c0b95ee0,3f174810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb78ce,c06a0f2d,40913e66,3f16d6ee,3e80ef07,bd4dffd8,3d95ecf8,41dc251d,4030db74,3e296e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3101,c131f740,3ffac602,3ea7c0e4,3e5512e4,3ecbb576,3eea583d,41275f4a,400e6df2,c210553a

