# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
406f41f5,bff63d38,be6482ae,bf8f8a30,3e3861f2,3dcdd0e4,3e4f8e4f,42147732,411a0b0f,40a9f402
40070fe0,c0a41284,c0dae6cf,40feaf1a,bd008024,3e69ba30,3e079ed5,40ad3917,3d231c40,c15f2cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca0b4,400e5779,40c0fe1d,3efc6242,3e91df94,3e2a7faf,bf0ef171,3fa3692a,bec95140,415d5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b86a,c040da91,bfd5e8ad,40b780c2,40a0f80c,3ead3968,408cd87f,4074fc0e,c034083d,c0faf877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072906,c0b46634,bf84606c,bd01b2c0,3eee5584,be2c7c3f,bd9b20a4,420174ba,c08bb843,c02d4bfd
c125d789,4109407d,bfedf8e0,3fe7addc,3d6862f0,3c9f38d8,be328929,c0418127,41c6829e,4141964c
3faee10e,c06ff6e5,c0632037,3f9ebd7e,be8fb579,3e97208c,3e8a3e0c,c016e8d5,c0587bfa,c11ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc17fe3,be81d899,3eeea69a,bd920b10,3e614000,3db18c07,bd784e70,41c82323,40ff49b2,414be6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c709f,c0664580,bfdacfca,40fe8ab3,4083af7c,3ed7487f,3f4cd794,3f383630,c09bde4a,c1284e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4d7d0,bd89d734,3f75366c,bf0515f5,bd41db4d,bdf22d2c,3e47f986,42077c15,4146c75b,41851abb
410948a6,bf4ed070,41425633,c0ed9058,bfff0937,3f1e89f2,3e1bcb24,41755cd2,c183f5d8,41a23a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6264f4,402724c4,409ac26a,4024bb19,3e77f614,3f816285,3e8118c8,c0c6d662,bf4f57d8,4165b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100bc56,c063689a,40bbbfb6,4031be15,3c59cd60,3f069806,be913b93,bf857b30,c1c00ce4,c0286c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15d81,409c13f3,c07786e2,c0d3fd78,bf93e4d0,3ed25d7e,be7c85f0,c07d52cc,418ef037,40d2aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe2f5,c08b891d,c0a706aa,3f53308b,be6ae458,bdbcff36,3b8fc5a0,41d8942c,40bc674e,c0d83b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a92b7,bf96d47a,c1298c77,bf5000be,c06c9b80,3b09ecc0,bfbc7c17,417cd551,418e027b,c1109121
c0cc0d6f,be2bc658,c1210620,40f75241,4031636a,40b802c2,bfa77b29,c17ab3f7,41221d24,c17ec7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4928,c086c726,4069f7cb,40c4caf1,403a86fb,3e810d62,bd666e10,40ec2e54,c180a255,c0738d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cd7b,c0623679,c0fef7bd,3d886a08,bfc2da04,bf58333a,bf21d6ab,41be7333,413e420c,c0db46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62007,c0b59f36,c0a7cbbe,4011719b,beb10300,be5d5674,bd423d7e,41d4a0cc,3f4bdf26,c0e5dabf
403261ed,3fce2326,40ea010d,c0db9cd9,bfdc96b1,bff5faf8,3f088474,40d3eb41,c0af2f1d,414c2f86
bfb2fa4f,3ef648c9,bff32a19,3f352da9,bd062158,be8a5df2,3e8d0748,41b9f0a8,417b8ce2,417af573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ddfc3,c095fdd4,c0f11143,3f44e599,bf8975aa,be416ae3,bdc1c436,41baecda,40712fb1,c113ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df2a3,bffd2b42,bfd452cd,bf1c7643,3dbbaaed,3e4f6e14,3d817a47,41c50cbb,40a516d2,40100144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0905030,40482454,3dd59710,bf28b081,bed97e98,3b188b00,3e808216,c0cdec94,40cb093f,41049ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41043b,3f6741f6,3e1a3be6,3e8d4f10,bdff0138,bc9a721c,3d12d5a0,41c78fe8,41601c1a,41442ccc
3ff87200,c0bb2dfd,c0e2012f,4166192d,408476d8,3f949eee,3f685341,c05b13cb,bfc95d5c,c1a4cf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f58a,40025687,c101d8b0,4006823e,bf5a7ced,3ee970e0,3ec9aab2,c09cc110,4184892f,c10be4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baaaaf,c09dbea3,bf062434,bfd889a3,be0a19ea,bec33fb3,be60d9c2,41f242f3,3f99eed6,3f95b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbd78,3f72e7ed,3c5c2190,bed91b20,bd9ada18,be2aadd4,3b94d5e0,41a6ef18,419f2222,3f3d6d1a
40dc6b2b,c0eecc0b,c097f90a,4082fc53,bf8b4770,bf9149e4,be871c9b,41e517c5,bfa7c31b,c0d4ac2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba0d8,c02bf134,3f9ced3e,3f29b810,3e460fe3,bd1cb8f4,3c90c830,41084540,c1c48d47,409c5a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41055a1e,c080c86e,40c09191,406e184e,4051fc97,3ed7344d,beb1f244,4101b8ee,c18480d7,400595f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403758b5,c00ecf8c,bf57a141,40766caa,3fee2965,c02b9941,bd484ee4,3f639944,c095fbde,c0c5b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ebca4,bf35937a,c0a277be,4092f2a2,c057cadf,3fcd163d,3e3b3014,c0dc80aa,409744f7,c1255485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1751d,c00cab9b,c153d520,41087b2e,bec88f4a,400d9170,3ce590a0,c0db0682,417b2d8c,c1914b10
c05a57ee,3fb8e204,c0011483,c00d8dce,bf88ba53,40750258,4010c78b,bff7cfc0,40bd3282,3eddb588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4169ae0e,c0d495c1,415a9a2a,40264746,be04be9c,beedd6cd,bf8a3cbf,4119e831,c20b89de,40f18013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c34a,c015f8f3,c1595a80,3fac5deb,c01b3052,3e85280f,bf05d1f8,41898016,41a87610,c153442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045af69,3fd6ad69,bc37abd0,3c5b6e90,be379ae7,bd778fef,3e1879cc,41b5c1d4,419f53a5,41095274
c0d95514,be84c65c,c11b4646,40dde808,bee248d0,400829a9,3f282487,c16bcf86,414be013,c172afa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e285,c0df68cd,c0ac6c6c,410fa0ac,3f64c9e2,bf2b7b38,3f665add,418f2f23,bf5deaab,c145d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105bd27,40c35e61,c0b72845,bf476611,3cd06a30,3eb7a77b,3ce91b48,c0f998af,41928005,bf60b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41052928,c09a6802,4009b5e5,bea31652,3d024a67,3a8a0700,3ddb3990,421a902f,bfd9eb4a,40a3bf4e
412bab16,c0c74d18,408c98e5,3fa65bcb,3e4b7fc5,beac0f70,bebc49a2,421bc579,c102ed13,40a0476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1bcf,3f2f0fec,3e6e27d4,3ea50236,bbd8e500,3e0ac2ea,3e3a97fe,c031c02e,4086c34b,be865e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0876,3e96e5fa,bf893098,3f5f9d70,3e94bc53,3ee81860,bd76666c,c198b1fe,c1400296,41cad693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b31dd,bf4bdd88,3edb02b2,bf5b4538,3e0b0ac2,3e31df03,3dcc5f5b,41b2ba3b,4114386b,4020f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437958,3ff7931d,3f09d630,c085652f,3f8abda1,3e3ca62c,3e02049e,c04e1205,40d663ee,40b5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f874,3eca37f9,bf269034,be8b075f,bcb594ea,bcaccc84,be381324,3ff049be,bce12a00,c12a2fb5
407a3b0f,be168d4a,3fb12720,3fc74af0,3efb4c5a,3e76517d,bf07f1cf,40bdf4b2,c107f0a7,bec86acc
408e0271,c0795d8d,3d69f220,bfb3ccf3,be9a4d1d,bf8db37f,3e877b50,41ac076d,bf585396,bd04c840
4019b215,3f504f8e,408b9720,c05af701,3d392edc,be914eb5,bf53730e,40f52f8a,c0a15e88,40ce6c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dde8,bfa761a1,c01a6127,40138815,be87b874,3f05b54a,3e7a1590,c10166dc,c0bfcf93,c1185663
3f0acd01,3ed00e7b,3db607fe,bd907934,baed0fe0,3de70175,bd0ed552,41d78657,4138127e,4186d553
c04b897d,c0032ae0,c120e25d,3fb56d55,bf2c168b,3f1f7b67,be0c3407,411f12f0,41631426,c120674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bd8d,c022abb4,bf99c93b,be70ee74,3dd50283,3e19a2ae,3e06d5b6,41d8cc36,4044c8df,3ff6e7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5c5e,c09023db,c0bc78a8,bfca0937,bf0acddb,bca083d8,3ef48bad,41fbb318,4139bada,c004acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dabe7,c04cece1,c006d752,3f3ad123,bd1778f4,3e5024dc,3e86f6b4,41dea003,409d6062,bf4bf251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12292e0,3fd35e3b,c1697ae3,4038ca37,3fe145d0,3e942257,3eab9549,c113f690,41c8e8d5,c16bcaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fbfd2,c0f34f49,c0d8439f,40be440a,befbd655,bee58421,3e411c04,41515c88,bdb1f940,c11dd522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea5e8,c01e61c4,c1455fce,40a26210,3ebfd6ec,3ed1cae4,3f29b4e2,40ddef81,4182b096,c16fe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340495,bfd23ada,402a5bf2,be6690c8,3f02e8af,be787a3a,bcfcb888,bf19e154,c12cd3f5,c08269c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a4f3,40195561,bfa07df0,3e7e5ef0,3eb7cf48,bd93bd6e,bdd7ecd1,3d9f41c0,40fd7772,40ed443c
4117d657,bfe3b37e,41117b0e,c0959751,3f1604ab,bf4fa167,bf5d6e83,41ac9319,c16d83b8,4159f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77912,c0953317,3e4fcf48,3f910e4a,bb94dfd0,3f11568a,bde6862b,4116a305,c137fa3f,c1359274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a389f,406c0d9f,406409df,c1085040,bfac8eca,c0028724,3fc14a85,408f1d4f,40992278,4133e80d
40b2c296,c03c82de,3f1119ad,bf638d3c,3df66bed,bee021d4,beab696b,41cd46d9,bf2e27de,4089f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f72e,4043426b,3e3dc90a,bf6ea232,be59fc29,be03ecb5,be83892f,40d4cd08,412dffbd,41b5010c
bffb70fd,3f97117e,3f59127d,3eab19e3,bcdb9b4c,3d872f36,3e0b5fb9,4117f8e9,411e95dc,411dbd1f
bf28fc7f,3f05004d,be0da5be,3e012287,bdaaace2,3cd34c14,3c96241e,41b15466,414d7b34,416453de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17c46,4069cca2,c0489738,bfbef6f4,bfae9567,3e903f8e,be8388f6,c0a025eb,415e70f6,bd9bf900
4102ecd3,c100d695,c08e23bf,403ce818,3ebd7ec3,bed2bb6c,3ee2ef0f,419a0811,c0fc612b,c10b3c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41065d79,c094554c,405c4fbc,40b4fb14,4085a3c9,bf873ed1,409163ff,4113b3a3,c15839ed,c085f38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f9ec,c03adfd9,4082bf7a,3da0e410,3ea98360,be389216,beb58fe3,41bde47a,3efcb268,40a31daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c98ea,c10a3ccf,3fd5b49c,bea9800c,3e8b8cb8,3d907b84,bda953fc,418fb1c9,c1400571,c1c55a77

