# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994b56,c058a8f9,bf52b485,bfa34748,3e35808a,3e3b3f7b,3df0fd83,420e5c94,415c2763,4086c0a7
bf7be32a,c0a1cdc1,c09a6437,4111adf1,bc706e60,3e42d746,3ec50307,3fb9cffa,bfd801ae,c18920fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954d9,403fece2,408de042,bfa8b0ae,3f101942,bd51a796,bf20c9e2,4088f3ba,3f0625f8,4179d11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb8da,c07fdd13,beffa25c,41068f32,40a33f64,3daa6f20,3fd499c8,4006cd9a,c0eda7d5,c177bdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7a31,c0ff5b9e,bf5e2d46,3f835947,3f10b475,bdb09770,3f36d001,41f47ac7,3e3eeb70,c113a977
c0df7091,40cf8887,c081cf84,401aca06,be53de24,be06a5c5,bebeb47e,c0f1e83a,414d0372,413c971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882732,be786348,3de7d852,bed14c59,3e2f36a6,3e1fbd23,3de3d7c4,41c997c7,4112254f,415d672a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8f17,c096baa5,3eac2748,412e8ab6,40833607,3ec66c22,3f1c5c94,becfd330,c124e270,c197bf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bd65,befd2855,3f1bcd15,bf68536a,bd71962b,bd9561e8,3d9522c5,420b4e8a,41488915,4195f1ee
40a118d1,4027d67c,40f49eaf,c135d186,bffc077b,3f8aa697,be8cf38a,41a7edc2,bf402994,41aa9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400edb21,4044c3d2,4085a49d,3fe6a9be,3ecef571,3f554299,3e1aeef7,c0519c9c,c0b0b11d,414d00f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144bd14,bfcfe643,41553205,41045707,40d90332,3fafd3cd,3f49fc7d,c0cf29c6,c1e35827,c0abf8ac
4102a226,c05db916,40af6973,4078adb9,bd6d0dbc,3ef2c18c,beef58fa,4045ccc1,c1a0193e,c10da9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe3258,404fa031,c0a3297d,c10c3c7f,bf352d9e,3eb8fcc9,bc950ff0,c0c9ab3a,4167bc3f,415d33eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae62f6,c0b3422a,c0827d1e,40009aae,be87d2bd,3d9fd26b,3e9ead88,41b3e32d,40fcc10f,c11143fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b04ce,c0516c6d,41044b40,404d298f,40533b28,bf84f307,bface63d,417924ae,c18212a8,bec7a670
c100a7ac,c01c6c4a,c1311a63,bf0c59a6,c06a95f2,be586bfe,bfaeef05,411502b3,419ed894,c0be95cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e95f8d,c0aeb59a,4092e913,410288dc,40499de2,3fe2bd82,402f9eba,40f23acf,c165a15b,c144bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6adc,c09daddd,c0c0b545,3fd324a9,bfc84dd3,bf927df1,bfb3ca57,418e8726,412311b4,c0e5c0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ab1c,c0dd7005,c05195b3,408a2fb3,bed5c450,bdad00a5,3e15d3c9,41af9000,3fd02912,c13cacbd
402b368f,3fc85fad,40a2a79f,c0f4fc69,bfdbf98b,c023c875,bf89039b,41137f29,bef2bc30,41763d2d
c031ef7d,beec5217,bff386da,3f34fd18,bd81f564,bef375b7,bdc00d0a,41a8bf96,416eb1c0,41972ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8217a,c0c5b8ef,c0dc6cc3,3fc70361,bf94624c,bdad9b24,be25927b,418cca8d,40f43df7,c13788fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1a8f0,c0215233,bffac54b,bf89f467,3e05a994,3e9eedb9,3e82be12,41b828a5,410e554b,4009a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8c514,408fbdc5,bf54601f,bfb5e309,bed1f152,bd6fdd00,bdbddbd8,c0ce0eef,40894d2e,412ec599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b636e,3f4863e1,beac1a1c,bcba4a90,be1acb49,bd0c29d4,bd138ebb,41c6d195,414e59b3,4162dd32
bebf9258,c08bbfcd,c049fbcb,4141189f,3ff3b32d,400b8c90,bf8e8e3b,c078f0a9,c0261fba,c19f1a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1127cca,3fffe225,c108ecb5,bdbbb2b8,bed290c0,3e945d7f,3dc841f8,c0a3a9d4,41975627,c056b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ddbbe,c08a0df1,3f304ee8,bfc44f23,bdbee894,be4c9078,3e73f139,41dd1ce6,40899717,beeadc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a1009,bdac4648,be259e82,bd7f36e8,bcd85ff0,be4b1e42,bde8ad5c,41a16e95,4180bbc6,3fd22b16
40515257,c0df571a,c0128aa5,40ad1550,bfc7e5eb,bf84162a,bfb68d4c,41b856f8,bfb2e2c8,c13358d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970ef0,bfb41020,3fa21070,3f2f6bc8,3d060f96,be321d73,3ddda3f8,40c3b5d2,c0d7e7af,3ebea2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f835c,c08d242f,410e9321,40bb5474,4057baf0,3f350d7d,3f835bde,413d0b45,c194ee90,c09dbfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099a3c,c05079bf,3daada88,409e7646,3fb8f6d2,bff080cc,3ec11361,408158d2,c0abfbe4,c1145656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8538b,beb21350,c0c459bf,3ff9f478,c0451527,3fcc346d,3f149207,c10e8555,410c71ee,c0de55e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1092d1b,c0006f6b,c130cd38,4119eb97,bf306962,400ee21b,bd8777ea,c158f210,412c5dcb,c18297c9
c082fdd3,40299a29,c0218490,c04d3092,bfd49af8,40689294,c0676224,c0c9a801,40c30292,40972cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184b0dd,c0a0e251,4177c82c,40745b7f,3e1a38c8,bec7fa11,bed80b86,416d9a8f,c1f9b055,bfb183fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa571,c055913e,c1534c83,400ca06a,c0215836,3de64ee4,bf2e6d22,41073559,41a73246,c13400cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00929ca,3fbabf73,be5f8ee2,be4517cb,be88cc17,bd2ff291,bd9f2590,41b68c4c,41720df7,41378474
c1013064,bea3a350,c1098240,40d96fa6,bf1a592f,3fdb7fb4,be6dfb2e,c18f45e6,41221778,c1462161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffadcdb,c0d413fe,c0352417,412c5590,3f23362e,bf211639,be3ae330,413e96b2,c079d45f,c192ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc7a27,402fcdbf,c0e6baa1,be9ef168,beaa7aa0,3e8e826b,beaa03dc,c128ae9b,41256c6c,bf9ead20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c26d,c0c06e75,4024103e,3e966b62,bd5515fa,3e515fbd,3e30471c,421b90de,401a3bdf,3f48a804
4115ea32,c0f09308,40b410bc,4038923a,3e82e196,be396afe,3edd6331,42204ff6,c0abbe6a,c018f4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248d9b,be3c83c0,3ed67870,3edde323,bd94d4c8,bd8ea852,3ca03c60,c08e8b95,407cf1ab,be864c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e452,bf629c94,bf6e052c,3f4a1e8e,3ee9229b,bdbdea2c,be1efb65,c18e9578,c117752b,41e391ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2eeee,bfa32093,3e16409c,bfafd496,3e1767c0,3e9632d2,3d658e94,41b03bed,41223865,4032af75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd018,3f92506b,bf8370d0,be8bb4c1,bd26c40a,bda7709f,bea82e84,3fd182ac,3f88c270,c147a94f
409dccca,bec49530,3fbf4047,400d8e2f,3e2a0ed8,3ed76a70,bf483035,410dbe41,c10af076,c06d2ef0
40876e12,c06a11cc,3fde4670,bf209af8,bf12f1ed,bf96673e,be7f40f4,41a97a7c,becda968,bfac1372
406bc8cf,bf706691,40803220,c015a3fe,3f27a38d,bf361f26,bee50254,412b2471,c081fd92,40578257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7f97,bfd96972,c02ef635,3ff8c03a,be8456e9,3e965d28,be8d12bd,c0f848c6,c0251bcb,c1237f8f
3cbf2350,bd799dbc,be338c08,bee66b92,bd277d81,3e0d9ea6,3c89e6dd,41d60d21,413f3127,419a1faa
c0f0d4a4,c0241a0b,c116f4dc,3fa7781c,bee20c08,3f24fbee,3ee8cf8c,4052034e,417ab1b3,c0e57ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2442,c081298d,bf99cf43,3e715458,3d20405a,3e6e138f,3e6c02fd,41d246ed,40c34485,be8151ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858132,c06d17bd,c0a01278,bfa33692,bf0b471d,3d554024,3dc19fd6,41d0879a,413b8450,bfa221a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418669,c0759200,bfd91294,3f87a7ec,bd8f2eb5,3e92aff0,3dd40118,41cdf87c,40f31627,c0294d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd795668,c0d4e04b,c085bb44,40d1131f,bf061128,bedaa16f,be8c05e2,40c034d7,3ebf6764,c14984da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5a38a,c05b15c3,c11e2045,40cd9cab,3e1104ef,3e561d32,3e32d116,3f8a66f4,413f4ff9,c15bb922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdc32,bfd0fb3b,404d2a38,3c357a80,3ebc5c80,be94d98f,be4c6061,4092a110,c10cb65d,c08d160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406c32,3f9120ad,bedf6460,3facfbf3,3eebaaaf,be16a391,be044567,3fa8d918,3e137760,40f1ab3e
4102da97,c0374241,41022caa,c0b48207,3f13d927,bf56db57,bf0b5d0a,41e8e9cf,c0f4d852,411e540f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b136,c0a58c24,bd066030,3e619f36,3e5effd5,3f196923,3ea9464a,4112176a,c0a23279,c1803ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6e3c,40667174,3e7120a0,c1181556,bf80d3b3,c0211bac,be22ac18,bf30e398,40d7e65b,41592b2d
405d8b7e,c0864dd4,3f42f793,bd986cd0,3da9adac,be5615e4,3e9d7277,41caeab8,3f1d550f,3fb5d0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeae246,40001639,3ea8121e,bfc2deca,be8e2dac,be373ac0,bdfb9d0e,40c39724,411316d0,41d62064
bfc200e1,3f079057,3f41dc2a,3d2c8564,bc12e9e0,3da922b9,3d101b1b,411fdf41,40eea97d,4136aa59
bfc02fcc,3e4930b4,bec3379c,be7c27b0,be11e375,3ba727e0,bd52f177,41a8877f,414a133d,4188d5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9b88c,3f361070,c0934981,bfd94ffb,bf7f8c14,3f00d388,3e853702,c0da7f5a,4131a03f,3f489594
4052d75d,c0f4e3fc,c0449adb,4049ed93,3ef313cd,beb9b6ae,3e6aee31,416a9bda,c0922537,c15b8392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41115ebe,c0b22692,40c8c078,40fcb5fa,404a2fdd,bf99297c,c02a5b60,414e4230,c1901a83,c13ccbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7968a,c027e3c5,40a22528,3f08c947,3ec09d6d,3d8e99f2,3e85d547,41c89678,be554e00,4017e73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4dcc4,c1337e48,3fcb0315,3e8a675c,3e8b051f,3e74aa4b,3e27c861,413820bc,c09ecfb4,c2064ce1

