# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f844,c059e40e,bfa65a80,bfa45093,3e94f7dd,3e1da70a,3e17db75,4206a98e,419776d9,40cdd823
bf22b3b4,c0fb5fae,c0cc9173,41173433,be068172,3ec64ea6,3eb9556d,3fca3eca,3fbbe488,c189aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b383,4090d443,40af2b12,bf9f5fc6,3da3acc6,3e0a1b37,bf280e5e,402ad196,be1ebf20,417d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9a05,c06bc08a,bfafb9f9,40ea1652,407af3ea,3f6a4944,3fd0ea54,bf9d170c,bfa361c2,c1539e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6d6d,c108914d,bfc0fcf7,3f78c6e8,3f21613c,bd6aeec8,3f4be9d2,41dfa4ef,410ed799,c109e632
c1392918,411e8480,c0923b2a,3fe5734e,bdde02d8,bec56f0b,be971d1e,c12d473a,4164de2d,4190506e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee34d8,be95017f,bcb30c90,be974690,3e18ff87,3e3f6d78,3dc48311,41ce0ea8,411d6a0b,41457058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8a0e,c09c70ce,bf0032c8,41333695,405fd2cf,3f87e8bb,3ee14b68,c095011a,c0ab7182,c1919e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400652ef,bf231c5e,3edd699a,bf656514,3d3cc86d,bda7d710,3d7f0c16,420ba9e1,416d3aa1,417654f1
40ef4fb6,4039bf64,411033f8,c1361ffe,bfe0315b,3f608374,be697e58,41b2cc67,c04fa537,41940c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461d65,4071db90,409e3a1a,40039c0d,3dd4fdce,3f80b262,3e2136db,c08c01d2,c10e6482,413d29ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b6378,c097703a,40a877c7,407d94ca,be2599a8,3f32529b,bef83f37,3fa78526,c19493ec,c0f80c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1489d56,4114cb88,c07c2ec3,c112a6da,bf6b8f26,3e054542,3de25be8,c123b02a,418c9b4e,41760a56
411d470a,c0e372e0,3eb351b0,3ff889d6,be81deee,bf09e3c0,bd1dd230,41ef2afa,c05df4d2,c103b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df94710,c0e8ab39,c0a30dfc,3ff0d8da,3dd094da,be1efe46,3eaf55a9,41c28e50,415a1b5c,c108d583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41452b7f,c08a7a46,410860bd,405e1c7a,40301e2e,bf145619,bfc7ba3e,41777084,c16f16db,c0517fc4
c11e9d72,c01fe39e,c1460b4c,bfa8873e,c030e7b9,bf4e3464,bfa671f8,412c44b2,41c022e2,c00923ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7b436,c0bd4f73,40690d37,40fc8d1a,4027a944,40096193,4034f5c2,40b20712,c10128d4,c1317a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602eee,c0c68f32,c0d5866b,3f914b38,bf8af6ab,bfcb1132,bfb6cffc,41b8d598,4168069e,c0d0f3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe30624,c10136bc,c083e038,40879860,be113d8e,be969d55,3e5a3e04,41b6655c,411a8e46,c152003a
3fa988d0,40b1139b,40bc359a,c10ff50e,c02c135e,c0020ce4,bf91b80a,40dd956f,bf0d0430,419accb1
c04b3178,bea94765,c01f8d97,3f5a9432,3d841e80,beef6a4e,bdd05cbe,4199727b,4185d849,419880bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8ad6,c0e7cbfc,c101c79c,3fc1bdf5,bf1a0693,bec2332e,bdd7e48e,418c6566,4171a13e,c13401c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59192,c039b27e,c015b2f8,bf8926b0,3e058ff2,3eaaf582,3e86469c,41b7deae,413d092a,40090a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286a00,403b1c5e,bf0fdb66,bfcabeff,be8cbaea,bd7acf36,be40bd52,bfb0b2ba,c07802e2,4129500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8afb00,3f98a888,bef1c581,3cc95e4c,bdf06f0e,bd63ff40,bd4834c8,41c74450,414e68a2,417db762
3f983e30,c11d6149,c08fb75a,418df0d4,4061a5e2,3fbe66c5,bf98f9f4,c1063d96,c0774642,c1f2925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b4b40,400a3ee8,c11a3342,3ea2bb02,bec5e959,3ed7b68d,3d3fa1c0,c108298e,4186fdd5,bf7b60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec2f36,c0e0d4a1,3f1efc22,bfc9113e,3d600838,beba7808,3e3415b7,420b6485,40a9db38,c0790f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834c0d,3fa8dde4,be2ad25f,bd6f8720,3d2052e4,bea4c00a,bd9e695f,418dc9a5,41951a62,410b2502
40c6a448,c12a3562,c05cdc4c,40b982c0,bf9118d0,bf9dd482,bfc81a84,41e65f22,407966c0,c16e61ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8500e,bffb1636,3faa7fa8,3f019f64,3d519e48,be088056,3e280694,408cfbf6,3db99000,c1291c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152c303,c0be02fa,4118456a,40ccbc95,3ffce7b2,3fb70334,3f8107e4,4140beda,c18e09f5,c10c828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf79c,c02fdd36,bf3ef949,40bc4d96,3fbcbacf,bfb8371e,3e9a216e,c083d8c3,c016378e,c0ddef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103787a,bf432268,c0f19caa,4018642c,c01dc861,3fb506c6,3f29c1f8,c13cd166,410e56dd,c09fcf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689e68,3ff23340,c04618ea,c04e75e0,bf84d8d5,4045c799,c072398c,bfa8d188,40acef8d,403e89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4bb6,c0e826b2,41881866,4082f9b0,be0ef60d,be935dfb,bef01421,419b95a2,c1f3b4c4,c0f37e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dc882,c082bee6,c16ea439,3fdb1d4e,bfd1d5a4,bef5c613,bf1c82e6,4129ff9b,41ceb4af,c1061951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f755,4009b878,be8e3c09,bdeeba7e,be77bfdd,bdd27416,bdc84795,41b82bb2,416afd65,415f0cee
c11bc4ca,bf993bb4,c11acab9,40edd008,be9e5bae,3fca1e65,be440c92,c19bf508,40fb7e6e,c1236975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403857fe,c11aeb44,c08df780,41318f16,3f4eb4f4,bf2b0656,be897402,41662c6a,4010da82,c19e7cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1356390,40b224b7,c0fa2c9c,bf011f38,bdd6cbd4,3d9d6d40,be896e7a,c175b1fb,4145d650,409e1308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6281e,c0d9be46,4017329d,3ecbb14a,3e142168,3e1054e0,3e4be41f,4219ed52,41058a92,3d9cdcc0
413a89f4,c10d62e6,40af9a8a,403b4345,3e8f091c,be43f132,3ef647c8,4222fa26,3f83035a,c084cba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10101,bf4c7c2c,bd9b85fc,3f0a3ea7,bd95ca8c,bbdf9220,3d6928a0,c0f7dc5d,40ec8e53,c0ae3a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cdbae,be3d06e8,bf6fd09f,3f9a9d56,3e0e2920,3e8eb905,bdce089a,c1c4735c,c0fa63d5,41aa9d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c024c,bfbfb1c5,3da80f8c,bfa5d87c,3d768654,3ead5de0,3d23ae7c,41b0e6ee,4132d8a2,408dd8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917d80,3fac941a,bf4deb2e,bf270d70,bdf511ec,be1e9638,beaf8ada,408f4110,bf32cebe,c0d2236c
407acb4f,3dfca270,3f9b1cd6,4006e0f0,3dc86f94,3edd5a85,bf405d6e,40e2a984,c0881b12,c0843c1b
40e68859,c0bf9ae6,3fd60303,be5eee54,bda67a7c,bfbb5a6a,be9dc0ab,41d38037,3f51139c,c09f4244
40715638,be665d44,408fd20c,c05217e2,3ee8a422,bf29301c,bedf5ddc,412c886b,bfc04947,40ad4c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0308736,c021e63a,c05ac1ec,4006322a,be344e25,3ed84d73,be837518,c13b6bd8,be9f4e60,c10c2847
3e88525c,3e3f71d0,becde0e3,be972e78,3ce66082,3e07189a,3ca995d4,41d044e2,41532c72,41903eb4
c10db932,c065cdf8,c12f3fce,3f9db3a9,be620ba5,3f0887b7,3efa66be,408084de,41953374,c0c70d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49482,c086c42e,bfd88b75,3ea0f05c,3e523548,3e5fe29e,3e888568,41c0c466,41332ba8,3d8a9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367de3,c0d3e52c,c0bd7a7d,bfd0563c,be40dc04,be44e50c,bbeb1cc0,420be34f,4146bebf,c0af5923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005123c,c09e293e,c00c821c,3f8a16a2,3dd7d83e,3e5c8d8b,3dd5fada,41d4be76,41303a2a,bfe58515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4e2c,c12a68b6,c0a11cf1,40e366d1,bf044b72,bec35237,bed5ec2a,414ded52,be9c27d0,c1844e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e88c59,c0a18c3a,c1374d24,40db874c,3f0b20c6,bcd37ce0,3e5264e4,3fd2d23c,416b6f9d,c155fcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b0de,c0a2e952,402f4cf2,3e873ad0,3eefe892,3cb6e6a0,bedc1dce,40e7c29a,c16416f4,c051e1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416dea38,c0f34f46,40e38f56,40924a58,3fa40d87,bf80fb9b,3ef141aa,41dbff0c,c1511f2c,c11cb612
3f5bc02e,400c258c,3e7006b0,3f66cbc8,3e0ed36f,bdbbde30,be1fdcb7,40640d0c,bf9ccba0,40e3387e
4127685e,c00f8cbc,41180928,c0a29dec,3e54caa8,bef39373,bf1bdd1e,41c9a85c,c0a823b3,411ea261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c13849,c0fa0da8,bea74422,3ef00510,3d95c7c4,3f495c90,3e95cb8e,412a6a64,c091163a,c1566d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0a4b,40fbb6fb,3fb74dae,c135bf78,bf8197f3,c0314ea4,bdafd3c4,be985ed8,411c2ecd,4188d9e1
405c0864,c06c4f17,3f1f05c9,bd4825c0,3d90087a,be6f16a8,3ebb0a93,41bdec77,40cc4c98,3f772f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f6115,4069046d,3f67c5db,bfafcf94,beaf4b4c,be69636e,bde22a7e,409b2ae5,4122d016,41a556d8
c003f356,3fc55c4f,3f8d6d70,3eaa79ee,bd8a73ce,3dcc557f,3d97bd9a,40eba168,4103c445,4151e8bf
bf9bc194,3eaa6d7f,bf28840a,bd805806,bdd32f76,3c9045a8,bd8a7e56,41a2bb36,41541902,4184dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1481264,40d80f7a,c08da2c1,c02d2990,bf4f119e,3da5d00c,3ee8654f,c152d0d6,4194813c,40f7f731
40bc2330,c1288dc0,c06030ab,40564af2,3eac1014,be8b8577,3e3bd35c,41978d5b,bee1a610,c18a31ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aae4f,c0b711e1,40b365a2,4108eea9,4018ae90,bf12af6a,c03a370b,40fbadce,c13d302c,c1629798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c045,c07c3dbd,40aaf278,3f300eb0,3e92ca60,3d0e5488,3e6d843a,41e7828f,3ef3fe58,bcc8f260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060209,c155ad64,3f81ef92,3f0bb02a,3e45fa11,3eb7e1ba,3e2f1484,40f68461,40a59197,c1eab3f5

