# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999a04,c0498b3e,bf2a6a5a,bf8c02f3,3e923aa2,3e1a6fed,3e274292,42076a20,418ffdb6,40b30846
bfd80b44,c0eb168f,c0f11c29,4110de64,bdf24a64,3ebfc961,3e9fb63a,3faad3b4,40748c24,c17b559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9f52,40831da5,40c2e610,bf822aa6,3dddc946,3e175f1f,bf1f7486,40358564,bfcaa5a8,4170bf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8789b8,c04a6d06,c0084234,40e1449a,406e9dd5,3f6b4faa,3fcaaea9,bfc88bd0,3ef700c0,c13f1a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d977d,c0feda0e,bfb3bd86,3f7146cc,3f295e77,bd96d46c,3f45cd9a,41e03e12,41101892,c1085ef5
c130541e,412149f6,c0827e7a,3fe23932,bdcced28,bed39e1e,be878b02,c1315da8,41566a28,4190fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fdd6,bed43b3b,3da5da2a,be931a88,3e2d22b2,3e3bf5ce,3dbf2299,41cda64e,411781e9,41456fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f62c,c08b0bd2,bfe8ccc4,412b3fa5,405813ea,3f876185,3ee2b9f0,c0a76893,c02b6730,c18162d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402951fc,bf4c1dcb,3f579f3c,bf49acd2,3d4400ad,bdab1b94,3d930b75,420bc2ed,415e439a,41706858
41093d75,400a366f,412244b8,c12e72fc,bfdd5592,3f67dd02,be5b8cd4,41b63032,c0b92b3e,418655e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f514,40551a7b,408f192a,3ffd979d,3dcb087a,3f83611f,3e079e17,c08ffd6f,c1057e16,41430576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dad6b,c08e80da,40ace7a6,407dc041,be2a101c,3f30dee2,bee5e0de,3faa3115,c1965367,c0ef4b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f78a7,410f28db,c08a4bcb,c11483df,bf5cd056,3e0a1a9e,3da84fa0,c126b324,41903766,4179fcfb
40fe5186,c0eab1ba,bfa33761,3fbb557b,bea5ed31,bf08114a,bd839dce,41ebefef,bf67a052,c0beccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e661384,c0db8ddd,c0a85608,3fe452fc,3ddab878,be29ac8f,3ea770a1,41c2a962,4161d98b,c1023bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413afb80,c08a4348,41005078,4052368c,40275ddb,bf151852,bfb9601b,41729304,c163519e,c006da92
c10c8211,c0072461,c13a23ac,bf942ea2,c02bec03,bf53a508,bfa07605,4130f946,41b751a4,c03b00bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a630,c0a96832,403aa236,40ec81e5,403808fa,400507a1,402a9360,409f592e,c0d9d866,c119167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da9c8,c0bd82e8,c0e266e3,3f7248b1,bf8e6458,bfcd129e,bfb06b84,41b816f2,417459c8,c0b45745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956c32,c0f53d3a,c09e8328,407a07f8,bdf1f918,be9f821b,3e3b5a0b,41b447cc,413467ae,c13e67bd
403fdd2e,40a7877a,40edc1ab,c10830a1,c0261546,c00276e2,bf88c5f0,40eacbfb,c062f1a0,418a285f
c02e3369,be25295a,c00c4a0b,3f74a969,3d0b2268,beeda018,bdafeffc,419a724a,418303c8,4195831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c8ae,c0d4bed3,c102ffef,3fb83994,bf1ecfca,bec90b59,bdcf5048,418cd70e,4179d9d7,c12f96cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41f808,c02f1450,c00c77d5,bf851e40,3e156526,3ea8a80d,3e8233a6,41b87908,413a1d5a,40001c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04018,402935ec,bf09ac80,bfbee8e4,beb1654a,bd1d7ea0,be34e9cc,bf981f9a,c0819324,412a341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f48f0,3f8a8d7f,be94ba05,3d7ffcb8,bde10710,bd67e830,bd3036cc,41c7093d,41470be0,417bddd3
bf889dfe,c10d4713,c0d92466,41876cf6,405c1d17,3fbc4070,bf97314e,c1127b32,3f746c18,c1da2b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137ec13,402ae6d2,c118b932,3eb2606e,bedbc0f7,3ed8e315,3d662f30,c10457c6,418a2072,bf8f75cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8a882,c0e7f2b2,3ca76f00,bfdd544f,3d374238,beb7a92a,3e1e61b6,420b11f0,40c22898,c0432a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a781c,3fbffcd2,3d2c7b88,3909f000,3d140e88,bea5c822,bd8c7a0c,418dbc01,4193f3c8,4103a4d1
409aabc8,c124476c,c09b8e37,40aa4359,bf9cb274,bf9fcb7d,bfc2ec60,41e382a9,40d05f8a,c14b66dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a36c,bfe1506c,3fa6cb36,3efc0518,3bcebfe0,be070320,3e2f267c,408aa2de,3eaf3f60,c129a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bf3c6,c0bfb8ec,410379a4,40be73cb,40058978,3fb59e44,3f6d394f,413a3fa3,c17c1be2,c0e116fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef73f88,c014f093,bf734b7c,40b676d0,3fdb66a7,bfbdfe2f,3e7c0740,c08767fe,bfecc5af,c0d86a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028dc3,be193b60,c0f41821,4012e174,c01cd264,3fb33e16,3f1df463,c13cb1f8,4118e294,c09976cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1345c8a,c04bb939,c1602a99,411b510b,bf0c1f98,400aa818,bdcf820e,c15b786c,415a6e06,c1665a23
c06bd8b4,3fe413b4,c03db0ba,c04790ac,bf99252b,40477f5f,c066460c,bf8bd8a0,40a3bf96,404e9a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a3e91d,c0f9a5dd,417e36d6,406ec5e8,bdbec06e,be934e50,bef55977,41976a51,c1e9beef,c0be38e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129b766,c0616850,c16fcf5c,3fcdd7e1,bfd1ab8b,befec599,bf18d36f,412aa9a2,41d2a546,c1008577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a79b3,3ffed63b,be284db8,bdc1a53a,be681d9a,bdd5ead8,bdc376fe,41b79514,4165a78e,415c6519
c121fc7a,bf38eaba,c121e833,40eb2158,beb53d9c,3fcc0900,be4b163e,c19b668c,4114f25d,c12236cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cecb4,c10e878a,c0ce2290,4125b1cc,3f2711ec,bf300abe,be881f65,415b2449,40c68dc1,c184281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267789,40bec82c,c0e147fc,bed59d18,bdb302e8,3d604450,be6b94a0,c174b3de,41315f70,409703b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc843,c0d57106,401a8e43,3ecc880a,3e2d5c1e,3e0a87a8,3e470b41,4219f38b,41039d5a,3d511d78
41395ade,c10d59a3,40a73667,40333cf3,3eb1a398,be515fdc,3ee81a78,422249f4,3fa09ced,c06e94ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e9935,bf1623c4,3eae49fc,3f3851d8,bd85a689,b9d8aa00,3d7a0916,c0f0371b,40e031ee,c0cd1052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248c2e,3dfc3998,bf3f43bf,3fa4a5a4,3e1851aa,3e93e377,bdc35e70,c1c23c90,c0fd9adc,41a9f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a71fe,bfbae36e,3e897a79,bf9bfa3f,3da23e22,3eadb6ec,3d1a10dc,41b199a3,412e747e,4080c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafdbdc,3f9e7c4f,bf153432,bf14f35a,bdc418c5,be1cfa8b,beaa91da,4090ad84,bf98ebe6,c0dbd114
408cb575,3e3f376e,3fcb50e0,4006e3d2,3e00c97b,3ed346e9,bf365392,40dddca4,c0a3da19,c082aa54
40e20834,c0c4e992,3fc3dc4a,be5f2c1e,be1f4aa0,bfba3d78,be901ac5,41d39f4c,3f696f30,c0982cd6
40940305,be90f8bc,40aa97a0,c04541c0,3eb134ec,bf29fe26,beb1ee04,412da26a,c04e64aa,40a39a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24624,c00603b0,c023c18d,4019fb91,be223882,3eda9890,be6f7de2,c133ed71,bfaac4c4,c1229cb5
3f234f04,3dd1dd80,be0e2bfc,be729863,3d5158a1,3e03e645,3cca4e13,41d048a8,41497178,418e82a2
c10b83f1,c0436846,c1312575,3f9675f4,be53fdce,3f05ee00,3ee993f0,4085189a,419aae26,c0c495e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe92a1a,c0776062,bfb7b08a,3eb8560a,3e649a15,3e567c8c,3e886d5b,41c17563,412edd57,be1fda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac2a1,c0d83844,c0d2594a,bfeb94a4,be852a9a,be415327,bc39a380,420b7c7c,415456ac,c0853eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400943f9,c09633d8,c014be62,3f84bc26,3dca8ed3,3e5aeb91,3dcb1f7a,41d4fec6,41364582,bfcf0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef885,c125d517,c0e5f4e6,40d086fe,bf1360f8,bebe4d2e,bee70bce,41497000,40713bbc,c15fe5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feafa6,c08cdb7a,c144f368,40d13e30,3efa0c5e,bd13d028,3e3bab9a,3fbb7a0c,4185d745,c142237d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247ee9,c0a3af63,40687e90,3f088048,3efe5504,3cb80210,bec64776,40f50d47,c1808c15,c076102e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0580,40024f26,be9cd670,3f2c4c72,3e15057a,bdccf1d4,be1ef0d1,405685cc,bf1cedc0,41066ada
41375d12,c01fa219,41264dd1,c0981bd3,3e67e2ce,beee8aac,bf0ee748,41cc5efc,c0e4f0c8,410dee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9533e,c0eda1f7,be579b20,3f145a1f,3da09872,3f4c1b24,3e8e4986,41309995,c08cb22d,c15b8af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08334aa,40f62388,4009e721,c131e1cd,bf8ae3a6,c030aba7,bd608950,be5881a0,41071b16,41817929
405d75c9,c062ea3a,3ee7e506,be47d488,3e022b7e,be8233a3,3eb0f469,41bc5634,40d13ef2,3fc2f647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075f05f,4057418c,3f5f24ba,bfb00c38,bea32356,be661fba,bded84a4,40998cad,4120590b,41a56af0
c0037ef7,3fcc4c5a,3f873607,3ea80fd0,bd3ed1ec,3dd16548,3d804314,40eb9642,41068f6b,4150b8e1
bf7141e2,3e9e1450,bef55c3e,bc2b13a8,bdb35656,3c8ea1e8,bd83d8be,41a30436,414e80e8,4183220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1425a82,40ddb58e,c0885b59,c031aaee,bf3ab051,3d726800,3ed84c8c,c156d364,41930208,40f1c0a2
408d5f47,c124b35b,c09e6777,403d7494,3e856391,be85db70,3e13e4df,41961aba,4012fef7,c1788ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5904,c0a6141e,408cc5fa,4100f8ff,400c7f2e,bf181703,c02f7dcc,40e7c89c,c118731d,c13bbfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6245f,c088b2e6,409b3f48,3f0c739b,3e99d944,3d19fe6c,3e577c86,41e5eaee,3f7a327a,3f1783f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0550,c1468c03,3fa3ff54,3f320fac,3e5df353,3eb71a68,3e2c9290,4102e021,40b1e169,c1f165d8

