# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
3f9dc10f,c051503b,bef19d57,bfa66273,3e28bd59,3e700ea0,3e1953df,421119b1,414b692d,4059871c
3f407330,c09ffaf1,c0820b25,4112cf7f,bc6a41a0,3e69a514,3ec05ce6,4046a844,c002da4b,c189c6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f71c,4044bddf,40721ad7,bfb69ad4,3f1acdbc,be2392cd,bf1c9460,403c45cb,3fc3ca9a,41838e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e9ec,c0703f26,be7148e8,4105fda3,40aac176,be8acc28,3fd746cd,402ac0b8,c0e7d41c,c16f7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a13514,c0f39d66,bed01b00,3f7e6ad0,3f0fabbf,bda3adcc,3f3d2821,41f62a05,3e2e1b00,c1128284
c0b9eb6b,40d43755,c04ef97a,401451c6,be7348f4,bd84879d,be91797d,c0b98185,412d2feb,4135c3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d33d,be8555d5,3d223328,bee6ca3a,3e3b7c10,3e1e23ba,3df03f9e,41c4bafd,4113a936,415e49df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d696,c095304c,3ef6fa34,412e561a,408766d7,3dedaff8,3f282d4b,3d8a6680,c12abd63,c1984374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3fe0c,bf184619,3f050a4a,bf6e9537,bd872edc,bcd70038,3d988d3a,42091ca4,41401578,419219eb
402f7e35,402bd0e5,40d8e341,c137d5a8,c002980a,3f98bb71,bea65571,418fda59,3fd8220a,41b6f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9395f2,403d3ee7,4067dab5,3fe34add,3ec03f8b,3f593aa6,3dc18958,c09ac36b,c080f338,415e37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b3f5,c0005a64,412ea187,4102d21b,40e41abc,3f3a18cd,3f3864ff,c139a53c,c1bdca39,c046f34a
41004f4a,c0562095,40a71911,40721088,bde6059a,3f10fd56,bee77066,3febf28a,c1a343fa,c10dfff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddf487,40435f51,c09900b0,c10b09aa,bf2ea26f,3e897c66,babc0300,c0895ba8,4158be2e,414f7e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8924e9,c0af47b9,c05e07dc,40043584,be9e4a78,3e279f1b,3ea235cc,41bd98ef,40e8b85f,c11a0e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106da6a,c04fa9d8,40ea3d04,4047545a,405d113d,bfa7aa50,bfa56252,4145b086,c16b1bbf,3f1bf388
c0b75cad,c0126fa8,c11c6f60,bed25d18,c0731603,3dc78f82,bfa95609,414acff3,418e9556,c0e8380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3ee86,c0abcd64,409707ef,41011eae,404ddb7c,3fe2489d,402d1cd9,40e8bc76,c16c318e,c1466f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1403b5,c09c35c4,c0ad745b,3fe4df94,bfcd789c,bf83c480,bfb0ae2b,41996bce,41197214,c0f8c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405539a6,c0db26df,c02e4c1f,408cb40c,beea116f,3aa08d40,3e0fefe7,41b5e425,3fa92ec0,c1415571
3fcd5b54,3fe3a321,408f5cce,c0f75161,bfc8ffc9,c0306f0f,bf801e08,40fa26d5,bde67e00,41795d6a
bfce497a,bec99457,bfc1b2fe,3f2fddc8,bd9bd514,bee45215,bd74bd20,41b142be,415dbe44,41923d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd2f6,c0be428f,c0bc8815,3fd148e2,bf9a7af7,3d149c20,be092ff2,419d39ab,40d0590c,c142ab29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266f70,c01b1a82,bfd72e0c,bf8adea6,3e167703,3e9a8e16,3e8bccc8,41bb8fb8,41088ce3,3fedf85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e04bc,408e4667,bf9fedc5,bfb51d74,bed74979,bdabcbc0,bdfb9118,c0e34ab1,40a30799,413717e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7570a,3f46f55b,be8fce3e,bd879d6a,be2bf9e0,3b41afc0,bcb63d28,41c6027d,4149435c,4160dc93
3f8f67fd,c0927231,c02bb523,414227d6,3ff74c78,400b9f7b,bf8cdcb4,c02a3d04,c057588a,c1a399ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dde72f,4002b05f,c0f0052f,3d6fe5e0,bee3c83a,3eb97a49,3e039f04,bfb5b5a8,41845c00,c0a05fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d776,c08da1eb,3e94d2a8,bfbbc6f2,bdbdef68,be5fe7ba,3e3f7737,41d27194,40bca9ee,3cc58000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00693e5,be1b7fa4,3dd88047,bd4d6360,bd4e5d78,be1a3eb8,bdb8d4dd,41adcd6b,4166861a,3eb56630
408400b5,c0de8aa8,bffe5c2a,40b0bae4,bfc6afe1,bf75aacc,bfb70824,41b782b1,bf51cfbe,c12f2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f58d,bfabf407,3f8cfdd2,3f238018,3d23363e,be4f8e5c,3ded314c,409ebe89,c0c1afe5,3f4b39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ad9e3,c08ee7ab,40fb5477,40b9b3fa,40618244,3edb9dbe,3f797bbe,410e78d0,c18111cb,c06327d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587a10,c0441116,3e8c6894,409d3d4a,3fd3ff72,c0069a67,3ed78c9c,409514a2,c0b71ad1,c113982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869fa6,beb97540,c0a0f4fe,4003114e,c052266f,4001cb11,3f0974ed,c0bc1c80,40d03179,c106a399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70f44,c0072909,c11e7828,411c9dd5,bf37cb77,4018b12e,bdaca74e,c120942f,4118ef34,c188e591
c089f399,402fa562,c00aa776,c04a6ddb,bfe61de4,407a93e7,c063332c,c0be5033,40c339a8,409eb371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41553aab,c0a5bbe7,415ec04b,406b6967,3dbe9308,beb408f2,befe7c92,4119d1ad,c1dc89d7,3f45ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c561,c04da029,c13acdba,4017b012,c0289001,3eb77657,bf261b07,4146b413,419610b7,c1496bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8c39b,3fa87b7a,be463404,be4beff7,be8b576e,bbbf64e8,bd96739f,41b92209,4165e882,412e5624
c0d0ec15,beb17e36,c0f8c0f8,40ddfa97,bf3683d8,3ff3bbe4,be7c87d6,c16ee5dc,410f7a63,c1549cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078413c,c0d2fb85,c005a22f,412d5cb5,3f236542,bf1d00d4,be237f2b,415130a9,c095388f,c1951e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5251a,4044c44a,c0c19691,beb4e960,beb31088,3ea3b25f,be6a2f52,c0f4b5c6,41023d3c,c00056e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56c2a,c0bd0fe4,401d4ca4,3e88bbe3,bdb1c596,3e92e718,3e256575,42172fd2,403c1566,3f6ca9b0
410ea6b3,c0f25502,40a488ff,4037af7d,3e5de245,bdbda2c0,3ec74864,42180250,c08efa56,c00efc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176a9e,be6faa00,3f22ff95,3edc0fea,bd9421fd,bd3888a8,3d166c6c,c057b849,405d1367,bf6dfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bb8b,bf016691,bf52325f,3f3905f3,3ee95c40,be317446,bdfa6898,c18c5ecc,c110f6e3,41e97f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0e71,bfa5efb7,3e1f6968,bfb05fdd,3e29ca78,3e95e429,3d786340,41b1e516,411d62d3,4016fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e76a,3faf32b1,bf96a2d9,beaf290c,bc5607d4,be104429,be9fc5a7,3f7bdeb0,4025d9a1,c1341e30
4094ef2f,be7dc92c,3fbebef7,40074ede,3e32d17a,3ee60323,bf3d6f35,40fb9b0e,c10bd07c,c0567f9c
4052f372,c06dc5e9,3fa6f4ac,bf15b0f5,bf2052d1,bf90b27f,be922cb6,419cdb87,3f5be740,bf6fdf61
404993a0,bf5cdd90,40715436,c01a86f6,3f1096cc,bf27071a,becec36e,4119b6e6,c0910eb8,404146fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db4f6,bfaf7ff4,c011f084,3ff92b8c,be99fa96,3ebdeaa2,be82651c,c0d696d1,c03c0575,c12287b6
3e6ef1fe,bd681a68,be018aae,beff4ce4,bd4ffa57,3e31722c,3d027c33,41d413a4,413b149a,4199210d
c0aae92e,c01c2d48,c10398bb,3fb5c94b,bedc24df,3f2f0236,3ef504ea,40d12fe6,4161b5da,c103ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b836,c076752f,bf559f17,3e582a10,3c8f5b20,3e947559,3e824565,41d57e34,40b12e84,bf159156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f93a0,c0739994,c09a18a2,bf931301,bf0801d4,3d53ddbe,3d862818,41d0fecf,41449f7c,bfa071ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ab45,c06ed389,bfb039a5,3f89bf74,bdbb2aec,3eacb314,3de11606,41d149db,40ece53d,c0369872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab450,c058887d,c10c0030,40d22d33,3dfab0e0,3e89d37d,3e403c8c,4086373c,41259dcc,c16bdfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c632a,bfbdd041,402dee44,bd9eedc0,3ec8d9e8,beab1efa,be4075d9,40461758,c103335c,c07df6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9d0c,3f8c1b6e,bf4feb04,3fadc214,3ef8abf7,be5806d7,be071a81,3f2f07f0,3e553980,40f26b75
40dd1ba4,c0250b97,40e6e7e4,c0b93482,3f228e2f,bf7e73b6,bf05c1d6,41d1c256,c0b7a75f,41317f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b314c,c09b71e0,3de01682,3e527342,3e582a96,3f177a1d,3ea76d6b,411457df,c085ffc0,c179218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b6d6,406b2d2b,3ec8aa98,c119144c,bf802275,c02745d4,bdc50fac,3e5eb760,40b0b19e,41506df8
40873ba6,c0845e38,3f663467,bdd48cc0,3dc6abc0,be5d1fee,3ea53409,41c94df4,3e829cf2,3f9b5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053ede,3feb12e8,3d5c6478,bfc2c8a0,be838331,be58af60,be02d940,40c1fec4,410f199f,41d3127c
bf8ce38e,3f0f3391,3f347094,3c97e298,bc9b7540,3dae0c49,3d18b0ad,4124a8c4,40e81d06,41342443
bf6d099d,3e2d9b0e,be8421d4,be8c3264,be12c612,3ceca7c4,bd100519,41ab45c6,4140bed0,4185b18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e0bf4,3f167c64,c06c9406,bfd26356,bf8587d6,3f1e6a51,3e9a3b74,c05f6d7a,40fa1524,bfaf9dc0
40710672,c0f10ae5,c03ad34a,404f140b,3f08d8bc,bef9ed54,3e501bb5,41689812,c040494c,c14e5f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101ef9,c0ad3a59,40b87c85,40fa8f7a,405aed1c,bfc4d5b2,c0223d29,412f5081,c1874500,c12e68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862cd9,c035aeb4,408b998c,3f07a05a,3ec479ae,3d646688,3e593ecf,41b87a68,3f8bd61f,402ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7195,c1322ca1,400da350,3ec0e654,3e86dc27,3e8efd20,3e39bce0,4169b97f,c0fc6289,c21059c9

