# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6b3c,c06ba5a6,bf8bba00,bf8381c2,3e98a6a1,3e1c081b,3e05ca88,42079932,419205c8,40a3a09f
bf41e500,c0d76a4a,c0c6266d,4115bc1c,bdd2f2bc,3eafef1e,3eb915e8,3f8650e8,400e3e97,c17a5115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f888,4070a2a6,40a24d42,bfa53d26,3daffa4c,3e2c59e8,bf28782a,403ca456,be99bff0,417368b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b3f1,c0718216,bfae037a,40f021a3,4071f952,3f6eeea4,3fcef48b,bf714588,bfbd1bf8,c15bc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c93c1,c10e655c,bfbf0acf,3f9dac7e,3f2ce955,bd83c3c4,3f3f00a0,41e22ae4,41058c22,c11e9caa
c10d76a7,40e18dc7,c0829ce3,40195cfe,3c80dcc0,be9db397,beb6916e,c107ae74,41241532,41495bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffed99a,be7e2a36,3d9f064e,be9aff55,3e30cda5,3e377b64,3dc858b0,41cd1c46,411b4a1e,41497d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd78d,c09e8307,bf34528c,413414a7,40595656,3f8a5af7,3ee42015,c08f74f8,c0a38e68,c19238dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3f62,bf3377a9,3f1e0e3b,bf5b0fc2,3d4f91a4,bdb06b48,3d902c61,420b45d8,4167aaf6,41761816
40d1de6b,40383e5a,41081a62,c138d49a,bfe6ad3b,3f62ca40,be63d44e,41af209c,c0150b0c,419af29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164142,4053f35a,40854213,3fdfa8f5,3d8c21f0,3f86d522,3e1cb02f,c083b7cf,c100891c,41446c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aade5,c09e67cf,40a0e2a0,4086518f,be37bab3,3f2e360b,bf03ef44,3fbb7c37,c198276e,c104daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1376812,40e3644a,c087f940,c1133d79,bf4f68e3,3e704930,3d92b6b0,c10a3178,41850156,41492e76
40fc5787,c0a5bedf,3cb54340,3fa24493,bec24c00,bf141d8c,3d277898,41e2a528,bf467d66,c049ff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24000e,c0d7b3de,c0978432,3ff8e67e,3de94f2f,be3c55eb,3eaff36c,41c01a52,4158cf6e,c101f914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bf562,c08e5cd6,41004e66,405ae8fc,4027179a,bf11f539,bfc157e9,4175de7a,c167b9e4,c023a87a
c1054a4c,c0277566,c13818df,bf7948bc,c0292d95,bf55f9c4,bfa75b05,41319df4,41b291f6,c06a5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f28c04,c0c991f8,40721a00,40fe06c9,403bf3b3,400778c5,402e8304,40b9c122,c1130f46,c142003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094b84,c0b88353,c0cd401d,3f8f100c,bf8ca055,bfce3387,bfb25462,41b6b60a,41677f70,c0b741c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1e2e,c0f404fe,c0837a84,40871f54,bddd91cc,bea2f024,3e4d0edc,41b44b7c,41227686,c1469c7c
4002880a,4056f10b,40af0eda,c10b07fd,c024ffa8,bffc5cfb,bf979904,410107d5,bfea6250,417b4d27
c0206e41,bee09542,c00e43de,3f83d4a4,3d4f9f58,beef1e2a,bdd01b07,419ad762,418154fa,41925c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde9ccb,c0dd401a,c0f57c40,3fdf3394,bf188514,bed0bfa4,bdec06aa,418c638e,41698039,c13aa386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d86e,c0300098,c00a0a4a,bf7e92f1,3e1c9694,3ea3d111,3e821830,41b73688,413a5c48,40034d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fafbc,407af7a6,beebdbc8,bfe48485,bec4bbfa,bdb09c9e,be1248f2,c004a4f4,c04e005d,414c22c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bef2c,3f814568,beaecf88,3d8e8f37,bdd064cf,bd5a211c,bd417894,41c7c98c,41485d77,4179f4a0
3f8f9762,c109058d,c08b55a1,418dea72,4060994e,3fb9a965,bf959882,c10c219f,c03a9d46,c1e788d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121f1a5,400ae732,c10a0ac6,3ed00f24,bec3d0fe,3edfc3dc,3db2f5c4,c1009f43,417587a1,c00b26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c325a8,c0af51d8,3f042ecc,c0020562,bc24ac20,becfb1b4,3e6e14a8,4205bc4b,40e9be69,be08e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043fcbd,3f06eb4e,be155e0c,3e22bff6,3d858bac,be95d383,bdcf3646,419334d1,418f641b,40d63881
40af9f6d,c110768e,c05d237a,40b11714,bf9cf0b6,bfa53184,bfbfc36e,41ddfbd4,40ac0cd3,c13a726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9716e,bfe5e127,3fb34975,3f1236c8,ba230b00,be083c08,3e32f3b7,4085e393,3ec766e0,c12aba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41375551,c0ad33c5,41074933,40be3cc2,4002c514,3fb57623,3f7aaf0e,41344dee,c17778ad,c0c9bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a1f0,c0399fe7,bf1b7597,40bdb9a1,3fe4cd1e,bfbbf2d4,3e77eac4,c07766fa,c03caea9,c0fef19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbf6b4,bf2e24c6,c0d6d412,4029a907,c01a2fe4,3fb2e596,3f234f98,c1357696,40eaa75c,c0cc3d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12219f6,c0227e40,c146124c,4120512a,bf0013b6,4008f6b5,bd2a2260,c15e8512,413d2bd0,c166f408
c0573906,4005000e,c02bcfac,c04ad6b6,bf97cf6e,4045f60a,c06c0d2c,bf931b40,4093548d,40625c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4199a250,c0c93d4a,417b324a,4061e7e8,be4cfee6,bea15478,bee7c870,4190ac0a,c1db9bac,c06577ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117ffff,c06afdc8,c15faff8,3ffc6a84,bfcb790d,bf0427ab,bf1afe75,412b4760,41c55edc,c10de772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f58be,3fea3e6e,be390f88,bdcb838c,be55b155,bdb9f153,bdc432da,41b97bee,416604b9,4157e859
c117d876,bf1db23f,c11554bc,40f00fea,beae2e74,3fc9f10a,be36f8c4,c19c5ccc,4103408c,c125f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c57e5,c10a0714,c08395f7,41310bb6,3f318f7a,bf33df7f,be673076,415f0bee,402b724f,c18f7fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104d440,40357c51,c0e6b6b2,3db37ac0,3c95bb70,3e1bce22,bea6b7b7,c14fc63b,41011246,bf07440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebedaa,c0daf39b,4009ee53,3eddaa70,3e22c94e,3e0aa376,3e3a45ff,42197554,410a987a,3d385020
4137f088,c10cae3e,40a28364,403558e2,3ea786c8,be4edeca,3ee98e07,42220c91,3fd68fc1,c063f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09df7ca,bf72d740,3db95b6a,3f3de6cf,bd4698b8,bb2b0000,3d1d5a24,c0edb388,40e1ec1e,c0d7bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207cab,bf207198,bf89cf4b,3fb13f88,3e0e107b,3e947f20,be095349,c1c0b99a,c106b982,41a1e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725291,bfb22730,3de27c50,bfa527fd,3da5002c,3eab756b,3d1f5da4,41b01348,4135643a,408bd0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac9ac,3fc488a3,bf34d49f,bf29dcd3,bdca7ac1,be29c322,beacd616,408a6af0,bf3c7e68,c0c973ee
409c986c,bf8b0bd5,3fa0cd2a,401d3650,3e2bd74f,3ee479fa,bf4a9440,40fe1371,c0bd9223,c0c9c18e
40c897e7,c0999931,3fcff6bb,befb2783,be5a03ef,bfbf350d,be7aeebc,41cac803,400f368c,c015b400
408a1295,bf74f9e4,4091ed4e,c0432084,3e9f48ae,bf25ffaf,bed4d0ee,4131f24e,c038309f,408c6303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e3fa,c02a6c06,c04fbe4e,401a5f04,be24ff5b,3ed4c946,be91c3ba,c136e376,bf67f898,c127302a
3f1f1236,3dc23408,be75b33a,be6c6a53,3d71599e,3e01285a,3c91df4f,41d04e00,414ce0ed,418ec32a
c0ffcb36,c02dcaf2,c1232bf4,3fadc1a6,be30bb02,3efa56f0,3ef8421d,40766a2a,41913629,c0c17fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063280,c090989a,bfc8c02a,3f0a50a4,3e752f2c,3e5c3d9e,3e741710,41c2df1e,41299e90,bf8b2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0d19,c096f23c,c0ad302c,c000518e,be923425,be81f6aa,3d9c01e3,4205e098,415a8c4e,bfa37494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401188a0,c092214a,c0086a47,3f8c29e0,3dc53b91,3e4d310a,3dd81453,41d2c34e,4134f70a,bfb4754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e0e7,c0fc3dee,c0a68f7c,40cd75dd,bf1e5adc,bee41c6e,bea8d594,412f385a,404b3822,c12e8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf5a94,c08a730e,c12cc6d0,40de95f8,3f098b15,bd55d7b8,3e5f2df4,3fc9173a,4166135f,c1509d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41139f4b,c08f9f4d,40459aca,3e56fa80,3eeca528,bc843aa0,beca0c89,40d45b85,c16cf56d,c00930fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81da6e,3fb4aff1,3db02240,3f3f6501,3e2b60f8,bd729086,be17f921,4081a890,bff2b664,40e10e37
4125fffa,c054e98e,410993e0,c0a309b8,3e2e4ed2,bedf0dde,bf21679a,41ccd54a,c0a5ae30,410e50d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b8ae,c0e452d8,bf037312,3eca029c,3d1d0a56,3f44aed4,3e93f9a5,4123a3cc,c06fa7f4,c14a7a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bf7a6,40c367c4,3faf0958,c12f4e29,bf87a5da,c02d5909,bdf9ab30,3f5f25a8,41071014,415fabe6
40804461,c0896184,3f072963,3d92f1f0,3e199680,be6c2770,3ea74834,41c088c4,40bc2f8e,3e0e0050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd9aa,4024cbdc,3f418477,bfbae026,be9503cb,be32400e,bde5ef5c,40b1f2c6,41199b2f,419c2bfc
bfe491da,3f9c2c2e,3f79e922,3ebd13e2,bd29781e,3deaeb0a,3d65ac70,40f4ba9c,410227b6,4146f771
bf695674,3e9a7eac,bf03ebac,bc2776b8,bd9e6c1c,3c68e070,bd8b8abd,41a2c07f,41506140,4183609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e0eff,402abe44,c0882cb4,c00c43a8,bf1440eb,3e6cf60c,3eb3c342,c11c4469,4166fd20,3e8e8520
408fed35,c10affa0,c0752f68,403a2542,3e5eb840,bea01376,3e69482c,418d0c4c,400ba96e,c1567758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110efdf,c0c91e06,40ade68c,410b4b0f,4011b0a2,bf0d5869,c0360fc0,4105a693,c145ebe4,c16a94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebf546,c0543600,40a11b2e,3eb0da46,3e89bc28,3cc89ab0,3e83e7f2,41e1ffb4,3fe36ab0,40075f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401abf47,c14ebd56,3f35b67c,3f337444,3e42f3c4,3eafa030,3e1203c7,40eb840e,40c861bf,c1f06c89

