# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
3fa1112d,c0514027,bef28093,bfa677f2,3e288e4a,3e6ffec1,3e19544e,421119b1,414b692d,4059871c
3f455b4c,c09ff2f9,c081bf95,4112d9a3,bc660c30,3e698806,3ec06bc2,4046a844,c002da4b,c189c6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180ba4,4044b43c,40719771,bfb6f9cc,3f1ae160,be234a78,bf1c9bbb,403c45cb,3fc3ca9a,41838e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a189a,c070283a,be6d1c82,4106053d,40aadada,be8ad9f4,3fd75285,402ac0b8,c0e7d41c,c16f7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23585,c0f38eb4,becf4184,3f7e7c0b,3f0f9a68,bda3d618,3f3d2f36,41f62a05,3e2e1b00,c1128284
c0ba1c0c,40d43008,c04f9c96,401436c3,be73de2c,bd845944,be9187ec,c0b98185,412d2feb,4135c3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79aacd,be8542c9,3d1e0be0,bee6f04d,3e3bb6bc,3e1e1f02,3df049c2,41c4bafd,4113a936,415e49df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4d6d,c0952434,3ef92b78,412e5ceb,40877055,3dedcaac,3f282e5f,3d8a6680,c12abd63,c1984374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55c7d,bf18349f,3f049578,bf6eae86,bd870227,bcd7b228,3d9891a0,42091ca4,41401578,419219eb
402f53f6,402bcae6,40d8af19,c137e1ef,c002a629,3f98c444,bea65341,418fda59,3fd8220a,41b6f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927103,403d38ab,4067e4e8,3fe33702,3ec003f6,3f594eb7,3dc1a7a6,c09ac36b,c080f338,415e37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41075fb7,c00054f1,412eb61a,4102d27e,40e43dc6,3f3a2a2a,3f386e78,c139a53c,c1bdca39,c046f34a
41005b9a,c0560c2d,40a6d914,4071df1e,bde79136,3f1103dc,bee78151,3febf28a,c1a343fa,c10dfff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de0c2f,40434ce3,c098d8f5,c10b04d8,bf2ea777,3e89ab29,babcff00,c0895ba8,4158be2e,414f7e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3e9e,c0af3efc,c05dad8f,40044caf,be9e9e9a,3e279d9d,3ea23c15,41bd98ef,40e8b85f,c11a0e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106efd6,c04f994b,40ea3943,40474e85,405d32c5,bfa7b75d,bfa56fc8,4145b086,c16b1bbf,3f1bf388
c0b6d289,c0126ec9,c11c5dd0,bed19f68,c07329a6,3dc73fb2,bfa95f06,414acff3,418e9556,c0e8380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4498e,c0abbf6c,4096e63f,41011c29,404df256,3fe23a08,402d253b,40e8bc76,c16c318e,c1466f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5bf3,c09c319e,c0ad28b4,3fe534f5,bfcd7c7b,bf83cc57,bfb0b779,41996bce,41197214,c0f8c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e7db,c0db1afc,c02dbc8c,408cc7fb,beea474a,3a92c7c0,3e0ff3c0,41b5e425,3fa92ec0,c1415571
3fcc885b,3fe39f1c,408f140f,c0f75f97,bfc8afc4,c0307464,bf802695,40fa26d5,bde67e00,41795d6a
bfcc9640,bec979c8,bfc1fc7b,3f2fb531,bd9c6ce0,bee44875,bd74cf0c,41b142be,415dbe44,41923d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb937ea,c0be392a,c0bc5141,3fd18571,bf9a8a3e,3d141068,be093583,419d39ab,40d0590c,c142ab29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9510,c01b10fe,bfd6ff06,bf8ad5a6,3e16af10,3e9a89da,3e8bd365,41bb8fb8,41088ce3,3fedf85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f140a,408e3e2c,bfa015fc,bfb532ff,bed7724b,bdab5276,bdfb8288,c0e34ab1,40a30799,413717e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d8cc,3f46f4c1,be9132fe,bd8931dd,be2c39c2,3b451d60,bcb65af0,41c6027d,4149435c,4160dc93
3f911d6a,c0926c6a,c02b1b5e,414231ca,3ff75bde,400ba5be,bf8cdf7a,c02a3d04,c057588a,c1a399ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddc30e,4002aa74,c0efe239,3d783550,bee40e37,3eb97fcb,3e03a166,bfb5b5a8,41845c00,c0a05fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b028,c08d9d16,3e997a90,bfbb7fd2,bdbde1fc,be5ff648,3e3f857c,41d27194,40bca9ee,3cc58000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055db1,be1b171c,3dd18c7e,bd5125b0,bd501ae8,be1a2e64,bdb8e93c,41adcd6b,4166861a,3eb56630
4084bb56,c0de8134,bffcc7aa,40b0d4d5,bfc68d98,bf75d0ba,bfb71024,41b782b1,bf51cfbe,c12f2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071df93,bfabe301,3f8d051f,3f2385c3,3d22f08a,be4f86a7,3ded349a,409ebe89,c0c1afe5,3f4b39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410af552,c08ede2b,40fb747c,40b9b88a,4061a227,3edba798,3f7988b3,410e78d0,c18111cb,c06327d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405967e3,c043fdb4,3e8bf182,409d412d,3fd47839,c006a458,3ed794c8,409514a2,c0b71ad1,c113982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08694a9,beb97f60,c0a0f7b4,40030e77,c05249d7,4001cabe,3f098165,c0bc1c80,40d03179,c106a399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b2ca,c0072832,c11e47d2,411cac62,bf37ba68,4018b2e3,bdac85da,c120942f,4118ef34,c188e591
c08a3677,402f9357,c00a976e,c04a7b10,bfe64ddf,407a99ff,c0633f83,c0be5033,40c339a8,409eb371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41552e93,c0a5b134,415eb58c,406b4964,3dbce9e4,beb40430,befe8ae7,4119d1ad,c1dc89d7,3f45ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c010f2,c04d9b58,c13aa6a1,4017e242,c028a3cb,3eb770c6,bf262314,4146b413,419610b7,c1496bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79fb2,3fa875f0,be482e20,be4c5e20,be8b4bbe,bbbf57f0,bd967b40,41b92209,4165e882,412e5624
c0d0d997,beb19a72,c0f88d6e,40de06f5,bf36eb80,3ff3c9e0,be7c8a1e,c16ee5dc,410f7a63,c1549cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c7b6,c0d2ef80,c0050503,412d6878,3f236bdf,bf1d0f6f,be238e92,415130a9,c095388f,c1951e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a52605,4044c050,c0c1c694,beb54b58,beb353ba,3ea3ccfb,be6a4b7a,c0f4b5c6,41023d3c,c00056e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63a95,c0bd0417,401d590e,3e88a1fa,bdb276dd,3e92da76,3e256727,42172fd2,403c1566,3f6ca9b0
410f0343,c0f24637,40a497cd,4037b2ac,3e5d9421,bdbe0738,3ec74d99,42180250,c08efa56,c00efc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173e6c,be6f8130,3f22cf5c,3edbe8ea,bd9424e3,bd385440,3d1670b8,c057b849,405d1367,bf6dfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9443a9,bf015db6,bf53483b,3f389125,3ee903ab,be30fe30,bdfa6ca1,c18c5ecc,c110f6e3,41e97f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbdde,bfa5e2f8,3e1f37e0,bfb06954,3e2a271d,3e95e08a,3d78765c,41b1e516,411d62d3,4016fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60fc02,3faf2e7b,bf96e871,beaf9217,bc51b1b4,be101c1f,be9fcc74,3f7bdeb0,4025d9a1,c1341e30
4094fbd5,be7d2f9b,3fbe1eda,40073919,3e332ba6,3ee5f840,bf3d7992,40fb9b0e,c10bd07c,c0567f9c
4053645b,c06dbf07,3fa78f29,bf157086,bf2086e0,bf90b829,be9234cb,419cdb87,3f5be740,bf6fdf61
4049a26f,bf5cbc0c,4070e10c,c01aac86,3f101bae,bf27134a,becee3d6,4119b6e6,c0910eb8,404146fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb782,bfaf75ed,c01210de,3ff90ea3,be9a4a0c,3ebdf3d1,be826981,c0d696d1,c03c0575,c12287b6
3e78675a,bd677bec,be0404e4,beffa8fc,bd5069de,3e317697,3d02744d,41d413a4,413b149a,4199210d
c0aa687d,c01c2d1c,c103745b,3fb6180d,bedbf6bf,3f2efc62,3ef515c3,40d12fe6,4161b5da,c103ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401714ac,c076643e,bf55c9dc,3e57d954,3c8cd268,3e946edf,3e8247ee,41d57e34,40b12e84,bf159156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d652290,c07395d5,c099af1a,bf9297fb,bf07e6fa,3d538242,3d863a28,41d0fecf,41449f7c,bfa071ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd959c5,c06ec4e1,bfafd05f,3f89d3ac,bdbbbff8,3eacb40a,3de11e5a,41d149db,40ece53d,c0369872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06999ec,c058820e,c10bd562,40d24782,3dfa3b24,3e89d99a,3e404dee,4086373c,41259dcc,c16bdfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3a18,bfbdc75e,402d8254,bda3c2b0,3ec90043,beab1e10,be4082fe,40461758,c103335c,c07df6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cd2a,3f8c13e3,bf505574,3fadb28d,3ef8cfa7,be5804fe,be072a54,3f2f07f0,3e553980,40f26b75
40dd86d6,c024fa18,40e6ae6e,c0b94cc8,3f22a9d5,bf7e76fc,bf05c9c2,41d1c256,c0b7a75f,41317f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1e4f,c09b69ce,3de43184,3e51ed9c,3e57cf95,3f1785df,3ea77ab7,411457df,c085ffc0,c179218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ee09,406b2494,3ec4a82c,c11919be,bf803751,c02742b3,bdc52c8c,3e5eb760,40b0b19e,41506df8
4087d981,c08454e9,3f66491b,bdd400b0,3dc72938,be5d4410,3ea53862,41c94df4,3e829cf2,3f9b5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a181,3feb048b,3d531800,bfc2d75f,be835b8f,be589da8,be02d99b,40c1fec4,410f199f,41d3127c
bf8c26e3,3f0f38f5,3f339ad1,3c8e3638,bc9de128,3dae617f,3d18c4aa,4124a8c4,40e81d06,41342443
bf6ab16e,3e2da6ae,be8533ce,be8c83d4,be12bce7,3ced04e4,bd100c26,41ab45c6,4140bed0,4185b18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dc6ba,3f167a7e,c06cca55,bfd25d0f,bf859b7a,3f1e73e1,3e9a3f78,c05f6d7a,40fa1524,bfaf9dc0
40725fea,c0f100b6,c039e3e3,404f4a93,3f090707,bef9ed1d,3e50378e,41689812,c040494c,c14e5f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110581e,c0ad2c34,40b88981,40fa96f9,405b3229,bfc4e9a6,c022489e,412f5081,c1874500,c12e68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086693e,c035a589,408bb094,3f07ba48,3ec494ab,3d643f90,3e594a96,41b87a68,3f8bd61f,402ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ce37e,c1322318,400dc4a7,3ec09970,3e86ca7e,3e8ef58a,3e39c332,4169b97f,c0fc6289,c21059c9

